INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C3_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n odd
R2: C3 — m even > 2, n even > 2
R3: C9 — m odd > 3, n even > 2

Example 1
  R1: m=5, n=5
  R2: m=6, n=4
  R3: m=7, n=4
  #Solutions: 108
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    215. R3[6->2], R2[2->2], R1[2->4]
    216. R3[6->2], R2[2->2], R1[2->6]
    217. R3[6->2], R2[2->4], R1[4->0]
    218. R3[6->2], R2[2->4], R1[4->2]
    219. R3[6->2], R2[2->4], R1[4->4]
    220. R3[6->2], R2[2->4], R1[4->6]
    221. R3[6->2], R2[2->6], R1[6->0]
    222. R3[6->2], R2[2->6], R1[6->2]
    223. R3[6->2], R2[2->6], R1[6->4]
    224. R3[6->2], R2[2->6], R1[6->6]
    225. R3[6->4], R2[4->0], R1[0->0]
    226. R3[6->4], R2[4->0], R1[0->2]
    227. R3[6->4], R2[4->0], R1[0->4]
    228. R3[6->4], R2[4->0], R1[0->6]
    229. R3[6->4], R2[4->2], R1[2->0]
    230. R3[6->4], R2[4->2], R1[2->2]
    231. R3[6->4], R2[4->2], R1[2->4]
    232. R3[6->4], R2[4->2], R1[2->6]
    233. R3[6->4], R2[4->4], R1[4->0]
    234. R3[6->4], R2[4->4], R1[4->2]
    235. R3[6->4], R2[4->4], R1[4->4]
    236. R3[6->4], R2[4->4], R1[4->6]
    237. R3[6->4], R2[4->6], R1[6->0]
    238. R3[6->4], R2[4->6], R1[6->2]
    239. R3[6->4], R2[4->6], R1[6->4]
    240. R3[6->4], R2[4->6], R1[6->6]
    241. R3[6->6], R2[6->0], R1[0->0]
    242. R3[6->6], R2[6->0], R1[0->2]
    243. R3[6->6], R2[6->0], R1[0->4]
    244. R3[6->6], R2[6->0], R1[0->6]
    245. R3[6->6], R2[6->2], R1[2->0]
    246. R3[6->6], R2[6->2], R1[2->2]
    247. R3[6->6], R2[6->2], R1[2->4]
    248. R3[6->6], R2[6->2], R1[2->6]
    249. R3[6->6], R2[6->4], R1[4->0]
    250. R3[6->6], R2[6->4], R1[4->2]
    251. R3[6->6], R2[6->4], R1[4->4]
    252. R3[6->6], R2[6->4], R1[4->6]
    253. R3[6->6], R2[6->6], R1[6->0]
    254. R3[6->6], R2[6->6], R1[6->2]
    255. R3[6->6], R2[6->6], R1[6->4]
    256. R3[6->6], R2[6->6], R1[6->6]
    257. R3[8->0], R2[0->0], R1[0->0]
    258. R3[8->0], R2[0->0], R1[0->2]
    259. R3[8->0], R2[0->0], R1[0->4]
    260. R3[8->0], R2[0->0], R1[0->6]
    261. R3[8->0], R2[0->2], R1[2->0]
    262. R3[8->0], R2[0->2], R1[2->2]
    263. R3[8->0], R2[0->2], R1[2->4]
    264. R3[8->0], R2[0->2], R1[2->6]
    265. R3[8->0], R2[0->4], R1[4->0]
    266. R3[8->0], R2[0->4], R1[4->2]
    267. R3[8->0], R2[0->4], R1[4->4]
    268. R3[8->0], R2[0->4], R1[4->6]
    269. R3[8->0], R2[0->6], R1[6->0]
    270. R3[8->0], R2[0->6], R1[6->2]
    271. R3[8->0], R2[0->6], R1[6->4]
    272. R3[8->0], R2[0->6], R1[6->6]
    273. R3[8->2], R2[2->0], R1[0->0]
    274. R3[8->2], R2[2->0], R1[0->2]
    275. R3[8->2], R2[2->0], R1[0->4]
    276. R3[8->2], R2[2->0], R1[0->6]
    277. R3[8->2], R2[2->2], R1[2->0]
    278. R3[8->2], R2[2->2], R1[2->2]
    279. R3[8->2], R2[2->2], R1[2->4]
    280. R3[8->2], R2[2->2], R1[2->6]
    281. R3[8->2], R2[2->4], R1[4->0]
    282. R3[8->2], R2[2->4], R1[4->2]
    283. R3[8->2], R2[2->4], R1[4->4]
    284. R3[8->2], R2[2->4], R1[4->6]
    285. R3[8->2], R2[2->6], R1[6->0]
    286. R3[8->2], R2[2->6], R1[6->2]
    287. R3[8->2], R2[2->6], R1[6->4]
    288. R3[8->2], R2[2->6], R1[6->6]
    289. R3[8->4], R2[4->0], R1[0->0]
    290. R3[8->4], R2[4->0], R1[0->2]
    291. R3[8->4], R2[4->0], R1[0->4]
    292. R3[8->4], R2[4->0], R1[0->6]
    293. R3[8->4], R2[4->2], R1[2->0]
    294. R3[8->4], R2[4->2], R1[2->2]
    295. R3[8->4], R2[4->2], R1[2->4]
    296. R3[8->4], R2[4->2], R1[2->6]
    297. R3[8->4], R2[4->4], R1[4->0]
    298. R3[8->4], R2[4->4], R1[4->2]
    299. R3[8->4], R2[4->4], R1[4->4]
    300. R3[8->4], R2[4->4], R1[4->6]
    301. R3[8->4], R2[4->6], R1[6->0]
    302. R3[8->4], R2[4->6], R1[6->2]
    303. R3[8->4], R2[4->6], R1[6->4]
    304. R3[8->4], R2[4->6], R1[6->6]
    305. R3[8->6], R2[6->0], R1[0->0]
    306. R3[8->6], R2[6->0], R1[0->2]
    307. R3[8->6], R2[6->0], R1[0->4]
    308. R3[8->6], R2[6->0], R1[0->6]
    309. R3[8->6], R2[6->2], R1[2->0]
    310. R3[8->6], R2[6->2], R1[2->2]
    311. R3[8->6], R2[6->2], R1[2->4]
    312. R3[8->6], R2[6->2], R1[2->6]
    313. R3[8->6], R2[6->4], R1[4->0]
    314. R3[8->6], R2[6->4], R1[4->2]
    315. R3[8->6], R2[6->4], R1[4->4]
    316. R3[8->6], R2[6->4], R1[4->6]
    317. R3[8->6], R2[6->6], R1[6->0]
    318. R3[8->6], R2[6->6], R1[6->2]
    319. R3[8->6], R2[6->6], R1[6->4]
    320. R3[8->6], R2[6->6], R1[6->6]
    321. R3[10->0], R2[0->0], R1[0->0]
    322. R3[10->0], R2[0->0], R1[0->2]
    323. R3[10->0], R2[0->0], R1[0->4]
    324. R3[10->0], R2[0->0], R1[0->6]
    325. R3[10->0], R2[0->2], R1[2->0]
    326. R3[10->0], R2[0->2], R1[2->2]
    327. R3[10->0], R2[0->2], R1[2->4]
    328. R3[10->0], R2[0->2], R1[2->6]
    329. R3[10->0], R2[0->4], R1[4->0]
    330. R3[10->0], R2[0->4], R1[4->2]
    331. R3[10->0], R2[0->4], R1[4->4]
    332. R3[10->0], R2[0->4], R1[4->6]
    333. R3[10->0], R2[0->6], R1[6->0]
    334. R3[10->0], R2[0->6], R1[6->2]
    335. R3[10->0], R2[0->6], R1[6->4]
    336. R3[10->0], R2[0->6], R1[6->6]
    337. R3[10->2], R2[2->0], R1[0->0]
    338. R3[10->2], R2[2->0], R1[0->2]
    339. R3[10->2], R2[2->0], R1[0->4]
    340. R3[10->2], R2[2->0], R1[0->6]
    341. R3[10->2], R2[2->2], R1[2->0]
    342. R3[10->2], R2[2->2], R1[2->2]
    343. R3[10->2], R2[2->2], R1[2->4]
    344. R3[10->2], R2[2->2], R1[2->6]
    345. R3[10->2], R2[2->4], R1[4->0]
    346. R3[10->2], R2[2->4], R1[4->2]
    347. R3[10->2], R2[2->4], R1[4->4]
    348. R3[10->2], R2[2->4], R1[4->6]
    349. R3[10->2], R2[2->6], R1[6->0]
    350. R3[10->2], R2[2->6], R1[6->2]
    351. R3[10->2], R2[2->6], R1[6->4]
    352. R3[10->2], R2[2->6], R1[6->6]
    353. R3[10->4], R2[4->0], R1[0->0]
    354. R3[10->4], R2[4->0], R1[0->2]
    355. R3[10->4], R2[4->0], R1[0->4]
    356. R3[10->4], R2[4->0], R1[0->6]
    357. R3[10->4], R2[4->2], R1[2->0]
    358. R3[10->4], R2[4->2], R1[2->2]
    359. R3[10->4], R2[4->2], R1[2->4]
    360. R3[10->4], R2[4->2], R1[2->6]
    361. R3[10->4], R2[4->4], R1[4->0]
    362. R3[10->4], R2[4->4], R1[4->2]
    363. R3[10->4], R2[4->4], R1[4->4]
    364. R3[10->4], R2[4->4], R1[4->6]
    365. R3[10->4], R2[4->6], R1[6->0]
    366. R3[10->4], R2[4->6], R1[6->2]
    367. R3[10->4], R2[4->6], R1[6->4]
    368. R3[10->4], R2[4->6], R1[6->6]
    369. R3[10->6], R2[6->0], R1[0->0]
    370. R3[10->6], R2[6->0], R1[0->2]
    371. R3[10->6], R2[6->0], R1[0->4]
    372. R3[10->6], R2[6->0], R1[0->6]
    373. R3[10->6], R2[6->2], R1[2->0]
    374. R3[10->6], R2[6->2], R1[2->2]
    375. R3[10->6], R2[6->2], R1[2->4]
    376. R3[10->6], R2[6->2], R1[2->6]
    377. R3[10->6], R2[6->4], R1[4->0]
    378. R3[10->6], R2[6->4], R1[4->2]
    379. R3[10->6], R2[6->4], R1[4->4]
    380. R3[10->6], R2[6->4], R1[4->6]
    381. R3[10->6], R2[6->6], R1[6->0]
    382. R3[10->6], R2[6->6], R1[6->2]
    383. R3[10->6], R2[6->6], R1[6->4]
    384. R3[10->6], R2[6->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(0, 12) -> t=(6, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (6, 0)
      5. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      6. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
      7. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)
      8. whole: s=(0, 12) -> t=(6, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (6, 0)
      9. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (0, 0)
     10. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (2, 0)

------------------------------------------------------------

Example 8
  R1: m=5, n=5
  R2: m=10, n=4
  R3: m=11, n=4
  #Solutions: 270
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->2], R1[2->0]
     14. R3[0->2], R2[2->2], R1[2->2]
     15. R3[0->2], R2[2->2], R1[2->4]
     16. R3[0->2], R2[2->4], R1[4->0]
     17. R3[0->2], R2[2->4], R1[4->2]
     18. R3[0->2], R2[2->4], R1[4->4]
     19. R3[0->4], R2[4->0], R1[0->0]
     20. R3[0->4], R2[4->0], R1[0->2]
     21. R3[0->4], R2[4->0], R1[0->4]
     22. R3[0->4], R2[4->2], R1[2->0]
     23. R3[0->4], R2[4->2], R1[2->2]
     24. R3[0->4], R2[4->2], R1[2->4]
     25. R3[0->4], R2[4->4], R1[4->0]
     26. R3[0->4], R2[4->4], R1[4->2]
     27. R3[0->4], R2[4->4], R1[4->4]
     28. R3[0->6], R2[6->0], R1[0->0]
     29. R3[0->6], R2[6->0], R1[0->2]
     30. R3[0->6], R2[6->0], R1[0->4]
     31. R3[0->6], R2[6->2], R1[2->0]
     32. R3[0->6], R2[6->2], R1[2->2]
     33. R3[0->6], R2[6->2], R1[2->4]
     34. R3[0->6], R2[6->4], R1[4->0]
     35. R3[0->6], R2[6->4], R1[4->2]
     36. R3[0->6], R2[6->4], R1[4->4]
     37. R3[0->8], R2[8->0], R1[0->0]
     38. R3[0->8], R2[8->0], R1[0->2]
     39. R3[0->8], R2[8->0], R1[0->4]
     40. R3[0->8], R2[8->2], R1[2->0]
     41. R3[0->8], R2[8->2], R1[2->2]
     42. R3[0->8], R2[8->2], R1[2->4]
     43. R3[0->8], R2[8->4], R1[4->0]
     44. R3[0->8], R2[8->4], R1[4->2]
     45. R3[0->8], R2[8->4], R1[4->4]
     46. R3[2->0], R2[0->0], R1[0->0]
     47. R3[2->0], R2[0->0], R1[0->2]
     48. R3[2->0], R2[0->0], R1[0->4]
     49. R3[2->0], R2[0->2], R1[2->0]
     50. R3[2->0], R2[0->2], R1[2->2]
     51. R3[2->0], R2[0->2], R1[2->4]
     52. R3[2->0], R2[0->4], R1[4->0]
     53. R3[2->0], R2[0->4], R1[4->2]
     54. R3[2->0], R2[0->4], R1[4->4]
     55. R3[2->2], R2[2->0], R1[0->0]
     56. R3[2->2], R2[2->0], R1[0->2]
     57. R3[2->2], R2[2->0], R1[0->4]
     58. R3[2->2], R2[2->2], R1[2->0]
     59. R3[2->2], R2[2->2], R1[2->2]
     60. R3[2->2], R2[2->2], R1[2->4]
     61. R3[2->2], R2[2->4], R1[4->0]
     62. R3[2->2], R2[2->4], R1[4->2]
     63. R3[2->2], R2[2->4], R1[4->4]
     64. R3[2->4], R2[4->0], R1[0->0]
     65. R3[2->4], R2[4->0], R1[0->2]
     66. R3[2->4], R2[4->0], R1[0->4]
     67. R3[2->4], R2[4->2], R1[2->0]
     68. R3[2->4], R2[4->2], R1[2->2]
     69. R3[2->4], R2[4->2], R1[2->4]
     70. R3[2->4], R2[4->4], R1[4->0]
     71. R3[2->4], R2[4->4], R1[4->2]
     72. R3[2->4], R2[4->4], R1[4->4]
     73. R3[2->6], R2[6->0], R1[0->0]
     74. R3[2->6], R2[6->0], R1[0->2]
     75. R3[2->6], R2[6->0], R1[0->4]
     76. R3[2->6], R2[6->2], R1[2->0]
     77. R3[2->6], R2[6->2], R1[2->2]
     78. R3[2->6], R2[6->2], R1[2->4]
     79. R3[2->6], R2[6->4], R1[4->0]
     80. R3[2->6], R2[6->4], R1[4->2]
     81. R3[2->6], R2[6->4], R1[4->4]
     82. R3[2->8], R2[8->0], R1[0->0]
     83. R3[2->8], R2[8->0], R1[0->2]
     84. R3[2->8], R2[8->0], R1[0->4]
     85. R3[2->8], R2[8->2], R1[2->0]
     86. R3[2->8], R2[8->2], R1[2->2]
     87. R3[2->8], R2[8->2], R1[2->4]
     88. R3[2->8], R2[8->4], R1[4->0]
     89. R3[2->8], R2[8->4], R1[4->2]
     90. R3[2->8], R2[8->4], R1[4->4]
     91. R3[4->0], R2[0->0], R1[0->0]
     92. R3[4->0], R2[0->0], R1[0->2]
     93. R3[4->0], R2[0->0], R1[0->4]
     94. R3[4->0], R2[0->2], R1[2->0]
     95. R3[4->0], R2[0->2], R1[2->2]
     96. R3[4->0], R2[0->2], R1[2->4]
     97. R3[4->0], R2[0->4], R1[4->0]
     98. R3[4->0], R2[0->4], R1[4->2]
     99. R3[4->0], R2[0->4], R1[4->4]
    100. R3[4->2], R2[2->0], R1[0->0]
    101. R3[4->2], R2[2->0], R1[0->2]
    102. R3[4->2], R2[2->0], R1[0->4]
    103. R3[4->2], R2[2->2], R1[2->0]
    104. R3[4->2], R2[2->2], R1[2->2]
    105. R3[4->2], R2[2->2], R1[2->4]
    106. R3[4->2], R2[2->4], R1[4->0]
    107. R3[4->2], R2[2->4], R1[4->2]
    108. R3[4->2], R2[2->4], R1[4->4]
    109. R3[4->4], R2[4->0], R1[0->0]
    110. R3[4->4], R2[4->0], R1[0->2]
    111. R3[4->4], R2[4->0], R1[0->4]
    112. R3[4->4], R2[4->2], R1[2->0]
    113. R3[4->4], R2[4->2], R1[2->2]
    114. R3[4->4], R2[4->2], R1[2->4]
    115. R3[4->4], R2[4->4], R1[4->0]
    116. R3[4->4], R2[4->4], R1[4->2]
    117. R3[4->4], R2[4->4], R1[4->4]
    118. R3[4->6], R2[6->0], R1[0->0]
    119. R3[4->6], R2[6->0], R1[0->2]
    120. R3[4->6], R2[6->0], R1[0->4]
    121. R3[4->6], R2[6->2], R1[2->0]
    122. R3[4->6], R2[6->2], R1[2->2]
    123. R3[4->6], R2[6->2], R1[2->4]
    124. R3[4->6], R2[6->4], R1[4->0]
    125. R3[4->6], R2[6->4], R1[4->2]
    126. R3[4->6], R2[6->4], R1[4->4]
    127. R3[4->8], R2[8->0], R1[0->0]
    128. R3[4->8], R2[8->0], R1[0->2]
    129. R3[4->8], R2[8->0], R1[0->4]
    130. R3[4->8], R2[8->2], R1[2->0]
    131. R3[4->8], R2[8->2], R1[2->2]
    132. R3[4->8], R2[8->2], R1[2->4]
    133. R3[4->8], R2[8->4], R1[4->0]
    134. R3[4->8], R2[8->4], R1[4->2]
    135. R3[4->8], R2[8->4], R1[4->4]
    136. R3[6->0], R2[0->0], R1[0->0]
    137. R3[6->0], R2[0->0], R1[0->2]
    138. R3[6->0], R2[0->0], R1[0->4]
    139. R3[6->0], R2[0->2], R1[2->0]
    140. R3[6->0], R2[0->2], R1[2->2]
    141. R3[6->0], R2[0->2], R1[2->4]
    142. R3[6->0], R2[0->4], R1[4->0]
    143. R3[6->0], R2[0->4], R1[4->2]
    144. R3[6->0], R2[0->4], R1[4->4]
    145. R3[6->2], R2[2->0], R1[0->0]
    146. R3[6->2], R2[2->0], R1[0->2]
    147. R3[6->2], R2[2->0], R1[0->4]
    148. R3[6->2], R2[2->2], R1[2->0]
    149. R3[6->2], R2[2->2], R1[2->2]
    150. R3[6->2], R2[2->2], R1[2->4]
    151. R3[6->2], R2[2->4], R1[4->0]
    152. R3[6->2], R2[2->4], R1[4->2]
    153. R3[6->2], R2[2->4], R1[4->4]
    154. R3[6->4], R2[4->0], R1[0->0]
    155. R3[6->4], R2[4->0], R1[0->2]
    156. R3[6->4], R2[4->0], R1[0->4]
    157. R3[6->4], R2[4->2], R1[2->0]
    158. R3[6->4], R2[4->2], R1[2->2]
    159. R3[6->4], R2[4->2], R1[2->4]
    160. R3[6->4], R2[4->4], R1[4->0]
    161. R3[6->4], R2[4->4], R1[4->2]
    162. R3[6->4], R2[4->4], R1[4->4]
    163. R3[6->6], R2[6->0], R1[0->0]
    164. R3[6->6], R2[6->0], R1[0->2]
    165. R3[6->6], R2[6->0], R1[0->4]
    166. R3[6->6], R2[6->2], R1[2->0]
    167. R3[6->6], R2[6->2], R1[2->2]
    168. R3[6->6], R2[6->2], R1[2->4]
    169. R3[6->6], R2[6->4], R1[4->0]
    170. R3[6->6], R2[6->4], R1[4->2]
    171. R3[6->6], R2[6->4], R1[4->4]
    172. R3[6->8], R2[8->0], R1[0->0]
    173. R3[6->8], R2[8->0], R1[0->2]
    174. R3[6->8], R2[8->0], R1[0->4]
    175. R3[6->8], R2[8->2], R1[2->0]
    176. R3[6->8], R2[8->2], R1[2->2]
    177. R3[6->8], R2[8->2], R1[2->4]
    178. R3[6->8], R2[8->4], R1[4->0]
    179. R3[6->8], R2[8->4], R1[4->2]
    180. R3[6->8], R2[8->4], R1[4->4]
    181. R3[8->0], R2[0->0], R1[0->0]
    182. R3[8->0], R2[0->0], R1[0->2]
    183. R3[8->0], R2[0->0], R1[0->4]
    184. R3[8->0], R2[0->2], R1[2->0]
    185. R3[8->0], R2[0->2], R1[2->2]
    186. R3[8->0], R2[0->2], R1[2->4]
    187. R3[8->0], R2[0->4], R1[4->0]
    188. R3[8->0], R2[0->4], R1[4->2]
    189. R3[8->0], R2[0->4], R1[4->4]
    190. R3[8->2], R2[2->0], R1[0->0]
    191. R3[8->2], R2[2->0], R1[0->2]
    192. R3[8->2], R2[2->0], R1[0->4]
    193. R3[8->2], R2[2->2], R1[2->0]
    194. R3[8->2], R2[2->2], R1[2->2]
    195. R3[8->2], R2[2->2], R1[2->4]
    196. R3[8->2], R2[2->4], R1[4->0]
    197. R3[8->2], R2[2->4], R1[4->2]
    198. R3[8->2], R2[2->4], R1[4->4]
    199. R3[8->4], R2[4->0], R1[0->0]
    200. R3[8->4], R2[4->0], R1[0->2]
    201. R3[8->4], R2[4->0], R1[0->4]
    202. R3[8->4], R2[4->2], R1[2->0]
    203. R3[8->4], R2[4->2], R1[2->2]
    204. R3[8->4], R2[4->2], R1[2->4]
    205. R3[8->4], R2[4->4], R1[4->0]
    206. R3[8->4], R2[4->4], R1[4->2]
    207. R3[8->4], R2[4->4], R1[4->4]
    208. R3[8->6], R2[6->0], R1[0->0]
    209. R3[8->6], R2[6->0], R1[0->2]
    210. R3[8->6], R2[6->0], R1[0->4]
    211. R3[8->6], R2[6->2], R1[2->0]
    212. R3[8->6], R2[6->2], R1[2->2]
    213. R3[8->6], R2[6->2], R1[2->4]
    214. R3[8->6], R2[6->4], R1[4->0]
    215. R3[8->6], R2[6->4], R1[4->2]
    216. R3[8->6], R2[6->4], R1[4->4]
    217. R3[8->8], R2[8->0], R1[0->0]
    218. R3[8->8], R2[8->0], R1[0->2]
    219. R3[8->8], R2[8->0], R1[0->4]
    220. R3[8->8], R2[8->2], R1[2->0]
    221. R3[8->8], R2[8->2], R1[2->2]
    222. R3[8->8], R2[8->2], R1[2->4]
    223. R3[8->8], R2[8->4], R1[4->0]
    224. R3[8->8], R2[8->4], R1[4->2]
    225. R3[8->8], R2[8->4], R1[4->4]
    226. R3[10->0], R2[0->0], R1[0->0]
    227. R3[10->0], R2[0->0], R1[0->2]
    228. R3[10->0], R2[0->0], R1[0->4]
    229. R3[10->0], R2[0->2], R1[2->0]
    230. R3[10->0], R2[0->2], R1[2->2]
    231. R3[10->0], R2[0->2], R1[2->4]
    232. R3[10->0], R2[0->4], R1[4->0]
    233. R3[10->0], R2[0->4], R1[4->2]
    234. R3[10->0], R2[0->4], R1[4->4]
    235. R3[10->2], R2[2->0], R1[0->0]
    236. R3[10->2], R2[2->0], R1[0->2]
    237. R3[10->2], R2[2->0], R1[0->4]
    238. R3[10->2], R2[2->2], R1[2->0]
    239. R3[10->2], R2[2->2], R1[2->2]
    240. R3[10->2], R2[2->2], R1[2->4]
    241. R3[10->2], R2[2->4], R1[4->0]
    242. R3[10->2], R2[2->4], R1[4->2]
    243. R3[10->2], R2[2->4], R1[4->4]
    244. R3[10->4], R2[4->0], R1[0->0]
    245. R3[10->4], R2[4->0], R1[0->2]
    246. R3[10->4], R2[4->0], R1[0->4]
    247. R3[10->4], R2[4->2], R1[2->0]
    248. R3[10->4], R2[4->2], R1[2->2]
    249. R3[10->4], R2[4->2], R1[2->4]
    250. R3[10->4], R2[4->4], R1[4->0]
    251. R3[10->4], R2[4->4], R1[4->2]
    252. R3[10->4], R2[4->4], R1[4->4]
    253. R3[10->6], R2[6->0], R1[0->0]
    254. R3[10->6], R2[6->0], R1[0->2]
    255. R3[10->6], R2[6->0], R1[0->4]
    256. R3[10->6], R2[6->2], R1[2->0]
    257. R3[10->6], R2[6->2], R1[2->2]
    258. R3[10->6], R2[6->2], R1[2->4]
    259. R3[10->6], R2[6->4], R1[4->0]
    260. R3[10->6], R2[6->4], R1[4->2]
    261. R3[10->6], R2[6->4], R1[4->4]
    262. R3[10->8], R2[8->0], R1[0->0]
    263. R3[10->8], R2[8->0], R1[0->2]
    264. R3[10->8], R2[8->0], R1[0->4]
    265. R3[10->8], R2[8->2], R1[2->0]
    266. R3[10->8], R2[8->2], R1[2->2]
    267. R3[10->8], R2[8->2], R1[2->4]
    268. R3[10->8], R2[8->4], R1[4->0]
    269. R3[10->8], R2[8->4], R1[4->2]
    270. R3[10->8], R2[8->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      5. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
      6. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)
      7. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (0, 0)
      8. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (2, 0)
      9. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (4, 0)
     10. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)

------------------------------------------------------------

Example 9
  R1: m=7, n=5
  R2: m=10, n=4
  R3: m=11, n=4
  #Solutions: 480
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->2]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
