INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n odd > 3
R2: C7 — m odd > 3, n = 2
R3: C5 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=5
  R2: m=5, n=2
  R3: m=7, n=4
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    149. R3[4->4], R2[4->0], R1[0->3]
    150. R3[4->4], R2[4->0], R1[0->5]
    151. R3[4->4], R2[4->2], R1[2->1]
    152. R3[4->4], R2[4->2], R1[2->3]
    153. R3[4->4], R2[4->2], R1[2->5]
    154. R3[4->6], R2[6->0], R1[0->1]
    155. R3[4->6], R2[6->0], R1[0->3]
    156. R3[4->6], R2[6->0], R1[0->5]
    157. R3[4->6], R2[6->2], R1[2->1]
    158. R3[4->6], R2[6->2], R1[2->3]
    159. R3[4->6], R2[6->2], R1[2->5]
    160. R3[4->6], R2[6->4], R1[4->1]
    161. R3[4->6], R2[6->4], R1[4->3]
    162. R3[4->6], R2[6->4], R1[4->5]
    163. R3[4->8], R2[8->0], R1[0->1]
    164. R3[4->8], R2[8->0], R1[0->3]
    165. R3[4->8], R2[8->0], R1[0->5]
    166. R3[4->8], R2[8->2], R1[2->1]
    167. R3[4->8], R2[8->2], R1[2->3]
    168. R3[4->8], R2[8->2], R1[2->5]
    169. R3[4->8], R2[8->4], R1[4->1]
    170. R3[4->8], R2[8->4], R1[4->3]
    171. R3[4->8], R2[8->4], R1[4->5]
    172. R3[5->1], R2[1->3], R1[3->0]
    173. R3[5->1], R2[1->3], R1[3->2]
    174. R3[5->1], R2[1->3], R1[3->4]
    175. R3[5->1], R2[1->5], R1[5->0]
    176. R3[5->1], R2[1->5], R1[5->2]
    177. R3[5->1], R2[1->5], R1[5->4]
    178. R3[5->3], R2[3->1], R1[1->0]
    179. R3[5->3], R2[3->1], R1[1->2]
    180. R3[5->3], R2[3->1], R1[1->4]
    181. R3[5->3], R2[3->5], R1[5->0]
    182. R3[5->3], R2[3->5], R1[5->2]
    183. R3[5->3], R2[3->5], R1[5->4]
    184. R3[5->5], R2[5->1], R1[1->0]
    185. R3[5->5], R2[5->1], R1[1->2]
    186. R3[5->5], R2[5->1], R1[1->4]
    187. R3[5->5], R2[5->3], R1[3->0]
    188. R3[5->5], R2[5->3], R1[3->2]
    189. R3[5->5], R2[5->3], R1[3->4]
    190. R3[5->7], R2[7->1], R1[1->0]
    191. R3[5->7], R2[7->1], R1[1->2]
    192. R3[5->7], R2[7->1], R1[1->4]
    193. R3[5->7], R2[7->3], R1[3->0]
    194. R3[5->7], R2[7->3], R1[3->2]
    195. R3[5->7], R2[7->3], R1[3->4]
    196. R3[5->7], R2[7->5], R1[5->0]
    197. R3[5->7], R2[7->5], R1[5->2]
    198. R3[5->7], R2[7->5], R1[5->4]
    199. R3[6->0], R2[0->0], R1[0->1]
    200. R3[6->0], R2[0->0], R1[0->3]
    201. R3[6->0], R2[0->0], R1[0->5]
    202. R3[6->0], R2[0->2], R1[2->1]
    203. R3[6->0], R2[0->2], R1[2->3]
    204. R3[6->0], R2[0->2], R1[2->5]
    205. R3[6->0], R2[0->4], R1[4->1]
    206. R3[6->0], R2[0->4], R1[4->3]
    207. R3[6->0], R2[0->4], R1[4->5]
    208. R3[6->2], R2[2->0], R1[0->1]
    209. R3[6->2], R2[2->0], R1[0->3]
    210. R3[6->2], R2[2->0], R1[0->5]
    211. R3[6->2], R2[2->4], R1[4->1]
    212. R3[6->2], R2[2->4], R1[4->3]
    213. R3[6->2], R2[2->4], R1[4->5]
    214. R3[6->4], R2[4->0], R1[0->1]
    215. R3[6->4], R2[4->0], R1[0->3]
    216. R3[6->4], R2[4->0], R1[0->5]
    217. R3[6->4], R2[4->2], R1[2->1]
    218. R3[6->4], R2[4->2], R1[2->3]
    219. R3[6->4], R2[4->2], R1[2->5]
    220. R3[6->6], R2[6->0], R1[0->1]
    221. R3[6->6], R2[6->0], R1[0->3]
    222. R3[6->6], R2[6->0], R1[0->5]
    223. R3[6->6], R2[6->2], R1[2->1]
    224. R3[6->6], R2[6->2], R1[2->3]
    225. R3[6->6], R2[6->2], R1[2->5]
    226. R3[6->6], R2[6->4], R1[4->1]
    227. R3[6->6], R2[6->4], R1[4->3]
    228. R3[6->6], R2[6->4], R1[4->5]
    229. R3[6->8], R2[8->0], R1[0->1]
    230. R3[6->8], R2[8->0], R1[0->3]
    231. R3[6->8], R2[8->0], R1[0->5]
    232. R3[6->8], R2[8->2], R1[2->1]
    233. R3[6->8], R2[8->2], R1[2->3]
    234. R3[6->8], R2[8->2], R1[2->5]
    235. R3[6->8], R2[8->4], R1[4->1]
    236. R3[6->8], R2[8->4], R1[4->3]
    237. R3[6->8], R2[8->4], R1[4->5]
    238. R3[7->1], R2[1->3], R1[3->0]
    239. R3[7->1], R2[1->3], R1[3->2]
    240. R3[7->1], R2[1->3], R1[3->4]
    241. R3[7->1], R2[1->5], R1[5->0]
    242. R3[7->1], R2[1->5], R1[5->2]
    243. R3[7->1], R2[1->5], R1[5->4]
    244. R3[7->3], R2[3->1], R1[1->0]
    245. R3[7->3], R2[3->1], R1[1->2]
    246. R3[7->3], R2[3->1], R1[1->4]
    247. R3[7->3], R2[3->5], R1[5->0]
    248. R3[7->3], R2[3->5], R1[5->2]
    249. R3[7->3], R2[3->5], R1[5->4]
    250. R3[7->5], R2[5->1], R1[1->0]
    251. R3[7->5], R2[5->1], R1[1->2]
    252. R3[7->5], R2[5->1], R1[1->4]
    253. R3[7->5], R2[5->3], R1[3->0]
    254. R3[7->5], R2[5->3], R1[3->2]
    255. R3[7->5], R2[5->3], R1[3->4]
    256. R3[7->7], R2[7->1], R1[1->0]
    257. R3[7->7], R2[7->1], R1[1->2]
    258. R3[7->7], R2[7->1], R1[1->4]
    259. R3[7->7], R2[7->3], R1[3->0]
    260. R3[7->7], R2[7->3], R1[3->2]
    261. R3[7->7], R2[7->3], R1[3->4]
    262. R3[7->7], R2[7->5], R1[5->0]
    263. R3[7->7], R2[7->5], R1[5->2]
    264. R3[7->7], R2[7->5], R1[5->4]
    265. R3[8->0], R2[0->0], R1[0->1]
    266. R3[8->0], R2[0->0], R1[0->3]
    267. R3[8->0], R2[0->0], R1[0->5]
    268. R3[8->0], R2[0->2], R1[2->1]
    269. R3[8->0], R2[0->2], R1[2->3]
    270. R3[8->0], R2[0->2], R1[2->5]
    271. R3[8->0], R2[0->4], R1[4->1]
    272. R3[8->0], R2[0->4], R1[4->3]
    273. R3[8->0], R2[0->4], R1[4->5]
    274. R3[8->2], R2[2->0], R1[0->1]
    275. R3[8->2], R2[2->0], R1[0->3]
    276. R3[8->2], R2[2->0], R1[0->5]
    277. R3[8->2], R2[2->4], R1[4->1]
    278. R3[8->2], R2[2->4], R1[4->3]
    279. R3[8->2], R2[2->4], R1[4->5]
    280. R3[8->4], R2[4->0], R1[0->1]
    281. R3[8->4], R2[4->0], R1[0->3]
    282. R3[8->4], R2[4->0], R1[0->5]
    283. R3[8->4], R2[4->2], R1[2->1]
    284. R3[8->4], R2[4->2], R1[2->3]
    285. R3[8->4], R2[4->2], R1[2->5]
    286. R3[8->6], R2[6->0], R1[0->1]
    287. R3[8->6], R2[6->0], R1[0->3]
    288. R3[8->6], R2[6->0], R1[0->5]
    289. R3[8->6], R2[6->2], R1[2->1]
    290. R3[8->6], R2[6->2], R1[2->3]
    291. R3[8->6], R2[6->2], R1[2->5]
    292. R3[8->6], R2[6->4], R1[4->1]
    293. R3[8->6], R2[6->4], R1[4->3]
    294. R3[8->6], R2[6->4], R1[4->5]
    295. R3[8->8], R2[8->0], R1[0->1]
    296. R3[8->8], R2[8->0], R1[0->3]
    297. R3[8->8], R2[8->0], R1[0->5]
    298. R3[8->8], R2[8->2], R1[2->1]
    299. R3[8->8], R2[8->2], R1[2->3]
    300. R3[8->8], R2[8->2], R1[2->5]
    301. R3[8->8], R2[8->4], R1[4->1]
    302. R3[8->8], R2[8->4], R1[4->3]
    303. R3[8->8], R2[8->4], R1[4->5]
    304. R3[9->1], R2[1->3], R1[3->0]
    305. R3[9->1], R2[1->3], R1[3->2]
    306. R3[9->1], R2[1->3], R1[3->4]
    307. R3[9->1], R2[1->5], R1[5->0]
    308. R3[9->1], R2[1->5], R1[5->2]
    309. R3[9->1], R2[1->5], R1[5->4]
    310. R3[9->3], R2[3->1], R1[1->0]
    311. R3[9->3], R2[3->1], R1[1->2]
    312. R3[9->3], R2[3->1], R1[1->4]
    313. R3[9->3], R2[3->5], R1[5->0]
    314. R3[9->3], R2[3->5], R1[5->2]
    315. R3[9->3], R2[3->5], R1[5->4]
    316. R3[9->5], R2[5->1], R1[1->0]
    317. R3[9->5], R2[5->1], R1[1->2]
    318. R3[9->5], R2[5->1], R1[1->4]
    319. R3[9->5], R2[5->3], R1[3->0]
    320. R3[9->5], R2[5->3], R1[3->2]
    321. R3[9->5], R2[5->3], R1[3->4]
    322. R3[9->7], R2[7->1], R1[1->0]
    323. R3[9->7], R2[7->1], R1[1->2]
    324. R3[9->7], R2[7->1], R1[1->4]
    325. R3[9->7], R2[7->3], R1[3->0]
    326. R3[9->7], R2[7->3], R1[3->2]
    327. R3[9->7], R2[7->3], R1[3->4]
    328. R3[9->7], R2[7->5], R1[5->0]
    329. R3[9->7], R2[7->5], R1[5->2]
    330. R3[9->7], R2[7->5], R1[5->4]
    331. R3[10->0], R2[0->0], R1[0->1]
    332. R3[10->0], R2[0->0], R1[0->3]
    333. R3[10->0], R2[0->0], R1[0->5]
    334. R3[10->0], R2[0->2], R1[2->1]
    335. R3[10->0], R2[0->2], R1[2->3]
    336. R3[10->0], R2[0->2], R1[2->5]
    337. R3[10->0], R2[0->4], R1[4->1]
    338. R3[10->0], R2[0->4], R1[4->3]
    339. R3[10->0], R2[0->4], R1[4->5]
    340. R3[10->2], R2[2->0], R1[0->1]
    341. R3[10->2], R2[2->0], R1[0->3]
    342. R3[10->2], R2[2->0], R1[0->5]
    343. R3[10->2], R2[2->4], R1[4->1]
    344. R3[10->2], R2[2->4], R1[4->3]
    345. R3[10->2], R2[2->4], R1[4->5]
    346. R3[10->4], R2[4->0], R1[0->1]
    347. R3[10->4], R2[4->0], R1[0->3]
    348. R3[10->4], R2[4->0], R1[0->5]
    349. R3[10->4], R2[4->2], R1[2->1]
    350. R3[10->4], R2[4->2], R1[2->3]
    351. R3[10->4], R2[4->2], R1[2->5]
    352. R3[10->6], R2[6->0], R1[0->1]
    353. R3[10->6], R2[6->0], R1[0->3]
    354. R3[10->6], R2[6->0], R1[0->5]
    355. R3[10->6], R2[6->2], R1[2->1]
    356. R3[10->6], R2[6->2], R1[2->3]
    357. R3[10->6], R2[6->2], R1[2->5]
    358. R3[10->6], R2[6->4], R1[4->1]
    359. R3[10->6], R2[6->4], R1[4->3]
    360. R3[10->6], R2[6->4], R1[4->5]
    361. R3[10->8], R2[8->0], R1[0->1]
    362. R3[10->8], R2[8->0], R1[0->3]
    363. R3[10->8], R2[8->0], R1[0->5]
    364. R3[10->8], R2[8->2], R1[2->1]
    365. R3[10->8], R2[8->2], R1[2->3]
    366. R3[10->8], R2[8->2], R1[2->5]
    367. R3[10->8], R2[8->4], R1[4->1]
    368. R3[10->8], R2[8->4], R1[4->3]
    369. R3[10->8], R2[8->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=5
  R2: m=9, n=2
  R3: m=11, n=4
  #Solutions: 648
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->1]
     10. R3[0->0], R2[0->4], R1[4->3]
     11. R3[0->0], R2[0->4], R1[4->5]
     12. R3[0->0], R2[0->4], R1[4->7]
     13. R3[0->0], R2[0->6], R1[6->1]
     14. R3[0->0], R2[0->6], R1[6->3]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->2], R2[2->0], R1[0->1]
     18. R3[0->2], R2[2->0], R1[0->3]
     19. R3[0->2], R2[2->0], R1[0->5]
     20. R3[0->2], R2[2->0], R1[0->7]
     21. R3[0->2], R2[2->4], R1[4->1]
     22. R3[0->2], R2[2->4], R1[4->3]
     23. R3[0->2], R2[2->4], R1[4->5]
     24. R3[0->2], R2[2->4], R1[4->7]
     25. R3[0->2], R2[2->6], R1[6->1]
     26. R3[0->2], R2[2->6], R1[6->3]
     27. R3[0->2], R2[2->6], R1[6->5]
     28. R3[0->2], R2[2->6], R1[6->7]
     29. R3[0->4], R2[4->0], R1[0->1]
     30. R3[0->4], R2[4->0], R1[0->3]
     31. R3[0->4], R2[4->0], R1[0->5]
     32. R3[0->4], R2[4->0], R1[0->7]
     33. R3[0->4], R2[4->2], R1[2->1]
     34. R3[0->4], R2[4->2], R1[2->3]
     35. R3[0->4], R2[4->2], R1[2->5]
     36. R3[0->4], R2[4->2], R1[2->7]
     37. R3[0->4], R2[4->6], R1[6->1]
     38. R3[0->4], R2[4->6], R1[6->3]
     39. R3[0->4], R2[4->6], R1[6->5]
     40. R3[0->4], R2[4->6], R1[6->7]
     41. R3[0->6], R2[6->0], R1[0->1]
     42. R3[0->6], R2[6->0], R1[0->3]
     43. R3[0->6], R2[6->0], R1[0->5]
     44. R3[0->6], R2[6->0], R1[0->7]
     45. R3[0->6], R2[6->2], R1[2->1]
     46. R3[0->6], R2[6->2], R1[2->3]
     47. R3[0->6], R2[6->2], R1[2->5]
     48. R3[0->6], R2[6->2], R1[2->7]
     49. R3[0->6], R2[6->4], R1[4->1]
     50. R3[0->6], R2[6->4], R1[4->3]
     51. R3[0->6], R2[6->4], R1[4->5]
     52. R3[0->6], R2[6->4], R1[4->7]
     53. R3[0->8], R2[8->0], R1[0->1]
     54. R3[0->8], R2[8->0], R1[0->3]
     55. R3[0->8], R2[8->0], R1[0->5]
     56. R3[0->8], R2[8->0], R1[0->7]
     57. R3[0->8], R2[8->2], R1[2->1]
     58. R3[0->8], R2[8->2], R1[2->3]
     59. R3[0->8], R2[8->2], R1[2->5]
     60. R3[0->8], R2[8->2], R1[2->7]
     61. R3[0->8], R2[8->4], R1[4->1]
     62. R3[0->8], R2[8->4], R1[4->3]
     63. R3[0->8], R2[8->4], R1[4->5]
     64. R3[0->8], R2[8->4], R1[4->7]
     65. R3[0->8], R2[8->6], R1[6->1]
     66. R3[0->8], R2[8->6], R1[6->3]
     67. R3[0->8], R2[8->6], R1[6->5]
     68. R3[0->8], R2[8->6], R1[6->7]
     69. R3[1->1], R2[1->3], R1[3->0]
     70. R3[1->1], R2[1->3], R1[3->2]
     71. R3[1->1], R2[1->3], R1[3->4]
     72. R3[1->1], R2[1->3], R1[3->6]
     73. R3[1->1], R2[1->5], R1[5->0]
     74. R3[1->1], R2[1->5], R1[5->2]
     75. R3[1->1], R2[1->5], R1[5->4]
     76. R3[1->1], R2[1->5], R1[5->6]
     77. R3[1->1], R2[1->7], R1[7->0]
     78. R3[1->1], R2[1->7], R1[7->2]
     79. R3[1->1], R2[1->7], R1[7->4]
     80. R3[1->1], R2[1->7], R1[7->6]
     81. R3[1->3], R2[3->1], R1[1->0]
     82. R3[1->3], R2[3->1], R1[1->2]
     83. R3[1->3], R2[3->1], R1[1->4]
     84. R3[1->3], R2[3->1], R1[1->6]
     85. R3[1->3], R2[3->5], R1[5->0]
     86. R3[1->3], R2[3->5], R1[5->2]
     87. R3[1->3], R2[3->5], R1[5->4]
     88. R3[1->3], R2[3->5], R1[5->6]
     89. R3[1->3], R2[3->7], R1[7->0]
     90. R3[1->3], R2[3->7], R1[7->2]
     91. R3[1->3], R2[3->7], R1[7->4]
     92. R3[1->3], R2[3->7], R1[7->6]
     93. R3[1->5], R2[5->1], R1[1->0]
     94. R3[1->5], R2[5->1], R1[1->2]
     95. R3[1->5], R2[5->1], R1[1->4]
     96. R3[1->5], R2[5->1], R1[1->6]
     97. R3[1->5], R2[5->3], R1[3->0]
     98. R3[1->5], R2[5->3], R1[3->2]
     99. R3[1->5], R2[5->3], R1[3->4]
    100. R3[1->5], R2[5->3], R1[3->6]
    101. R3[1->5], R2[5->7], R1[7->0]
    102. R3[1->5], R2[5->7], R1[7->2]
    103. R3[1->5], R2[5->7], R1[7->4]
    104. R3[1->5], R2[5->7], R1[7->6]
    105. R3[1->7], R2[7->1], R1[1->0]
    106. R3[1->7], R2[7->1], R1[1->2]
    107. R3[1->7], R2[7->1], R1[1->4]
    108. R3[1->7], R2[7->1], R1[1->6]
    109. R3[1->7], R2[7->3], R1[3->0]
    110. R3[1->7], R2[7->3], R1[3->2]
    111. R3[1->7], R2[7->3], R1[3->4]
    112. R3[1->7], R2[7->3], R1[3->6]
    113. R3[1->7], R2[7->5], R1[5->0]
    114. R3[1->7], R2[7->5], R1[5->2]
    115. R3[1->7], R2[7->5], R1[5->4]
    116. R3[1->7], R2[7->5], R1[5->6]
    117. R3[2->0], R2[0->0], R1[0->1]
    118. R3[2->0], R2[0->0], R1[0->3]
    119. R3[2->0], R2[0->0], R1[0->5]
    120. R3[2->0], R2[0->0], R1[0->7]
    121. R3[2->0], R2[0->2], R1[2->1]
    122. R3[2->0], R2[0->2], R1[2->3]
    123. R3[2->0], R2[0->2], R1[2->5]
    124. R3[2->0], R2[0->2], R1[2->7]
    125. R3[2->0], R2[0->4], R1[4->1]
    126. R3[2->0], R2[0->4], R1[4->3]
    127. R3[2->0], R2[0->4], R1[4->5]
    128. R3[2->0], R2[0->4], R1[4->7]
    129. R3[2->0], R2[0->6], R1[6->1]
    130. R3[2->0], R2[0->6], R1[6->3]
    131. R3[2->0], R2[0->6], R1[6->5]
    132. R3[2->0], R2[0->6], R1[6->7]
    133. R3[2->2], R2[2->0], R1[0->1]
    134. R3[2->2], R2[2->0], R1[0->3]
    135. R3[2->2], R2[2->0], R1[0->5]
    136. R3[2->2], R2[2->0], R1[0->7]
    137. R3[2->2], R2[2->4], R1[4->1]
    138. R3[2->2], R2[2->4], R1[4->3]
    139. R3[2->2], R2[2->4], R1[4->5]
    140. R3[2->2], R2[2->4], R1[4->7]
    141. R3[2->2], R2[2->6], R1[6->1]
    142. R3[2->2], R2[2->6], R1[6->3]
    143. R3[2->2], R2[2->6], R1[6->5]
    144. R3[2->2], R2[2->6], R1[6->7]
    145. R3[2->4], R2[4->0], R1[0->1]
    146. R3[2->4], R2[4->0], R1[0->3]
    147. R3[2->4], R2[4->0], R1[0->5]
    148. R3[2->4], R2[4->0], R1[0->7]
    149. R3[2->4], R2[4->2], R1[2->1]
    150. R3[2->4], R2[4->2], R1[2->3]
    151. R3[2->4], R2[4->2], R1[2->5]
    152. R3[2->4], R2[4->2], R1[2->7]
    153. R3[2->4], R2[4->6], R1[6->1]
    154. R3[2->4], R2[4->6], R1[6->3]
    155. R3[2->4], R2[4->6], R1[6->5]
    156. R3[2->4], R2[4->6], R1[6->7]
    157. R3[2->6], R2[6->0], R1[0->1]
    158. R3[2->6], R2[6->0], R1[0->3]
    159. R3[2->6], R2[6->0], R1[0->5]
    160. R3[2->6], R2[6->0], R1[0->7]
    161. R3[2->6], R2[6->2], R1[2->1]
    162. R3[2->6], R2[6->2], R1[2->3]
    163. R3[2->6], R2[6->2], R1[2->5]
    164. R3[2->6], R2[6->2], R1[2->7]
    165. R3[2->6], R2[6->4], R1[4->1]
    166. R3[2->6], R2[6->4], R1[4->3]
    167. R3[2->6], R2[6->4], R1[4->5]
    168. R3[2->6], R2[6->4], R1[4->7]
    169. R3[2->8], R2[8->0], R1[0->1]
    170. R3[2->8], R2[8->0], R1[0->3]
    171. R3[2->8], R2[8->0], R1[0->5]
    172. R3[2->8], R2[8->0], R1[0->7]
    173. R3[2->8], R2[8->2], R1[2->1]
    174. R3[2->8], R2[8->2], R1[2->3]
    175. R3[2->8], R2[8->2], R1[2->5]
    176. R3[2->8], R2[8->2], R1[2->7]
    177. R3[2->8], R2[8->4], R1[4->1]
    178. R3[2->8], R2[8->4], R1[4->3]
    179. R3[2->8], R2[8->4], R1[4->5]
    180. R3[2->8], R2[8->4], R1[4->7]
    181. R3[2->8], R2[8->6], R1[6->1]
    182. R3[2->8], R2[8->6], R1[6->3]
    183. R3[2->8], R2[8->6], R1[6->5]
    184. R3[2->8], R2[8->6], R1[6->7]
    185. R3[3->1], R2[1->3], R1[3->0]
    186. R3[3->1], R2[1->3], R1[3->2]
    187. R3[3->1], R2[1->3], R1[3->4]
    188. R3[3->1], R2[1->3], R1[3->6]
    189. R3[3->1], R2[1->5], R1[5->0]
    190. R3[3->1], R2[1->5], R1[5->2]
    191. R3[3->1], R2[1->5], R1[5->4]
    192. R3[3->1], R2[1->5], R1[5->6]
    193. R3[3->1], R2[1->7], R1[7->0]
    194. R3[3->1], R2[1->7], R1[7->2]
    195. R3[3->1], R2[1->7], R1[7->4]
    196. R3[3->1], R2[1->7], R1[7->6]
    197. R3[3->3], R2[3->1], R1[1->0]
    198. R3[3->3], R2[3->1], R1[1->2]
    199. R3[3->3], R2[3->1], R1[1->4]
    200. R3[3->3], R2[3->1], R1[1->6]
    201. R3[3->3], R2[3->5], R1[5->0]
    202. R3[3->3], R2[3->5], R1[5->2]
    203. R3[3->3], R2[3->5], R1[5->4]
    204. R3[3->3], R2[3->5], R1[5->6]
    205. R3[3->3], R2[3->7], R1[7->0]
    206. R3[3->3], R2[3->7], R1[7->2]
    207. R3[3->3], R2[3->7], R1[7->4]
    208. R3[3->3], R2[3->7], R1[7->6]
    209. R3[3->5], R2[5->1], R1[1->0]
    210. R3[3->5], R2[5->1], R1[1->2]
    211. R3[3->5], R2[5->1], R1[1->4]
    212. R3[3->5], R2[5->1], R1[1->6]
    213. R3[3->5], R2[5->3], R1[3->0]
    214. R3[3->5], R2[5->3], R1[3->2]
    215. R3[3->5], R2[5->3], R1[3->4]
    216. R3[3->5], R2[5->3], R1[3->6]
    217. R3[3->5], R2[5->7], R1[7->0]
    218. R3[3->5], R2[5->7], R1[7->2]
    219. R3[3->5], R2[5->7], R1[7->4]
    220. R3[3->5], R2[5->7], R1[7->6]
    221. R3[3->7], R2[7->1], R1[1->0]
    222. R3[3->7], R2[7->1], R1[1->2]
    223. R3[3->7], R2[7->1], R1[1->4]
    224. R3[3->7], R2[7->1], R1[1->6]
    225. R3[3->7], R2[7->3], R1[3->0]
    226. R3[3->7], R2[7->3], R1[3->2]
    227. R3[3->7], R2[7->3], R1[3->4]
    228. R3[3->7], R2[7->3], R1[3->6]
    229. R3[3->7], R2[7->5], R1[5->0]
    230. R3[3->7], R2[7->5], R1[5->2]
    231. R3[3->7], R2[7->5], R1[5->4]
    232. R3[3->7], R2[7->5], R1[5->6]
    233. R3[4->0], R2[0->0], R1[0->1]
    234. R3[4->0], R2[0->0], R1[0->3]
    235. R3[4->0], R2[0->0], R1[0->5]
    236. R3[4->0], R2[0->0], R1[0->7]
    237. R3[4->0], R2[0->2], R1[2->1]
    238. R3[4->0], R2[0->2], R1[2->3]
    239. R3[4->0], R2[0->2], R1[2->5]
    240. R3[4->0], R2[0->2], R1[2->7]
    241. R3[4->0], R2[0->4], R1[4->1]
    242. R3[4->0], R2[0->4], R1[4->3]
    243. R3[4->0], R2[0->4], R1[4->5]
    244. R3[4->0], R2[0->4], R1[4->7]
    245. R3[4->0], R2[0->6], R1[6->1]
    246. R3[4->0], R2[0->6], R1[6->3]
    247. R3[4->0], R2[0->6], R1[6->5]
    248. R3[4->0], R2[0->6], R1[6->7]
    249. R3[4->2], R2[2->0], R1[0->1]
    250. R3[4->2], R2[2->0], R1[0->3]
    251. R3[4->2], R2[2->0], R1[0->5]
    252. R3[4->2], R2[2->0], R1[0->7]
    253. R3[4->2], R2[2->4], R1[4->1]
    254. R3[4->2], R2[2->4], R1[4->3]
    255. R3[4->2], R2[2->4], R1[4->5]
    256. R3[4->2], R2[2->4], R1[4->7]
    257. R3[4->2], R2[2->6], R1[6->1]
    258. R3[4->2], R2[2->6], R1[6->3]
    259. R3[4->2], R2[2->6], R1[6->5]
    260. R3[4->2], R2[2->6], R1[6->7]
    261. R3[4->4], R2[4->0], R1[0->1]
    262. R3[4->4], R2[4->0], R1[0->3]
    263. R3[4->4], R2[4->0], R1[0->5]
    264. R3[4->4], R2[4->0], R1[0->7]
    265. R3[4->4], R2[4->2], R1[2->1]
    266. R3[4->4], R2[4->2], R1[2->3]
    267. R3[4->4], R2[4->2], R1[2->5]
    268. R3[4->4], R2[4->2], R1[2->7]
    269. R3[4->4], R2[4->6], R1[6->1]
    270. R3[4->4], R2[4->6], R1[6->3]
    271. R3[4->4], R2[4->6], R1[6->5]
    272. R3[4->4], R2[4->6], R1[6->7]
    273. R3[4->6], R2[6->0], R1[0->1]
    274. R3[4->6], R2[6->0], R1[0->3]
    275. R3[4->6], R2[6->0], R1[0->5]
    276. R3[4->6], R2[6->0], R1[0->7]
    277. R3[4->6], R2[6->2], R1[2->1]
    278. R3[4->6], R2[6->2], R1[2->3]
