INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=5
  R2: m=5, n=2
  R3: m=6, n=5
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    285. R3[8->7], R2[7->1], R1[1->4]
    286. R3[8->7], R2[7->3], R1[3->0]
    287. R3[8->7], R2[7->3], R1[3->2]
    288. R3[8->7], R2[7->3], R1[3->4]
    289. R3[8->7], R2[7->5], R1[5->0]
    290. R3[8->7], R2[7->5], R1[5->2]
    291. R3[8->7], R2[7->5], R1[5->4]
    292. R3[9->0], R2[0->0], R1[0->1]
    293. R3[9->0], R2[0->0], R1[0->3]
    294. R3[9->0], R2[0->0], R1[0->5]
    295. R3[9->0], R2[0->2], R1[2->1]
    296. R3[9->0], R2[0->2], R1[2->3]
    297. R3[9->0], R2[0->2], R1[2->5]
    298. R3[9->0], R2[0->4], R1[4->1]
    299. R3[9->0], R2[0->4], R1[4->3]
    300. R3[9->0], R2[0->4], R1[4->5]
    301. R3[9->2], R2[2->0], R1[0->1]
    302. R3[9->2], R2[2->0], R1[0->3]
    303. R3[9->2], R2[2->0], R1[0->5]
    304. R3[9->2], R2[2->4], R1[4->1]
    305. R3[9->2], R2[2->4], R1[4->3]
    306. R3[9->2], R2[2->4], R1[4->5]
    307. R3[9->4], R2[4->0], R1[0->1]
    308. R3[9->4], R2[4->0], R1[0->3]
    309. R3[9->4], R2[4->0], R1[0->5]
    310. R3[9->4], R2[4->2], R1[2->1]
    311. R3[9->4], R2[4->2], R1[2->3]
    312. R3[9->4], R2[4->2], R1[2->5]
    313. R3[9->6], R2[6->0], R1[0->1]
    314. R3[9->6], R2[6->0], R1[0->3]
    315. R3[9->6], R2[6->0], R1[0->5]
    316. R3[9->6], R2[6->2], R1[2->1]
    317. R3[9->6], R2[6->2], R1[2->3]
    318. R3[9->6], R2[6->2], R1[2->5]
    319. R3[9->6], R2[6->4], R1[4->1]
    320. R3[9->6], R2[6->4], R1[4->3]
    321. R3[9->6], R2[6->4], R1[4->5]
    322. R3[9->8], R2[8->0], R1[0->1]
    323. R3[9->8], R2[8->0], R1[0->3]
    324. R3[9->8], R2[8->0], R1[0->5]
    325. R3[9->8], R2[8->2], R1[2->1]
    326. R3[9->8], R2[8->2], R1[2->3]
    327. R3[9->8], R2[8->2], R1[2->5]
    328. R3[9->8], R2[8->4], R1[4->1]
    329. R3[9->8], R2[8->4], R1[4->3]
    330. R3[9->8], R2[8->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
      5. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)
      6. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (4, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=5
  R2: m=9, n=2
  R3: m=10, n=5
  #Solutions: 580
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->3], R1[3->6]
      5. R3[0->1], R2[1->5], R1[5->0]
      6. R3[0->1], R2[1->5], R1[5->2]
      7. R3[0->1], R2[1->5], R1[5->4]
      8. R3[0->1], R2[1->5], R1[5->6]
      9. R3[0->1], R2[1->7], R1[7->0]
     10. R3[0->1], R2[1->7], R1[7->2]
     11. R3[0->1], R2[1->7], R1[7->4]
     12. R3[0->1], R2[1->7], R1[7->6]
     13. R3[0->3], R2[3->1], R1[1->0]
     14. R3[0->3], R2[3->1], R1[1->2]
     15. R3[0->3], R2[3->1], R1[1->4]
     16. R3[0->3], R2[3->1], R1[1->6]
     17. R3[0->3], R2[3->5], R1[5->0]
     18. R3[0->3], R2[3->5], R1[5->2]
     19. R3[0->3], R2[3->5], R1[5->4]
     20. R3[0->3], R2[3->5], R1[5->6]
     21. R3[0->3], R2[3->7], R1[7->0]
     22. R3[0->3], R2[3->7], R1[7->2]
     23. R3[0->3], R2[3->7], R1[7->4]
     24. R3[0->3], R2[3->7], R1[7->6]
     25. R3[0->5], R2[5->1], R1[1->0]
     26. R3[0->5], R2[5->1], R1[1->2]
     27. R3[0->5], R2[5->1], R1[1->4]
     28. R3[0->5], R2[5->1], R1[1->6]
     29. R3[0->5], R2[5->3], R1[3->0]
     30. R3[0->5], R2[5->3], R1[3->2]
     31. R3[0->5], R2[5->3], R1[3->4]
     32. R3[0->5], R2[5->3], R1[3->6]
     33. R3[0->5], R2[5->7], R1[7->0]
     34. R3[0->5], R2[5->7], R1[7->2]
     35. R3[0->5], R2[5->7], R1[7->4]
     36. R3[0->5], R2[5->7], R1[7->6]
     37. R3[0->7], R2[7->1], R1[1->0]
     38. R3[0->7], R2[7->1], R1[1->2]
     39. R3[0->7], R2[7->1], R1[1->4]
     40. R3[0->7], R2[7->1], R1[1->6]
     41. R3[0->7], R2[7->3], R1[3->0]
     42. R3[0->7], R2[7->3], R1[3->2]
     43. R3[0->7], R2[7->3], R1[3->4]
     44. R3[0->7], R2[7->3], R1[3->6]
     45. R3[0->7], R2[7->5], R1[5->0]
     46. R3[0->7], R2[7->5], R1[5->2]
     47. R3[0->7], R2[7->5], R1[5->4]
     48. R3[0->7], R2[7->5], R1[5->6]
     49. R3[1->0], R2[0->0], R1[0->1]
     50. R3[1->0], R2[0->0], R1[0->3]
     51. R3[1->0], R2[0->0], R1[0->5]
     52. R3[1->0], R2[0->0], R1[0->7]
     53. R3[1->0], R2[0->2], R1[2->1]
     54. R3[1->0], R2[0->2], R1[2->3]
     55. R3[1->0], R2[0->2], R1[2->5]
     56. R3[1->0], R2[0->2], R1[2->7]
     57. R3[1->0], R2[0->4], R1[4->1]
     58. R3[1->0], R2[0->4], R1[4->3]
     59. R3[1->0], R2[0->4], R1[4->5]
     60. R3[1->0], R2[0->4], R1[4->7]
     61. R3[1->0], R2[0->6], R1[6->1]
     62. R3[1->0], R2[0->6], R1[6->3]
     63. R3[1->0], R2[0->6], R1[6->5]
     64. R3[1->0], R2[0->6], R1[6->7]
     65. R3[1->2], R2[2->0], R1[0->1]
     66. R3[1->2], R2[2->0], R1[0->3]
     67. R3[1->2], R2[2->0], R1[0->5]
     68. R3[1->2], R2[2->0], R1[0->7]
     69. R3[1->2], R2[2->4], R1[4->1]
     70. R3[1->2], R2[2->4], R1[4->3]
     71. R3[1->2], R2[2->4], R1[4->5]
     72. R3[1->2], R2[2->4], R1[4->7]
     73. R3[1->2], R2[2->6], R1[6->1]
     74. R3[1->2], R2[2->6], R1[6->3]
     75. R3[1->2], R2[2->6], R1[6->5]
     76. R3[1->2], R2[2->6], R1[6->7]
     77. R3[1->4], R2[4->0], R1[0->1]
     78. R3[1->4], R2[4->0], R1[0->3]
     79. R3[1->4], R2[4->0], R1[0->5]
     80. R3[1->4], R2[4->0], R1[0->7]
     81. R3[1->4], R2[4->2], R1[2->1]
     82. R3[1->4], R2[4->2], R1[2->3]
     83. R3[1->4], R2[4->2], R1[2->5]
     84. R3[1->4], R2[4->2], R1[2->7]
     85. R3[1->4], R2[4->6], R1[6->1]
     86. R3[1->4], R2[4->6], R1[6->3]
     87. R3[1->4], R2[4->6], R1[6->5]
     88. R3[1->4], R2[4->6], R1[6->7]
     89. R3[1->6], R2[6->0], R1[0->1]
     90. R3[1->6], R2[6->0], R1[0->3]
     91. R3[1->6], R2[6->0], R1[0->5]
     92. R3[1->6], R2[6->0], R1[0->7]
     93. R3[1->6], R2[6->2], R1[2->1]
     94. R3[1->6], R2[6->2], R1[2->3]
     95. R3[1->6], R2[6->2], R1[2->5]
     96. R3[1->6], R2[6->2], R1[2->7]
     97. R3[1->6], R2[6->4], R1[4->1]
     98. R3[1->6], R2[6->4], R1[4->3]
     99. R3[1->6], R2[6->4], R1[4->5]
    100. R3[1->6], R2[6->4], R1[4->7]
    101. R3[1->8], R2[8->0], R1[0->1]
    102. R3[1->8], R2[8->0], R1[0->3]
    103. R3[1->8], R2[8->0], R1[0->5]
    104. R3[1->8], R2[8->0], R1[0->7]
    105. R3[1->8], R2[8->2], R1[2->1]
    106. R3[1->8], R2[8->2], R1[2->3]
    107. R3[1->8], R2[8->2], R1[2->5]
    108. R3[1->8], R2[8->2], R1[2->7]
    109. R3[1->8], R2[8->4], R1[4->1]
    110. R3[1->8], R2[8->4], R1[4->3]
    111. R3[1->8], R2[8->4], R1[4->5]
    112. R3[1->8], R2[8->4], R1[4->7]
    113. R3[1->8], R2[8->6], R1[6->1]
    114. R3[1->8], R2[8->6], R1[6->3]
    115. R3[1->8], R2[8->6], R1[6->5]
    116. R3[1->8], R2[8->6], R1[6->7]
    117. R3[2->1], R2[1->3], R1[3->0]
    118. R3[2->1], R2[1->3], R1[3->2]
    119. R3[2->1], R2[1->3], R1[3->4]
    120. R3[2->1], R2[1->3], R1[3->6]
    121. R3[2->1], R2[1->5], R1[5->0]
    122. R3[2->1], R2[1->5], R1[5->2]
    123. R3[2->1], R2[1->5], R1[5->4]
    124. R3[2->1], R2[1->5], R1[5->6]
    125. R3[2->1], R2[1->7], R1[7->0]
    126. R3[2->1], R2[1->7], R1[7->2]
    127. R3[2->1], R2[1->7], R1[7->4]
    128. R3[2->1], R2[1->7], R1[7->6]
    129. R3[2->3], R2[3->1], R1[1->0]
    130. R3[2->3], R2[3->1], R1[1->2]
    131. R3[2->3], R2[3->1], R1[1->4]
    132. R3[2->3], R2[3->1], R1[1->6]
    133. R3[2->3], R2[3->5], R1[5->0]
    134. R3[2->3], R2[3->5], R1[5->2]
    135. R3[2->3], R2[3->5], R1[5->4]
    136. R3[2->3], R2[3->5], R1[5->6]
    137. R3[2->3], R2[3->7], R1[7->0]
    138. R3[2->3], R2[3->7], R1[7->2]
    139. R3[2->3], R2[3->7], R1[7->4]
    140. R3[2->3], R2[3->7], R1[7->6]
    141. R3[2->5], R2[5->1], R1[1->0]
    142. R3[2->5], R2[5->1], R1[1->2]
    143. R3[2->5], R2[5->1], R1[1->4]
    144. R3[2->5], R2[5->1], R1[1->6]
    145. R3[2->5], R2[5->3], R1[3->0]
    146. R3[2->5], R2[5->3], R1[3->2]
    147. R3[2->5], R2[5->3], R1[3->4]
    148. R3[2->5], R2[5->3], R1[3->6]
    149. R3[2->5], R2[5->7], R1[7->0]
    150. R3[2->5], R2[5->7], R1[7->2]
    151. R3[2->5], R2[5->7], R1[7->4]
    152. R3[2->5], R2[5->7], R1[7->6]
    153. R3[2->7], R2[7->1], R1[1->0]
    154. R3[2->7], R2[7->1], R1[1->2]
    155. R3[2->7], R2[7->1], R1[1->4]
    156. R3[2->7], R2[7->1], R1[1->6]
    157. R3[2->7], R2[7->3], R1[3->0]
    158. R3[2->7], R2[7->3], R1[3->2]
    159. R3[2->7], R2[7->3], R1[3->4]
    160. R3[2->7], R2[7->3], R1[3->6]
    161. R3[2->7], R2[7->5], R1[5->0]
    162. R3[2->7], R2[7->5], R1[5->2]
    163. R3[2->7], R2[7->5], R1[5->4]
    164. R3[2->7], R2[7->5], R1[5->6]
    165. R3[3->0], R2[0->0], R1[0->1]
    166. R3[3->0], R2[0->0], R1[0->3]
    167. R3[3->0], R2[0->0], R1[0->5]
    168. R3[3->0], R2[0->0], R1[0->7]
    169. R3[3->0], R2[0->2], R1[2->1]
    170. R3[3->0], R2[0->2], R1[2->3]
    171. R3[3->0], R2[0->2], R1[2->5]
    172. R3[3->0], R2[0->2], R1[2->7]
    173. R3[3->0], R2[0->4], R1[4->1]
    174. R3[3->0], R2[0->4], R1[4->3]
    175. R3[3->0], R2[0->4], R1[4->5]
    176. R3[3->0], R2[0->4], R1[4->7]
    177. R3[3->0], R2[0->6], R1[6->1]
    178. R3[3->0], R2[0->6], R1[6->3]
    179. R3[3->0], R2[0->6], R1[6->5]
    180. R3[3->0], R2[0->6], R1[6->7]
    181. R3[3->2], R2[2->0], R1[0->1]
    182. R3[3->2], R2[2->0], R1[0->3]
    183. R3[3->2], R2[2->0], R1[0->5]
    184. R3[3->2], R2[2->0], R1[0->7]
    185. R3[3->2], R2[2->4], R1[4->1]
    186. R3[3->2], R2[2->4], R1[4->3]
    187. R3[3->2], R2[2->4], R1[4->5]
    188. R3[3->2], R2[2->4], R1[4->7]
    189. R3[3->2], R2[2->6], R1[6->1]
    190. R3[3->2], R2[2->6], R1[6->3]
    191. R3[3->2], R2[2->6], R1[6->5]
    192. R3[3->2], R2[2->6], R1[6->7]
    193. R3[3->4], R2[4->0], R1[0->1]
    194. R3[3->4], R2[4->0], R1[0->3]
    195. R3[3->4], R2[4->0], R1[0->5]
    196. R3[3->4], R2[4->0], R1[0->7]
    197. R3[3->4], R2[4->2], R1[2->1]
    198. R3[3->4], R2[4->2], R1[2->3]
    199. R3[3->4], R2[4->2], R1[2->5]
    200. R3[3->4], R2[4->2], R1[2->7]
    201. R3[3->4], R2[4->6], R1[6->1]
    202. R3[3->4], R2[4->6], R1[6->3]
    203. R3[3->4], R2[4->6], R1[6->5]
    204. R3[3->4], R2[4->6], R1[6->7]
    205. R3[3->6], R2[6->0], R1[0->1]
    206. R3[3->6], R2[6->0], R1[0->3]
    207. R3[3->6], R2[6->0], R1[0->5]
    208. R3[3->6], R2[6->0], R1[0->7]
    209. R3[3->6], R2[6->2], R1[2->1]
    210. R3[3->6], R2[6->2], R1[2->3]
    211. R3[3->6], R2[6->2], R1[2->5]
    212. R3[3->6], R2[6->2], R1[2->7]
    213. R3[3->6], R2[6->4], R1[4->1]
    214. R3[3->6], R2[6->4], R1[4->3]
    215. R3[3->6], R2[6->4], R1[4->5]
    216. R3[3->6], R2[6->4], R1[4->7]
    217. R3[3->8], R2[8->0], R1[0->1]
    218. R3[3->8], R2[8->0], R1[0->3]
    219. R3[3->8], R2[8->0], R1[0->5]
    220. R3[3->8], R2[8->0], R1[0->7]
    221. R3[3->8], R2[8->2], R1[2->1]
    222. R3[3->8], R2[8->2], R1[2->3]
    223. R3[3->8], R2[8->2], R1[2->5]
    224. R3[3->8], R2[8->2], R1[2->7]
    225. R3[3->8], R2[8->4], R1[4->1]
    226. R3[3->8], R2[8->4], R1[4->3]
    227. R3[3->8], R2[8->4], R1[4->5]
    228. R3[3->8], R2[8->4], R1[4->7]
    229. R3[3->8], R2[8->6], R1[6->1]
    230. R3[3->8], R2[8->6], R1[6->3]
    231. R3[3->8], R2[8->6], R1[6->5]
    232. R3[3->8], R2[8->6], R1[6->7]
    233. R3[4->1], R2[1->3], R1[3->0]
    234. R3[4->1], R2[1->3], R1[3->2]
    235. R3[4->1], R2[1->3], R1[3->4]
    236. R3[4->1], R2[1->3], R1[3->6]
    237. R3[4->1], R2[1->5], R1[5->0]
    238. R3[4->1], R2[1->5], R1[5->2]
    239. R3[4->1], R2[1->5], R1[5->4]
    240. R3[4->1], R2[1->5], R1[5->6]
    241. R3[4->1], R2[1->7], R1[7->0]
    242. R3[4->1], R2[1->7], R1[7->2]
    243. R3[4->1], R2[1->7], R1[7->4]
    244. R3[4->1], R2[1->7], R1[7->6]
    245. R3[4->3], R2[3->1], R1[1->0]
    246. R3[4->3], R2[3->1], R1[1->2]
    247. R3[4->3], R2[3->1], R1[1->4]
    248. R3[4->3], R2[3->1], R1[1->6]
    249. R3[4->3], R2[3->5], R1[5->0]
    250. R3[4->3], R2[3->5], R1[5->2]
    251. R3[4->3], R2[3->5], R1[5->4]
    252. R3[4->3], R2[3->5], R1[5->6]
    253. R3[4->3], R2[3->7], R1[7->0]
    254. R3[4->3], R2[3->7], R1[7->2]
    255. R3[4->3], R2[3->7], R1[7->4]
    256. R3[4->3], R2[3->7], R1[7->6]
    257. R3[4->5], R2[5->1], R1[1->0]
    258. R3[4->5], R2[5->1], R1[1->2]
    259. R3[4->5], R2[5->1], R1[1->4]
    260. R3[4->5], R2[5->1], R1[1->6]
    261. R3[4->5], R2[5->3], R1[3->0]
    262. R3[4->5], R2[5->3], R1[3->2]
    263. R3[4->5], R2[5->3], R1[3->4]
    264. R3[4->5], R2[5->3], R1[3->6]
    265. R3[4->5], R2[5->7], R1[7->0]
    266. R3[4->5], R2[5->7], R1[7->2]
    267. R3[4->5], R2[5->7], R1[7->4]
    268. R3[4->5], R2[5->7], R1[7->6]
    269. R3[4->7], R2[7->1], R1[1->0]
    270. R3[4->7], R2[7->1], R1[1->2]
    271. R3[4->7], R2[7->1], R1[1->4]
    272. R3[4->7], R2[7->1], R1[1->6]
    273. R3[4->7], R2[7->3], R1[3->0]
    274. R3[4->7], R2[7->3], R1[3->2]
    275. R3[4->7], R2[7->3], R1[3->4]
    276. R3[4->7], R2[7->3], R1[3->6]
    277. R3[4->7], R2[7->5], R1[5->0]
    278. R3[4->7], R2[7->5], R1[5->2]
    279. R3[4->7], R2[7->5], R1[5->4]
    280. R3[4->7], R2[7->5], R1[5->6]
    281. R3[5->0], R2[0->0], R1[0->1]
    282. R3[5->0], R2[0->0], R1[0->3]
    283. R3[5->0], R2[0->0], R1[0->5]
    284. R3[5->0], R2[0->0], R1[0->7]
    285. R3[5->0], R2[0->2], R1[2->1]
    286. R3[5->0], R2[0->2], R1[2->3]
    287. R3[5->0], R2[0->2], R1[2->5]
    288. R3[5->0], R2[0->2], R1[2->7]
    289. R3[5->0], R2[0->4], R1[4->1]
    290. R3[5->0], R2[0->4], R1[4->3]
    291. R3[5->0], R2[0->4], R1[4->5]
    292. R3[5->0], R2[0->4], R1[4->7]
    293. R3[5->0], R2[0->6], R1[6->1]
    294. R3[5->0], R2[0->6], R1[6->3]
    295. R3[5->0], R2[0->6], R1[6->5]
    296. R3[5->0], R2[0->6], R1[6->7]
    297. R3[5->2], R2[2->0], R1[0->1]
    298. R3[5->2], R2[2->0], R1[0->3]
    299. R3[5->2], R2[2->0], R1[0->5]
    300. R3[5->2], R2[2->0], R1[0->7]
    301. R3[5->2], R2[2->4], R1[4->1]
    302. R3[5->2], R2[2->4], R1[4->3]
    303. R3[5->2], R2[2->4], R1[4->5]
    304. R3[5->2], R2[2->4], R1[4->7]
    305. R3[5->2], R2[2->6], R1[6->1]
    306. R3[5->2], R2[2->6], R1[6->3]
    307. R3[5->2], R2[2->6], R1[6->5]
    308. R3[5->2], R2[2->6], R1[6->7]
    309. R3[5->4], R2[4->0], R1[0->1]
    310. R3[5->4], R2[4->0], R1[0->3]
    311. R3[5->4], R2[4->0], R1[0->5]
    312. R3[5->4], R2[4->0], R1[0->7]
    313. R3[5->4], R2[4->2], R1[2->1]
    314. R3[5->4], R2[4->2], R1[2->3]
    315. R3[5->4], R2[4->2], R1[2->5]
    316. R3[5->4], R2[4->2], R1[2->7]
    317. R3[5->4], R2[4->6], R1[6->1]
    318. R3[5->4], R2[4->6], R1[6->3]
    319. R3[5->4], R2[4->6], R1[6->5]
    320. R3[5->4], R2[4->6], R1[6->7]
    321. R3[5->6], R2[6->0], R1[0->1]
    322. R3[5->6], R2[6->0], R1[0->3]
    323. R3[5->6], R2[6->0], R1[0->5]
    324. R3[5->6], R2[6->0], R1[0->7]
    325. R3[5->6], R2[6->2], R1[2->1]
    326. R3[5->6], R2[6->2], R1[2->3]
    327. R3[5->6], R2[6->2], R1[2->5]
    328. R3[5->6], R2[6->2], R1[2->7]
    329. R3[5->6], R2[6->4], R1[4->1]
    330. R3[5->6], R2[6->4], R1[4->3]
    331. R3[5->6], R2[6->4], R1[4->5]
    332. R3[5->6], R2[6->4], R1[4->7]
    333. R3[5->8], R2[8->0], R1[0->1]
    334. R3[5->8], R2[8->0], R1[0->3]
    335. R3[5->8], R2[8->0], R1[0->5]
    336. R3[5->8], R2[8->0], R1[0->7]
    337. R3[5->8], R2[8->2], R1[2->1]
    338. R3[5->8], R2[8->2], R1[2->3]
    339. R3[5->8], R2[8->2], R1[2->5]
    340. R3[5->8], R2[8->2], R1[2->7]
    341. R3[5->8], R2[8->4], R1[4->1]
    342. R3[5->8], R2[8->4], R1[4->3]
    343. R3[5->8], R2[8->4], R1[4->5]
    344. R3[5->8], R2[8->4], R1[4->7]
    345. R3[5->8], R2[8->6], R1[6->1]
    346. R3[5->8], R2[8->6], R1[6->3]
    347. R3[5->8], R2[8->6], R1[6->5]
    348. R3[5->8], R2[8->6], R1[6->7]
    349. R3[6->1], R2[1->3], R1[3->0]
    350. R3[6->1], R2[1->3], R1[3->2]
    351. R3[6->1], R2[1->3], R1[3->4]
    352. R3[6->1], R2[1->3], R1[3->6]
    353. R3[6->1], R2[1->5], R1[5->0]
    354. R3[6->1], R2[1->5], R1[5->2]
    355. R3[6->1], R2[1->5], R1[5->4]
    356. R3[6->1], R2[1->5], R1[5->6]
    357. R3[6->1], R2[1->7], R1[7->0]
    358. R3[6->1], R2[1->7], R1[7->2]
    359. R3[6->1], R2[1->7], R1[7->4]
    360. R3[6->1], R2[1->7], R1[7->6]
    361. R3[6->3], R2[3->1], R1[1->0]
    362. R3[6->3], R2[3->1], R1[1->2]
    363. R3[6->3], R2[3->1], R1[1->4]
    364. R3[6->3], R2[3->1], R1[1->6]
    365. R3[6->3], R2[3->5], R1[5->0]
    366. R3[6->3], R2[3->5], R1[5->2]
    367. R3[6->3], R2[3->5], R1[5->4]
    368. R3[6->3], R2[3->5], R1[5->6]
    369. R3[6->3], R2[3->7], R1[7->0]
    370. R3[6->3], R2[3->7], R1[7->2]
    371. R3[6->3], R2[3->7], R1[7->4]
    372. R3[6->3], R2[3->7], R1[7->6]
    373. R3[6->5], R2[5->1], R1[1->0]
    374. R3[6->5], R2[5->1], R1[1->2]
    375. R3[6->5], R2[5->1], R1[1->4]
    376. R3[6->5], R2[5->1], R1[1->6]
    377. R3[6->5], R2[5->3], R1[3->0]
    378. R3[6->5], R2[5->3], R1[3->2]
    379. R3[6->5], R2[5->3], R1[3->4]
    380. R3[6->5], R2[5->3], R1[3->6]
    381. R3[6->5], R2[5->7], R1[7->0]
    382. R3[6->5], R2[5->7], R1[7->2]
    383. R3[6->5], R2[5->7], R1[7->4]
    384. R3[6->5], R2[5->7], R1[7->6]
    385. R3[6->7], R2[7->1], R1[1->0]
    386. R3[6->7], R2[7->1], R1[1->2]
    387. R3[6->7], R2[7->1], R1[1->4]
    388. R3[6->7], R2[7->1], R1[1->6]
    389. R3[6->7], R2[7->3], R1[3->0]
    390. R3[6->7], R2[7->3], R1[3->2]
    391. R3[6->7], R2[7->3], R1[3->4]
    392. R3[6->7], R2[7->3], R1[3->6]
    393. R3[6->7], R2[7->5], R1[5->0]
    394. R3[6->7], R2[7->5], R1[5->2]
    395. R3[6->7], R2[7->5], R1[5->4]
    396. R3[6->7], R2[7->5], R1[5->6]
    397. R3[7->0], R2[0->0], R1[0->1]
    398. R3[7->0], R2[0->0], R1[0->3]
    399. R3[7->0], R2[0->0], R1[0->5]
    400. R3[7->0], R2[0->0], R1[0->7]
    401. R3[7->0], R2[0->2], R1[2->1]
    402. R3[7->0], R2[0->2], R1[2->3]
    403. R3[7->0], R2[0->2], R1[2->5]
    404. R3[7->0], R2[0->2], R1[2->7]
    405. R3[7->0], R2[0->4], R1[4->1]
    406. R3[7->0], R2[0->4], R1[4->3]
    407. R3[7->0], R2[0->4], R1[4->5]
    408. R3[7->0], R2[0->4], R1[4->7]
    409. R3[7->0], R2[0->6], R1[6->1]
    410. R3[7->0], R2[0->6], R1[6->3]
    411. R3[7->0], R2[0->6], R1[6->5]
    412. R3[7->0], R2[0->6], R1[6->7]
    413. R3[7->2], R2[2->0], R1[0->1]
    414. R3[7->2], R2[2->0], R1[0->3]
    415. R3[7->2], R2[2->0], R1[0->5]
    416. R3[7->2], R2[2->0], R1[0->7]
    417. R3[7->2], R2[2->4], R1[4->1]
    418. R3[7->2], R2[2->4], R1[4->3]
    419. R3[7->2], R2[2->4], R1[4->5]
    420. R3[7->2], R2[2->4], R1[4->7]
    421. R3[7->2], R2[2->6], R1[6->1]
    422. R3[7->2], R2[2->6], R1[6->3]
    423. R3[7->2], R2[2->6], R1[6->5]
    424. R3[7->2], R2[2->6], R1[6->7]
    425. R3[7->4], R2[4->0], R1[0->1]
    426. R3[7->4], R2[4->0], R1[0->3]
    427. R3[7->4], R2[4->0], R1[0->5]
    428. R3[7->4], R2[4->0], R1[0->7]
    429. R3[7->4], R2[4->2], R1[2->1]
    430. R3[7->4], R2[4->2], R1[2->3]
    431. R3[7->4], R2[4->2], R1[2->5]
    432. R3[7->4], R2[4->2], R1[2->7]
    433. R3[7->4], R2[4->6], R1[6->1]
    434. R3[7->4], R2[4->6], R1[6->3]
    435. R3[7->4], R2[4->6], R1[6->5]
    436. R3[7->4], R2[4->6], R1[6->7]
    437. R3[7->6], R2[6->0], R1[0->1]
    438. R3[7->6], R2[6->0], R1[0->3]
    439. R3[7->6], R2[6->0], R1[0->5]
    440. R3[7->6], R2[6->0], R1[0->7]
    441. R3[7->6], R2[6->2], R1[2->1]
    442. R3[7->6], R2[6->2], R1[2->3]
    443. R3[7->6], R2[6->2], R1[2->5]
    444. R3[7->6], R2[6->2], R1[2->7]
    445. R3[7->6], R2[6->4], R1[4->1]
    446. R3[7->6], R2[6->4], R1[4->3]
    447. R3[7->6], R2[6->4], R1[4->5]
    448. R3[7->6], R2[6->4], R1[4->7]
    449. R3[7->8], R2[8->0], R1[0->1]
    450. R3[7->8], R2[8->0], R1[0->3]
    451. R3[7->8], R2[8->0], R1[0->5]
    452. R3[7->8], R2[8->0], R1[0->7]
    453. R3[7->8], R2[8->2], R1[2->1]
