INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=4, n=3
  R2: m=5, n=2
  R3: m=6, n=3
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    269. R3[7->8], R2[8->2], R1[2->1]
    270. R3[7->8], R2[8->2], R1[2->3]
    271. R3[7->8], R2[8->2], R1[2->5]
    272. R3[7->8], R2[8->2], R1[2->7]
    273. R3[7->8], R2[8->4], R1[4->3]
    274. R3[7->8], R2[8->4], R1[4->5]
    275. R3[7->8], R2[8->4], R1[4->7]
    276. R3[7->8], R2[8->6], R1[6->5]
    277. R3[7->8], R2[8->6], R1[6->7]
    278. R3[8->7], R2[7->1], R1[1->0]
    279. R3[8->7], R2[7->1], R1[1->2]
    280. R3[8->7], R2[7->3], R1[3->0]
    281. R3[8->7], R2[7->3], R1[3->2]
    282. R3[8->7], R2[7->3], R1[3->4]
    283. R3[8->7], R2[7->5], R1[5->0]
    284. R3[8->7], R2[7->5], R1[5->2]
    285. R3[8->7], R2[7->5], R1[5->4]
    286. R3[8->7], R2[7->5], R1[5->6]
    287. R3[9->0], R2[0->0], R1[0->1]
    288. R3[9->0], R2[0->0], R1[0->3]
    289. R3[9->0], R2[0->0], R1[0->5]
    290. R3[9->0], R2[0->0], R1[0->7]
    291. R3[9->0], R2[0->2], R1[2->1]
    292. R3[9->0], R2[0->2], R1[2->3]
    293. R3[9->0], R2[0->2], R1[2->5]
    294. R3[9->0], R2[0->2], R1[2->7]
    295. R3[9->0], R2[0->4], R1[4->3]
    296. R3[9->0], R2[0->4], R1[4->5]
    297. R3[9->0], R2[0->4], R1[4->7]
    298. R3[9->0], R2[0->6], R1[6->5]
    299. R3[9->0], R2[0->6], R1[6->7]
    300. R3[9->2], R2[2->0], R1[0->1]
    301. R3[9->2], R2[2->0], R1[0->3]
    302. R3[9->2], R2[2->0], R1[0->5]
    303. R3[9->2], R2[2->0], R1[0->7]
    304. R3[9->2], R2[2->4], R1[4->3]
    305. R3[9->2], R2[2->4], R1[4->5]
    306. R3[9->2], R2[2->4], R1[4->7]
    307. R3[9->2], R2[2->6], R1[6->5]
    308. R3[9->2], R2[2->6], R1[6->7]
    309. R3[9->4], R2[4->0], R1[0->1]
    310. R3[9->4], R2[4->0], R1[0->3]
    311. R3[9->4], R2[4->0], R1[0->5]
    312. R3[9->4], R2[4->0], R1[0->7]
    313. R3[9->4], R2[4->2], R1[2->1]
    314. R3[9->4], R2[4->2], R1[2->3]
    315. R3[9->4], R2[4->2], R1[2->5]
    316. R3[9->4], R2[4->2], R1[2->7]
    317. R3[9->4], R2[4->6], R1[6->5]
    318. R3[9->4], R2[4->6], R1[6->7]
    319. R3[9->6], R2[6->0], R1[0->1]
    320. R3[9->6], R2[6->0], R1[0->3]
    321. R3[9->6], R2[6->0], R1[0->5]
    322. R3[9->6], R2[6->0], R1[0->7]
    323. R3[9->6], R2[6->2], R1[2->1]
    324. R3[9->6], R2[6->2], R1[2->3]
    325. R3[9->6], R2[6->2], R1[2->5]
    326. R3[9->6], R2[6->2], R1[2->7]
    327. R3[9->6], R2[6->4], R1[4->3]
    328. R3[9->6], R2[6->4], R1[4->5]
    329. R3[9->6], R2[6->4], R1[4->7]
    330. R3[9->8], R2[8->0], R1[0->1]
    331. R3[9->8], R2[8->0], R1[0->3]
    332. R3[9->8], R2[8->0], R1[0->5]
    333. R3[9->8], R2[8->0], R1[0->7]
    334. R3[9->8], R2[8->2], R1[2->1]
    335. R3[9->8], R2[8->2], R1[2->3]
    336. R3[9->8], R2[8->2], R1[2->5]
    337. R3[9->8], R2[8->2], R1[2->7]
    338. R3[9->8], R2[8->4], R1[4->3]
    339. R3[9->8], R2[8->4], R1[4->5]
    340. R3[9->8], R2[8->4], R1[4->7]
    341. R3[9->8], R2[8->6], R1[6->5]
    342. R3[9->8], R2[8->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (2, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (4, 0)

------------------------------------------------------------

