INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C4_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n odd > 3
R2: C4 — m even > 2, n = 3
R3: C5 — m odd > 3, n = 2

Example 1
  R1: m=4, n=5
  R2: m=6, n=3
  R3: m=7, n=2
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    157. R3[5->7], R2[7->4], R1[4->1]
    158. R3[5->7], R2[7->4], R1[4->3]
    159. R3[5->7], R2[7->4], R1[4->5]
    160. R3[5->9], R2[9->0], R1[0->1]
    161. R3[5->9], R2[9->0], R1[0->3]
    162. R3[5->9], R2[9->0], R1[0->5]
    163. R3[5->9], R2[9->2], R1[2->1]
    164. R3[5->9], R2[9->2], R1[2->3]
    165. R3[5->9], R2[9->2], R1[2->5]
    166. R3[5->9], R2[9->4], R1[4->1]
    167. R3[5->9], R2[9->4], R1[4->3]
    168. R3[5->9], R2[9->4], R1[4->5]
    169. R3[6->0], R2[0->1], R1[1->0]
    170. R3[6->0], R2[0->1], R1[1->2]
    171. R3[6->0], R2[0->1], R1[1->4]
    172. R3[6->0], R2[0->3], R1[3->0]
    173. R3[6->0], R2[0->3], R1[3->2]
    174. R3[6->0], R2[0->3], R1[3->4]
    175. R3[6->0], R2[0->5], R1[5->0]
    176. R3[6->0], R2[0->5], R1[5->2]
    177. R3[6->0], R2[0->5], R1[5->4]
    178. R3[6->2], R2[2->1], R1[1->0]
    179. R3[6->2], R2[2->1], R1[1->2]
    180. R3[6->2], R2[2->1], R1[1->4]
    181. R3[6->2], R2[2->3], R1[3->0]
    182. R3[6->2], R2[2->3], R1[3->2]
    183. R3[6->2], R2[2->3], R1[3->4]
    184. R3[6->2], R2[2->5], R1[5->0]
    185. R3[6->2], R2[2->5], R1[5->2]
    186. R3[6->2], R2[2->5], R1[5->4]
    187. R3[6->4], R2[4->3], R1[3->0]
    188. R3[6->4], R2[4->3], R1[3->2]
    189. R3[6->4], R2[4->3], R1[3->4]
    190. R3[6->4], R2[4->5], R1[5->0]
    191. R3[6->4], R2[4->5], R1[5->2]
    192. R3[6->4], R2[4->5], R1[5->4]
    193. R3[7->1], R2[1->0], R1[0->1]
    194. R3[7->1], R2[1->0], R1[0->3]
    195. R3[7->1], R2[1->0], R1[0->5]
    196. R3[7->1], R2[1->2], R1[2->1]
    197. R3[7->1], R2[1->2], R1[2->3]
    198. R3[7->1], R2[1->2], R1[2->5]
    199. R3[7->3], R2[3->0], R1[0->1]
    200. R3[7->3], R2[3->0], R1[0->3]
    201. R3[7->3], R2[3->0], R1[0->5]
    202. R3[7->3], R2[3->2], R1[2->1]
    203. R3[7->3], R2[3->2], R1[2->3]
    204. R3[7->3], R2[3->2], R1[2->5]
    205. R3[7->3], R2[3->4], R1[4->1]
    206. R3[7->3], R2[3->4], R1[4->3]
    207. R3[7->3], R2[3->4], R1[4->5]
    208. R3[7->5], R2[5->0], R1[0->1]
    209. R3[7->5], R2[5->0], R1[0->3]
    210. R3[7->5], R2[5->0], R1[0->5]
    211. R3[7->5], R2[5->2], R1[2->1]
    212. R3[7->5], R2[5->2], R1[2->3]
    213. R3[7->5], R2[5->2], R1[2->5]
    214. R3[7->5], R2[5->4], R1[4->1]
    215. R3[7->5], R2[5->4], R1[4->3]
    216. R3[7->5], R2[5->4], R1[4->5]
    217. R3[7->9], R2[9->0], R1[0->1]
    218. R3[7->9], R2[9->0], R1[0->3]
    219. R3[7->9], R2[9->0], R1[0->5]
    220. R3[7->9], R2[9->2], R1[2->1]
    221. R3[7->9], R2[9->2], R1[2->3]
    222. R3[7->9], R2[9->2], R1[2->5]
    223. R3[7->9], R2[9->4], R1[4->1]
    224. R3[7->9], R2[9->4], R1[4->3]
    225. R3[7->9], R2[9->4], R1[4->5]
    226. R3[8->0], R2[0->1], R1[1->0]
    227. R3[8->0], R2[0->1], R1[1->2]
    228. R3[8->0], R2[0->1], R1[1->4]
    229. R3[8->0], R2[0->3], R1[3->0]
    230. R3[8->0], R2[0->3], R1[3->2]
    231. R3[8->0], R2[0->3], R1[3->4]
    232. R3[8->0], R2[0->5], R1[5->0]
    233. R3[8->0], R2[0->5], R1[5->2]
    234. R3[8->0], R2[0->5], R1[5->4]
    235. R3[8->2], R2[2->1], R1[1->0]
    236. R3[8->2], R2[2->1], R1[1->2]
    237. R3[8->2], R2[2->1], R1[1->4]
    238. R3[8->2], R2[2->3], R1[3->0]
    239. R3[8->2], R2[2->3], R1[3->2]
    240. R3[8->2], R2[2->3], R1[3->4]
    241. R3[8->2], R2[2->5], R1[5->0]
    242. R3[8->2], R2[2->5], R1[5->2]
    243. R3[8->2], R2[2->5], R1[5->4]
    244. R3[8->4], R2[4->3], R1[3->0]
    245. R3[8->4], R2[4->3], R1[3->2]
    246. R3[8->4], R2[4->3], R1[3->4]
    247. R3[8->4], R2[4->5], R1[5->0]
    248. R3[8->4], R2[4->5], R1[5->2]
    249. R3[8->4], R2[4->5], R1[5->4]
    250. R3[8->6], R2[6->5], R1[5->0]
    251. R3[8->6], R2[6->5], R1[5->2]
    252. R3[8->6], R2[6->5], R1[5->4]
    253. R3[9->1], R2[1->0], R1[0->1]
    254. R3[9->1], R2[1->0], R1[0->3]
    255. R3[9->1], R2[1->0], R1[0->5]
    256. R3[9->1], R2[1->2], R1[2->1]
    257. R3[9->1], R2[1->2], R1[2->3]
    258. R3[9->1], R2[1->2], R1[2->5]
    259. R3[9->3], R2[3->0], R1[0->1]
    260. R3[9->3], R2[3->0], R1[0->3]
    261. R3[9->3], R2[3->0], R1[0->5]
    262. R3[9->3], R2[3->2], R1[2->1]
    263. R3[9->3], R2[3->2], R1[2->3]
    264. R3[9->3], R2[3->2], R1[2->5]
    265. R3[9->3], R2[3->4], R1[4->1]
    266. R3[9->3], R2[3->4], R1[4->3]
    267. R3[9->3], R2[3->4], R1[4->5]
    268. R3[9->5], R2[5->0], R1[0->1]
    269. R3[9->5], R2[5->0], R1[0->3]
    270. R3[9->5], R2[5->0], R1[0->5]
    271. R3[9->5], R2[5->2], R1[2->1]
    272. R3[9->5], R2[5->2], R1[2->3]
    273. R3[9->5], R2[5->2], R1[2->5]
    274. R3[9->5], R2[5->4], R1[4->1]
    275. R3[9->5], R2[5->4], R1[4->3]
    276. R3[9->5], R2[5->4], R1[4->5]
    277. R3[9->7], R2[7->0], R1[0->1]
    278. R3[9->7], R2[7->0], R1[0->3]
    279. R3[9->7], R2[7->0], R1[0->5]
    280. R3[9->7], R2[7->2], R1[2->1]
    281. R3[9->7], R2[7->2], R1[2->3]
    282. R3[9->7], R2[7->2], R1[2->5]
    283. R3[9->7], R2[7->4], R1[4->1]
    284. R3[9->7], R2[7->4], R1[4->3]
    285. R3[9->7], R2[7->4], R1[4->5]
    286. R3[10->0], R2[0->1], R1[1->0]
    287. R3[10->0], R2[0->1], R1[1->2]
    288. R3[10->0], R2[0->1], R1[1->4]
    289. R3[10->0], R2[0->3], R1[3->0]
    290. R3[10->0], R2[0->3], R1[3->2]
    291. R3[10->0], R2[0->3], R1[3->4]
    292. R3[10->0], R2[0->5], R1[5->0]
    293. R3[10->0], R2[0->5], R1[5->2]
    294. R3[10->0], R2[0->5], R1[5->4]
    295. R3[10->2], R2[2->1], R1[1->0]
    296. R3[10->2], R2[2->1], R1[1->2]
    297. R3[10->2], R2[2->1], R1[1->4]
    298. R3[10->2], R2[2->3], R1[3->0]
    299. R3[10->2], R2[2->3], R1[3->2]
    300. R3[10->2], R2[2->3], R1[3->4]
    301. R3[10->2], R2[2->5], R1[5->0]
    302. R3[10->2], R2[2->5], R1[5->2]
    303. R3[10->2], R2[2->5], R1[5->4]
    304. R3[10->4], R2[4->3], R1[3->0]
    305. R3[10->4], R2[4->3], R1[3->2]
    306. R3[10->4], R2[4->3], R1[3->4]
    307. R3[10->4], R2[4->5], R1[5->0]
    308. R3[10->4], R2[4->5], R1[5->2]
    309. R3[10->4], R2[4->5], R1[5->4]
    310. R3[10->6], R2[6->5], R1[5->0]
    311. R3[10->6], R2[6->5], R1[5->2]
    312. R3[10->6], R2[6->5], R1[5->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (4, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=5
  R2: m=10, n=3
  R3: m=11, n=2
  #Solutions: 568
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->1], R1[1->6]
      5. R3[0->0], R2[0->3], R1[3->0]
      6. R3[0->0], R2[0->3], R1[3->2]
      7. R3[0->0], R2[0->3], R1[3->4]
      8. R3[0->0], R2[0->3], R1[3->6]
      9. R3[0->0], R2[0->5], R1[5->0]
     10. R3[0->0], R2[0->5], R1[5->2]
     11. R3[0->0], R2[0->5], R1[5->4]
     12. R3[0->0], R2[0->5], R1[5->6]
     13. R3[0->0], R2[0->7], R1[7->0]
     14. R3[0->0], R2[0->7], R1[7->2]
     15. R3[0->0], R2[0->7], R1[7->4]
     16. R3[0->0], R2[0->7], R1[7->6]
     17. R3[0->2], R2[2->1], R1[1->0]
     18. R3[0->2], R2[2->1], R1[1->2]
     19. R3[0->2], R2[2->1], R1[1->4]
     20. R3[0->2], R2[2->1], R1[1->6]
     21. R3[0->2], R2[2->3], R1[3->0]
     22. R3[0->2], R2[2->3], R1[3->2]
     23. R3[0->2], R2[2->3], R1[3->4]
     24. R3[0->2], R2[2->3], R1[3->6]
     25. R3[0->2], R2[2->5], R1[5->0]
     26. R3[0->2], R2[2->5], R1[5->2]
     27. R3[0->2], R2[2->5], R1[5->4]
     28. R3[0->2], R2[2->5], R1[5->6]
     29. R3[0->2], R2[2->7], R1[7->0]
     30. R3[0->2], R2[2->7], R1[7->2]
     31. R3[0->2], R2[2->7], R1[7->4]
     32. R3[0->2], R2[2->7], R1[7->6]
     33. R3[0->4], R2[4->3], R1[3->0]
     34. R3[0->4], R2[4->3], R1[3->2]
     35. R3[0->4], R2[4->3], R1[3->4]
     36. R3[0->4], R2[4->3], R1[3->6]
     37. R3[0->4], R2[4->5], R1[5->0]
     38. R3[0->4], R2[4->5], R1[5->2]
     39. R3[0->4], R2[4->5], R1[5->4]
     40. R3[0->4], R2[4->5], R1[5->6]
     41. R3[0->4], R2[4->7], R1[7->0]
     42. R3[0->4], R2[4->7], R1[7->2]
     43. R3[0->4], R2[4->7], R1[7->4]
     44. R3[0->4], R2[4->7], R1[7->6]
     45. R3[0->6], R2[6->5], R1[5->0]
     46. R3[0->6], R2[6->5], R1[5->2]
     47. R3[0->6], R2[6->5], R1[5->4]
     48. R3[0->6], R2[6->5], R1[5->6]
     49. R3[0->6], R2[6->7], R1[7->0]
     50. R3[0->6], R2[6->7], R1[7->2]
     51. R3[0->6], R2[6->7], R1[7->4]
     52. R3[0->6], R2[6->7], R1[7->6]
     53. R3[0->8], R2[8->7], R1[7->0]
     54. R3[0->8], R2[8->7], R1[7->2]
     55. R3[0->8], R2[8->7], R1[7->4]
     56. R3[0->8], R2[8->7], R1[7->6]
     57. R3[1->3], R2[3->0], R1[0->1]
     58. R3[1->3], R2[3->0], R1[0->3]
     59. R3[1->3], R2[3->0], R1[0->5]
     60. R3[1->3], R2[3->0], R1[0->7]
     61. R3[1->3], R2[3->2], R1[2->1]
     62. R3[1->3], R2[3->2], R1[2->3]
     63. R3[1->3], R2[3->2], R1[2->5]
     64. R3[1->3], R2[3->2], R1[2->7]
     65. R3[1->3], R2[3->4], R1[4->1]
     66. R3[1->3], R2[3->4], R1[4->3]
     67. R3[1->3], R2[3->4], R1[4->5]
     68. R3[1->3], R2[3->4], R1[4->7]
     69. R3[1->5], R2[5->0], R1[0->1]
     70. R3[1->5], R2[5->0], R1[0->3]
     71. R3[1->5], R2[5->0], R1[0->5]
     72. R3[1->5], R2[5->0], R1[0->7]
     73. R3[1->5], R2[5->2], R1[2->1]
     74. R3[1->5], R2[5->2], R1[2->3]
     75. R3[1->5], R2[5->2], R1[2->5]
     76. R3[1->5], R2[5->2], R1[2->7]
     77. R3[1->5], R2[5->4], R1[4->1]
     78. R3[1->5], R2[5->4], R1[4->3]
     79. R3[1->5], R2[5->4], R1[4->5]
     80. R3[1->5], R2[5->4], R1[4->7]
     81. R3[1->5], R2[5->6], R1[6->1]
     82. R3[1->5], R2[5->6], R1[6->3]
     83. R3[1->5], R2[5->6], R1[6->5]
     84. R3[1->5], R2[5->6], R1[6->7]
     85. R3[1->7], R2[7->0], R1[0->1]
     86. R3[1->7], R2[7->0], R1[0->3]
     87. R3[1->7], R2[7->0], R1[0->5]
     88. R3[1->7], R2[7->0], R1[0->7]
     89. R3[1->7], R2[7->2], R1[2->1]
     90. R3[1->7], R2[7->2], R1[2->3]
     91. R3[1->7], R2[7->2], R1[2->5]
     92. R3[1->7], R2[7->2], R1[2->7]
     93. R3[1->7], R2[7->4], R1[4->1]
     94. R3[1->7], R2[7->4], R1[4->3]
     95. R3[1->7], R2[7->4], R1[4->5]
     96. R3[1->7], R2[7->4], R1[4->7]
     97. R3[1->7], R2[7->6], R1[6->1]
     98. R3[1->7], R2[7->6], R1[6->3]
     99. R3[1->7], R2[7->6], R1[6->5]
    100. R3[1->7], R2[7->6], R1[6->7]
    101. R3[1->9], R2[9->0], R1[0->1]
    102. R3[1->9], R2[9->0], R1[0->3]
    103. R3[1->9], R2[9->0], R1[0->5]
    104. R3[1->9], R2[9->0], R1[0->7]
    105. R3[1->9], R2[9->2], R1[2->1]
    106. R3[1->9], R2[9->2], R1[2->3]
    107. R3[1->9], R2[9->2], R1[2->5]
    108. R3[1->9], R2[9->2], R1[2->7]
    109. R3[1->9], R2[9->4], R1[4->1]
    110. R3[1->9], R2[9->4], R1[4->3]
    111. R3[1->9], R2[9->4], R1[4->5]
    112. R3[1->9], R2[9->4], R1[4->7]
    113. R3[1->9], R2[9->6], R1[6->1]
    114. R3[1->9], R2[9->6], R1[6->3]
    115. R3[1->9], R2[9->6], R1[6->5]
    116. R3[1->9], R2[9->6], R1[6->7]
    117. R3[2->0], R2[0->1], R1[1->0]
    118. R3[2->0], R2[0->1], R1[1->2]
    119. R3[2->0], R2[0->1], R1[1->4]
    120. R3[2->0], R2[0->1], R1[1->6]
    121. R3[2->0], R2[0->3], R1[3->0]
    122. R3[2->0], R2[0->3], R1[3->2]
    123. R3[2->0], R2[0->3], R1[3->4]
    124. R3[2->0], R2[0->3], R1[3->6]
    125. R3[2->0], R2[0->5], R1[5->0]
    126. R3[2->0], R2[0->5], R1[5->2]
    127. R3[2->0], R2[0->5], R1[5->4]
    128. R3[2->0], R2[0->5], R1[5->6]
    129. R3[2->0], R2[0->7], R1[7->0]
    130. R3[2->0], R2[0->7], R1[7->2]
    131. R3[2->0], R2[0->7], R1[7->4]
    132. R3[2->0], R2[0->7], R1[7->6]
    133. R3[2->4], R2[4->3], R1[3->0]
    134. R3[2->4], R2[4->3], R1[3->2]
    135. R3[2->4], R2[4->3], R1[3->4]
    136. R3[2->4], R2[4->3], R1[3->6]
    137. R3[2->4], R2[4->5], R1[5->0]
    138. R3[2->4], R2[4->5], R1[5->2]
    139. R3[2->4], R2[4->5], R1[5->4]
    140. R3[2->4], R2[4->5], R1[5->6]
    141. R3[2->4], R2[4->7], R1[7->0]
    142. R3[2->4], R2[4->7], R1[7->2]
    143. R3[2->4], R2[4->7], R1[7->4]
    144. R3[2->4], R2[4->7], R1[7->6]
    145. R3[2->6], R2[6->5], R1[5->0]
    146. R3[2->6], R2[6->5], R1[5->2]
    147. R3[2->6], R2[6->5], R1[5->4]
    148. R3[2->6], R2[6->5], R1[5->6]
    149. R3[2->6], R2[6->7], R1[7->0]
    150. R3[2->6], R2[6->7], R1[7->2]
    151. R3[2->6], R2[6->7], R1[7->4]
    152. R3[2->6], R2[6->7], R1[7->6]
    153. R3[2->8], R2[8->7], R1[7->0]
    154. R3[2->8], R2[8->7], R1[7->2]
    155. R3[2->8], R2[8->7], R1[7->4]
    156. R3[2->8], R2[8->7], R1[7->6]
    157. R3[3->1], R2[1->0], R1[0->1]
    158. R3[3->1], R2[1->0], R1[0->3]
    159. R3[3->1], R2[1->0], R1[0->5]
    160. R3[3->1], R2[1->0], R1[0->7]
    161. R3[3->1], R2[1->2], R1[2->1]
    162. R3[3->1], R2[1->2], R1[2->3]
    163. R3[3->1], R2[1->2], R1[2->5]
    164. R3[3->1], R2[1->2], R1[2->7]
    165. R3[3->5], R2[5->0], R1[0->1]
    166. R3[3->5], R2[5->0], R1[0->3]
    167. R3[3->5], R2[5->0], R1[0->5]
    168. R3[3->5], R2[5->0], R1[0->7]
    169. R3[3->5], R2[5->2], R1[2->1]
    170. R3[3->5], R2[5->2], R1[2->3]
    171. R3[3->5], R2[5->2], R1[2->5]
    172. R3[3->5], R2[5->2], R1[2->7]
    173. R3[3->5], R2[5->4], R1[4->1]
    174. R3[3->5], R2[5->4], R1[4->3]
    175. R3[3->5], R2[5->4], R1[4->5]
    176. R3[3->5], R2[5->4], R1[4->7]
    177. R3[3->5], R2[5->6], R1[6->1]
    178. R3[3->5], R2[5->6], R1[6->3]
    179. R3[3->5], R2[5->6], R1[6->5]
    180. R3[3->5], R2[5->6], R1[6->7]
    181. R3[3->7], R2[7->0], R1[0->1]
    182. R3[3->7], R2[7->0], R1[0->3]
    183. R3[3->7], R2[7->0], R1[0->5]
    184. R3[3->7], R2[7->0], R1[0->7]
    185. R3[3->7], R2[7->2], R1[2->1]
    186. R3[3->7], R2[7->2], R1[2->3]
    187. R3[3->7], R2[7->2], R1[2->5]
    188. R3[3->7], R2[7->2], R1[2->7]
    189. R3[3->7], R2[7->4], R1[4->1]
    190. R3[3->7], R2[7->4], R1[4->3]
    191. R3[3->7], R2[7->4], R1[4->5]
    192. R3[3->7], R2[7->4], R1[4->7]
    193. R3[3->7], R2[7->6], R1[6->1]
    194. R3[3->7], R2[7->6], R1[6->3]
    195. R3[3->7], R2[7->6], R1[6->5]
    196. R3[3->7], R2[7->6], R1[6->7]
    197. R3[3->9], R2[9->0], R1[0->1]
    198. R3[3->9], R2[9->0], R1[0->3]
    199. R3[3->9], R2[9->0], R1[0->5]
    200. R3[3->9], R2[9->0], R1[0->7]
    201. R3[3->9], R2[9->2], R1[2->1]
    202. R3[3->9], R2[9->2], R1[2->3]
    203. R3[3->9], R2[9->2], R1[2->5]
    204. R3[3->9], R2[9->2], R1[2->7]
    205. R3[3->9], R2[9->4], R1[4->1]
    206. R3[3->9], R2[9->4], R1[4->3]
    207. R3[3->9], R2[9->4], R1[4->5]
    208. R3[3->9], R2[9->4], R1[4->7]
    209. R3[3->9], R2[9->6], R1[6->1]
    210. R3[3->9], R2[9->6], R1[6->3]
    211. R3[3->9], R2[9->6], R1[6->5]
    212. R3[3->9], R2[9->6], R1[6->7]
    213. R3[4->0], R2[0->1], R1[1->0]
    214. R3[4->0], R2[0->1], R1[1->2]
    215. R3[4->0], R2[0->1], R1[1->4]
    216. R3[4->0], R2[0->1], R1[1->6]
    217. R3[4->0], R2[0->3], R1[3->0]
    218. R3[4->0], R2[0->3], R1[3->2]
    219. R3[4->0], R2[0->3], R1[3->4]
    220. R3[4->0], R2[0->3], R1[3->6]
    221. R3[4->0], R2[0->5], R1[5->0]
    222. R3[4->0], R2[0->5], R1[5->2]
    223. R3[4->0], R2[0->5], R1[5->4]
    224. R3[4->0], R2[0->5], R1[5->6]
    225. R3[4->0], R2[0->7], R1[7->0]
    226. R3[4->0], R2[0->7], R1[7->2]
    227. R3[4->0], R2[0->7], R1[7->4]
    228. R3[4->0], R2[0->7], R1[7->6]
    229. R3[4->2], R2[2->1], R1[1->0]
    230. R3[4->2], R2[2->1], R1[1->2]
    231. R3[4->2], R2[2->1], R1[1->4]
    232. R3[4->2], R2[2->1], R1[1->6]
    233. R3[4->2], R2[2->3], R1[3->0]
    234. R3[4->2], R2[2->3], R1[3->2]
    235. R3[4->2], R2[2->3], R1[3->4]
    236. R3[4->2], R2[2->3], R1[3->6]
    237. R3[4->2], R2[2->5], R1[5->0]
    238. R3[4->2], R2[2->5], R1[5->2]
    239. R3[4->2], R2[2->5], R1[5->4]
    240. R3[4->2], R2[2->5], R1[5->6]
    241. R3[4->2], R2[2->7], R1[7->0]
    242. R3[4->2], R2[2->7], R1[7->2]
    243. R3[4->2], R2[2->7], R1[7->4]
    244. R3[4->2], R2[2->7], R1[7->6]
    245. R3[4->6], R2[6->5], R1[5->0]
    246. R3[4->6], R2[6->5], R1[5->2]
    247. R3[4->6], R2[6->5], R1[5->4]
    248. R3[4->6], R2[6->5], R1[5->6]
    249. R3[4->6], R2[6->7], R1[7->0]
    250. R3[4->6], R2[6->7], R1[7->2]
    251. R3[4->6], R2[6->7], R1[7->4]
    252. R3[4->6], R2[6->7], R1[7->6]
    253. R3[4->8], R2[8->7], R1[7->0]
    254. R3[4->8], R2[8->7], R1[7->2]
    255. R3[4->8], R2[8->7], R1[7->4]
    256. R3[4->8], R2[8->7], R1[7->6]
    257. R3[5->1], R2[1->0], R1[0->1]
    258. R3[5->1], R2[1->0], R1[0->3]
    259. R3[5->1], R2[1->0], R1[0->5]
    260. R3[5->1], R2[1->0], R1[0->7]
    261. R3[5->1], R2[1->2], R1[2->1]
    262. R3[5->1], R2[1->2], R1[2->3]
    263. R3[5->1], R2[1->2], R1[2->5]
    264. R3[5->1], R2[1->2], R1[2->7]
    265. R3[5->3], R2[3->0], R1[0->1]
    266. R3[5->3], R2[3->0], R1[0->3]
    267. R3[5->3], R2[3->0], R1[0->5]
    268. R3[5->3], R2[3->0], R1[0->7]
    269. R3[5->3], R2[3->2], R1[2->1]
    270. R3[5->3], R2[3->2], R1[2->3]
    271. R3[5->3], R2[3->2], R1[2->5]
    272. R3[5->3], R2[3->2], R1[2->7]
    273. R3[5->3], R2[3->4], R1[4->1]
    274. R3[5->3], R2[3->4], R1[4->3]
    275. R3[5->3], R2[3->4], R1[4->5]
    276. R3[5->3], R2[3->4], R1[4->7]
    277. R3[5->7], R2[7->0], R1[0->1]
    278. R3[5->7], R2[7->0], R1[0->3]
    279. R3[5->7], R2[7->0], R1[0->5]
    280. R3[5->7], R2[7->0], R1[0->7]
    281. R3[5->7], R2[7->2], R1[2->1]
    282. R3[5->7], R2[7->2], R1[2->3]
    283. R3[5->7], R2[7->2], R1[2->5]
    284. R3[5->7], R2[7->2], R1[2->7]
    285. R3[5->7], R2[7->4], R1[4->1]
    286. R3[5->7], R2[7->4], R1[4->3]
    287. R3[5->7], R2[7->4], R1[4->5]
    288. R3[5->7], R2[7->4], R1[4->7]
    289. R3[5->7], R2[7->6], R1[6->1]
    290. R3[5->7], R2[7->6], R1[6->3]
    291. R3[5->7], R2[7->6], R1[6->5]
    292. R3[5->7], R2[7->6], R1[6->7]
    293. R3[5->9], R2[9->0], R1[0->1]
    294. R3[5->9], R2[9->0], R1[0->3]
    295. R3[5->9], R2[9->0], R1[0->5]
    296. R3[5->9], R2[9->0], R1[0->7]
    297. R3[5->9], R2[9->2], R1[2->1]
    298. R3[5->9], R2[9->2], R1[2->3]
    299. R3[5->9], R2[9->2], R1[2->5]
    300. R3[5->9], R2[9->2], R1[2->7]
    301. R3[5->9], R2[9->4], R1[4->1]
    302. R3[5->9], R2[9->4], R1[4->3]
    303. R3[5->9], R2[9->4], R1[4->5]
    304. R3[5->9], R2[9->4], R1[4->7]
    305. R3[5->9], R2[9->6], R1[6->1]
    306. R3[5->9], R2[9->6], R1[6->3]
    307. R3[5->9], R2[9->6], R1[6->5]
    308. R3[5->9], R2[9->6], R1[6->7]
    309. R3[6->0], R2[0->1], R1[1->0]
    310. R3[6->0], R2[0->1], R1[1->2]
    311. R3[6->0], R2[0->1], R1[1->4]
    312. R3[6->0], R2[0->1], R1[1->6]
    313. R3[6->0], R2[0->3], R1[3->0]
    314. R3[6->0], R2[0->3], R1[3->2]
    315. R3[6->0], R2[0->3], R1[3->4]
    316. R3[6->0], R2[0->3], R1[3->6]
    317. R3[6->0], R2[0->5], R1[5->0]
    318. R3[6->0], R2[0->5], R1[5->2]
    319. R3[6->0], R2[0->5], R1[5->4]
    320. R3[6->0], R2[0->5], R1[5->6]
    321. R3[6->0], R2[0->7], R1[7->0]
    322. R3[6->0], R2[0->7], R1[7->2]
    323. R3[6->0], R2[0->7], R1[7->4]
    324. R3[6->0], R2[0->7], R1[7->6]
    325. R3[6->2], R2[2->1], R1[1->0]
    326. R3[6->2], R2[2->1], R1[1->2]
    327. R3[6->2], R2[2->1], R1[1->4]
    328. R3[6->2], R2[2->1], R1[1->6]
    329. R3[6->2], R2[2->3], R1[3->0]
    330. R3[6->2], R2[2->3], R1[3->2]
    331. R3[6->2], R2[2->3], R1[3->4]
    332. R3[6->2], R2[2->3], R1[3->6]
    333. R3[6->2], R2[2->5], R1[5->0]
    334. R3[6->2], R2[2->5], R1[5->2]
    335. R3[6->2], R2[2->5], R1[5->4]
    336. R3[6->2], R2[2->5], R1[5->6]
    337. R3[6->2], R2[2->7], R1[7->0]
    338. R3[6->2], R2[2->7], R1[7->2]
    339. R3[6->2], R2[2->7], R1[7->4]
    340. R3[6->2], R2[2->7], R1[7->6]
    341. R3[6->4], R2[4->3], R1[3->0]
    342. R3[6->4], R2[4->3], R1[3->2]
    343. R3[6->4], R2[4->3], R1[3->4]
