INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C4_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n odd > 3
R2: C4 — m even > 2, n = 3
R3: C5 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=5
  R2: m=6, n=3
  R3: m=7, n=4
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    141. R3[9->5], R2[5->2], R1[2->1]
    142. R3[9->5], R2[5->2], R1[2->3]
    143. R3[9->7], R2[7->0], R1[0->1]
    144. R3[9->7], R2[7->0], R1[0->3]
    145. R3[9->7], R2[7->2], R1[2->1]
    146. R3[9->7], R2[7->2], R1[2->3]
    147. R3[9->9], R2[9->0], R1[0->1]
    148. R3[9->9], R2[9->0], R1[0->3]
    149. R3[9->9], R2[9->2], R1[2->1]
    150. R3[9->9], R2[9->2], R1[2->3]
    151. R3[10->0], R2[0->1], R1[1->0]
    152. R3[10->0], R2[0->1], R1[1->2]
    153. R3[10->0], R2[0->3], R1[3->0]
    154. R3[10->0], R2[0->3], R1[3->2]
    155. R3[10->2], R2[2->1], R1[1->0]
    156. R3[10->2], R2[2->1], R1[1->2]
    157. R3[10->2], R2[2->3], R1[3->0]
    158. R3[10->2], R2[2->3], R1[3->2]
    159. R3[10->4], R2[4->3], R1[3->0]
    160. R3[10->4], R2[4->3], R1[3->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=5
  R2: m=10, n=3
  R3: m=11, n=4
  #Solutions: 372
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->3], R1[3->0]
      5. R3[0->0], R2[0->3], R1[3->2]
      6. R3[0->0], R2[0->3], R1[3->4]
      7. R3[0->0], R2[0->5], R1[5->0]
      8. R3[0->0], R2[0->5], R1[5->2]
      9. R3[0->0], R2[0->5], R1[5->4]
     10. R3[0->2], R2[2->1], R1[1->0]
     11. R3[0->2], R2[2->1], R1[1->2]
     12. R3[0->2], R2[2->1], R1[1->4]
     13. R3[0->2], R2[2->3], R1[3->0]
     14. R3[0->2], R2[2->3], R1[3->2]
     15. R3[0->2], R2[2->3], R1[3->4]
     16. R3[0->2], R2[2->5], R1[5->0]
     17. R3[0->2], R2[2->5], R1[5->2]
     18. R3[0->2], R2[2->5], R1[5->4]
     19. R3[0->4], R2[4->3], R1[3->0]
     20. R3[0->4], R2[4->3], R1[3->2]
     21. R3[0->4], R2[4->3], R1[3->4]
     22. R3[0->4], R2[4->5], R1[5->0]
     23. R3[0->4], R2[4->5], R1[5->2]
     24. R3[0->4], R2[4->5], R1[5->4]
     25. R3[0->6], R2[6->5], R1[5->0]
     26. R3[0->6], R2[6->5], R1[5->2]
     27. R3[0->6], R2[6->5], R1[5->4]
     28. R3[1->1], R2[1->0], R1[0->1]
     29. R3[1->1], R2[1->0], R1[0->3]
     30. R3[1->1], R2[1->0], R1[0->5]
     31. R3[1->1], R2[1->2], R1[2->1]
     32. R3[1->1], R2[1->2], R1[2->3]
     33. R3[1->1], R2[1->2], R1[2->5]
     34. R3[1->3], R2[3->0], R1[0->1]
     35. R3[1->3], R2[3->0], R1[0->3]
     36. R3[1->3], R2[3->0], R1[0->5]
     37. R3[1->3], R2[3->2], R1[2->1]
     38. R3[1->3], R2[3->2], R1[2->3]
     39. R3[1->3], R2[3->2], R1[2->5]
     40. R3[1->3], R2[3->4], R1[4->1]
     41. R3[1->3], R2[3->4], R1[4->3]
     42. R3[1->3], R2[3->4], R1[4->5]
     43. R3[1->5], R2[5->0], R1[0->1]
     44. R3[1->5], R2[5->0], R1[0->3]
     45. R3[1->5], R2[5->0], R1[0->5]
     46. R3[1->5], R2[5->2], R1[2->1]
     47. R3[1->5], R2[5->2], R1[2->3]
     48. R3[1->5], R2[5->2], R1[2->5]
     49. R3[1->5], R2[5->4], R1[4->1]
     50. R3[1->5], R2[5->4], R1[4->3]
     51. R3[1->5], R2[5->4], R1[4->5]
     52. R3[1->7], R2[7->0], R1[0->1]
     53. R3[1->7], R2[7->0], R1[0->3]
     54. R3[1->7], R2[7->0], R1[0->5]
     55. R3[1->7], R2[7->2], R1[2->1]
     56. R3[1->7], R2[7->2], R1[2->3]
     57. R3[1->7], R2[7->2], R1[2->5]
     58. R3[1->7], R2[7->4], R1[4->1]
     59. R3[1->7], R2[7->4], R1[4->3]
     60. R3[1->7], R2[7->4], R1[4->5]
     61. R3[1->9], R2[9->0], R1[0->1]
     62. R3[1->9], R2[9->0], R1[0->3]
     63. R3[1->9], R2[9->0], R1[0->5]
     64. R3[1->9], R2[9->2], R1[2->1]
     65. R3[1->9], R2[9->2], R1[2->3]
     66. R3[1->9], R2[9->2], R1[2->5]
     67. R3[1->9], R2[9->4], R1[4->1]
     68. R3[1->9], R2[9->4], R1[4->3]
     69. R3[1->9], R2[9->4], R1[4->5]
     70. R3[2->0], R2[0->1], R1[1->0]
     71. R3[2->0], R2[0->1], R1[1->2]
     72. R3[2->0], R2[0->1], R1[1->4]
     73. R3[2->0], R2[0->3], R1[3->0]
     74. R3[2->0], R2[0->3], R1[3->2]
     75. R3[2->0], R2[0->3], R1[3->4]
     76. R3[2->0], R2[0->5], R1[5->0]
     77. R3[2->0], R2[0->5], R1[5->2]
     78. R3[2->0], R2[0->5], R1[5->4]
     79. R3[2->2], R2[2->1], R1[1->0]
     80. R3[2->2], R2[2->1], R1[1->2]
     81. R3[2->2], R2[2->1], R1[1->4]
     82. R3[2->2], R2[2->3], R1[3->0]
     83. R3[2->2], R2[2->3], R1[3->2]
     84. R3[2->2], R2[2->3], R1[3->4]
     85. R3[2->2], R2[2->5], R1[5->0]
     86. R3[2->2], R2[2->5], R1[5->2]
     87. R3[2->2], R2[2->5], R1[5->4]
     88. R3[2->4], R2[4->3], R1[3->0]
     89. R3[2->4], R2[4->3], R1[3->2]
     90. R3[2->4], R2[4->3], R1[3->4]
     91. R3[2->4], R2[4->5], R1[5->0]
     92. R3[2->4], R2[4->5], R1[5->2]
     93. R3[2->4], R2[4->5], R1[5->4]
     94. R3[2->6], R2[6->5], R1[5->0]
     95. R3[2->6], R2[6->5], R1[5->2]
     96. R3[2->6], R2[6->5], R1[5->4]
     97. R3[3->1], R2[1->0], R1[0->1]
     98. R3[3->1], R2[1->0], R1[0->3]
     99. R3[3->1], R2[1->0], R1[0->5]
    100. R3[3->1], R2[1->2], R1[2->1]
    101. R3[3->1], R2[1->2], R1[2->3]
    102. R3[3->1], R2[1->2], R1[2->5]
    103. R3[3->3], R2[3->0], R1[0->1]
    104. R3[3->3], R2[3->0], R1[0->3]
    105. R3[3->3], R2[3->0], R1[0->5]
    106. R3[3->3], R2[3->2], R1[2->1]
    107. R3[3->3], R2[3->2], R1[2->3]
    108. R3[3->3], R2[3->2], R1[2->5]
    109. R3[3->3], R2[3->4], R1[4->1]
    110. R3[3->3], R2[3->4], R1[4->3]
    111. R3[3->3], R2[3->4], R1[4->5]
    112. R3[3->5], R2[5->0], R1[0->1]
    113. R3[3->5], R2[5->0], R1[0->3]
    114. R3[3->5], R2[5->0], R1[0->5]
    115. R3[3->5], R2[5->2], R1[2->1]
    116. R3[3->5], R2[5->2], R1[2->3]
    117. R3[3->5], R2[5->2], R1[2->5]
    118. R3[3->5], R2[5->4], R1[4->1]
    119. R3[3->5], R2[5->4], R1[4->3]
    120. R3[3->5], R2[5->4], R1[4->5]
    121. R3[3->7], R2[7->0], R1[0->1]
    122. R3[3->7], R2[7->0], R1[0->3]
    123. R3[3->7], R2[7->0], R1[0->5]
    124. R3[3->7], R2[7->2], R1[2->1]
    125. R3[3->7], R2[7->2], R1[2->3]
    126. R3[3->7], R2[7->2], R1[2->5]
    127. R3[3->7], R2[7->4], R1[4->1]
    128. R3[3->7], R2[7->4], R1[4->3]
    129. R3[3->7], R2[7->4], R1[4->5]
    130. R3[3->9], R2[9->0], R1[0->1]
    131. R3[3->9], R2[9->0], R1[0->3]
    132. R3[3->9], R2[9->0], R1[0->5]
    133. R3[3->9], R2[9->2], R1[2->1]
    134. R3[3->9], R2[9->2], R1[2->3]
    135. R3[3->9], R2[9->2], R1[2->5]
    136. R3[3->9], R2[9->4], R1[4->1]
    137. R3[3->9], R2[9->4], R1[4->3]
    138. R3[3->9], R2[9->4], R1[4->5]
    139. R3[4->0], R2[0->1], R1[1->0]
    140. R3[4->0], R2[0->1], R1[1->2]
    141. R3[4->0], R2[0->1], R1[1->4]
    142. R3[4->0], R2[0->3], R1[3->0]
    143. R3[4->0], R2[0->3], R1[3->2]
    144. R3[4->0], R2[0->3], R1[3->4]
    145. R3[4->0], R2[0->5], R1[5->0]
    146. R3[4->0], R2[0->5], R1[5->2]
    147. R3[4->0], R2[0->5], R1[5->4]
    148. R3[4->2], R2[2->1], R1[1->0]
    149. R3[4->2], R2[2->1], R1[1->2]
    150. R3[4->2], R2[2->1], R1[1->4]
    151. R3[4->2], R2[2->3], R1[3->0]
    152. R3[4->2], R2[2->3], R1[3->2]
    153. R3[4->2], R2[2->3], R1[3->4]
    154. R3[4->2], R2[2->5], R1[5->0]
    155. R3[4->2], R2[2->5], R1[5->2]
    156. R3[4->2], R2[2->5], R1[5->4]
    157. R3[4->4], R2[4->3], R1[3->0]
    158. R3[4->4], R2[4->3], R1[3->2]
    159. R3[4->4], R2[4->3], R1[3->4]
    160. R3[4->4], R2[4->5], R1[5->0]
    161. R3[4->4], R2[4->5], R1[5->2]
    162. R3[4->4], R2[4->5], R1[5->4]
    163. R3[4->6], R2[6->5], R1[5->0]
    164. R3[4->6], R2[6->5], R1[5->2]
    165. R3[4->6], R2[6->5], R1[5->4]
    166. R3[5->1], R2[1->0], R1[0->1]
    167. R3[5->1], R2[1->0], R1[0->3]
    168. R3[5->1], R2[1->0], R1[0->5]
    169. R3[5->1], R2[1->2], R1[2->1]
    170. R3[5->1], R2[1->2], R1[2->3]
    171. R3[5->1], R2[1->2], R1[2->5]
    172. R3[5->3], R2[3->0], R1[0->1]
    173. R3[5->3], R2[3->0], R1[0->3]
    174. R3[5->3], R2[3->0], R1[0->5]
    175. R3[5->3], R2[3->2], R1[2->1]
    176. R3[5->3], R2[3->2], R1[2->3]
    177. R3[5->3], R2[3->2], R1[2->5]
    178. R3[5->3], R2[3->4], R1[4->1]
    179. R3[5->3], R2[3->4], R1[4->3]
    180. R3[5->3], R2[3->4], R1[4->5]
    181. R3[5->5], R2[5->0], R1[0->1]
    182. R3[5->5], R2[5->0], R1[0->3]
    183. R3[5->5], R2[5->0], R1[0->5]
    184. R3[5->5], R2[5->2], R1[2->1]
    185. R3[5->5], R2[5->2], R1[2->3]
    186. R3[5->5], R2[5->2], R1[2->5]
    187. R3[5->5], R2[5->4], R1[4->1]
    188. R3[5->5], R2[5->4], R1[4->3]
    189. R3[5->5], R2[5->4], R1[4->5]
    190. R3[5->7], R2[7->0], R1[0->1]
    191. R3[5->7], R2[7->0], R1[0->3]
    192. R3[5->7], R2[7->0], R1[0->5]
    193. R3[5->7], R2[7->2], R1[2->1]
    194. R3[5->7], R2[7->2], R1[2->3]
    195. R3[5->7], R2[7->2], R1[2->5]
    196. R3[5->7], R2[7->4], R1[4->1]
    197. R3[5->7], R2[7->4], R1[4->3]
    198. R3[5->7], R2[7->4], R1[4->5]
    199. R3[5->9], R2[9->0], R1[0->1]
    200. R3[5->9], R2[9->0], R1[0->3]
    201. R3[5->9], R2[9->0], R1[0->5]
    202. R3[5->9], R2[9->2], R1[2->1]
    203. R3[5->9], R2[9->2], R1[2->3]
    204. R3[5->9], R2[9->2], R1[2->5]
    205. R3[5->9], R2[9->4], R1[4->1]
    206. R3[5->9], R2[9->4], R1[4->3]
    207. R3[5->9], R2[9->4], R1[4->5]
    208. R3[6->0], R2[0->1], R1[1->0]
    209. R3[6->0], R2[0->1], R1[1->2]
    210. R3[6->0], R2[0->1], R1[1->4]
    211. R3[6->0], R2[0->3], R1[3->0]
    212. R3[6->0], R2[0->3], R1[3->2]
    213. R3[6->0], R2[0->3], R1[3->4]
    214. R3[6->0], R2[0->5], R1[5->0]
    215. R3[6->0], R2[0->5], R1[5->2]
    216. R3[6->0], R2[0->5], R1[5->4]
    217. R3[6->2], R2[2->1], R1[1->0]
    218. R3[6->2], R2[2->1], R1[1->2]
    219. R3[6->2], R2[2->1], R1[1->4]
    220. R3[6->2], R2[2->3], R1[3->0]
    221. R3[6->2], R2[2->3], R1[3->2]
    222. R3[6->2], R2[2->3], R1[3->4]
    223. R3[6->2], R2[2->5], R1[5->0]
    224. R3[6->2], R2[2->5], R1[5->2]
    225. R3[6->2], R2[2->5], R1[5->4]
    226. R3[6->4], R2[4->3], R1[3->0]
    227. R3[6->4], R2[4->3], R1[3->2]
    228. R3[6->4], R2[4->3], R1[3->4]
    229. R3[6->4], R2[4->5], R1[5->0]
    230. R3[6->4], R2[4->5], R1[5->2]
    231. R3[6->4], R2[4->5], R1[5->4]
    232. R3[6->6], R2[6->5], R1[5->0]
    233. R3[6->6], R2[6->5], R1[5->2]
    234. R3[6->6], R2[6->5], R1[5->4]
    235. R3[7->1], R2[1->0], R1[0->1]
    236. R3[7->1], R2[1->0], R1[0->3]
    237. R3[7->1], R2[1->0], R1[0->5]
    238. R3[7->1], R2[1->2], R1[2->1]
    239. R3[7->1], R2[1->2], R1[2->3]
    240. R3[7->1], R2[1->2], R1[2->5]
    241. R3[7->3], R2[3->0], R1[0->1]
    242. R3[7->3], R2[3->0], R1[0->3]
    243. R3[7->3], R2[3->0], R1[0->5]
    244. R3[7->3], R2[3->2], R1[2->1]
    245. R3[7->3], R2[3->2], R1[2->3]
    246. R3[7->3], R2[3->2], R1[2->5]
    247. R3[7->3], R2[3->4], R1[4->1]
    248. R3[7->3], R2[3->4], R1[4->3]
    249. R3[7->3], R2[3->4], R1[4->5]
    250. R3[7->5], R2[5->0], R1[0->1]
    251. R3[7->5], R2[5->0], R1[0->3]
    252. R3[7->5], R2[5->0], R1[0->5]
    253. R3[7->5], R2[5->2], R1[2->1]
    254. R3[7->5], R2[5->2], R1[2->3]
    255. R3[7->5], R2[5->2], R1[2->5]
    256. R3[7->5], R2[5->4], R1[4->1]
    257. R3[7->5], R2[5->4], R1[4->3]
    258. R3[7->5], R2[5->4], R1[4->5]
    259. R3[7->7], R2[7->0], R1[0->1]
    260. R3[7->7], R2[7->0], R1[0->3]
    261. R3[7->7], R2[7->0], R1[0->5]
    262. R3[7->7], R2[7->2], R1[2->1]
    263. R3[7->7], R2[7->2], R1[2->3]
    264. R3[7->7], R2[7->2], R1[2->5]
    265. R3[7->7], R2[7->4], R1[4->1]
    266. R3[7->7], R2[7->4], R1[4->3]
    267. R3[7->7], R2[7->4], R1[4->5]
    268. R3[7->9], R2[9->0], R1[0->1]
    269. R3[7->9], R2[9->0], R1[0->3]
    270. R3[7->9], R2[9->0], R1[0->5]
    271. R3[7->9], R2[9->2], R1[2->1]
    272. R3[7->9], R2[9->2], R1[2->3]
    273. R3[7->9], R2[9->2], R1[2->5]
    274. R3[7->9], R2[9->4], R1[4->1]
    275. R3[7->9], R2[9->4], R1[4->3]
    276. R3[7->9], R2[9->4], R1[4->5]
    277. R3[8->0], R2[0->1], R1[1->0]
    278. R3[8->0], R2[0->1], R1[1->2]
    279. R3[8->0], R2[0->1], R1[1->4]
    280. R3[8->0], R2[0->3], R1[3->0]
    281. R3[8->0], R2[0->3], R1[3->2]
    282. R3[8->0], R2[0->3], R1[3->4]
    283. R3[8->0], R2[0->5], R1[5->0]
    284. R3[8->0], R2[0->5], R1[5->2]
    285. R3[8->0], R2[0->5], R1[5->4]
    286. R3[8->2], R2[2->1], R1[1->0]
    287. R3[8->2], R2[2->1], R1[1->2]
    288. R3[8->2], R2[2->1], R1[1->4]
    289. R3[8->2], R2[2->3], R1[3->0]
    290. R3[8->2], R2[2->3], R1[3->2]
    291. R3[8->2], R2[2->3], R1[3->4]
    292. R3[8->2], R2[2->5], R1[5->0]
    293. R3[8->2], R2[2->5], R1[5->2]
    294. R3[8->2], R2[2->5], R1[5->4]
    295. R3[8->4], R2[4->3], R1[3->0]
    296. R3[8->4], R2[4->3], R1[3->2]
    297. R3[8->4], R2[4->3], R1[3->4]
    298. R3[8->4], R2[4->5], R1[5->0]
    299. R3[8->4], R2[4->5], R1[5->2]
    300. R3[8->4], R2[4->5], R1[5->4]
    301. R3[8->6], R2[6->5], R1[5->0]
    302. R3[8->6], R2[6->5], R1[5->2]
    303. R3[8->6], R2[6->5], R1[5->4]
    304. R3[9->1], R2[1->0], R1[0->1]
    305. R3[9->1], R2[1->0], R1[0->3]
    306. R3[9->1], R2[1->0], R1[0->5]
    307. R3[9->1], R2[1->2], R1[2->1]
    308. R3[9->1], R2[1->2], R1[2->3]
    309. R3[9->1], R2[1->2], R1[2->5]
    310. R3[9->3], R2[3->0], R1[0->1]
    311. R3[9->3], R2[3->0], R1[0->3]
    312. R3[9->3], R2[3->0], R1[0->5]
    313. R3[9->3], R2[3->2], R1[2->1]
    314. R3[9->3], R2[3->2], R1[2->3]
    315. R3[9->3], R2[3->2], R1[2->5]
    316. R3[9->3], R2[3->4], R1[4->1]
    317. R3[9->3], R2[3->4], R1[4->3]
    318. R3[9->3], R2[3->4], R1[4->5]
    319. R3[9->5], R2[5->0], R1[0->1]
    320. R3[9->5], R2[5->0], R1[0->3]
    321. R3[9->5], R2[5->0], R1[0->5]
    322. R3[9->5], R2[5->2], R1[2->1]
    323. R3[9->5], R2[5->2], R1[2->3]
    324. R3[9->5], R2[5->2], R1[2->5]
    325. R3[9->5], R2[5->4], R1[4->1]
    326. R3[9->5], R2[5->4], R1[4->3]
    327. R3[9->5], R2[5->4], R1[4->5]
    328. R3[9->7], R2[7->0], R1[0->1]
    329. R3[9->7], R2[7->0], R1[0->3]
    330. R3[9->7], R2[7->0], R1[0->5]
    331. R3[9->7], R2[7->2], R1[2->1]
    332. R3[9->7], R2[7->2], R1[2->3]
    333. R3[9->7], R2[7->2], R1[2->5]
    334. R3[9->7], R2[7->4], R1[4->1]
    335. R3[9->7], R2[7->4], R1[4->3]
    336. R3[9->7], R2[7->4], R1[4->5]
    337. R3[9->9], R2[9->0], R1[0->1]
    338. R3[9->9], R2[9->0], R1[0->3]
    339. R3[9->9], R2[9->0], R1[0->5]
    340. R3[9->9], R2[9->2], R1[2->1]
    341. R3[9->9], R2[9->2], R1[2->3]
    342. R3[9->9], R2[9->2], R1[2->5]
    343. R3[9->9], R2[9->4], R1[4->1]
    344. R3[9->9], R2[9->4], R1[4->3]
    345. R3[9->9], R2[9->4], R1[4->5]
    346. R3[10->0], R2[0->1], R1[1->0]
    347. R3[10->0], R2[0->1], R1[1->2]
    348. R3[10->0], R2[0->1], R1[1->4]
    349. R3[10->0], R2[0->3], R1[3->0]
    350. R3[10->0], R2[0->3], R1[3->2]
    351. R3[10->0], R2[0->3], R1[3->4]
    352. R3[10->0], R2[0->5], R1[5->0]
    353. R3[10->0], R2[0->5], R1[5->2]
    354. R3[10->0], R2[0->5], R1[5->4]
    355. R3[10->2], R2[2->1], R1[1->0]
    356. R3[10->2], R2[2->1], R1[1->2]
    357. R3[10->2], R2[2->1], R1[1->4]
    358. R3[10->2], R2[2->3], R1[3->0]
    359. R3[10->2], R2[2->3], R1[3->2]
    360. R3[10->2], R2[2->3], R1[3->4]
    361. R3[10->2], R2[2->5], R1[5->0]
    362. R3[10->2], R2[2->5], R1[5->2]
    363. R3[10->2], R2[2->5], R1[5->4]
    364. R3[10->4], R2[4->3], R1[3->0]
    365. R3[10->4], R2[4->3], R1[3->2]
    366. R3[10->4], R2[4->3], R1[3->4]
    367. R3[10->4], R2[4->5], R1[5->0]
    368. R3[10->4], R2[4->5], R1[5->2]
    369. R3[10->4], R2[4->5], R1[5->4]
    370. R3[10->6], R2[6->5], R1[5->0]
    371. R3[10->6], R2[6->5], R1[5->2]
    372. R3[10->6], R2[6->5], R1[5->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      5. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      6. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (4, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=5
  R2: m=10, n=3
  R3: m=11, n=4
  #Solutions: 676
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->1], R1[1->6]
      5. R3[0->0], R2[0->3], R1[3->0]
      6. R3[0->0], R2[0->3], R1[3->2]
      7. R3[0->0], R2[0->3], R1[3->4]
      8. R3[0->0], R2[0->3], R1[3->6]
      9. R3[0->0], R2[0->5], R1[5->0]
     10. R3[0->0], R2[0->5], R1[5->2]
     11. R3[0->0], R2[0->5], R1[5->4]
     12. R3[0->0], R2[0->5], R1[5->6]
     13. R3[0->0], R2[0->7], R1[7->0]
     14. R3[0->0], R2[0->7], R1[7->2]
     15. R3[0->0], R2[0->7], R1[7->4]
     16. R3[0->0], R2[0->7], R1[7->6]
     17. R3[0->2], R2[2->1], R1[1->0]
     18. R3[0->2], R2[2->1], R1[1->2]
     19. R3[0->2], R2[2->1], R1[1->4]
     20. R3[0->2], R2[2->1], R1[1->6]
     21. R3[0->2], R2[2->3], R1[3->0]
     22. R3[0->2], R2[2->3], R1[3->2]
     23. R3[0->2], R2[2->3], R1[3->4]
     24. R3[0->2], R2[2->3], R1[3->6]
     25. R3[0->2], R2[2->5], R1[5->0]
     26. R3[0->2], R2[2->5], R1[5->2]
     27. R3[0->2], R2[2->5], R1[5->4]
     28. R3[0->2], R2[2->5], R1[5->6]
     29. R3[0->2], R2[2->7], R1[7->0]
     30. R3[0->2], R2[2->7], R1[7->2]
     31. R3[0->2], R2[2->7], R1[7->4]
     32. R3[0->2], R2[2->7], R1[7->6]
     33. R3[0->4], R2[4->3], R1[3->0]
     34. R3[0->4], R2[4->3], R1[3->2]
     35. R3[0->4], R2[4->3], R1[3->4]
     36. R3[0->4], R2[4->3], R1[3->6]
     37. R3[0->4], R2[4->5], R1[5->0]
     38. R3[0->4], R2[4->5], R1[5->2]
     39. R3[0->4], R2[4->5], R1[5->4]
     40. R3[0->4], R2[4->5], R1[5->6]
     41. R3[0->4], R2[4->7], R1[7->0]
     42. R3[0->4], R2[4->7], R1[7->2]
     43. R3[0->4], R2[4->7], R1[7->4]
     44. R3[0->4], R2[4->7], R1[7->6]
     45. R3[0->6], R2[6->5], R1[5->0]
     46. R3[0->6], R2[6->5], R1[5->2]
     47. R3[0->6], R2[6->5], R1[5->4]
     48. R3[0->6], R2[6->5], R1[5->6]
     49. R3[0->6], R2[6->7], R1[7->0]
     50. R3[0->6], R2[6->7], R1[7->2]
     51. R3[0->6], R2[6->7], R1[7->4]
     52. R3[0->6], R2[6->7], R1[7->6]
     53. R3[0->8], R2[8->7], R1[7->0]
     54. R3[0->8], R2[8->7], R1[7->2]
     55. R3[0->8], R2[8->7], R1[7->4]
     56. R3[0->8], R2[8->7], R1[7->6]
