INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m even > 2, n = 3

Example 1
  R1: m=4, n=2
  R2: m=6, n=2
  R3: m=8, n=3
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     83. R3[2->1], R2[1->7], R1[7->3]
     84. R3[2->1], R2[1->7], R1[7->5]
     85. R3[2->1], R2[1->7], R1[7->7]
     86. R3[2->3], R2[3->1], R1[1->3]
     87. R3[2->3], R2[3->1], R1[1->5]
     88. R3[2->3], R2[3->1], R1[1->7]
     89. R3[2->3], R2[3->5], R1[5->1]
     90. R3[2->3], R2[3->5], R1[5->3]
     91. R3[2->3], R2[3->5], R1[5->7]
     92. R3[2->3], R2[3->7], R1[7->1]
     93. R3[2->3], R2[3->7], R1[7->3]
     94. R3[2->3], R2[3->7], R1[7->5]
     95. R3[2->3], R2[3->7], R1[7->7]
     96. R3[2->5], R2[5->1], R1[1->3]
     97. R3[2->5], R2[5->1], R1[1->5]
     98. R3[2->5], R2[5->1], R1[1->7]
     99. R3[2->5], R2[5->3], R1[3->1]
    100. R3[2->5], R2[5->3], R1[3->5]
    101. R3[2->5], R2[5->3], R1[3->7]
    102. R3[2->5], R2[5->7], R1[7->1]
    103. R3[2->5], R2[5->7], R1[7->3]
    104. R3[2->5], R2[5->7], R1[7->5]
    105. R3[2->5], R2[5->7], R1[7->7]
    106. R3[2->7], R2[7->1], R1[1->3]
    107. R3[2->7], R2[7->1], R1[1->5]
    108. R3[2->7], R2[7->1], R1[1->7]
    109. R3[2->7], R2[7->3], R1[3->1]
    110. R3[2->7], R2[7->3], R1[3->5]
    111. R3[2->7], R2[7->3], R1[3->7]
    112. R3[2->7], R2[7->5], R1[5->1]
    113. R3[2->7], R2[7->5], R1[5->3]
    114. R3[2->7], R2[7->5], R1[5->7]
    115. R3[2->9], R2[9->1], R1[1->3]
    116. R3[2->9], R2[9->1], R1[1->5]
    117. R3[2->9], R2[9->1], R1[1->7]
    118. R3[2->9], R2[9->3], R1[3->1]
    119. R3[2->9], R2[9->3], R1[3->5]
    120. R3[2->9], R2[9->3], R1[3->7]
    121. R3[2->9], R2[9->5], R1[5->1]
    122. R3[2->9], R2[9->5], R1[5->3]
    123. R3[2->9], R2[9->5], R1[5->7]
    124. R3[2->9], R2[9->7], R1[7->1]
    125. R3[2->9], R2[9->7], R1[7->3]
    126. R3[2->9], R2[9->7], R1[7->5]
    127. R3[2->9], R2[9->7], R1[7->7]
    128. R3[3->0], R2[0->0], R1[0->0]
    129. R3[3->0], R2[0->0], R1[0->2]
    130. R3[3->0], R2[0->0], R1[0->4]
    131. R3[3->0], R2[0->0], R1[0->6]
    132. R3[3->0], R2[0->2], R1[2->0]
    133. R3[3->0], R2[0->2], R1[2->4]
    134. R3[3->0], R2[0->2], R1[2->6]
    135. R3[3->0], R2[0->4], R1[4->0]
    136. R3[3->0], R2[0->4], R1[4->2]
    137. R3[3->0], R2[0->4], R1[4->6]
    138. R3[3->0], R2[0->6], R1[6->0]
    139. R3[3->0], R2[0->6], R1[6->2]
    140. R3[3->0], R2[0->6], R1[6->4]
    141. R3[3->2], R2[2->0], R1[0->0]
    142. R3[3->2], R2[2->0], R1[0->2]
    143. R3[3->2], R2[2->0], R1[0->4]
    144. R3[3->2], R2[2->0], R1[0->6]
    145. R3[3->2], R2[2->4], R1[4->0]
    146. R3[3->2], R2[2->4], R1[4->2]
    147. R3[3->2], R2[2->4], R1[4->6]
    148. R3[3->2], R2[2->6], R1[6->0]
    149. R3[3->2], R2[2->6], R1[6->2]
    150. R3[3->2], R2[2->6], R1[6->4]
    151. R3[3->4], R2[4->0], R1[0->0]
    152. R3[3->4], R2[4->0], R1[0->2]
    153. R3[3->4], R2[4->0], R1[0->4]
    154. R3[3->4], R2[4->0], R1[0->6]
    155. R3[3->4], R2[4->2], R1[2->0]
    156. R3[3->4], R2[4->2], R1[2->4]
    157. R3[3->4], R2[4->2], R1[2->6]
    158. R3[3->4], R2[4->6], R1[6->0]
    159. R3[3->4], R2[4->6], R1[6->2]
    160. R3[3->4], R2[4->6], R1[6->4]
    161. R3[4->3], R2[3->1], R1[1->3]
    162. R3[4->3], R2[3->1], R1[1->5]
    163. R3[4->3], R2[3->1], R1[1->7]
    164. R3[4->3], R2[3->5], R1[5->1]
    165. R3[4->3], R2[3->5], R1[5->3]
    166. R3[4->3], R2[3->5], R1[5->7]
    167. R3[4->3], R2[3->7], R1[7->1]
    168. R3[4->3], R2[3->7], R1[7->3]
    169. R3[4->3], R2[3->7], R1[7->5]
    170. R3[4->3], R2[3->7], R1[7->7]
    171. R3[4->5], R2[5->1], R1[1->3]
    172. R3[4->5], R2[5->1], R1[1->5]
    173. R3[4->5], R2[5->1], R1[1->7]
    174. R3[4->5], R2[5->3], R1[3->1]
    175. R3[4->5], R2[5->3], R1[3->5]
    176. R3[4->5], R2[5->3], R1[3->7]
    177. R3[4->5], R2[5->7], R1[7->1]
    178. R3[4->5], R2[5->7], R1[7->3]
    179. R3[4->5], R2[5->7], R1[7->5]
    180. R3[4->5], R2[5->7], R1[7->7]
    181. R3[4->7], R2[7->1], R1[1->3]
    182. R3[4->7], R2[7->1], R1[1->5]
    183. R3[4->7], R2[7->1], R1[1->7]
    184. R3[4->7], R2[7->3], R1[3->1]
    185. R3[4->7], R2[7->3], R1[3->5]
    186. R3[4->7], R2[7->3], R1[3->7]
    187. R3[4->7], R2[7->5], R1[5->1]
    188. R3[4->7], R2[7->5], R1[5->3]
    189. R3[4->7], R2[7->5], R1[5->7]
    190. R3[4->9], R2[9->1], R1[1->3]
    191. R3[4->9], R2[9->1], R1[1->5]
    192. R3[4->9], R2[9->1], R1[1->7]
    193. R3[4->9], R2[9->3], R1[3->1]
    194. R3[4->9], R2[9->3], R1[3->5]
    195. R3[4->9], R2[9->3], R1[3->7]
    196. R3[4->9], R2[9->5], R1[5->1]
    197. R3[4->9], R2[9->5], R1[5->3]
    198. R3[4->9], R2[9->5], R1[5->7]
    199. R3[4->9], R2[9->7], R1[7->1]
    200. R3[4->9], R2[9->7], R1[7->3]
    201. R3[4->9], R2[9->7], R1[7->5]
    202. R3[4->9], R2[9->7], R1[7->7]
    203. R3[5->0], R2[0->0], R1[0->0]
    204. R3[5->0], R2[0->0], R1[0->2]
    205. R3[5->0], R2[0->0], R1[0->4]
    206. R3[5->0], R2[0->0], R1[0->6]
    207. R3[5->0], R2[0->2], R1[2->0]
    208. R3[5->0], R2[0->2], R1[2->4]
    209. R3[5->0], R2[0->2], R1[2->6]
    210. R3[5->0], R2[0->4], R1[4->0]
    211. R3[5->0], R2[0->4], R1[4->2]
    212. R3[5->0], R2[0->4], R1[4->6]
    213. R3[5->0], R2[0->6], R1[6->0]
    214. R3[5->0], R2[0->6], R1[6->2]
    215. R3[5->0], R2[0->6], R1[6->4]
    216. R3[5->2], R2[2->0], R1[0->0]
    217. R3[5->2], R2[2->0], R1[0->2]
    218. R3[5->2], R2[2->0], R1[0->4]
    219. R3[5->2], R2[2->0], R1[0->6]
    220. R3[5->2], R2[2->4], R1[4->0]
    221. R3[5->2], R2[2->4], R1[4->2]
    222. R3[5->2], R2[2->4], R1[4->6]
    223. R3[5->2], R2[2->6], R1[6->0]
    224. R3[5->2], R2[2->6], R1[6->2]
    225. R3[5->2], R2[2->6], R1[6->4]
    226. R3[5->4], R2[4->0], R1[0->0]
    227. R3[5->4], R2[4->0], R1[0->2]
    228. R3[5->4], R2[4->0], R1[0->4]
    229. R3[5->4], R2[4->0], R1[0->6]
    230. R3[5->4], R2[4->2], R1[2->0]
    231. R3[5->4], R2[4->2], R1[2->4]
    232. R3[5->4], R2[4->2], R1[2->6]
    233. R3[5->4], R2[4->6], R1[6->0]
    234. R3[5->4], R2[4->6], R1[6->2]
    235. R3[5->4], R2[4->6], R1[6->4]
    236. R3[5->6], R2[6->0], R1[0->0]
    237. R3[5->6], R2[6->0], R1[0->2]
    238. R3[5->6], R2[6->0], R1[0->4]
    239. R3[5->6], R2[6->0], R1[0->6]
    240. R3[5->6], R2[6->2], R1[2->0]
    241. R3[5->6], R2[6->2], R1[2->4]
    242. R3[5->6], R2[6->2], R1[2->6]
    243. R3[5->6], R2[6->4], R1[4->0]
    244. R3[5->6], R2[6->4], R1[4->2]
    245. R3[5->6], R2[6->4], R1[4->6]
    246. R3[6->5], R2[5->1], R1[1->3]
    247. R3[6->5], R2[5->1], R1[1->5]
    248. R3[6->5], R2[5->1], R1[1->7]
    249. R3[6->5], R2[5->3], R1[3->1]
    250. R3[6->5], R2[5->3], R1[3->5]
    251. R3[6->5], R2[5->3], R1[3->7]
    252. R3[6->5], R2[5->7], R1[7->1]
    253. R3[6->5], R2[5->7], R1[7->3]
    254. R3[6->5], R2[5->7], R1[7->5]
    255. R3[6->5], R2[5->7], R1[7->7]
    256. R3[6->7], R2[7->1], R1[1->3]
    257. R3[6->7], R2[7->1], R1[1->5]
    258. R3[6->7], R2[7->1], R1[1->7]
    259. R3[6->7], R2[7->3], R1[3->1]
    260. R3[6->7], R2[7->3], R1[3->5]
    261. R3[6->7], R2[7->3], R1[3->7]
    262. R3[6->7], R2[7->5], R1[5->1]
    263. R3[6->7], R2[7->5], R1[5->3]
    264. R3[6->7], R2[7->5], R1[5->7]
    265. R3[6->9], R2[9->1], R1[1->3]
    266. R3[6->9], R2[9->1], R1[1->5]
    267. R3[6->9], R2[9->1], R1[1->7]
    268. R3[6->9], R2[9->3], R1[3->1]
    269. R3[6->9], R2[9->3], R1[3->5]
    270. R3[6->9], R2[9->3], R1[3->7]
    271. R3[6->9], R2[9->5], R1[5->1]
    272. R3[6->9], R2[9->5], R1[5->3]
    273. R3[6->9], R2[9->5], R1[5->7]
    274. R3[6->9], R2[9->7], R1[7->1]
    275. R3[6->9], R2[9->7], R1[7->3]
    276. R3[6->9], R2[9->7], R1[7->5]
    277. R3[6->9], R2[9->7], R1[7->7]
    278. R3[7->0], R2[0->0], R1[0->0]
    279. R3[7->0], R2[0->0], R1[0->2]
    280. R3[7->0], R2[0->0], R1[0->4]
    281. R3[7->0], R2[0->0], R1[0->6]
    282. R3[7->0], R2[0->2], R1[2->0]
    283. R3[7->0], R2[0->2], R1[2->4]
    284. R3[7->0], R2[0->2], R1[2->6]
    285. R3[7->0], R2[0->4], R1[4->0]
    286. R3[7->0], R2[0->4], R1[4->2]
    287. R3[7->0], R2[0->4], R1[4->6]
    288. R3[7->0], R2[0->6], R1[6->0]
    289. R3[7->0], R2[0->6], R1[6->2]
    290. R3[7->0], R2[0->6], R1[6->4]
    291. R3[7->2], R2[2->0], R1[0->0]
    292. R3[7->2], R2[2->0], R1[0->2]
    293. R3[7->2], R2[2->0], R1[0->4]
    294. R3[7->2], R2[2->0], R1[0->6]
    295. R3[7->2], R2[2->4], R1[4->0]
    296. R3[7->2], R2[2->4], R1[4->2]
    297. R3[7->2], R2[2->4], R1[4->6]
    298. R3[7->2], R2[2->6], R1[6->0]
    299. R3[7->2], R2[2->6], R1[6->2]
    300. R3[7->2], R2[2->6], R1[6->4]
    301. R3[7->4], R2[4->0], R1[0->0]
    302. R3[7->4], R2[4->0], R1[0->2]
    303. R3[7->4], R2[4->0], R1[0->4]
    304. R3[7->4], R2[4->0], R1[0->6]
    305. R3[7->4], R2[4->2], R1[2->0]
    306. R3[7->4], R2[4->2], R1[2->4]
    307. R3[7->4], R2[4->2], R1[2->6]
    308. R3[7->4], R2[4->6], R1[6->0]
    309. R3[7->4], R2[4->6], R1[6->2]
    310. R3[7->4], R2[4->6], R1[6->4]
    311. R3[7->6], R2[6->0], R1[0->0]
    312. R3[7->6], R2[6->0], R1[0->2]
    313. R3[7->6], R2[6->0], R1[0->4]
    314. R3[7->6], R2[6->0], R1[0->6]
    315. R3[7->6], R2[6->2], R1[2->0]
    316. R3[7->6], R2[6->2], R1[2->4]
    317. R3[7->6], R2[6->2], R1[2->6]
    318. R3[7->6], R2[6->4], R1[4->0]
    319. R3[7->6], R2[6->4], R1[4->2]
    320. R3[7->6], R2[6->4], R1[4->6]
    321. R3[7->8], R2[8->0], R1[0->0]
    322. R3[7->8], R2[8->0], R1[0->2]
    323. R3[7->8], R2[8->0], R1[0->4]
    324. R3[7->8], R2[8->0], R1[0->6]
    325. R3[7->8], R2[8->2], R1[2->0]
    326. R3[7->8], R2[8->2], R1[2->4]
    327. R3[7->8], R2[8->2], R1[2->6]
    328. R3[7->8], R2[8->4], R1[4->0]
    329. R3[7->8], R2[8->4], R1[4->2]
    330. R3[7->8], R2[8->4], R1[4->6]
    331. R3[7->8], R2[8->6], R1[6->0]
    332. R3[7->8], R2[8->6], R1[6->2]
    333. R3[7->8], R2[8->6], R1[6->4]
    334. R3[8->7], R2[7->1], R1[1->3]
    335. R3[8->7], R2[7->1], R1[1->5]
    336. R3[8->7], R2[7->1], R1[1->7]
    337. R3[8->7], R2[7->3], R1[3->1]
    338. R3[8->7], R2[7->3], R1[3->5]
    339. R3[8->7], R2[7->3], R1[3->7]
    340. R3[8->7], R2[7->5], R1[5->1]
    341. R3[8->7], R2[7->5], R1[5->3]
    342. R3[8->7], R2[7->5], R1[5->7]
    343. R3[8->9], R2[9->1], R1[1->3]
    344. R3[8->9], R2[9->1], R1[1->5]
    345. R3[8->9], R2[9->1], R1[1->7]
    346. R3[8->9], R2[9->3], R1[3->1]
    347. R3[8->9], R2[9->3], R1[3->5]
    348. R3[8->9], R2[9->3], R1[3->7]
    349. R3[8->9], R2[9->5], R1[5->1]
    350. R3[8->9], R2[9->5], R1[5->3]
    351. R3[8->9], R2[9->5], R1[5->7]
    352. R3[8->9], R2[9->7], R1[7->1]
    353. R3[8->9], R2[9->7], R1[7->3]
    354. R3[8->9], R2[9->7], R1[7->5]
    355. R3[8->9], R2[9->7], R1[7->7]
    356. R3[9->0], R2[0->0], R1[0->0]
    357. R3[9->0], R2[0->0], R1[0->2]
    358. R3[9->0], R2[0->0], R1[0->4]
    359. R3[9->0], R2[0->0], R1[0->6]
    360. R3[9->0], R2[0->2], R1[2->0]
    361. R3[9->0], R2[0->2], R1[2->4]
    362. R3[9->0], R2[0->2], R1[2->6]
    363. R3[9->0], R2[0->4], R1[4->0]
    364. R3[9->0], R2[0->4], R1[4->2]
    365. R3[9->0], R2[0->4], R1[4->6]
    366. R3[9->0], R2[0->6], R1[6->0]
    367. R3[9->0], R2[0->6], R1[6->2]
    368. R3[9->0], R2[0->6], R1[6->4]
    369. R3[9->2], R2[2->0], R1[0->0]
    370. R3[9->2], R2[2->0], R1[0->2]
    371. R3[9->2], R2[2->0], R1[0->4]
    372. R3[9->2], R2[2->0], R1[0->6]
    373. R3[9->2], R2[2->4], R1[4->0]
    374. R3[9->2], R2[2->4], R1[4->2]
    375. R3[9->2], R2[2->4], R1[4->6]
    376. R3[9->2], R2[2->6], R1[6->0]
    377. R3[9->2], R2[2->6], R1[6->2]
    378. R3[9->2], R2[2->6], R1[6->4]
    379. R3[9->4], R2[4->0], R1[0->0]
    380. R3[9->4], R2[4->0], R1[0->2]
    381. R3[9->4], R2[4->0], R1[0->4]
    382. R3[9->4], R2[4->0], R1[0->6]
    383. R3[9->4], R2[4->2], R1[2->0]
    384. R3[9->4], R2[4->2], R1[2->4]
    385. R3[9->4], R2[4->2], R1[2->6]
    386. R3[9->4], R2[4->6], R1[6->0]
    387. R3[9->4], R2[4->6], R1[6->2]
    388. R3[9->4], R2[4->6], R1[6->4]
    389. R3[9->6], R2[6->0], R1[0->0]
    390. R3[9->6], R2[6->0], R1[0->2]
    391. R3[9->6], R2[6->0], R1[0->4]
    392. R3[9->6], R2[6->0], R1[0->6]
    393. R3[9->6], R2[6->2], R1[2->0]
    394. R3[9->6], R2[6->2], R1[2->4]
    395. R3[9->6], R2[6->2], R1[2->6]
    396. R3[9->6], R2[6->4], R1[4->0]
    397. R3[9->6], R2[6->4], R1[4->2]
    398. R3[9->6], R2[6->4], R1[4->6]
    399. R3[9->8], R2[8->0], R1[0->0]
    400. R3[9->8], R2[8->0], R1[0->2]
    401. R3[9->8], R2[8->0], R1[0->4]
    402. R3[9->8], R2[8->0], R1[0->6]
    403. R3[9->8], R2[8->2], R1[2->0]
    404. R3[9->8], R2[8->2], R1[2->4]
    405. R3[9->8], R2[8->2], R1[2->6]
    406. R3[9->8], R2[8->4], R1[4->0]
    407. R3[9->8], R2[8->4], R1[4->2]
    408. R3[9->8], R2[8->4], R1[4->6]
    409. R3[9->8], R2[8->6], R1[6->0]
    410. R3[9->8], R2[8->6], R1[6->2]
    411. R3[9->8], R2[8->6], R1[6->4]
    412. R3[10->9], R2[9->1], R1[1->3]
    413. R3[10->9], R2[9->1], R1[1->5]
    414. R3[10->9], R2[9->1], R1[1->7]
    415. R3[10->9], R2[9->3], R1[3->1]
    416. R3[10->9], R2[9->3], R1[3->5]
    417. R3[10->9], R2[9->3], R1[3->7]
    418. R3[10->9], R2[9->5], R1[5->1]
    419. R3[10->9], R2[9->5], R1[5->3]
    420. R3[10->9], R2[9->5], R1[5->7]
    421. R3[10->9], R2[9->7], R1[7->1]
    422. R3[10->9], R2[9->7], R1[7->3]
    423. R3[10->9], R2[9->7], R1[7->5]
    424. R3[10->9], R2[9->7], R1[7->7]
    425. R3[11->0], R2[0->0], R1[0->0]
    426. R3[11->0], R2[0->0], R1[0->2]
    427. R3[11->0], R2[0->0], R1[0->4]
    428. R3[11->0], R2[0->0], R1[0->6]
    429. R3[11->0], R2[0->2], R1[2->0]
    430. R3[11->0], R2[0->2], R1[2->4]
    431. R3[11->0], R2[0->2], R1[2->6]
    432. R3[11->0], R2[0->4], R1[4->0]
    433. R3[11->0], R2[0->4], R1[4->2]
    434. R3[11->0], R2[0->4], R1[4->6]
    435. R3[11->0], R2[0->6], R1[6->0]
    436. R3[11->0], R2[0->6], R1[6->2]
    437. R3[11->0], R2[0->6], R1[6->4]
    438. R3[11->2], R2[2->0], R1[0->0]
    439. R3[11->2], R2[2->0], R1[0->2]
    440. R3[11->2], R2[2->0], R1[0->4]
    441. R3[11->2], R2[2->0], R1[0->6]
    442. R3[11->2], R2[2->4], R1[4->0]
    443. R3[11->2], R2[2->4], R1[4->2]
    444. R3[11->2], R2[2->4], R1[4->6]
    445. R3[11->2], R2[2->6], R1[6->0]
    446. R3[11->2], R2[2->6], R1[6->2]
    447. R3[11->2], R2[2->6], R1[6->4]
    448. R3[11->4], R2[4->0], R1[0->0]
    449. R3[11->4], R2[4->0], R1[0->2]
    450. R3[11->4], R2[4->0], R1[0->4]
    451. R3[11->4], R2[4->0], R1[0->6]
    452. R3[11->4], R2[4->2], R1[2->0]
    453. R3[11->4], R2[4->2], R1[2->4]
    454. R3[11->4], R2[4->2], R1[2->6]
    455. R3[11->4], R2[4->6], R1[6->0]
    456. R3[11->4], R2[4->6], R1[6->2]
    457. R3[11->4], R2[4->6], R1[6->4]
    458. R3[11->6], R2[6->0], R1[0->0]
    459. R3[11->6], R2[6->0], R1[0->2]
    460. R3[11->6], R2[6->0], R1[0->4]
    461. R3[11->6], R2[6->0], R1[0->6]
    462. R3[11->6], R2[6->2], R1[2->0]
    463. R3[11->6], R2[6->2], R1[2->4]
    464. R3[11->6], R2[6->2], R1[2->6]
    465. R3[11->6], R2[6->4], R1[4->0]
    466. R3[11->6], R2[6->4], R1[4->2]
    467. R3[11->6], R2[6->4], R1[4->6]
    468. R3[11->8], R2[8->0], R1[0->0]
    469. R3[11->8], R2[8->0], R1[0->2]
    470. R3[11->8], R2[8->0], R1[0->4]
    471. R3[11->8], R2[8->0], R1[0->6]
    472. R3[11->8], R2[8->2], R1[2->0]
    473. R3[11->8], R2[8->2], R1[2->4]
    474. R3[11->8], R2[8->2], R1[2->6]
    475. R3[11->8], R2[8->4], R1[4->0]
    476. R3[11->8], R2[8->4], R1[4->2]
    477. R3[11->8], R2[8->4], R1[4->6]
    478. R3[11->8], R2[8->6], R1[6->0]
    479. R3[11->8], R2[8->6], R1[6->2]
    480. R3[11->8], R2[8->6], R1[6->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      5. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      6. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)
      9. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (5, 0)
     10. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (7, 0)

------------------------------------------------------------

