INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n even > 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n = 3

Example 1
  R1: m=4, n=4
  R2: m=6, n=3
  R3: m=8, n=3
  #Solutions: 74
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    113. R3[3->2], R2[2->1], R1[1->3]
    114. R3[3->2], R2[2->1], R1[1->5]
    115. R3[3->2], R2[2->3], R1[3->1]
    116. R3[3->2], R2[2->3], R1[3->3]
    117. R3[3->2], R2[2->3], R1[3->5]
    118. R3[3->2], R2[2->5], R1[5->1]
    119. R3[3->2], R2[2->5], R1[5->3]
    120. R3[3->2], R2[2->5], R1[5->5]
    121. R3[3->4], R2[4->3], R1[3->1]
    122. R3[3->4], R2[4->3], R1[3->3]
    123. R3[3->4], R2[4->3], R1[3->5]
    124. R3[3->4], R2[4->5], R1[5->1]
    125. R3[3->4], R2[4->5], R1[5->3]
    126. R3[3->4], R2[4->5], R1[5->5]
    127. R3[4->3], R2[3->0], R1[0->0]
    128. R3[4->3], R2[3->0], R1[0->2]
    129. R3[4->3], R2[3->0], R1[0->4]
    130. R3[4->3], R2[3->2], R1[2->0]
    131. R3[4->3], R2[3->2], R1[2->2]
    132. R3[4->3], R2[3->2], R1[2->4]
    133. R3[4->3], R2[3->4], R1[4->0]
    134. R3[4->3], R2[3->4], R1[4->2]
    135. R3[4->3], R2[3->4], R1[4->4]
    136. R3[4->5], R2[5->0], R1[0->0]
    137. R3[4->5], R2[5->0], R1[0->2]
    138. R3[4->5], R2[5->0], R1[0->4]
    139. R3[4->5], R2[5->2], R1[2->0]
    140. R3[4->5], R2[5->2], R1[2->2]
    141. R3[4->5], R2[5->2], R1[2->4]
    142. R3[4->5], R2[5->4], R1[4->0]
    143. R3[4->5], R2[5->4], R1[4->2]
    144. R3[4->5], R2[5->4], R1[4->4]
    145. R3[4->7], R2[7->0], R1[0->0]
    146. R3[4->7], R2[7->0], R1[0->2]
    147. R3[4->7], R2[7->0], R1[0->4]
    148. R3[4->7], R2[7->2], R1[2->0]
    149. R3[4->7], R2[7->2], R1[2->2]
    150. R3[4->7], R2[7->2], R1[2->4]
    151. R3[4->7], R2[7->4], R1[4->0]
    152. R3[4->7], R2[7->4], R1[4->2]
    153. R3[4->7], R2[7->4], R1[4->4]
    154. R3[4->9], R2[9->0], R1[0->0]
    155. R3[4->9], R2[9->0], R1[0->2]
    156. R3[4->9], R2[9->0], R1[0->4]
    157. R3[4->9], R2[9->2], R1[2->0]
    158. R3[4->9], R2[9->2], R1[2->2]
    159. R3[4->9], R2[9->2], R1[2->4]
    160. R3[4->9], R2[9->4], R1[4->0]
    161. R3[4->9], R2[9->4], R1[4->2]
    162. R3[4->9], R2[9->4], R1[4->4]
    163. R3[5->0], R2[0->1], R1[1->1]
    164. R3[5->0], R2[0->1], R1[1->3]
    165. R3[5->0], R2[0->1], R1[1->5]
    166. R3[5->0], R2[0->3], R1[3->1]
    167. R3[5->0], R2[0->3], R1[3->3]
    168. R3[5->0], R2[0->3], R1[3->5]
    169. R3[5->0], R2[0->5], R1[5->1]
    170. R3[5->0], R2[0->5], R1[5->3]
    171. R3[5->0], R2[0->5], R1[5->5]
    172. R3[5->2], R2[2->1], R1[1->1]
    173. R3[5->2], R2[2->1], R1[1->3]
    174. R3[5->2], R2[2->1], R1[1->5]
    175. R3[5->2], R2[2->3], R1[3->1]
    176. R3[5->2], R2[2->3], R1[3->3]
    177. R3[5->2], R2[2->3], R1[3->5]
    178. R3[5->2], R2[2->5], R1[5->1]
    179. R3[5->2], R2[2->5], R1[5->3]
    180. R3[5->2], R2[2->5], R1[5->5]
    181. R3[5->4], R2[4->3], R1[3->1]
    182. R3[5->4], R2[4->3], R1[3->3]
    183. R3[5->4], R2[4->3], R1[3->5]
    184. R3[5->4], R2[4->5], R1[5->1]
    185. R3[5->4], R2[4->5], R1[5->3]
    186. R3[5->4], R2[4->5], R1[5->5]
    187. R3[5->6], R2[6->5], R1[5->1]
    188. R3[5->6], R2[6->5], R1[5->3]
    189. R3[5->6], R2[6->5], R1[5->5]
    190. R3[6->5], R2[5->0], R1[0->0]
    191. R3[6->5], R2[5->0], R1[0->2]
    192. R3[6->5], R2[5->0], R1[0->4]
    193. R3[6->5], R2[5->2], R1[2->0]
    194. R3[6->5], R2[5->2], R1[2->2]
    195. R3[6->5], R2[5->2], R1[2->4]
    196. R3[6->5], R2[5->4], R1[4->0]
    197. R3[6->5], R2[5->4], R1[4->2]
    198. R3[6->5], R2[5->4], R1[4->4]
    199. R3[6->7], R2[7->0], R1[0->0]
    200. R3[6->7], R2[7->0], R1[0->2]
    201. R3[6->7], R2[7->0], R1[0->4]
    202. R3[6->7], R2[7->2], R1[2->0]
    203. R3[6->7], R2[7->2], R1[2->2]
    204. R3[6->7], R2[7->2], R1[2->4]
    205. R3[6->7], R2[7->4], R1[4->0]
    206. R3[6->7], R2[7->4], R1[4->2]
    207. R3[6->7], R2[7->4], R1[4->4]
    208. R3[6->9], R2[9->0], R1[0->0]
    209. R3[6->9], R2[9->0], R1[0->2]
    210. R3[6->9], R2[9->0], R1[0->4]
    211. R3[6->9], R2[9->2], R1[2->0]
    212. R3[6->9], R2[9->2], R1[2->2]
    213. R3[6->9], R2[9->2], R1[2->4]
    214. R3[6->9], R2[9->4], R1[4->0]
    215. R3[6->9], R2[9->4], R1[4->2]
    216. R3[6->9], R2[9->4], R1[4->4]
    217. R3[7->0], R2[0->1], R1[1->1]
    218. R3[7->0], R2[0->1], R1[1->3]
    219. R3[7->0], R2[0->1], R1[1->5]
    220. R3[7->0], R2[0->3], R1[3->1]
    221. R3[7->0], R2[0->3], R1[3->3]
    222. R3[7->0], R2[0->3], R1[3->5]
    223. R3[7->0], R2[0->5], R1[5->1]
    224. R3[7->0], R2[0->5], R1[5->3]
    225. R3[7->0], R2[0->5], R1[5->5]
    226. R3[7->2], R2[2->1], R1[1->1]
    227. R3[7->2], R2[2->1], R1[1->3]
    228. R3[7->2], R2[2->1], R1[1->5]
    229. R3[7->2], R2[2->3], R1[3->1]
    230. R3[7->2], R2[2->3], R1[3->3]
    231. R3[7->2], R2[2->3], R1[3->5]
    232. R3[7->2], R2[2->5], R1[5->1]
    233. R3[7->2], R2[2->5], R1[5->3]
    234. R3[7->2], R2[2->5], R1[5->5]
    235. R3[7->4], R2[4->3], R1[3->1]
    236. R3[7->4], R2[4->3], R1[3->3]
    237. R3[7->4], R2[4->3], R1[3->5]
    238. R3[7->4], R2[4->5], R1[5->1]
    239. R3[7->4], R2[4->5], R1[5->3]
    240. R3[7->4], R2[4->5], R1[5->5]
    241. R3[7->6], R2[6->5], R1[5->1]
    242. R3[7->6], R2[6->5], R1[5->3]
    243. R3[7->6], R2[6->5], R1[5->5]
    244. R3[8->7], R2[7->0], R1[0->0]
    245. R3[8->7], R2[7->0], R1[0->2]
    246. R3[8->7], R2[7->0], R1[0->4]
    247. R3[8->7], R2[7->2], R1[2->0]
    248. R3[8->7], R2[7->2], R1[2->2]
    249. R3[8->7], R2[7->2], R1[2->4]
    250. R3[8->7], R2[7->4], R1[4->0]
    251. R3[8->7], R2[7->4], R1[4->2]
    252. R3[8->7], R2[7->4], R1[4->4]
    253. R3[8->9], R2[9->0], R1[0->0]
    254. R3[8->9], R2[9->0], R1[0->2]
    255. R3[8->9], R2[9->0], R1[0->4]
    256. R3[8->9], R2[9->2], R1[2->0]
    257. R3[8->9], R2[9->2], R1[2->2]
    258. R3[8->9], R2[9->2], R1[2->4]
    259. R3[8->9], R2[9->4], R1[4->0]
    260. R3[8->9], R2[9->4], R1[4->2]
    261. R3[8->9], R2[9->4], R1[4->4]
    262. R3[9->0], R2[0->1], R1[1->1]
    263. R3[9->0], R2[0->1], R1[1->3]
    264. R3[9->0], R2[0->1], R1[1->5]
    265. R3[9->0], R2[0->3], R1[3->1]
    266. R3[9->0], R2[0->3], R1[3->3]
    267. R3[9->0], R2[0->3], R1[3->5]
    268. R3[9->0], R2[0->5], R1[5->1]
    269. R3[9->0], R2[0->5], R1[5->3]
    270. R3[9->0], R2[0->5], R1[5->5]
    271. R3[9->2], R2[2->1], R1[1->1]
    272. R3[9->2], R2[2->1], R1[1->3]
    273. R3[9->2], R2[2->1], R1[1->5]
    274. R3[9->2], R2[2->3], R1[3->1]
    275. R3[9->2], R2[2->3], R1[3->3]
    276. R3[9->2], R2[2->3], R1[3->5]
    277. R3[9->2], R2[2->5], R1[5->1]
    278. R3[9->2], R2[2->5], R1[5->3]
    279. R3[9->2], R2[2->5], R1[5->5]
    280. R3[9->4], R2[4->3], R1[3->1]
    281. R3[9->4], R2[4->3], R1[3->3]
    282. R3[9->4], R2[4->3], R1[3->5]
    283. R3[9->4], R2[4->5], R1[5->1]
    284. R3[9->4], R2[4->5], R1[5->3]
    285. R3[9->4], R2[4->5], R1[5->5]
    286. R3[9->6], R2[6->5], R1[5->1]
    287. R3[9->6], R2[6->5], R1[5->3]
    288. R3[9->6], R2[6->5], R1[5->5]
    289. R3[10->9], R2[9->0], R1[0->0]
    290. R3[10->9], R2[9->0], R1[0->2]
    291. R3[10->9], R2[9->0], R1[0->4]
    292. R3[10->9], R2[9->2], R1[2->0]
    293. R3[10->9], R2[9->2], R1[2->2]
    294. R3[10->9], R2[9->2], R1[2->4]
    295. R3[10->9], R2[9->4], R1[4->0]
    296. R3[10->9], R2[9->4], R1[4->2]
    297. R3[10->9], R2[9->4], R1[4->4]
    298. R3[11->0], R2[0->1], R1[1->1]
    299. R3[11->0], R2[0->1], R1[1->3]
    300. R3[11->0], R2[0->1], R1[1->5]
    301. R3[11->0], R2[0->3], R1[3->1]
    302. R3[11->0], R2[0->3], R1[3->3]
    303. R3[11->0], R2[0->3], R1[3->5]
    304. R3[11->0], R2[0->5], R1[5->1]
    305. R3[11->0], R2[0->5], R1[5->3]
    306. R3[11->0], R2[0->5], R1[5->5]
    307. R3[11->2], R2[2->1], R1[1->1]
    308. R3[11->2], R2[2->1], R1[1->3]
    309. R3[11->2], R2[2->1], R1[1->5]
    310. R3[11->2], R2[2->3], R1[3->1]
    311. R3[11->2], R2[2->3], R1[3->3]
    312. R3[11->2], R2[2->3], R1[3->5]
    313. R3[11->2], R2[2->5], R1[5->1]
    314. R3[11->2], R2[2->5], R1[5->3]
    315. R3[11->2], R2[2->5], R1[5->5]
    316. R3[11->4], R2[4->3], R1[3->1]
    317. R3[11->4], R2[4->3], R1[3->3]
    318. R3[11->4], R2[4->3], R1[3->5]
    319. R3[11->4], R2[4->5], R1[5->1]
    320. R3[11->4], R2[4->5], R1[5->3]
    321. R3[11->4], R2[4->5], R1[5->5]
    322. R3[11->6], R2[6->5], R1[5->1]
    323. R3[11->6], R2[6->5], R1[5->3]
    324. R3[11->6], R2[6->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=4
  R2: m=10, n=3
  R3: m=12, n=3
  #Solutions: 588
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->2], R1[2->0]
      6. R3[0->1], R2[1->2], R1[2->2]
      7. R3[0->1], R2[1->2], R1[2->4]
      8. R3[0->1], R2[1->2], R1[2->6]
      9. R3[0->3], R2[3->0], R1[0->0]
     10. R3[0->3], R2[3->0], R1[0->2]
     11. R3[0->3], R2[3->0], R1[0->4]
     12. R3[0->3], R2[3->0], R1[0->6]
     13. R3[0->3], R2[3->2], R1[2->0]
     14. R3[0->3], R2[3->2], R1[2->2]
     15. R3[0->3], R2[3->2], R1[2->4]
     16. R3[0->3], R2[3->2], R1[2->6]
     17. R3[0->3], R2[3->4], R1[4->0]
     18. R3[0->3], R2[3->4], R1[4->2]
     19. R3[0->3], R2[3->4], R1[4->4]
     20. R3[0->3], R2[3->4], R1[4->6]
     21. R3[0->5], R2[5->0], R1[0->0]
     22. R3[0->5], R2[5->0], R1[0->2]
     23. R3[0->5], R2[5->0], R1[0->4]
     24. R3[0->5], R2[5->0], R1[0->6]
     25. R3[0->5], R2[5->2], R1[2->0]
     26. R3[0->5], R2[5->2], R1[2->2]
     27. R3[0->5], R2[5->2], R1[2->4]
     28. R3[0->5], R2[5->2], R1[2->6]
     29. R3[0->5], R2[5->4], R1[4->0]
     30. R3[0->5], R2[5->4], R1[4->2]
     31. R3[0->5], R2[5->4], R1[4->4]
     32. R3[0->5], R2[5->4], R1[4->6]
     33. R3[0->5], R2[5->6], R1[6->0]
     34. R3[0->5], R2[5->6], R1[6->2]
     35. R3[0->5], R2[5->6], R1[6->4]
     36. R3[0->5], R2[5->6], R1[6->6]
     37. R3[0->7], R2[7->0], R1[0->0]
     38. R3[0->7], R2[7->0], R1[0->2]
     39. R3[0->7], R2[7->0], R1[0->4]
     40. R3[0->7], R2[7->0], R1[0->6]
     41. R3[0->7], R2[7->2], R1[2->0]
     42. R3[0->7], R2[7->2], R1[2->2]
     43. R3[0->7], R2[7->2], R1[2->4]
     44. R3[0->7], R2[7->2], R1[2->6]
     45. R3[0->7], R2[7->4], R1[4->0]
     46. R3[0->7], R2[7->4], R1[4->2]
     47. R3[0->7], R2[7->4], R1[4->4]
     48. R3[0->7], R2[7->4], R1[4->6]
     49. R3[0->7], R2[7->6], R1[6->0]
     50. R3[0->7], R2[7->6], R1[6->2]
     51. R3[0->7], R2[7->6], R1[6->4]
     52. R3[0->7], R2[7->6], R1[6->6]
     53. R3[0->9], R2[9->0], R1[0->0]
     54. R3[0->9], R2[9->0], R1[0->2]
     55. R3[0->9], R2[9->0], R1[0->4]
     56. R3[0->9], R2[9->0], R1[0->6]
     57. R3[0->9], R2[9->2], R1[2->0]
     58. R3[0->9], R2[9->2], R1[2->2]
     59. R3[0->9], R2[9->2], R1[2->4]
     60. R3[0->9], R2[9->2], R1[2->6]
     61. R3[0->9], R2[9->4], R1[4->0]
     62. R3[0->9], R2[9->4], R1[4->2]
     63. R3[0->9], R2[9->4], R1[4->4]
     64. R3[0->9], R2[9->4], R1[4->6]
     65. R3[0->9], R2[9->6], R1[6->0]
     66. R3[0->9], R2[9->6], R1[6->2]
     67. R3[0->9], R2[9->6], R1[6->4]
     68. R3[0->9], R2[9->6], R1[6->6]
     69. R3[1->0], R2[0->1], R1[1->1]
     70. R3[1->0], R2[0->1], R1[1->3]
     71. R3[1->0], R2[0->1], R1[1->5]
     72. R3[1->0], R2[0->1], R1[1->7]
     73. R3[1->0], R2[0->3], R1[3->1]
     74. R3[1->0], R2[0->3], R1[3->3]
     75. R3[1->0], R2[0->3], R1[3->5]
     76. R3[1->0], R2[0->3], R1[3->7]
     77. R3[1->0], R2[0->5], R1[5->1]
     78. R3[1->0], R2[0->5], R1[5->3]
     79. R3[1->0], R2[0->5], R1[5->5]
     80. R3[1->0], R2[0->5], R1[5->7]
     81. R3[1->0], R2[0->7], R1[7->1]
     82. R3[1->0], R2[0->7], R1[7->3]
     83. R3[1->0], R2[0->7], R1[7->5]
     84. R3[1->0], R2[0->7], R1[7->7]
     85. R3[1->2], R2[2->1], R1[1->1]
     86. R3[1->2], R2[2->1], R1[1->3]
     87. R3[1->2], R2[2->1], R1[1->5]
     88. R3[1->2], R2[2->1], R1[1->7]
     89. R3[1->2], R2[2->3], R1[3->1]
     90. R3[1->2], R2[2->3], R1[3->3]
     91. R3[1->2], R2[2->3], R1[3->5]
     92. R3[1->2], R2[2->3], R1[3->7]
     93. R3[1->2], R2[2->5], R1[5->1]
     94. R3[1->2], R2[2->5], R1[5->3]
     95. R3[1->2], R2[2->5], R1[5->5]
     96. R3[1->2], R2[2->5], R1[5->7]
     97. R3[1->2], R2[2->7], R1[7->1]
     98. R3[1->2], R2[2->7], R1[7->3]
     99. R3[1->2], R2[2->7], R1[7->5]
    100. R3[1->2], R2[2->7], R1[7->7]
    101. R3[2->1], R2[1->0], R1[0->0]
    102. R3[2->1], R2[1->0], R1[0->2]
    103. R3[2->1], R2[1->0], R1[0->4]
    104. R3[2->1], R2[1->0], R1[0->6]
    105. R3[2->1], R2[1->2], R1[2->0]
    106. R3[2->1], R2[1->2], R1[2->2]
    107. R3[2->1], R2[1->2], R1[2->4]
    108. R3[2->1], R2[1->2], R1[2->6]
    109. R3[2->3], R2[3->0], R1[0->0]
    110. R3[2->3], R2[3->0], R1[0->2]
    111. R3[2->3], R2[3->0], R1[0->4]
    112. R3[2->3], R2[3->0], R1[0->6]
    113. R3[2->3], R2[3->2], R1[2->0]
    114. R3[2->3], R2[3->2], R1[2->2]
    115. R3[2->3], R2[3->2], R1[2->4]
    116. R3[2->3], R2[3->2], R1[2->6]
    117. R3[2->3], R2[3->4], R1[4->0]
    118. R3[2->3], R2[3->4], R1[4->2]
    119. R3[2->3], R2[3->4], R1[4->4]
    120. R3[2->3], R2[3->4], R1[4->6]
    121. R3[2->5], R2[5->0], R1[0->0]
    122. R3[2->5], R2[5->0], R1[0->2]
    123. R3[2->5], R2[5->0], R1[0->4]
    124. R3[2->5], R2[5->0], R1[0->6]
    125. R3[2->5], R2[5->2], R1[2->0]
    126. R3[2->5], R2[5->2], R1[2->2]
    127. R3[2->5], R2[5->2], R1[2->4]
    128. R3[2->5], R2[5->2], R1[2->6]
    129. R3[2->5], R2[5->4], R1[4->0]
    130. R3[2->5], R2[5->4], R1[4->2]
    131. R3[2->5], R2[5->4], R1[4->4]
    132. R3[2->5], R2[5->4], R1[4->6]
    133. R3[2->5], R2[5->6], R1[6->0]
    134. R3[2->5], R2[5->6], R1[6->2]
    135. R3[2->5], R2[5->6], R1[6->4]
    136. R3[2->5], R2[5->6], R1[6->6]
    137. R3[2->7], R2[7->0], R1[0->0]
    138. R3[2->7], R2[7->0], R1[0->2]
    139. R3[2->7], R2[7->0], R1[0->4]
    140. R3[2->7], R2[7->0], R1[0->6]
    141. R3[2->7], R2[7->2], R1[2->0]
    142. R3[2->7], R2[7->2], R1[2->2]
    143. R3[2->7], R2[7->2], R1[2->4]
    144. R3[2->7], R2[7->2], R1[2->6]
    145. R3[2->7], R2[7->4], R1[4->0]
    146. R3[2->7], R2[7->4], R1[4->2]
    147. R3[2->7], R2[7->4], R1[4->4]
    148. R3[2->7], R2[7->4], R1[4->6]
    149. R3[2->7], R2[7->6], R1[6->0]
    150. R3[2->7], R2[7->6], R1[6->2]
    151. R3[2->7], R2[7->6], R1[6->4]
    152. R3[2->7], R2[7->6], R1[6->6]
    153. R3[2->9], R2[9->0], R1[0->0]
    154. R3[2->9], R2[9->0], R1[0->2]
    155. R3[2->9], R2[9->0], R1[0->4]
    156. R3[2->9], R2[9->0], R1[0->6]
    157. R3[2->9], R2[9->2], R1[2->0]
    158. R3[2->9], R2[9->2], R1[2->2]
    159. R3[2->9], R2[9->2], R1[2->4]
    160. R3[2->9], R2[9->2], R1[2->6]
    161. R3[2->9], R2[9->4], R1[4->0]
    162. R3[2->9], R2[9->4], R1[4->2]
    163. R3[2->9], R2[9->4], R1[4->4]
    164. R3[2->9], R2[9->4], R1[4->6]
    165. R3[2->9], R2[9->6], R1[6->0]
    166. R3[2->9], R2[9->6], R1[6->2]
    167. R3[2->9], R2[9->6], R1[6->4]
    168. R3[2->9], R2[9->6], R1[6->6]
    169. R3[3->0], R2[0->1], R1[1->1]
    170. R3[3->0], R2[0->1], R1[1->3]
    171. R3[3->0], R2[0->1], R1[1->5]
    172. R3[3->0], R2[0->1], R1[1->7]
    173. R3[3->0], R2[0->3], R1[3->1]
    174. R3[3->0], R2[0->3], R1[3->3]
    175. R3[3->0], R2[0->3], R1[3->5]
    176. R3[3->0], R2[0->3], R1[3->7]
    177. R3[3->0], R2[0->5], R1[5->1]
    178. R3[3->0], R2[0->5], R1[5->3]
    179. R3[3->0], R2[0->5], R1[5->5]
    180. R3[3->0], R2[0->5], R1[5->7]
    181. R3[3->0], R2[0->7], R1[7->1]
    182. R3[3->0], R2[0->7], R1[7->3]
    183. R3[3->0], R2[0->7], R1[7->5]
    184. R3[3->0], R2[0->7], R1[7->7]
    185. R3[3->2], R2[2->1], R1[1->1]
    186. R3[3->2], R2[2->1], R1[1->3]
    187. R3[3->2], R2[2->1], R1[1->5]
    188. R3[3->2], R2[2->1], R1[1->7]
    189. R3[3->2], R2[2->3], R1[3->1]
    190. R3[3->2], R2[2->3], R1[3->3]
    191. R3[3->2], R2[2->3], R1[3->5]
    192. R3[3->2], R2[2->3], R1[3->7]
    193. R3[3->2], R2[2->5], R1[5->1]
    194. R3[3->2], R2[2->5], R1[5->3]
    195. R3[3->2], R2[2->5], R1[5->5]
    196. R3[3->2], R2[2->5], R1[5->7]
    197. R3[3->2], R2[2->7], R1[7->1]
    198. R3[3->2], R2[2->7], R1[7->3]
    199. R3[3->2], R2[2->7], R1[7->5]
    200. R3[3->2], R2[2->7], R1[7->7]
    201. R3[3->4], R2[4->3], R1[3->1]
    202. R3[3->4], R2[4->3], R1[3->3]
    203. R3[3->4], R2[4->3], R1[3->5]
    204. R3[3->4], R2[4->3], R1[3->7]
    205. R3[3->4], R2[4->5], R1[5->1]
    206. R3[3->4], R2[4->5], R1[5->3]
    207. R3[3->4], R2[4->5], R1[5->5]
    208. R3[3->4], R2[4->5], R1[5->7]
    209. R3[3->4], R2[4->7], R1[7->1]
    210. R3[3->4], R2[4->7], R1[7->3]
    211. R3[3->4], R2[4->7], R1[7->5]
    212. R3[3->4], R2[4->7], R1[7->7]
    213. R3[4->3], R2[3->0], R1[0->0]
    214. R3[4->3], R2[3->0], R1[0->2]
    215. R3[4->3], R2[3->0], R1[0->4]
    216. R3[4->3], R2[3->0], R1[0->6]
    217. R3[4->3], R2[3->2], R1[2->0]
    218. R3[4->3], R2[3->2], R1[2->2]
    219. R3[4->3], R2[3->2], R1[2->4]
    220. R3[4->3], R2[3->2], R1[2->6]
    221. R3[4->3], R2[3->4], R1[4->0]
    222. R3[4->3], R2[3->4], R1[4->2]
    223. R3[4->3], R2[3->4], R1[4->4]
    224. R3[4->3], R2[3->4], R1[4->6]
    225. R3[4->5], R2[5->0], R1[0->0]
    226. R3[4->5], R2[5->0], R1[0->2]
    227. R3[4->5], R2[5->0], R1[0->4]
    228. R3[4->5], R2[5->0], R1[0->6]
    229. R3[4->5], R2[5->2], R1[2->0]
    230. R3[4->5], R2[5->2], R1[2->2]
    231. R3[4->5], R2[5->2], R1[2->4]
    232. R3[4->5], R2[5->2], R1[2->6]
    233. R3[4->5], R2[5->4], R1[4->0]
    234. R3[4->5], R2[5->4], R1[4->2]
    235. R3[4->5], R2[5->4], R1[4->4]
    236. R3[4->5], R2[5->4], R1[4->6]
    237. R3[4->5], R2[5->6], R1[6->0]
    238. R3[4->5], R2[5->6], R1[6->2]
    239. R3[4->5], R2[5->6], R1[6->4]
    240. R3[4->5], R2[5->6], R1[6->6]
    241. R3[4->7], R2[7->0], R1[0->0]
    242. R3[4->7], R2[7->0], R1[0->2]
    243. R3[4->7], R2[7->0], R1[0->4]
    244. R3[4->7], R2[7->0], R1[0->6]
    245. R3[4->7], R2[7->2], R1[2->0]
    246. R3[4->7], R2[7->2], R1[2->2]
    247. R3[4->7], R2[7->2], R1[2->4]
    248. R3[4->7], R2[7->2], R1[2->6]
    249. R3[4->7], R2[7->4], R1[4->0]
    250. R3[4->7], R2[7->4], R1[4->2]
    251. R3[4->7], R2[7->4], R1[4->4]
    252. R3[4->7], R2[7->4], R1[4->6]
    253. R3[4->7], R2[7->6], R1[6->0]
    254. R3[4->7], R2[7->6], R1[6->2]
    255. R3[4->7], R2[7->6], R1[6->4]
    256. R3[4->7], R2[7->6], R1[6->6]
    257. R3[4->9], R2[9->0], R1[0->0]
    258. R3[4->9], R2[9->0], R1[0->2]
    259. R3[4->9], R2[9->0], R1[0->4]
    260. R3[4->9], R2[9->0], R1[0->6]
    261. R3[4->9], R2[9->2], R1[2->0]
    262. R3[4->9], R2[9->2], R1[2->2]
    263. R3[4->9], R2[9->2], R1[2->4]
    264. R3[4->9], R2[9->2], R1[2->6]
    265. R3[4->9], R2[9->4], R1[4->0]
    266. R3[4->9], R2[9->4], R1[4->2]
    267. R3[4->9], R2[9->4], R1[4->4]
    268. R3[4->9], R2[9->4], R1[4->6]
    269. R3[4->9], R2[9->6], R1[6->0]
    270. R3[4->9], R2[9->6], R1[6->2]
    271. R3[4->9], R2[9->6], R1[6->4]
    272. R3[4->9], R2[9->6], R1[6->6]
    273. R3[5->0], R2[0->1], R1[1->1]
    274. R3[5->0], R2[0->1], R1[1->3]
    275. R3[5->0], R2[0->1], R1[1->5]
    276. R3[5->0], R2[0->1], R1[1->7]
    277. R3[5->0], R2[0->3], R1[3->1]
    278. R3[5->0], R2[0->3], R1[3->3]
    279. R3[5->0], R2[0->3], R1[3->5]
    280. R3[5->0], R2[0->3], R1[3->7]
    281. R3[5->0], R2[0->5], R1[5->1]
    282. R3[5->0], R2[0->5], R1[5->3]
    283. R3[5->0], R2[0->5], R1[5->5]
    284. R3[5->0], R2[0->5], R1[5->7]
    285. R3[5->0], R2[0->7], R1[7->1]
    286. R3[5->0], R2[0->7], R1[7->3]
    287. R3[5->0], R2[0->7], R1[7->5]
