INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=4, n=3
  R2: m=5, n=4
  R3: m=6, n=3
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     17. R3[0->3], R2[3->3], R1[3->2]
     18. R3[0->3], R2[3->3], R1[3->4]
     19. R3[0->3], R2[3->5], R1[5->0]
     20. R3[0->3], R2[3->5], R1[5->2]
     21. R3[0->3], R2[3->5], R1[5->4]
     22. R3[0->3], R2[3->5], R1[5->6]
     23. R3[0->3], R2[3->7], R1[7->0]
     24. R3[0->3], R2[3->7], R1[7->2]
     25. R3[0->3], R2[3->7], R1[7->4]
     26. R3[0->3], R2[3->7], R1[7->6]
     27. R3[0->5], R2[5->1], R1[1->0]
     28. R3[0->5], R2[5->1], R1[1->2]
     29. R3[0->5], R2[5->3], R1[3->0]
     30. R3[0->5], R2[5->3], R1[3->2]
     31. R3[0->5], R2[5->3], R1[3->4]
     32. R3[0->5], R2[5->5], R1[5->0]
     33. R3[0->5], R2[5->5], R1[5->2]
     34. R3[0->5], R2[5->5], R1[5->4]
     35. R3[0->5], R2[5->5], R1[5->6]
     36. R3[0->5], R2[5->7], R1[7->0]
     37. R3[0->5], R2[5->7], R1[7->2]
     38. R3[0->5], R2[5->7], R1[7->4]
     39. R3[0->5], R2[5->7], R1[7->6]
     40. R3[0->7], R2[7->1], R1[1->0]
     41. R3[0->7], R2[7->1], R1[1->2]
     42. R3[0->7], R2[7->3], R1[3->0]
     43. R3[0->7], R2[7->3], R1[3->2]
     44. R3[0->7], R2[7->3], R1[3->4]
     45. R3[0->7], R2[7->5], R1[5->0]
     46. R3[0->7], R2[7->5], R1[5->2]
     47. R3[0->7], R2[7->5], R1[5->4]
     48. R3[0->7], R2[7->5], R1[5->6]
     49. R3[0->7], R2[7->7], R1[7->0]
     50. R3[0->7], R2[7->7], R1[7->2]
     51. R3[0->7], R2[7->7], R1[7->4]
     52. R3[0->7], R2[7->7], R1[7->6]
     53. R3[1->0], R2[0->0], R1[0->1]
     54. R3[1->0], R2[0->0], R1[0->3]
     55. R3[1->0], R2[0->0], R1[0->5]
     56. R3[1->0], R2[0->0], R1[0->7]
     57. R3[1->0], R2[0->2], R1[2->1]
     58. R3[1->0], R2[0->2], R1[2->3]
     59. R3[1->0], R2[0->2], R1[2->5]
     60. R3[1->0], R2[0->2], R1[2->7]
     61. R3[1->0], R2[0->4], R1[4->3]
     62. R3[1->0], R2[0->4], R1[4->5]
     63. R3[1->0], R2[0->4], R1[4->7]
     64. R3[1->0], R2[0->6], R1[6->5]
     65. R3[1->0], R2[0->6], R1[6->7]
     66. R3[1->2], R2[2->0], R1[0->1]
     67. R3[1->2], R2[2->0], R1[0->3]
     68. R3[1->2], R2[2->0], R1[0->5]
     69. R3[1->2], R2[2->0], R1[0->7]
     70. R3[1->2], R2[2->2], R1[2->1]
     71. R3[1->2], R2[2->2], R1[2->3]
     72. R3[1->2], R2[2->2], R1[2->5]
     73. R3[1->2], R2[2->2], R1[2->7]
     74. R3[1->2], R2[2->4], R1[4->3]
     75. R3[1->2], R2[2->4], R1[4->5]
     76. R3[1->2], R2[2->4], R1[4->7]
     77. R3[1->2], R2[2->6], R1[6->5]
     78. R3[1->2], R2[2->6], R1[6->7]
     79. R3[2->1], R2[1->1], R1[1->0]
     80. R3[2->1], R2[1->1], R1[1->2]
     81. R3[2->1], R2[1->3], R1[3->0]
     82. R3[2->1], R2[1->3], R1[3->2]
     83. R3[2->1], R2[1->3], R1[3->4]
     84. R3[2->1], R2[1->5], R1[5->0]
     85. R3[2->1], R2[1->5], R1[5->2]
     86. R3[2->1], R2[1->5], R1[5->4]
     87. R3[2->1], R2[1->5], R1[5->6]
     88. R3[2->1], R2[1->7], R1[7->0]
     89. R3[2->1], R2[1->7], R1[7->2]
     90. R3[2->1], R2[1->7], R1[7->4]
     91. R3[2->1], R2[1->7], R1[7->6]
     92. R3[2->3], R2[3->1], R1[1->0]
     93. R3[2->3], R2[3->1], R1[1->2]
     94. R3[2->3], R2[3->3], R1[3->0]
     95. R3[2->3], R2[3->3], R1[3->2]
     96. R3[2->3], R2[3->3], R1[3->4]
     97. R3[2->3], R2[3->5], R1[5->0]
     98. R3[2->3], R2[3->5], R1[5->2]
     99. R3[2->3], R2[3->5], R1[5->4]
    100. R3[2->3], R2[3->5], R1[5->6]
    101. R3[2->3], R2[3->7], R1[7->0]
    102. R3[2->3], R2[3->7], R1[7->2]
    103. R3[2->3], R2[3->7], R1[7->4]
    104. R3[2->3], R2[3->7], R1[7->6]
    105. R3[2->5], R2[5->1], R1[1->0]
    106. R3[2->5], R2[5->1], R1[1->2]
    107. R3[2->5], R2[5->3], R1[3->0]
    108. R3[2->5], R2[5->3], R1[3->2]
    109. R3[2->5], R2[5->3], R1[3->4]
    110. R3[2->5], R2[5->5], R1[5->0]
    111. R3[2->5], R2[5->5], R1[5->2]
    112. R3[2->5], R2[5->5], R1[5->4]
    113. R3[2->5], R2[5->5], R1[5->6]
    114. R3[2->5], R2[5->7], R1[7->0]
    115. R3[2->5], R2[5->7], R1[7->2]
    116. R3[2->5], R2[5->7], R1[7->4]
    117. R3[2->5], R2[5->7], R1[7->6]
    118. R3[2->7], R2[7->1], R1[1->0]
    119. R3[2->7], R2[7->1], R1[1->2]
    120. R3[2->7], R2[7->3], R1[3->0]
    121. R3[2->7], R2[7->3], R1[3->2]
    122. R3[2->7], R2[7->3], R1[3->4]
    123. R3[2->7], R2[7->5], R1[5->0]
    124. R3[2->7], R2[7->5], R1[5->2]
    125. R3[2->7], R2[7->5], R1[5->4]
    126. R3[2->7], R2[7->5], R1[5->6]
    127. R3[2->7], R2[7->7], R1[7->0]
    128. R3[2->7], R2[7->7], R1[7->2]
    129. R3[2->7], R2[7->7], R1[7->4]
    130. R3[2->7], R2[7->7], R1[7->6]
    131. R3[3->0], R2[0->0], R1[0->1]
    132. R3[3->0], R2[0->0], R1[0->3]
    133. R3[3->0], R2[0->0], R1[0->5]
    134. R3[3->0], R2[0->0], R1[0->7]
    135. R3[3->0], R2[0->2], R1[2->1]
    136. R3[3->0], R2[0->2], R1[2->3]
    137. R3[3->0], R2[0->2], R1[2->5]
    138. R3[3->0], R2[0->2], R1[2->7]
    139. R3[3->0], R2[0->4], R1[4->3]
    140. R3[3->0], R2[0->4], R1[4->5]
    141. R3[3->0], R2[0->4], R1[4->7]
    142. R3[3->0], R2[0->6], R1[6->5]
    143. R3[3->0], R2[0->6], R1[6->7]
    144. R3[3->2], R2[2->0], R1[0->1]
    145. R3[3->2], R2[2->0], R1[0->3]
    146. R3[3->2], R2[2->0], R1[0->5]
    147. R3[3->2], R2[2->0], R1[0->7]
    148. R3[3->2], R2[2->2], R1[2->1]
    149. R3[3->2], R2[2->2], R1[2->3]
    150. R3[3->2], R2[2->2], R1[2->5]
    151. R3[3->2], R2[2->2], R1[2->7]
    152. R3[3->2], R2[2->4], R1[4->3]
    153. R3[3->2], R2[2->4], R1[4->5]
    154. R3[3->2], R2[2->4], R1[4->7]
    155. R3[3->2], R2[2->6], R1[6->5]
    156. R3[3->2], R2[2->6], R1[6->7]
    157. R3[3->4], R2[4->0], R1[0->1]
    158. R3[3->4], R2[4->0], R1[0->3]
    159. R3[3->4], R2[4->0], R1[0->5]
    160. R3[3->4], R2[4->0], R1[0->7]
    161. R3[3->4], R2[4->2], R1[2->1]
    162. R3[3->4], R2[4->2], R1[2->3]
    163. R3[3->4], R2[4->2], R1[2->5]
    164. R3[3->4], R2[4->2], R1[2->7]
    165. R3[3->4], R2[4->4], R1[4->3]
    166. R3[3->4], R2[4->4], R1[4->5]
    167. R3[3->4], R2[4->4], R1[4->7]
    168. R3[3->4], R2[4->6], R1[6->5]
    169. R3[3->4], R2[4->6], R1[6->7]
    170. R3[4->3], R2[3->1], R1[1->0]
    171. R3[4->3], R2[3->1], R1[1->2]
    172. R3[4->3], R2[3->3], R1[3->0]
    173. R3[4->3], R2[3->3], R1[3->2]
    174. R3[4->3], R2[3->3], R1[3->4]
    175. R3[4->3], R2[3->5], R1[5->0]
    176. R3[4->3], R2[3->5], R1[5->2]
    177. R3[4->3], R2[3->5], R1[5->4]
    178. R3[4->3], R2[3->5], R1[5->6]
    179. R3[4->3], R2[3->7], R1[7->0]
    180. R3[4->3], R2[3->7], R1[7->2]
    181. R3[4->3], R2[3->7], R1[7->4]
    182. R3[4->3], R2[3->7], R1[7->6]
    183. R3[4->5], R2[5->1], R1[1->0]
    184. R3[4->5], R2[5->1], R1[1->2]
    185. R3[4->5], R2[5->3], R1[3->0]
    186. R3[4->5], R2[5->3], R1[3->2]
    187. R3[4->5], R2[5->3], R1[3->4]
    188. R3[4->5], R2[5->5], R1[5->0]
    189. R3[4->5], R2[5->5], R1[5->2]
    190. R3[4->5], R2[5->5], R1[5->4]
    191. R3[4->5], R2[5->5], R1[5->6]
    192. R3[4->5], R2[5->7], R1[7->0]
    193. R3[4->5], R2[5->7], R1[7->2]
    194. R3[4->5], R2[5->7], R1[7->4]
    195. R3[4->5], R2[5->7], R1[7->6]
    196. R3[4->7], R2[7->1], R1[1->0]
    197. R3[4->7], R2[7->1], R1[1->2]
    198. R3[4->7], R2[7->3], R1[3->0]
    199. R3[4->7], R2[7->3], R1[3->2]
    200. R3[4->7], R2[7->3], R1[3->4]
    201. R3[4->7], R2[7->5], R1[5->0]
    202. R3[4->7], R2[7->5], R1[5->2]
    203. R3[4->7], R2[7->5], R1[5->4]
    204. R3[4->7], R2[7->5], R1[5->6]
    205. R3[4->7], R2[7->7], R1[7->0]
    206. R3[4->7], R2[7->7], R1[7->2]
    207. R3[4->7], R2[7->7], R1[7->4]
    208. R3[4->7], R2[7->7], R1[7->6]
    209. R3[5->0], R2[0->0], R1[0->1]
    210. R3[5->0], R2[0->0], R1[0->3]
    211. R3[5->0], R2[0->0], R1[0->5]
    212. R3[5->0], R2[0->0], R1[0->7]
    213. R3[5->0], R2[0->2], R1[2->1]
    214. R3[5->0], R2[0->2], R1[2->3]
    215. R3[5->0], R2[0->2], R1[2->5]
    216. R3[5->0], R2[0->2], R1[2->7]
    217. R3[5->0], R2[0->4], R1[4->3]
    218. R3[5->0], R2[0->4], R1[4->5]
    219. R3[5->0], R2[0->4], R1[4->7]
    220. R3[5->0], R2[0->6], R1[6->5]
    221. R3[5->0], R2[0->6], R1[6->7]
    222. R3[5->2], R2[2->0], R1[0->1]
    223. R3[5->2], R2[2->0], R1[0->3]
    224. R3[5->2], R2[2->0], R1[0->5]
    225. R3[5->2], R2[2->0], R1[0->7]
    226. R3[5->2], R2[2->2], R1[2->1]
    227. R3[5->2], R2[2->2], R1[2->3]
    228. R3[5->2], R2[2->2], R1[2->5]
    229. R3[5->2], R2[2->2], R1[2->7]
    230. R3[5->2], R2[2->4], R1[4->3]
    231. R3[5->2], R2[2->4], R1[4->5]
    232. R3[5->2], R2[2->4], R1[4->7]
    233. R3[5->2], R2[2->6], R1[6->5]
    234. R3[5->2], R2[2->6], R1[6->7]
    235. R3[5->4], R2[4->0], R1[0->1]
    236. R3[5->4], R2[4->0], R1[0->3]
    237. R3[5->4], R2[4->0], R1[0->5]
    238. R3[5->4], R2[4->0], R1[0->7]
    239. R3[5->4], R2[4->2], R1[2->1]
    240. R3[5->4], R2[4->2], R1[2->3]
    241. R3[5->4], R2[4->2], R1[2->5]
    242. R3[5->4], R2[4->2], R1[2->7]
    243. R3[5->4], R2[4->4], R1[4->3]
    244. R3[5->4], R2[4->4], R1[4->5]
    245. R3[5->4], R2[4->4], R1[4->7]
    246. R3[5->4], R2[4->6], R1[6->5]
    247. R3[5->4], R2[4->6], R1[6->7]
    248. R3[5->6], R2[6->0], R1[0->1]
    249. R3[5->6], R2[6->0], R1[0->3]
    250. R3[5->6], R2[6->0], R1[0->5]
    251. R3[5->6], R2[6->0], R1[0->7]
    252. R3[5->6], R2[6->2], R1[2->1]
    253. R3[5->6], R2[6->2], R1[2->3]
    254. R3[5->6], R2[6->2], R1[2->5]
    255. R3[5->6], R2[6->2], R1[2->7]
    256. R3[5->6], R2[6->4], R1[4->3]
    257. R3[5->6], R2[6->4], R1[4->5]
    258. R3[5->6], R2[6->4], R1[4->7]
    259. R3[5->6], R2[6->6], R1[6->5]
    260. R3[5->6], R2[6->6], R1[6->7]
    261. R3[6->5], R2[5->1], R1[1->0]
    262. R3[6->5], R2[5->1], R1[1->2]
    263. R3[6->5], R2[5->3], R1[3->0]
    264. R3[6->5], R2[5->3], R1[3->2]
    265. R3[6->5], R2[5->3], R1[3->4]
    266. R3[6->5], R2[5->5], R1[5->0]
    267. R3[6->5], R2[5->5], R1[5->2]
    268. R3[6->5], R2[5->5], R1[5->4]
    269. R3[6->5], R2[5->5], R1[5->6]
    270. R3[6->5], R2[5->7], R1[7->0]
    271. R3[6->5], R2[5->7], R1[7->2]
    272. R3[6->5], R2[5->7], R1[7->4]
    273. R3[6->5], R2[5->7], R1[7->6]
    274. R3[6->7], R2[7->1], R1[1->0]
    275. R3[6->7], R2[7->1], R1[1->2]
    276. R3[6->7], R2[7->3], R1[3->0]
    277. R3[6->7], R2[7->3], R1[3->2]
    278. R3[6->7], R2[7->3], R1[3->4]
    279. R3[6->7], R2[7->5], R1[5->0]
    280. R3[6->7], R2[7->5], R1[5->2]
    281. R3[6->7], R2[7->5], R1[5->4]
    282. R3[6->7], R2[7->5], R1[5->6]
    283. R3[6->7], R2[7->7], R1[7->0]
    284. R3[6->7], R2[7->7], R1[7->2]
    285. R3[6->7], R2[7->7], R1[7->4]
    286. R3[6->7], R2[7->7], R1[7->6]
    287. R3[7->0], R2[0->0], R1[0->1]
    288. R3[7->0], R2[0->0], R1[0->3]
    289. R3[7->0], R2[0->0], R1[0->5]
    290. R3[7->0], R2[0->0], R1[0->7]
    291. R3[7->0], R2[0->2], R1[2->1]
    292. R3[7->0], R2[0->2], R1[2->3]
    293. R3[7->0], R2[0->2], R1[2->5]
    294. R3[7->0], R2[0->2], R1[2->7]
    295. R3[7->0], R2[0->4], R1[4->3]
    296. R3[7->0], R2[0->4], R1[4->5]
    297. R3[7->0], R2[0->4], R1[4->7]
    298. R3[7->0], R2[0->6], R1[6->5]
    299. R3[7->0], R2[0->6], R1[6->7]
    300. R3[7->2], R2[2->0], R1[0->1]
    301. R3[7->2], R2[2->0], R1[0->3]
    302. R3[7->2], R2[2->0], R1[0->5]
    303. R3[7->2], R2[2->0], R1[0->7]
    304. R3[7->2], R2[2->2], R1[2->1]
    305. R3[7->2], R2[2->2], R1[2->3]
    306. R3[7->2], R2[2->2], R1[2->5]
    307. R3[7->2], R2[2->2], R1[2->7]
    308. R3[7->2], R2[2->4], R1[4->3]
    309. R3[7->2], R2[2->4], R1[4->5]
    310. R3[7->2], R2[2->4], R1[4->7]
    311. R3[7->2], R2[2->6], R1[6->5]
    312. R3[7->2], R2[2->6], R1[6->7]
    313. R3[7->4], R2[4->0], R1[0->1]
    314. R3[7->4], R2[4->0], R1[0->3]
    315. R3[7->4], R2[4->0], R1[0->5]
    316. R3[7->4], R2[4->0], R1[0->7]
    317. R3[7->4], R2[4->2], R1[2->1]
    318. R3[7->4], R2[4->2], R1[2->3]
    319. R3[7->4], R2[4->2], R1[2->5]
    320. R3[7->4], R2[4->2], R1[2->7]
    321. R3[7->4], R2[4->4], R1[4->3]
    322. R3[7->4], R2[4->4], R1[4->5]
    323. R3[7->4], R2[4->4], R1[4->7]
    324. R3[7->4], R2[4->6], R1[6->5]
    325. R3[7->4], R2[4->6], R1[6->7]
    326. R3[7->6], R2[6->0], R1[0->1]
    327. R3[7->6], R2[6->0], R1[0->3]
    328. R3[7->6], R2[6->0], R1[0->5]
    329. R3[7->6], R2[6->0], R1[0->7]
    330. R3[7->6], R2[6->2], R1[2->1]
    331. R3[7->6], R2[6->2], R1[2->3]
    332. R3[7->6], R2[6->2], R1[2->5]
    333. R3[7->6], R2[6->2], R1[2->7]
    334. R3[7->6], R2[6->4], R1[4->3]
    335. R3[7->6], R2[6->4], R1[4->5]
    336. R3[7->6], R2[6->4], R1[4->7]
    337. R3[7->6], R2[6->6], R1[6->5]
    338. R3[7->6], R2[6->6], R1[6->7]
    339. R3[7->8], R2[8->0], R1[0->1]
    340. R3[7->8], R2[8->0], R1[0->3]
    341. R3[7->8], R2[8->0], R1[0->5]
    342. R3[7->8], R2[8->0], R1[0->7]
    343. R3[7->8], R2[8->2], R1[2->1]
    344. R3[7->8], R2[8->2], R1[2->3]
    345. R3[7->8], R2[8->2], R1[2->5]
    346. R3[7->8], R2[8->2], R1[2->7]
    347. R3[7->8], R2[8->4], R1[4->3]
    348. R3[7->8], R2[8->4], R1[4->5]
    349. R3[7->8], R2[8->4], R1[4->7]
    350. R3[7->8], R2[8->6], R1[6->5]
    351. R3[7->8], R2[8->6], R1[6->7]
    352. R3[8->7], R2[7->1], R1[1->0]
    353. R3[8->7], R2[7->1], R1[1->2]
    354. R3[8->7], R2[7->3], R1[3->0]
    355. R3[8->7], R2[7->3], R1[3->2]
    356. R3[8->7], R2[7->3], R1[3->4]
    357. R3[8->7], R2[7->5], R1[5->0]
    358. R3[8->7], R2[7->5], R1[5->2]
    359. R3[8->7], R2[7->5], R1[5->4]
    360. R3[8->7], R2[7->5], R1[5->6]
    361. R3[8->7], R2[7->7], R1[7->0]
    362. R3[8->7], R2[7->7], R1[7->2]
    363. R3[8->7], R2[7->7], R1[7->4]
    364. R3[8->7], R2[7->7], R1[7->6]
    365. R3[9->0], R2[0->0], R1[0->1]
    366. R3[9->0], R2[0->0], R1[0->3]
    367. R3[9->0], R2[0->0], R1[0->5]
    368. R3[9->0], R2[0->0], R1[0->7]
    369. R3[9->0], R2[0->2], R1[2->1]
    370. R3[9->0], R2[0->2], R1[2->3]
    371. R3[9->0], R2[0->2], R1[2->5]
    372. R3[9->0], R2[0->2], R1[2->7]
    373. R3[9->0], R2[0->4], R1[4->3]
    374. R3[9->0], R2[0->4], R1[4->5]
    375. R3[9->0], R2[0->4], R1[4->7]
    376. R3[9->0], R2[0->6], R1[6->5]
    377. R3[9->0], R2[0->6], R1[6->7]
    378. R3[9->2], R2[2->0], R1[0->1]
    379. R3[9->2], R2[2->0], R1[0->3]
    380. R3[9->2], R2[2->0], R1[0->5]
    381. R3[9->2], R2[2->0], R1[0->7]
    382. R3[9->2], R2[2->2], R1[2->1]
    383. R3[9->2], R2[2->2], R1[2->3]
    384. R3[9->2], R2[2->2], R1[2->5]
    385. R3[9->2], R2[2->2], R1[2->7]
    386. R3[9->2], R2[2->4], R1[4->3]
    387. R3[9->2], R2[2->4], R1[4->5]
    388. R3[9->2], R2[2->4], R1[4->7]
    389. R3[9->2], R2[2->6], R1[6->5]
    390. R3[9->2], R2[2->6], R1[6->7]
    391. R3[9->4], R2[4->0], R1[0->1]
    392. R3[9->4], R2[4->0], R1[0->3]
    393. R3[9->4], R2[4->0], R1[0->5]
    394. R3[9->4], R2[4->0], R1[0->7]
    395. R3[9->4], R2[4->2], R1[2->1]
    396. R3[9->4], R2[4->2], R1[2->3]
    397. R3[9->4], R2[4->2], R1[2->5]
    398. R3[9->4], R2[4->2], R1[2->7]
    399. R3[9->4], R2[4->4], R1[4->3]
    400. R3[9->4], R2[4->4], R1[4->5]
    401. R3[9->4], R2[4->4], R1[4->7]
    402. R3[9->4], R2[4->6], R1[6->5]
    403. R3[9->4], R2[4->6], R1[6->7]
    404. R3[9->6], R2[6->0], R1[0->1]
    405. R3[9->6], R2[6->0], R1[0->3]
    406. R3[9->6], R2[6->0], R1[0->5]
    407. R3[9->6], R2[6->0], R1[0->7]
    408. R3[9->6], R2[6->2], R1[2->1]
    409. R3[9->6], R2[6->2], R1[2->3]
    410. R3[9->6], R2[6->2], R1[2->5]
    411. R3[9->6], R2[6->2], R1[2->7]
    412. R3[9->6], R2[6->4], R1[4->3]
    413. R3[9->6], R2[6->4], R1[4->5]
    414. R3[9->6], R2[6->4], R1[4->7]
    415. R3[9->6], R2[6->6], R1[6->5]
    416. R3[9->6], R2[6->6], R1[6->7]
    417. R3[9->8], R2[8->0], R1[0->1]
    418. R3[9->8], R2[8->0], R1[0->3]
    419. R3[9->8], R2[8->0], R1[0->5]
    420. R3[9->8], R2[8->0], R1[0->7]
    421. R3[9->8], R2[8->2], R1[2->1]
    422. R3[9->8], R2[8->2], R1[2->3]
    423. R3[9->8], R2[8->2], R1[2->5]
    424. R3[9->8], R2[8->2], R1[2->7]
    425. R3[9->8], R2[8->4], R1[4->3]
    426. R3[9->8], R2[8->4], R1[4->5]
    427. R3[9->8], R2[8->4], R1[4->7]
    428. R3[9->8], R2[8->6], R1[6->5]
    429. R3[9->8], R2[8->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

