INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C3_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C3 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=4
  R2: m=6, n=4
  R3: m=7, n=4
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    367. R3[10->0], R2[0->4], R1[4->0]
    368. R3[10->0], R2[0->4], R1[4->2]
    369. R3[10->0], R2[0->4], R1[4->4]
    370. R3[10->2], R2[2->0], R1[0->0]
    371. R3[10->2], R2[2->0], R1[0->2]
    372. R3[10->2], R2[2->0], R1[0->4]
    373. R3[10->2], R2[2->2], R1[2->0]
    374. R3[10->2], R2[2->2], R1[2->2]
    375. R3[10->2], R2[2->2], R1[2->4]
    376. R3[10->2], R2[2->4], R1[4->0]
    377. R3[10->2], R2[2->4], R1[4->2]
    378. R3[10->2], R2[2->4], R1[4->4]
    379. R3[10->4], R2[4->0], R1[0->0]
    380. R3[10->4], R2[4->0], R1[0->2]
    381. R3[10->4], R2[4->0], R1[0->4]
    382. R3[10->4], R2[4->2], R1[2->0]
    383. R3[10->4], R2[4->2], R1[2->2]
    384. R3[10->4], R2[4->2], R1[2->4]
    385. R3[10->4], R2[4->4], R1[4->0]
    386. R3[10->4], R2[4->4], R1[4->2]
    387. R3[10->4], R2[4->4], R1[4->4]
    388. R3[10->6], R2[6->0], R1[0->0]
    389. R3[10->6], R2[6->0], R1[0->2]
    390. R3[10->6], R2[6->0], R1[0->4]
    391. R3[10->6], R2[6->2], R1[2->0]
    392. R3[10->6], R2[6->2], R1[2->2]
    393. R3[10->6], R2[6->2], R1[2->4]
    394. R3[10->6], R2[6->4], R1[4->0]
    395. R3[10->6], R2[6->4], R1[4->2]
    396. R3[10->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=4
  R2: m=10, n=4
  R3: m=11, n=4
  #Solutions: 220
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->0], R2[0->2], R1[2->2]
      5. R3[0->2], R2[2->0], R1[0->0]
      6. R3[0->2], R2[2->0], R1[0->2]
      7. R3[0->2], R2[2->2], R1[2->0]
      8. R3[0->2], R2[2->2], R1[2->2]
      9. R3[0->4], R2[4->0], R1[0->0]
     10. R3[0->4], R2[4->0], R1[0->2]
     11. R3[0->4], R2[4->2], R1[2->0]
     12. R3[0->4], R2[4->2], R1[2->2]
     13. R3[0->6], R2[6->0], R1[0->0]
     14. R3[0->6], R2[6->0], R1[0->2]
     15. R3[0->6], R2[6->2], R1[2->0]
     16. R3[0->6], R2[6->2], R1[2->2]
     17. R3[0->8], R2[8->0], R1[0->0]
     18. R3[0->8], R2[8->0], R1[0->2]
     19. R3[0->8], R2[8->2], R1[2->0]
     20. R3[0->8], R2[8->2], R1[2->2]
     21. R3[1->1], R2[1->1], R1[1->1]
     22. R3[1->1], R2[1->1], R1[1->3]
     23. R3[1->1], R2[1->3], R1[3->1]
     24. R3[1->1], R2[1->3], R1[3->3]
     25. R3[1->3], R2[3->1], R1[1->1]
     26. R3[1->3], R2[3->1], R1[1->3]
     27. R3[1->3], R2[3->3], R1[3->1]
     28. R3[1->3], R2[3->3], R1[3->3]
     29. R3[1->5], R2[5->1], R1[1->1]
     30. R3[1->5], R2[5->1], R1[1->3]
     31. R3[1->5], R2[5->3], R1[3->1]
     32. R3[1->5], R2[5->3], R1[3->3]
     33. R3[1->7], R2[7->1], R1[1->1]
     34. R3[1->7], R2[7->1], R1[1->3]
     35. R3[1->7], R2[7->3], R1[3->1]
     36. R3[1->7], R2[7->3], R1[3->3]
     37. R3[1->9], R2[9->1], R1[1->1]
     38. R3[1->9], R2[9->1], R1[1->3]
     39. R3[1->9], R2[9->3], R1[3->1]
     40. R3[1->9], R2[9->3], R1[3->3]
     41. R3[2->0], R2[0->0], R1[0->0]
     42. R3[2->0], R2[0->0], R1[0->2]
     43. R3[2->0], R2[0->2], R1[2->0]
     44. R3[2->0], R2[0->2], R1[2->2]
     45. R3[2->2], R2[2->0], R1[0->0]
     46. R3[2->2], R2[2->0], R1[0->2]
     47. R3[2->2], R2[2->2], R1[2->0]
     48. R3[2->2], R2[2->2], R1[2->2]
     49. R3[2->4], R2[4->0], R1[0->0]
     50. R3[2->4], R2[4->0], R1[0->2]
     51. R3[2->4], R2[4->2], R1[2->0]
     52. R3[2->4], R2[4->2], R1[2->2]
     53. R3[2->6], R2[6->0], R1[0->0]
     54. R3[2->6], R2[6->0], R1[0->2]
     55. R3[2->6], R2[6->2], R1[2->0]
     56. R3[2->6], R2[6->2], R1[2->2]
     57. R3[2->8], R2[8->0], R1[0->0]
     58. R3[2->8], R2[8->0], R1[0->2]
     59. R3[2->8], R2[8->2], R1[2->0]
     60. R3[2->8], R2[8->2], R1[2->2]
     61. R3[3->1], R2[1->1], R1[1->1]
     62. R3[3->1], R2[1->1], R1[1->3]
     63. R3[3->1], R2[1->3], R1[3->1]
     64. R3[3->1], R2[1->3], R1[3->3]
     65. R3[3->3], R2[3->1], R1[1->1]
     66. R3[3->3], R2[3->1], R1[1->3]
     67. R3[3->3], R2[3->3], R1[3->1]
     68. R3[3->3], R2[3->3], R1[3->3]
     69. R3[3->5], R2[5->1], R1[1->1]
     70. R3[3->5], R2[5->1], R1[1->3]
     71. R3[3->5], R2[5->3], R1[3->1]
     72. R3[3->5], R2[5->3], R1[3->3]
     73. R3[3->7], R2[7->1], R1[1->1]
     74. R3[3->7], R2[7->1], R1[1->3]
     75. R3[3->7], R2[7->3], R1[3->1]
     76. R3[3->7], R2[7->3], R1[3->3]
     77. R3[3->9], R2[9->1], R1[1->1]
     78. R3[3->9], R2[9->1], R1[1->3]
     79. R3[3->9], R2[9->3], R1[3->1]
     80. R3[3->9], R2[9->3], R1[3->3]
     81. R3[4->0], R2[0->0], R1[0->0]
     82. R3[4->0], R2[0->0], R1[0->2]
     83. R3[4->0], R2[0->2], R1[2->0]
     84. R3[4->0], R2[0->2], R1[2->2]
     85. R3[4->2], R2[2->0], R1[0->0]
     86. R3[4->2], R2[2->0], R1[0->2]
     87. R3[4->2], R2[2->2], R1[2->0]
     88. R3[4->2], R2[2->2], R1[2->2]
     89. R3[4->4], R2[4->0], R1[0->0]
     90. R3[4->4], R2[4->0], R1[0->2]
     91. R3[4->4], R2[4->2], R1[2->0]
     92. R3[4->4], R2[4->2], R1[2->2]
     93. R3[4->6], R2[6->0], R1[0->0]
     94. R3[4->6], R2[6->0], R1[0->2]
     95. R3[4->6], R2[6->2], R1[2->0]
     96. R3[4->6], R2[6->2], R1[2->2]
     97. R3[4->8], R2[8->0], R1[0->0]
     98. R3[4->8], R2[8->0], R1[0->2]
     99. R3[4->8], R2[8->2], R1[2->0]
    100. R3[4->8], R2[8->2], R1[2->2]
    101. R3[5->1], R2[1->1], R1[1->1]
    102. R3[5->1], R2[1->1], R1[1->3]
    103. R3[5->1], R2[1->3], R1[3->1]
    104. R3[5->1], R2[1->3], R1[3->3]
    105. R3[5->3], R2[3->1], R1[1->1]
    106. R3[5->3], R2[3->1], R1[1->3]
    107. R3[5->3], R2[3->3], R1[3->1]
    108. R3[5->3], R2[3->3], R1[3->3]
    109. R3[5->5], R2[5->1], R1[1->1]
    110. R3[5->5], R2[5->1], R1[1->3]
    111. R3[5->5], R2[5->3], R1[3->1]
    112. R3[5->5], R2[5->3], R1[3->3]
    113. R3[5->7], R2[7->1], R1[1->1]
    114. R3[5->7], R2[7->1], R1[1->3]
    115. R3[5->7], R2[7->3], R1[3->1]
    116. R3[5->7], R2[7->3], R1[3->3]
    117. R3[5->9], R2[9->1], R1[1->1]
    118. R3[5->9], R2[9->1], R1[1->3]
    119. R3[5->9], R2[9->3], R1[3->1]
    120. R3[5->9], R2[9->3], R1[3->3]
    121. R3[6->0], R2[0->0], R1[0->0]
    122. R3[6->0], R2[0->0], R1[0->2]
    123. R3[6->0], R2[0->2], R1[2->0]
    124. R3[6->0], R2[0->2], R1[2->2]
    125. R3[6->2], R2[2->0], R1[0->0]
    126. R3[6->2], R2[2->0], R1[0->2]
    127. R3[6->2], R2[2->2], R1[2->0]
    128. R3[6->2], R2[2->2], R1[2->2]
    129. R3[6->4], R2[4->0], R1[0->0]
    130. R3[6->4], R2[4->0], R1[0->2]
    131. R3[6->4], R2[4->2], R1[2->0]
    132. R3[6->4], R2[4->2], R1[2->2]
    133. R3[6->6], R2[6->0], R1[0->0]
    134. R3[6->6], R2[6->0], R1[0->2]
    135. R3[6->6], R2[6->2], R1[2->0]
    136. R3[6->6], R2[6->2], R1[2->2]
    137. R3[6->8], R2[8->0], R1[0->0]
    138. R3[6->8], R2[8->0], R1[0->2]
    139. R3[6->8], R2[8->2], R1[2->0]
    140. R3[6->8], R2[8->2], R1[2->2]
    141. R3[7->1], R2[1->1], R1[1->1]
    142. R3[7->1], R2[1->1], R1[1->3]
    143. R3[7->1], R2[1->3], R1[3->1]
    144. R3[7->1], R2[1->3], R1[3->3]
    145. R3[7->3], R2[3->1], R1[1->1]
    146. R3[7->3], R2[3->1], R1[1->3]
    147. R3[7->3], R2[3->3], R1[3->1]
    148. R3[7->3], R2[3->3], R1[3->3]
    149. R3[7->5], R2[5->1], R1[1->1]
    150. R3[7->5], R2[5->1], R1[1->3]
    151. R3[7->5], R2[5->3], R1[3->1]
    152. R3[7->5], R2[5->3], R1[3->3]
    153. R3[7->7], R2[7->1], R1[1->1]
    154. R3[7->7], R2[7->1], R1[1->3]
    155. R3[7->7], R2[7->3], R1[3->1]
    156. R3[7->7], R2[7->3], R1[3->3]
    157. R3[7->9], R2[9->1], R1[1->1]
    158. R3[7->9], R2[9->1], R1[1->3]
    159. R3[7->9], R2[9->3], R1[3->1]
    160. R3[7->9], R2[9->3], R1[3->3]
    161. R3[8->0], R2[0->0], R1[0->0]
    162. R3[8->0], R2[0->0], R1[0->2]
    163. R3[8->0], R2[0->2], R1[2->0]
    164. R3[8->0], R2[0->2], R1[2->2]
    165. R3[8->2], R2[2->0], R1[0->0]
    166. R3[8->2], R2[2->0], R1[0->2]
    167. R3[8->2], R2[2->2], R1[2->0]
    168. R3[8->2], R2[2->2], R1[2->2]
    169. R3[8->4], R2[4->0], R1[0->0]
    170. R3[8->4], R2[4->0], R1[0->2]
    171. R3[8->4], R2[4->2], R1[2->0]
    172. R3[8->4], R2[4->2], R1[2->2]
    173. R3[8->6], R2[6->0], R1[0->0]
    174. R3[8->6], R2[6->0], R1[0->2]
    175. R3[8->6], R2[6->2], R1[2->0]
    176. R3[8->6], R2[6->2], R1[2->2]
    177. R3[8->8], R2[8->0], R1[0->0]
    178. R3[8->8], R2[8->0], R1[0->2]
    179. R3[8->8], R2[8->2], R1[2->0]
    180. R3[8->8], R2[8->2], R1[2->2]
    181. R3[9->1], R2[1->1], R1[1->1]
    182. R3[9->1], R2[1->1], R1[1->3]
    183. R3[9->1], R2[1->3], R1[3->1]
    184. R3[9->1], R2[1->3], R1[3->3]
    185. R3[9->3], R2[3->1], R1[1->1]
    186. R3[9->3], R2[3->1], R1[1->3]
    187. R3[9->3], R2[3->3], R1[3->1]
    188. R3[9->3], R2[3->3], R1[3->3]
    189. R3[9->5], R2[5->1], R1[1->1]
    190. R3[9->5], R2[5->1], R1[1->3]
    191. R3[9->5], R2[5->3], R1[3->1]
    192. R3[9->5], R2[5->3], R1[3->3]
    193. R3[9->7], R2[7->1], R1[1->1]
    194. R3[9->7], R2[7->1], R1[1->3]
    195. R3[9->7], R2[7->3], R1[3->1]
    196. R3[9->7], R2[7->3], R1[3->3]
    197. R3[9->9], R2[9->1], R1[1->1]
    198. R3[9->9], R2[9->1], R1[1->3]
    199. R3[9->9], R2[9->3], R1[3->1]
    200. R3[9->9], R2[9->3], R1[3->3]
    201. R3[10->0], R2[0->0], R1[0->0]
    202. R3[10->0], R2[0->0], R1[0->2]
    203. R3[10->0], R2[0->2], R1[2->0]
    204. R3[10->0], R2[0->2], R1[2->2]
    205. R3[10->2], R2[2->0], R1[0->0]
    206. R3[10->2], R2[2->0], R1[0->2]
    207. R3[10->2], R2[2->2], R1[2->0]
    208. R3[10->2], R2[2->2], R1[2->2]
    209. R3[10->4], R2[4->0], R1[0->0]
    210. R3[10->4], R2[4->0], R1[0->2]
    211. R3[10->4], R2[4->2], R1[2->0]
    212. R3[10->4], R2[4->2], R1[2->2]
    213. R3[10->6], R2[6->0], R1[0->0]
    214. R3[10->6], R2[6->0], R1[0->2]
    215. R3[10->6], R2[6->2], R1[2->0]
    216. R3[10->6], R2[6->2], R1[2->2]
    217. R3[10->8], R2[8->0], R1[0->0]
    218. R3[10->8], R2[8->0], R1[0->2]
    219. R3[10->8], R2[8->2], R1[2->0]
    220. R3[10->8], R2[8->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=4
  R2: m=10, n=4
  R3: m=11, n=4
  #Solutions: 495
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->2], R1[2->0]
     14. R3[0->2], R2[2->2], R1[2->2]
     15. R3[0->2], R2[2->2], R1[2->4]
     16. R3[0->2], R2[2->4], R1[4->0]
     17. R3[0->2], R2[2->4], R1[4->2]
     18. R3[0->2], R2[2->4], R1[4->4]
     19. R3[0->4], R2[4->0], R1[0->0]
     20. R3[0->4], R2[4->0], R1[0->2]
     21. R3[0->4], R2[4->0], R1[0->4]
     22. R3[0->4], R2[4->2], R1[2->0]
     23. R3[0->4], R2[4->2], R1[2->2]
     24. R3[0->4], R2[4->2], R1[2->4]
     25. R3[0->4], R2[4->4], R1[4->0]
     26. R3[0->4], R2[4->4], R1[4->2]
     27. R3[0->4], R2[4->4], R1[4->4]
     28. R3[0->6], R2[6->0], R1[0->0]
     29. R3[0->6], R2[6->0], R1[0->2]
     30. R3[0->6], R2[6->0], R1[0->4]
     31. R3[0->6], R2[6->2], R1[2->0]
     32. R3[0->6], R2[6->2], R1[2->2]
     33. R3[0->6], R2[6->2], R1[2->4]
     34. R3[0->6], R2[6->4], R1[4->0]
     35. R3[0->6], R2[6->4], R1[4->2]
     36. R3[0->6], R2[6->4], R1[4->4]
     37. R3[0->8], R2[8->0], R1[0->0]
     38. R3[0->8], R2[8->0], R1[0->2]
     39. R3[0->8], R2[8->0], R1[0->4]
     40. R3[0->8], R2[8->2], R1[2->0]
     41. R3[0->8], R2[8->2], R1[2->2]
     42. R3[0->8], R2[8->2], R1[2->4]
     43. R3[0->8], R2[8->4], R1[4->0]
     44. R3[0->8], R2[8->4], R1[4->2]
     45. R3[0->8], R2[8->4], R1[4->4]
     46. R3[1->1], R2[1->1], R1[1->1]
     47. R3[1->1], R2[1->1], R1[1->3]
     48. R3[1->1], R2[1->1], R1[1->5]
     49. R3[1->1], R2[1->3], R1[3->1]
     50. R3[1->1], R2[1->3], R1[3->3]
     51. R3[1->1], R2[1->3], R1[3->5]
     52. R3[1->1], R2[1->5], R1[5->1]
     53. R3[1->1], R2[1->5], R1[5->3]
     54. R3[1->1], R2[1->5], R1[5->5]
     55. R3[1->3], R2[3->1], R1[1->1]
     56. R3[1->3], R2[3->1], R1[1->3]
     57. R3[1->3], R2[3->1], R1[1->5]
     58. R3[1->3], R2[3->3], R1[3->1]
     59. R3[1->3], R2[3->3], R1[3->3]
     60. R3[1->3], R2[3->3], R1[3->5]
     61. R3[1->3], R2[3->5], R1[5->1]
     62. R3[1->3], R2[3->5], R1[5->3]
     63. R3[1->3], R2[3->5], R1[5->5]
     64. R3[1->5], R2[5->1], R1[1->1]
     65. R3[1->5], R2[5->1], R1[1->3]
     66. R3[1->5], R2[5->1], R1[1->5]
     67. R3[1->5], R2[5->3], R1[3->1]
     68. R3[1->5], R2[5->3], R1[3->3]
     69. R3[1->5], R2[5->3], R1[3->5]
     70. R3[1->5], R2[5->5], R1[5->1]
     71. R3[1->5], R2[5->5], R1[5->3]
     72. R3[1->5], R2[5->5], R1[5->5]
     73. R3[1->7], R2[7->1], R1[1->1]
     74. R3[1->7], R2[7->1], R1[1->3]
     75. R3[1->7], R2[7->1], R1[1->5]
     76. R3[1->7], R2[7->3], R1[3->1]
     77. R3[1->7], R2[7->3], R1[3->3]
     78. R3[1->7], R2[7->3], R1[3->5]
     79. R3[1->7], R2[7->5], R1[5->1]
     80. R3[1->7], R2[7->5], R1[5->3]
     81. R3[1->7], R2[7->5], R1[5->5]
     82. R3[1->9], R2[9->1], R1[1->1]
     83. R3[1->9], R2[9->1], R1[1->3]
     84. R3[1->9], R2[9->1], R1[1->5]
     85. R3[1->9], R2[9->3], R1[3->1]
     86. R3[1->9], R2[9->3], R1[3->3]
     87. R3[1->9], R2[9->3], R1[3->5]
     88. R3[1->9], R2[9->5], R1[5->1]
     89. R3[1->9], R2[9->5], R1[5->3]
     90. R3[1->9], R2[9->5], R1[5->5]
     91. R3[2->0], R2[0->0], R1[0->0]
     92. R3[2->0], R2[0->0], R1[0->2]
     93. R3[2->0], R2[0->0], R1[0->4]
     94. R3[2->0], R2[0->2], R1[2->0]
     95. R3[2->0], R2[0->2], R1[2->2]
     96. R3[2->0], R2[0->2], R1[2->4]
     97. R3[2->0], R2[0->4], R1[4->0]
     98. R3[2->0], R2[0->4], R1[4->2]
     99. R3[2->0], R2[0->4], R1[4->4]
    100. R3[2->2], R2[2->0], R1[0->0]
    101. R3[2->2], R2[2->0], R1[0->2]
    102. R3[2->2], R2[2->0], R1[0->4]
    103. R3[2->2], R2[2->2], R1[2->0]
    104. R3[2->2], R2[2->2], R1[2->2]
    105. R3[2->2], R2[2->2], R1[2->4]
    106. R3[2->2], R2[2->4], R1[4->0]
    107. R3[2->2], R2[2->4], R1[4->2]
    108. R3[2->2], R2[2->4], R1[4->4]
    109. R3[2->4], R2[4->0], R1[0->0]
    110. R3[2->4], R2[4->0], R1[0->2]
    111. R3[2->4], R2[4->0], R1[0->4]
    112. R3[2->4], R2[4->2], R1[2->0]
    113. R3[2->4], R2[4->2], R1[2->2]
    114. R3[2->4], R2[4->2], R1[2->4]
    115. R3[2->4], R2[4->4], R1[4->0]
    116. R3[2->4], R2[4->4], R1[4->2]
    117. R3[2->4], R2[4->4], R1[4->4]
    118. R3[2->6], R2[6->0], R1[0->0]
    119. R3[2->6], R2[6->0], R1[0->2]
    120. R3[2->6], R2[6->0], R1[0->4]
    121. R3[2->6], R2[6->2], R1[2->0]
    122. R3[2->6], R2[6->2], R1[2->2]
    123. R3[2->6], R2[6->2], R1[2->4]
    124. R3[2->6], R2[6->4], R1[4->0]
    125. R3[2->6], R2[6->4], R1[4->2]
    126. R3[2->6], R2[6->4], R1[4->4]
    127. R3[2->8], R2[8->0], R1[0->0]
    128. R3[2->8], R2[8->0], R1[0->2]
    129. R3[2->8], R2[8->0], R1[0->4]
    130. R3[2->8], R2[8->2], R1[2->0]
    131. R3[2->8], R2[8->2], R1[2->2]
    132. R3[2->8], R2[8->2], R1[2->4]
    133. R3[2->8], R2[8->4], R1[4->0]
    134. R3[2->8], R2[8->4], R1[4->2]
    135. R3[2->8], R2[8->4], R1[4->4]
    136. R3[3->1], R2[1->1], R1[1->1]
    137. R3[3->1], R2[1->1], R1[1->3]
    138. R3[3->1], R2[1->1], R1[1->5]
    139. R3[3->1], R2[1->3], R1[3->1]
    140. R3[3->1], R2[1->3], R1[3->3]
    141. R3[3->1], R2[1->3], R1[3->5]
    142. R3[3->1], R2[1->5], R1[5->1]
    143. R3[3->1], R2[1->5], R1[5->3]
    144. R3[3->1], R2[1->5], R1[5->5]
    145. R3[3->3], R2[3->1], R1[1->1]
    146. R3[3->3], R2[3->1], R1[1->3]
    147. R3[3->3], R2[3->1], R1[1->5]
    148. R3[3->3], R2[3->3], R1[3->1]
    149. R3[3->3], R2[3->3], R1[3->3]
    150. R3[3->3], R2[3->3], R1[3->5]
    151. R3[3->3], R2[3->5], R1[5->1]
    152. R3[3->3], R2[3->5], R1[5->3]
    153. R3[3->3], R2[3->5], R1[5->5]
    154. R3[3->5], R2[5->1], R1[1->1]
    155. R3[3->5], R2[5->1], R1[1->3]
    156. R3[3->5], R2[5->1], R1[1->5]
    157. R3[3->5], R2[5->3], R1[3->1]
    158. R3[3->5], R2[5->3], R1[3->3]
    159. R3[3->5], R2[5->3], R1[3->5]
    160. R3[3->5], R2[5->5], R1[5->1]
    161. R3[3->5], R2[5->5], R1[5->3]
    162. R3[3->5], R2[5->5], R1[5->5]
    163. R3[3->7], R2[7->1], R1[1->1]
    164. R3[3->7], R2[7->1], R1[1->3]
    165. R3[3->7], R2[7->1], R1[1->5]
    166. R3[3->7], R2[7->3], R1[3->1]
    167. R3[3->7], R2[7->3], R1[3->3]
    168. R3[3->7], R2[7->3], R1[3->5]
    169. R3[3->7], R2[7->5], R1[5->1]
    170. R3[3->7], R2[7->5], R1[5->3]
    171. R3[3->7], R2[7->5], R1[5->5]
    172. R3[3->9], R2[9->1], R1[1->1]
    173. R3[3->9], R2[9->1], R1[1->3]
    174. R3[3->9], R2[9->1], R1[1->5]
    175. R3[3->9], R2[9->3], R1[3->1]
    176. R3[3->9], R2[9->3], R1[3->3]
    177. R3[3->9], R2[9->3], R1[3->5]
    178. R3[3->9], R2[9->5], R1[5->1]
    179. R3[3->9], R2[9->5], R1[5->3]
    180. R3[3->9], R2[9->5], R1[5->5]
    181. R3[4->0], R2[0->0], R1[0->0]
    182. R3[4->0], R2[0->0], R1[0->2]
    183. R3[4->0], R2[0->0], R1[0->4]
    184. R3[4->0], R2[0->2], R1[2->0]
    185. R3[4->0], R2[0->2], R1[2->2]
    186. R3[4->0], R2[0->2], R1[2->4]
    187. R3[4->0], R2[0->4], R1[4->0]
    188. R3[4->0], R2[0->4], R1[4->2]
    189. R3[4->0], R2[0->4], R1[4->4]
    190. R3[4->2], R2[2->0], R1[0->0]
    191. R3[4->2], R2[2->0], R1[0->2]
    192. R3[4->2], R2[2->0], R1[0->4]
    193. R3[4->2], R2[2->2], R1[2->0]
    194. R3[4->2], R2[2->2], R1[2->2]
    195. R3[4->2], R2[2->2], R1[2->4]
    196. R3[4->2], R2[2->4], R1[4->0]
    197. R3[4->2], R2[2->4], R1[4->2]
    198. R3[4->2], R2[2->4], R1[4->4]
