INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C7_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C3 — m odd > 3, n = 2

Example 1
  R1: m=4, n=4
  R2: m=5, n=2
  R3: m=7, n=2
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=4
  R2: m=9, n=2
  R3: m=11, n=2
  #Solutions: 548
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->2]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->4], R1[4->0]
     10. R3[0->0], R2[0->4], R1[4->2]
     11. R3[0->0], R2[0->4], R1[4->4]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->6], R1[6->0]
     14. R3[0->0], R2[0->6], R1[6->2]
     15. R3[0->0], R2[0->6], R1[6->4]
     16. R3[0->0], R2[0->6], R1[6->6]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->4], R1[4->0]
     22. R3[0->2], R2[2->4], R1[4->2]
     23. R3[0->2], R2[2->4], R1[4->4]
     24. R3[0->2], R2[2->4], R1[4->6]
     25. R3[0->2], R2[2->6], R1[6->0]
     26. R3[0->2], R2[2->6], R1[6->2]
     27. R3[0->2], R2[2->6], R1[6->4]
     28. R3[0->2], R2[2->6], R1[6->6]
     29. R3[0->4], R2[4->0], R1[0->0]
     30. R3[0->4], R2[4->0], R1[0->2]
     31. R3[0->4], R2[4->0], R1[0->4]
     32. R3[0->4], R2[4->0], R1[0->6]
     33. R3[0->4], R2[4->2], R1[2->0]
     34. R3[0->4], R2[4->2], R1[2->2]
     35. R3[0->4], R2[4->2], R1[2->4]
     36. R3[0->4], R2[4->2], R1[2->6]
     37. R3[0->4], R2[4->6], R1[6->0]
     38. R3[0->4], R2[4->6], R1[6->2]
     39. R3[0->4], R2[4->6], R1[6->4]
     40. R3[0->4], R2[4->6], R1[6->6]
     41. R3[0->6], R2[6->0], R1[0->0]
     42. R3[0->6], R2[6->0], R1[0->2]
     43. R3[0->6], R2[6->0], R1[0->4]
     44. R3[0->6], R2[6->0], R1[0->6]
     45. R3[0->6], R2[6->2], R1[2->0]
     46. R3[0->6], R2[6->2], R1[2->2]
     47. R3[0->6], R2[6->2], R1[2->4]
     48. R3[0->6], R2[6->2], R1[2->6]
     49. R3[0->6], R2[6->4], R1[4->0]
     50. R3[0->6], R2[6->4], R1[4->2]
     51. R3[0->6], R2[6->4], R1[4->4]
     52. R3[0->6], R2[6->4], R1[4->6]
     53. R3[0->8], R2[8->0], R1[0->0]
     54. R3[0->8], R2[8->0], R1[0->2]
     55. R3[0->8], R2[8->0], R1[0->4]
     56. R3[0->8], R2[8->0], R1[0->6]
     57. R3[0->8], R2[8->2], R1[2->0]
     58. R3[0->8], R2[8->2], R1[2->2]
     59. R3[0->8], R2[8->2], R1[2->4]
     60. R3[0->8], R2[8->2], R1[2->6]
     61. R3[0->8], R2[8->4], R1[4->0]
     62. R3[0->8], R2[8->4], R1[4->2]
     63. R3[0->8], R2[8->4], R1[4->4]
     64. R3[0->8], R2[8->4], R1[4->6]
     65. R3[0->8], R2[8->6], R1[6->0]
     66. R3[0->8], R2[8->6], R1[6->2]
     67. R3[0->8], R2[8->6], R1[6->4]
     68. R3[0->8], R2[8->6], R1[6->6]
     69. R3[1->3], R2[3->1], R1[1->1]
     70. R3[1->3], R2[3->1], R1[1->3]
     71. R3[1->3], R2[3->1], R1[1->5]
     72. R3[1->3], R2[3->1], R1[1->7]
     73. R3[1->3], R2[3->5], R1[5->1]
     74. R3[1->3], R2[3->5], R1[5->3]
     75. R3[1->3], R2[3->5], R1[5->5]
     76. R3[1->3], R2[3->5], R1[5->7]
     77. R3[1->3], R2[3->7], R1[7->1]
     78. R3[1->3], R2[3->7], R1[7->3]
     79. R3[1->3], R2[3->7], R1[7->5]
     80. R3[1->3], R2[3->7], R1[7->7]
     81. R3[1->5], R2[5->1], R1[1->1]
     82. R3[1->5], R2[5->1], R1[1->3]
     83. R3[1->5], R2[5->1], R1[1->5]
     84. R3[1->5], R2[5->1], R1[1->7]
     85. R3[1->5], R2[5->3], R1[3->1]
     86. R3[1->5], R2[5->3], R1[3->3]
     87. R3[1->5], R2[5->3], R1[3->5]
     88. R3[1->5], R2[5->3], R1[3->7]
     89. R3[1->5], R2[5->7], R1[7->1]
     90. R3[1->5], R2[5->7], R1[7->3]
     91. R3[1->5], R2[5->7], R1[7->5]
     92. R3[1->5], R2[5->7], R1[7->7]
     93. R3[1->7], R2[7->1], R1[1->1]
     94. R3[1->7], R2[7->1], R1[1->3]
     95. R3[1->7], R2[7->1], R1[1->5]
     96. R3[1->7], R2[7->1], R1[1->7]
     97. R3[1->7], R2[7->3], R1[3->1]
     98. R3[1->7], R2[7->3], R1[3->3]
     99. R3[1->7], R2[7->3], R1[3->5]
    100. R3[1->7], R2[7->3], R1[3->7]
    101. R3[1->7], R2[7->5], R1[5->1]
    102. R3[1->7], R2[7->5], R1[5->3]
    103. R3[1->7], R2[7->5], R1[5->5]
    104. R3[1->7], R2[7->5], R1[5->7]
    105. R3[2->0], R2[0->0], R1[0->0]
    106. R3[2->0], R2[0->0], R1[0->2]
    107. R3[2->0], R2[0->0], R1[0->4]
    108. R3[2->0], R2[0->0], R1[0->6]
    109. R3[2->0], R2[0->2], R1[2->0]
    110. R3[2->0], R2[0->2], R1[2->2]
    111. R3[2->0], R2[0->2], R1[2->4]
    112. R3[2->0], R2[0->2], R1[2->6]
    113. R3[2->0], R2[0->4], R1[4->0]
    114. R3[2->0], R2[0->4], R1[4->2]
    115. R3[2->0], R2[0->4], R1[4->4]
    116. R3[2->0], R2[0->4], R1[4->6]
    117. R3[2->0], R2[0->6], R1[6->0]
    118. R3[2->0], R2[0->6], R1[6->2]
    119. R3[2->0], R2[0->6], R1[6->4]
    120. R3[2->0], R2[0->6], R1[6->6]
    121. R3[2->4], R2[4->0], R1[0->0]
    122. R3[2->4], R2[4->0], R1[0->2]
    123. R3[2->4], R2[4->0], R1[0->4]
    124. R3[2->4], R2[4->0], R1[0->6]
    125. R3[2->4], R2[4->2], R1[2->0]
    126. R3[2->4], R2[4->2], R1[2->2]
    127. R3[2->4], R2[4->2], R1[2->4]
    128. R3[2->4], R2[4->2], R1[2->6]
    129. R3[2->4], R2[4->6], R1[6->0]
    130. R3[2->4], R2[4->6], R1[6->2]
    131. R3[2->4], R2[4->6], R1[6->4]
    132. R3[2->4], R2[4->6], R1[6->6]
    133. R3[2->6], R2[6->0], R1[0->0]
    134. R3[2->6], R2[6->0], R1[0->2]
    135. R3[2->6], R2[6->0], R1[0->4]
    136. R3[2->6], R2[6->0], R1[0->6]
    137. R3[2->6], R2[6->2], R1[2->0]
    138. R3[2->6], R2[6->2], R1[2->2]
    139. R3[2->6], R2[6->2], R1[2->4]
    140. R3[2->6], R2[6->2], R1[2->6]
    141. R3[2->6], R2[6->4], R1[4->0]
    142. R3[2->6], R2[6->4], R1[4->2]
    143. R3[2->6], R2[6->4], R1[4->4]
    144. R3[2->6], R2[6->4], R1[4->6]
    145. R3[2->8], R2[8->0], R1[0->0]
    146. R3[2->8], R2[8->0], R1[0->2]
    147. R3[2->8], R2[8->0], R1[0->4]
    148. R3[2->8], R2[8->0], R1[0->6]
    149. R3[2->8], R2[8->2], R1[2->0]
    150. R3[2->8], R2[8->2], R1[2->2]
    151. R3[2->8], R2[8->2], R1[2->4]
    152. R3[2->8], R2[8->2], R1[2->6]
    153. R3[2->8], R2[8->4], R1[4->0]
    154. R3[2->8], R2[8->4], R1[4->2]
    155. R3[2->8], R2[8->4], R1[4->4]
    156. R3[2->8], R2[8->4], R1[4->6]
    157. R3[2->8], R2[8->6], R1[6->0]
    158. R3[2->8], R2[8->6], R1[6->2]
    159. R3[2->8], R2[8->6], R1[6->4]
    160. R3[2->8], R2[8->6], R1[6->6]
    161. R3[3->1], R2[1->3], R1[3->1]
    162. R3[3->1], R2[1->3], R1[3->3]
    163. R3[3->1], R2[1->3], R1[3->5]
    164. R3[3->1], R2[1->3], R1[3->7]
    165. R3[3->1], R2[1->5], R1[5->1]
    166. R3[3->1], R2[1->5], R1[5->3]
    167. R3[3->1], R2[1->5], R1[5->5]
    168. R3[3->1], R2[1->5], R1[5->7]
    169. R3[3->1], R2[1->7], R1[7->1]
    170. R3[3->1], R2[1->7], R1[7->3]
    171. R3[3->1], R2[1->7], R1[7->5]
    172. R3[3->1], R2[1->7], R1[7->7]
    173. R3[3->5], R2[5->1], R1[1->1]
    174. R3[3->5], R2[5->1], R1[1->3]
    175. R3[3->5], R2[5->1], R1[1->5]
    176. R3[3->5], R2[5->1], R1[1->7]
    177. R3[3->5], R2[5->3], R1[3->1]
    178. R3[3->5], R2[5->3], R1[3->3]
    179. R3[3->5], R2[5->3], R1[3->5]
    180. R3[3->5], R2[5->3], R1[3->7]
    181. R3[3->5], R2[5->7], R1[7->1]
    182. R3[3->5], R2[5->7], R1[7->3]
    183. R3[3->5], R2[5->7], R1[7->5]
    184. R3[3->5], R2[5->7], R1[7->7]
    185. R3[3->7], R2[7->1], R1[1->1]
    186. R3[3->7], R2[7->1], R1[1->3]
    187. R3[3->7], R2[7->1], R1[1->5]
    188. R3[3->7], R2[7->1], R1[1->7]
    189. R3[3->7], R2[7->3], R1[3->1]
    190. R3[3->7], R2[7->3], R1[3->3]
    191. R3[3->7], R2[7->3], R1[3->5]
    192. R3[3->7], R2[7->3], R1[3->7]
    193. R3[3->7], R2[7->5], R1[5->1]
    194. R3[3->7], R2[7->5], R1[5->3]
    195. R3[3->7], R2[7->5], R1[5->5]
    196. R3[3->7], R2[7->5], R1[5->7]
    197. R3[4->0], R2[0->0], R1[0->0]
    198. R3[4->0], R2[0->0], R1[0->2]
    199. R3[4->0], R2[0->0], R1[0->4]
    200. R3[4->0], R2[0->0], R1[0->6]
    201. R3[4->0], R2[0->2], R1[2->0]
    202. R3[4->0], R2[0->2], R1[2->2]
    203. R3[4->0], R2[0->2], R1[2->4]
    204. R3[4->0], R2[0->2], R1[2->6]
    205. R3[4->0], R2[0->4], R1[4->0]
    206. R3[4->0], R2[0->4], R1[4->2]
    207. R3[4->0], R2[0->4], R1[4->4]
    208. R3[4->0], R2[0->4], R1[4->6]
    209. R3[4->0], R2[0->6], R1[6->0]
    210. R3[4->0], R2[0->6], R1[6->2]
    211. R3[4->0], R2[0->6], R1[6->4]
    212. R3[4->0], R2[0->6], R1[6->6]
    213. R3[4->2], R2[2->0], R1[0->0]
    214. R3[4->2], R2[2->0], R1[0->2]
    215. R3[4->2], R2[2->0], R1[0->4]
    216. R3[4->2], R2[2->0], R1[0->6]
    217. R3[4->2], R2[2->4], R1[4->0]
    218. R3[4->2], R2[2->4], R1[4->2]
    219. R3[4->2], R2[2->4], R1[4->4]
    220. R3[4->2], R2[2->4], R1[4->6]
    221. R3[4->2], R2[2->6], R1[6->0]
    222. R3[4->2], R2[2->6], R1[6->2]
    223. R3[4->2], R2[2->6], R1[6->4]
    224. R3[4->2], R2[2->6], R1[6->6]
    225. R3[4->6], R2[6->0], R1[0->0]
    226. R3[4->6], R2[6->0], R1[0->2]
    227. R3[4->6], R2[6->0], R1[0->4]
    228. R3[4->6], R2[6->0], R1[0->6]
    229. R3[4->6], R2[6->2], R1[2->0]
    230. R3[4->6], R2[6->2], R1[2->2]
    231. R3[4->6], R2[6->2], R1[2->4]
    232. R3[4->6], R2[6->2], R1[2->6]
    233. R3[4->6], R2[6->4], R1[4->0]
    234. R3[4->6], R2[6->4], R1[4->2]
    235. R3[4->6], R2[6->4], R1[4->4]
    236. R3[4->6], R2[6->4], R1[4->6]
    237. R3[4->8], R2[8->0], R1[0->0]
    238. R3[4->8], R2[8->0], R1[0->2]
    239. R3[4->8], R2[8->0], R1[0->4]
    240. R3[4->8], R2[8->0], R1[0->6]
    241. R3[4->8], R2[8->2], R1[2->0]
    242. R3[4->8], R2[8->2], R1[2->2]
    243. R3[4->8], R2[8->2], R1[2->4]
    244. R3[4->8], R2[8->2], R1[2->6]
    245. R3[4->8], R2[8->4], R1[4->0]
    246. R3[4->8], R2[8->4], R1[4->2]
    247. R3[4->8], R2[8->4], R1[4->4]
    248. R3[4->8], R2[8->4], R1[4->6]
    249. R3[4->8], R2[8->6], R1[6->0]
    250. R3[4->8], R2[8->6], R1[6->2]
    251. R3[4->8], R2[8->6], R1[6->4]
    252. R3[4->8], R2[8->6], R1[6->6]
    253. R3[5->1], R2[1->3], R1[3->1]
    254. R3[5->1], R2[1->3], R1[3->3]
    255. R3[5->1], R2[1->3], R1[3->5]
    256. R3[5->1], R2[1->3], R1[3->7]
    257. R3[5->1], R2[1->5], R1[5->1]
    258. R3[5->1], R2[1->5], R1[5->3]
    259. R3[5->1], R2[1->5], R1[5->5]
    260. R3[5->1], R2[1->5], R1[5->7]
    261. R3[5->1], R2[1->7], R1[7->1]
    262. R3[5->1], R2[1->7], R1[7->3]
    263. R3[5->1], R2[1->7], R1[7->5]
    264. R3[5->1], R2[1->7], R1[7->7]
    265. R3[5->3], R2[3->1], R1[1->1]
    266. R3[5->3], R2[3->1], R1[1->3]
    267. R3[5->3], R2[3->1], R1[1->5]
    268. R3[5->3], R2[3->1], R1[1->7]
    269. R3[5->3], R2[3->5], R1[5->1]
    270. R3[5->3], R2[3->5], R1[5->3]
    271. R3[5->3], R2[3->5], R1[5->5]
    272. R3[5->3], R2[3->5], R1[5->7]
    273. R3[5->3], R2[3->7], R1[7->1]
    274. R3[5->3], R2[3->7], R1[7->3]
    275. R3[5->3], R2[3->7], R1[7->5]
    276. R3[5->3], R2[3->7], R1[7->7]
    277. R3[5->7], R2[7->1], R1[1->1]
    278. R3[5->7], R2[7->1], R1[1->3]
    279. R3[5->7], R2[7->1], R1[1->5]
    280. R3[5->7], R2[7->1], R1[1->7]
    281. R3[5->7], R2[7->3], R1[3->1]
    282. R3[5->7], R2[7->3], R1[3->3]
    283. R3[5->7], R2[7->3], R1[3->5]
    284. R3[5->7], R2[7->3], R1[3->7]
    285. R3[5->7], R2[7->5], R1[5->1]
    286. R3[5->7], R2[7->5], R1[5->3]
    287. R3[5->7], R2[7->5], R1[5->5]
    288. R3[5->7], R2[7->5], R1[5->7]
    289. R3[6->0], R2[0->0], R1[0->0]
    290. R3[6->0], R2[0->0], R1[0->2]
    291. R3[6->0], R2[0->0], R1[0->4]
    292. R3[6->0], R2[0->0], R1[0->6]
    293. R3[6->0], R2[0->2], R1[2->0]
    294. R3[6->0], R2[0->2], R1[2->2]
    295. R3[6->0], R2[0->2], R1[2->4]
    296. R3[6->0], R2[0->2], R1[2->6]
    297. R3[6->0], R2[0->4], R1[4->0]
    298. R3[6->0], R2[0->4], R1[4->2]
    299. R3[6->0], R2[0->4], R1[4->4]
    300. R3[6->0], R2[0->4], R1[4->6]
    301. R3[6->0], R2[0->6], R1[6->0]
    302. R3[6->0], R2[0->6], R1[6->2]
    303. R3[6->0], R2[0->6], R1[6->4]
    304. R3[6->0], R2[0->6], R1[6->6]
    305. R3[6->2], R2[2->0], R1[0->0]
    306. R3[6->2], R2[2->0], R1[0->2]
    307. R3[6->2], R2[2->0], R1[0->4]
    308. R3[6->2], R2[2->0], R1[0->6]
    309. R3[6->2], R2[2->4], R1[4->0]
    310. R3[6->2], R2[2->4], R1[4->2]
    311. R3[6->2], R2[2->4], R1[4->4]
    312. R3[6->2], R2[2->4], R1[4->6]
    313. R3[6->2], R2[2->6], R1[6->0]
    314. R3[6->2], R2[2->6], R1[6->2]
    315. R3[6->2], R2[2->6], R1[6->4]
    316. R3[6->2], R2[2->6], R1[6->6]
    317. R3[6->4], R2[4->0], R1[0->0]
    318. R3[6->4], R2[4->0], R1[0->2]
    319. R3[6->4], R2[4->0], R1[0->4]
    320. R3[6->4], R2[4->0], R1[0->6]
    321. R3[6->4], R2[4->2], R1[2->0]
    322. R3[6->4], R2[4->2], R1[2->2]
    323. R3[6->4], R2[4->2], R1[2->4]
    324. R3[6->4], R2[4->2], R1[2->6]
    325. R3[6->4], R2[4->6], R1[6->0]
    326. R3[6->4], R2[4->6], R1[6->2]
    327. R3[6->4], R2[4->6], R1[6->4]
    328. R3[6->4], R2[4->6], R1[6->6]
    329. R3[6->8], R2[8->0], R1[0->0]
    330. R3[6->8], R2[8->0], R1[0->2]
    331. R3[6->8], R2[8->0], R1[0->4]
    332. R3[6->8], R2[8->0], R1[0->6]
    333. R3[6->8], R2[8->2], R1[2->0]
    334. R3[6->8], R2[8->2], R1[2->2]
    335. R3[6->8], R2[8->2], R1[2->4]
    336. R3[6->8], R2[8->2], R1[2->6]
    337. R3[6->8], R2[8->4], R1[4->0]
    338. R3[6->8], R2[8->4], R1[4->2]
    339. R3[6->8], R2[8->4], R1[4->4]
    340. R3[6->8], R2[8->4], R1[4->6]
    341. R3[6->8], R2[8->6], R1[6->0]
    342. R3[6->8], R2[8->6], R1[6->2]
    343. R3[6->8], R2[8->6], R1[6->4]
    344. R3[6->8], R2[8->6], R1[6->6]
    345. R3[7->1], R2[1->3], R1[3->1]
    346. R3[7->1], R2[1->3], R1[3->3]
    347. R3[7->1], R2[1->3], R1[3->5]
    348. R3[7->1], R2[1->3], R1[3->7]
    349. R3[7->1], R2[1->5], R1[5->1]
    350. R3[7->1], R2[1->5], R1[5->3]
    351. R3[7->1], R2[1->5], R1[5->5]
    352. R3[7->1], R2[1->5], R1[5->7]
    353. R3[7->1], R2[1->7], R1[7->1]
    354. R3[7->1], R2[1->7], R1[7->3]
    355. R3[7->1], R2[1->7], R1[7->5]
    356. R3[7->1], R2[1->7], R1[7->7]
    357. R3[7->3], R2[3->1], R1[1->1]
    358. R3[7->3], R2[3->1], R1[1->3]
    359. R3[7->3], R2[3->1], R1[1->5]
    360. R3[7->3], R2[3->1], R1[1->7]
    361. R3[7->3], R2[3->5], R1[5->1]
    362. R3[7->3], R2[3->5], R1[5->3]
    363. R3[7->3], R2[3->5], R1[5->5]
    364. R3[7->3], R2[3->5], R1[5->7]
    365. R3[7->3], R2[3->7], R1[7->1]
    366. R3[7->3], R2[3->7], R1[7->3]
    367. R3[7->3], R2[3->7], R1[7->5]
    368. R3[7->3], R2[3->7], R1[7->7]
    369. R3[7->5], R2[5->1], R1[1->1]
    370. R3[7->5], R2[5->1], R1[1->3]
    371. R3[7->5], R2[5->1], R1[1->5]
    372. R3[7->5], R2[5->1], R1[1->7]
    373. R3[7->5], R2[5->3], R1[3->1]
    374. R3[7->5], R2[5->3], R1[3->3]
    375. R3[7->5], R2[5->3], R1[3->5]
    376. R3[7->5], R2[5->3], R1[3->7]
    377. R3[7->5], R2[5->7], R1[7->1]
    378. R3[7->5], R2[5->7], R1[7->3]
    379. R3[7->5], R2[5->7], R1[7->5]
    380. R3[7->5], R2[5->7], R1[7->7]
    381. R3[8->0], R2[0->0], R1[0->0]
    382. R3[8->0], R2[0->0], R1[0->2]
    383. R3[8->0], R2[0->0], R1[0->4]
    384. R3[8->0], R2[0->0], R1[0->6]
    385. R3[8->0], R2[0->2], R1[2->0]
    386. R3[8->0], R2[0->2], R1[2->2]
    387. R3[8->0], R2[0->2], R1[2->4]
    388. R3[8->0], R2[0->2], R1[2->6]
    389. R3[8->0], R2[0->4], R1[4->0]
    390. R3[8->0], R2[0->4], R1[4->2]
    391. R3[8->0], R2[0->4], R1[4->4]
    392. R3[8->0], R2[0->4], R1[4->6]
    393. R3[8->0], R2[0->6], R1[6->0]
    394. R3[8->0], R2[0->6], R1[6->2]
    395. R3[8->0], R2[0->6], R1[6->4]
    396. R3[8->0], R2[0->6], R1[6->6]
    397. R3[8->2], R2[2->0], R1[0->0]
    398. R3[8->2], R2[2->0], R1[0->2]
    399. R3[8->2], R2[2->0], R1[0->4]
    400. R3[8->2], R2[2->0], R1[0->6]
    401. R3[8->2], R2[2->4], R1[4->0]
    402. R3[8->2], R2[2->4], R1[4->2]
    403. R3[8->2], R2[2->4], R1[4->4]
    404. R3[8->2], R2[2->4], R1[4->6]
    405. R3[8->2], R2[2->6], R1[6->0]
    406. R3[8->2], R2[2->6], R1[6->2]
    407. R3[8->2], R2[2->6], R1[6->4]
    408. R3[8->2], R2[2->6], R1[6->6]
    409. R3[8->4], R2[4->0], R1[0->0]
    410. R3[8->4], R2[4->0], R1[0->2]
    411. R3[8->4], R2[4->0], R1[0->4]
    412. R3[8->4], R2[4->0], R1[0->6]
    413. R3[8->4], R2[4->2], R1[2->0]
    414. R3[8->4], R2[4->2], R1[2->2]
    415. R3[8->4], R2[4->2], R1[2->4]
    416. R3[8->4], R2[4->2], R1[2->6]
    417. R3[8->4], R2[4->6], R1[6->0]
    418. R3[8->4], R2[4->6], R1[6->2]
    419. R3[8->4], R2[4->6], R1[6->4]
    420. R3[8->4], R2[4->6], R1[6->6]
    421. R3[8->6], R2[6->0], R1[0->0]
    422. R3[8->6], R2[6->0], R1[0->2]
    423. R3[8->6], R2[6->0], R1[0->4]
    424. R3[8->6], R2[6->0], R1[0->6]
    425. R3[8->6], R2[6->2], R1[2->0]
    426. R3[8->6], R2[6->2], R1[2->2]
    427. R3[8->6], R2[6->2], R1[2->4]
    428. R3[8->6], R2[6->2], R1[2->6]
    429. R3[8->6], R2[6->4], R1[4->0]
    430. R3[8->6], R2[6->4], R1[4->2]
    431. R3[8->6], R2[6->4], R1[4->4]
    432. R3[8->6], R2[6->4], R1[4->6]
    433. R3[9->1], R2[1->3], R1[3->1]
    434. R3[9->1], R2[1->3], R1[3->3]
    435. R3[9->1], R2[1->3], R1[3->5]
    436. R3[9->1], R2[1->3], R1[3->7]
    437. R3[9->1], R2[1->5], R1[5->1]
    438. R3[9->1], R2[1->5], R1[5->3]
    439. R3[9->1], R2[1->5], R1[5->5]
    440. R3[9->1], R2[1->5], R1[5->7]
    441. R3[9->1], R2[1->7], R1[7->1]
    442. R3[9->1], R2[1->7], R1[7->3]
    443. R3[9->1], R2[1->7], R1[7->5]
    444. R3[9->1], R2[1->7], R1[7->7]
    445. R3[9->3], R2[3->1], R1[1->1]
    446. R3[9->3], R2[3->1], R1[1->3]
    447. R3[9->3], R2[3->1], R1[1->5]
    448. R3[9->3], R2[3->1], R1[1->7]
    449. R3[9->3], R2[3->5], R1[5->1]
    450. R3[9->3], R2[3->5], R1[5->3]
    451. R3[9->3], R2[3->5], R1[5->5]
    452. R3[9->3], R2[3->5], R1[5->7]
    453. R3[9->3], R2[3->7], R1[7->1]
    454. R3[9->3], R2[3->7], R1[7->3]
    455. R3[9->3], R2[3->7], R1[7->5]
    456. R3[9->3], R2[3->7], R1[7->7]
    457. R3[9->5], R2[5->1], R1[1->1]
    458. R3[9->5], R2[5->1], R1[1->3]
    459. R3[9->5], R2[5->1], R1[1->5]
    460. R3[9->5], R2[5->1], R1[1->7]
    461. R3[9->5], R2[5->3], R1[3->1]
    462. R3[9->5], R2[5->3], R1[3->3]
    463. R3[9->5], R2[5->3], R1[3->5]
    464. R3[9->5], R2[5->3], R1[3->7]
    465. R3[9->5], R2[5->7], R1[7->1]
    466. R3[9->5], R2[5->7], R1[7->3]
    467. R3[9->5], R2[5->7], R1[7->5]
    468. R3[9->5], R2[5->7], R1[7->7]
    469. R3[9->7], R2[7->1], R1[1->1]
    470. R3[9->7], R2[7->1], R1[1->3]
    471. R3[9->7], R2[7->1], R1[1->5]
    472. R3[9->7], R2[7->1], R1[1->7]
    473. R3[9->7], R2[7->3], R1[3->1]
    474. R3[9->7], R2[7->3], R1[3->3]
    475. R3[9->7], R2[7->3], R1[3->5]
    476. R3[9->7], R2[7->3], R1[3->7]
    477. R3[9->7], R2[7->5], R1[5->1]
    478. R3[9->7], R2[7->5], R1[5->3]
    479. R3[9->7], R2[7->5], R1[5->5]
    480. R3[9->7], R2[7->5], R1[5->7]
    481. R3[10->0], R2[0->0], R1[0->0]
    482. R3[10->0], R2[0->0], R1[0->2]
    483. R3[10->0], R2[0->0], R1[0->4]
    484. R3[10->0], R2[0->0], R1[0->6]
    485. R3[10->0], R2[0->2], R1[2->0]
    486. R3[10->0], R2[0->2], R1[2->2]
    487. R3[10->0], R2[0->2], R1[2->4]
    488. R3[10->0], R2[0->2], R1[2->6]
    489. R3[10->0], R2[0->4], R1[4->0]
    490. R3[10->0], R2[0->4], R1[4->2]
    491. R3[10->0], R2[0->4], R1[4->4]
    492. R3[10->0], R2[0->4], R1[4->6]
    493. R3[10->0], R2[0->6], R1[6->0]
    494. R3[10->0], R2[0->6], R1[6->2]
    495. R3[10->0], R2[0->6], R1[6->4]
    496. R3[10->0], R2[0->6], R1[6->6]
    497. R3[10->2], R2[2->0], R1[0->0]
    498. R3[10->2], R2[2->0], R1[0->2]
    499. R3[10->2], R2[2->0], R1[0->4]
    500. R3[10->2], R2[2->0], R1[0->6]
    501. R3[10->2], R2[2->4], R1[4->0]
    502. R3[10->2], R2[2->4], R1[4->2]
    503. R3[10->2], R2[2->4], R1[4->4]
    504. R3[10->2], R2[2->4], R1[4->6]
    505. R3[10->2], R2[2->6], R1[6->0]
