INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=3
  R2: m=5, n=4
  R3: m=6, n=5
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     57. R3[1->6], R2[6->0], R1[0->1]
     58. R3[1->6], R2[6->0], R1[0->3]
     59. R3[1->6], R2[6->0], R1[0->5]
     60. R3[1->6], R2[6->2], R1[2->1]
     61. R3[1->6], R2[6->2], R1[2->3]
     62. R3[1->6], R2[6->2], R1[2->5]
     63. R3[1->6], R2[6->4], R1[4->3]
     64. R3[1->6], R2[6->4], R1[4->5]
     65. R3[1->8], R2[8->0], R1[0->1]
     66. R3[1->8], R2[8->0], R1[0->3]
     67. R3[1->8], R2[8->0], R1[0->5]
     68. R3[1->8], R2[8->2], R1[2->1]
     69. R3[1->8], R2[8->2], R1[2->3]
     70. R3[1->8], R2[8->2], R1[2->5]
     71. R3[1->8], R2[8->4], R1[4->3]
     72. R3[1->8], R2[8->4], R1[4->5]
     73. R3[2->1], R2[1->1], R1[1->0]
     74. R3[2->1], R2[1->1], R1[1->2]
     75. R3[2->1], R2[1->3], R1[3->0]
     76. R3[2->1], R2[1->3], R1[3->2]
     77. R3[2->1], R2[1->3], R1[3->4]
     78. R3[2->1], R2[1->5], R1[5->0]
     79. R3[2->1], R2[1->5], R1[5->2]
     80. R3[2->1], R2[1->5], R1[5->4]
     81. R3[2->3], R2[3->1], R1[1->0]
     82. R3[2->3], R2[3->1], R1[1->2]
     83. R3[2->3], R2[3->3], R1[3->0]
     84. R3[2->3], R2[3->3], R1[3->2]
     85. R3[2->3], R2[3->3], R1[3->4]
     86. R3[2->3], R2[3->5], R1[5->0]
     87. R3[2->3], R2[3->5], R1[5->2]
     88. R3[2->3], R2[3->5], R1[5->4]
     89. R3[2->5], R2[5->1], R1[1->0]
     90. R3[2->5], R2[5->1], R1[1->2]
     91. R3[2->5], R2[5->3], R1[3->0]
     92. R3[2->5], R2[5->3], R1[3->2]
     93. R3[2->5], R2[5->3], R1[3->4]
     94. R3[2->5], R2[5->5], R1[5->0]
     95. R3[2->5], R2[5->5], R1[5->2]
     96. R3[2->5], R2[5->5], R1[5->4]
     97. R3[2->7], R2[7->1], R1[1->0]
     98. R3[2->7], R2[7->1], R1[1->2]
     99. R3[2->7], R2[7->3], R1[3->0]
    100. R3[2->7], R2[7->3], R1[3->2]
    101. R3[2->7], R2[7->3], R1[3->4]
    102. R3[2->7], R2[7->5], R1[5->0]
    103. R3[2->7], R2[7->5], R1[5->2]
    104. R3[2->7], R2[7->5], R1[5->4]
    105. R3[3->0], R2[0->0], R1[0->1]
    106. R3[3->0], R2[0->0], R1[0->3]
    107. R3[3->0], R2[0->0], R1[0->5]
    108. R3[3->0], R2[0->2], R1[2->1]
    109. R3[3->0], R2[0->2], R1[2->3]
    110. R3[3->0], R2[0->2], R1[2->5]
    111. R3[3->0], R2[0->4], R1[4->3]
    112. R3[3->0], R2[0->4], R1[4->5]
    113. R3[3->2], R2[2->0], R1[0->1]
    114. R3[3->2], R2[2->0], R1[0->3]
    115. R3[3->2], R2[2->0], R1[0->5]
    116. R3[3->2], R2[2->2], R1[2->1]
    117. R3[3->2], R2[2->2], R1[2->3]
    118. R3[3->2], R2[2->2], R1[2->5]
    119. R3[3->2], R2[2->4], R1[4->3]
    120. R3[3->2], R2[2->4], R1[4->5]
    121. R3[3->4], R2[4->0], R1[0->1]
    122. R3[3->4], R2[4->0], R1[0->3]
    123. R3[3->4], R2[4->0], R1[0->5]
    124. R3[3->4], R2[4->2], R1[2->1]
    125. R3[3->4], R2[4->2], R1[2->3]
    126. R3[3->4], R2[4->2], R1[2->5]
    127. R3[3->4], R2[4->4], R1[4->3]
    128. R3[3->4], R2[4->4], R1[4->5]
    129. R3[3->6], R2[6->0], R1[0->1]
    130. R3[3->6], R2[6->0], R1[0->3]
    131. R3[3->6], R2[6->0], R1[0->5]
    132. R3[3->6], R2[6->2], R1[2->1]
    133. R3[3->6], R2[6->2], R1[2->3]
    134. R3[3->6], R2[6->2], R1[2->5]
    135. R3[3->6], R2[6->4], R1[4->3]
    136. R3[3->6], R2[6->4], R1[4->5]
    137. R3[3->8], R2[8->0], R1[0->1]
    138. R3[3->8], R2[8->0], R1[0->3]
    139. R3[3->8], R2[8->0], R1[0->5]
    140. R3[3->8], R2[8->2], R1[2->1]
    141. R3[3->8], R2[8->2], R1[2->3]
    142. R3[3->8], R2[8->2], R1[2->5]
    143. R3[3->8], R2[8->4], R1[4->3]
    144. R3[3->8], R2[8->4], R1[4->5]
    145. R3[4->1], R2[1->1], R1[1->0]
    146. R3[4->1], R2[1->1], R1[1->2]
    147. R3[4->1], R2[1->3], R1[3->0]
    148. R3[4->1], R2[1->3], R1[3->2]
    149. R3[4->1], R2[1->3], R1[3->4]
    150. R3[4->1], R2[1->5], R1[5->0]
    151. R3[4->1], R2[1->5], R1[5->2]
    152. R3[4->1], R2[1->5], R1[5->4]
    153. R3[4->3], R2[3->1], R1[1->0]
    154. R3[4->3], R2[3->1], R1[1->2]
    155. R3[4->3], R2[3->3], R1[3->0]
    156. R3[4->3], R2[3->3], R1[3->2]
    157. R3[4->3], R2[3->3], R1[3->4]
    158. R3[4->3], R2[3->5], R1[5->0]
    159. R3[4->3], R2[3->5], R1[5->2]
    160. R3[4->3], R2[3->5], R1[5->4]
    161. R3[4->5], R2[5->1], R1[1->0]
    162. R3[4->5], R2[5->1], R1[1->2]
    163. R3[4->5], R2[5->3], R1[3->0]
    164. R3[4->5], R2[5->3], R1[3->2]
    165. R3[4->5], R2[5->3], R1[3->4]
    166. R3[4->5], R2[5->5], R1[5->0]
    167. R3[4->5], R2[5->5], R1[5->2]
    168. R3[4->5], R2[5->5], R1[5->4]
    169. R3[4->7], R2[7->1], R1[1->0]
    170. R3[4->7], R2[7->1], R1[1->2]
    171. R3[4->7], R2[7->3], R1[3->0]
    172. R3[4->7], R2[7->3], R1[3->2]
    173. R3[4->7], R2[7->3], R1[3->4]
    174. R3[4->7], R2[7->5], R1[5->0]
    175. R3[4->7], R2[7->5], R1[5->2]
    176. R3[4->7], R2[7->5], R1[5->4]
    177. R3[5->0], R2[0->0], R1[0->1]
    178. R3[5->0], R2[0->0], R1[0->3]
    179. R3[5->0], R2[0->0], R1[0->5]
    180. R3[5->0], R2[0->2], R1[2->1]
    181. R3[5->0], R2[0->2], R1[2->3]
    182. R3[5->0], R2[0->2], R1[2->5]
    183. R3[5->0], R2[0->4], R1[4->3]
    184. R3[5->0], R2[0->4], R1[4->5]
    185. R3[5->2], R2[2->0], R1[0->1]
    186. R3[5->2], R2[2->0], R1[0->3]
    187. R3[5->2], R2[2->0], R1[0->5]
    188. R3[5->2], R2[2->2], R1[2->1]
    189. R3[5->2], R2[2->2], R1[2->3]
    190. R3[5->2], R2[2->2], R1[2->5]
    191. R3[5->2], R2[2->4], R1[4->3]
    192. R3[5->2], R2[2->4], R1[4->5]
    193. R3[5->4], R2[4->0], R1[0->1]
    194. R3[5->4], R2[4->0], R1[0->3]
    195. R3[5->4], R2[4->0], R1[0->5]
    196. R3[5->4], R2[4->2], R1[2->1]
    197. R3[5->4], R2[4->2], R1[2->3]
    198. R3[5->4], R2[4->2], R1[2->5]
    199. R3[5->4], R2[4->4], R1[4->3]
    200. R3[5->4], R2[4->4], R1[4->5]
    201. R3[5->6], R2[6->0], R1[0->1]
    202. R3[5->6], R2[6->0], R1[0->3]
    203. R3[5->6], R2[6->0], R1[0->5]
    204. R3[5->6], R2[6->2], R1[2->1]
    205. R3[5->6], R2[6->2], R1[2->3]
    206. R3[5->6], R2[6->2], R1[2->5]
    207. R3[5->6], R2[6->4], R1[4->3]
    208. R3[5->6], R2[6->4], R1[4->5]
    209. R3[5->8], R2[8->0], R1[0->1]
    210. R3[5->8], R2[8->0], R1[0->3]
    211. R3[5->8], R2[8->0], R1[0->5]
    212. R3[5->8], R2[8->2], R1[2->1]
    213. R3[5->8], R2[8->2], R1[2->3]
    214. R3[5->8], R2[8->2], R1[2->5]
    215. R3[5->8], R2[8->4], R1[4->3]
    216. R3[5->8], R2[8->4], R1[4->5]
    217. R3[6->1], R2[1->1], R1[1->0]
    218. R3[6->1], R2[1->1], R1[1->2]
    219. R3[6->1], R2[1->3], R1[3->0]
    220. R3[6->1], R2[1->3], R1[3->2]
    221. R3[6->1], R2[1->3], R1[3->4]
    222. R3[6->1], R2[1->5], R1[5->0]
    223. R3[6->1], R2[1->5], R1[5->2]
    224. R3[6->1], R2[1->5], R1[5->4]
    225. R3[6->3], R2[3->1], R1[1->0]
    226. R3[6->3], R2[3->1], R1[1->2]
    227. R3[6->3], R2[3->3], R1[3->0]
    228. R3[6->3], R2[3->3], R1[3->2]
    229. R3[6->3], R2[3->3], R1[3->4]
    230. R3[6->3], R2[3->5], R1[5->0]
    231. R3[6->3], R2[3->5], R1[5->2]
    232. R3[6->3], R2[3->5], R1[5->4]
    233. R3[6->5], R2[5->1], R1[1->0]
    234. R3[6->5], R2[5->1], R1[1->2]
    235. R3[6->5], R2[5->3], R1[3->0]
    236. R3[6->5], R2[5->3], R1[3->2]
    237. R3[6->5], R2[5->3], R1[3->4]
    238. R3[6->5], R2[5->5], R1[5->0]
    239. R3[6->5], R2[5->5], R1[5->2]
    240. R3[6->5], R2[5->5], R1[5->4]
    241. R3[6->7], R2[7->1], R1[1->0]
    242. R3[6->7], R2[7->1], R1[1->2]
    243. R3[6->7], R2[7->3], R1[3->0]
    244. R3[6->7], R2[7->3], R1[3->2]
    245. R3[6->7], R2[7->3], R1[3->4]
    246. R3[6->7], R2[7->5], R1[5->0]
    247. R3[6->7], R2[7->5], R1[5->2]
    248. R3[6->7], R2[7->5], R1[5->4]
    249. R3[7->0], R2[0->0], R1[0->1]
    250. R3[7->0], R2[0->0], R1[0->3]
    251. R3[7->0], R2[0->0], R1[0->5]
    252. R3[7->0], R2[0->2], R1[2->1]
    253. R3[7->0], R2[0->2], R1[2->3]
    254. R3[7->0], R2[0->2], R1[2->5]
    255. R3[7->0], R2[0->4], R1[4->3]
    256. R3[7->0], R2[0->4], R1[4->5]
    257. R3[7->2], R2[2->0], R1[0->1]
    258. R3[7->2], R2[2->0], R1[0->3]
    259. R3[7->2], R2[2->0], R1[0->5]
    260. R3[7->2], R2[2->2], R1[2->1]
    261. R3[7->2], R2[2->2], R1[2->3]
    262. R3[7->2], R2[2->2], R1[2->5]
    263. R3[7->2], R2[2->4], R1[4->3]
    264. R3[7->2], R2[2->4], R1[4->5]
    265. R3[7->4], R2[4->0], R1[0->1]
    266. R3[7->4], R2[4->0], R1[0->3]
    267. R3[7->4], R2[4->0], R1[0->5]
    268. R3[7->4], R2[4->2], R1[2->1]
    269. R3[7->4], R2[4->2], R1[2->3]
    270. R3[7->4], R2[4->2], R1[2->5]
    271. R3[7->4], R2[4->4], R1[4->3]
    272. R3[7->4], R2[4->4], R1[4->5]
    273. R3[7->6], R2[6->0], R1[0->1]
    274. R3[7->6], R2[6->0], R1[0->3]
    275. R3[7->6], R2[6->0], R1[0->5]
    276. R3[7->6], R2[6->2], R1[2->1]
    277. R3[7->6], R2[6->2], R1[2->3]
    278. R3[7->6], R2[6->2], R1[2->5]
    279. R3[7->6], R2[6->4], R1[4->3]
    280. R3[7->6], R2[6->4], R1[4->5]
    281. R3[7->8], R2[8->0], R1[0->1]
    282. R3[7->8], R2[8->0], R1[0->3]
    283. R3[7->8], R2[8->0], R1[0->5]
    284. R3[7->8], R2[8->2], R1[2->1]
    285. R3[7->8], R2[8->2], R1[2->3]
    286. R3[7->8], R2[8->2], R1[2->5]
    287. R3[7->8], R2[8->4], R1[4->3]
    288. R3[7->8], R2[8->4], R1[4->5]
    289. R3[8->1], R2[1->1], R1[1->0]
    290. R3[8->1], R2[1->1], R1[1->2]
    291. R3[8->1], R2[1->3], R1[3->0]
    292. R3[8->1], R2[1->3], R1[3->2]
    293. R3[8->1], R2[1->3], R1[3->4]
    294. R3[8->1], R2[1->5], R1[5->0]
    295. R3[8->1], R2[1->5], R1[5->2]
    296. R3[8->1], R2[1->5], R1[5->4]
    297. R3[8->3], R2[3->1], R1[1->0]
    298. R3[8->3], R2[3->1], R1[1->2]
    299. R3[8->3], R2[3->3], R1[3->0]
    300. R3[8->3], R2[3->3], R1[3->2]
    301. R3[8->3], R2[3->3], R1[3->4]
    302. R3[8->3], R2[3->5], R1[5->0]
    303. R3[8->3], R2[3->5], R1[5->2]
    304. R3[8->3], R2[3->5], R1[5->4]
    305. R3[8->5], R2[5->1], R1[1->0]
    306. R3[8->5], R2[5->1], R1[1->2]
    307. R3[8->5], R2[5->3], R1[3->0]
    308. R3[8->5], R2[5->3], R1[3->2]
    309. R3[8->5], R2[5->3], R1[3->4]
    310. R3[8->5], R2[5->5], R1[5->0]
    311. R3[8->5], R2[5->5], R1[5->2]
    312. R3[8->5], R2[5->5], R1[5->4]
    313. R3[8->7], R2[7->1], R1[1->0]
    314. R3[8->7], R2[7->1], R1[1->2]
    315. R3[8->7], R2[7->3], R1[3->0]
    316. R3[8->7], R2[7->3], R1[3->2]
    317. R3[8->7], R2[7->3], R1[3->4]
    318. R3[8->7], R2[7->5], R1[5->0]
    319. R3[8->7], R2[7->5], R1[5->2]
    320. R3[8->7], R2[7->5], R1[5->4]
    321. R3[9->0], R2[0->0], R1[0->1]
    322. R3[9->0], R2[0->0], R1[0->3]
    323. R3[9->0], R2[0->0], R1[0->5]
    324. R3[9->0], R2[0->2], R1[2->1]
    325. R3[9->0], R2[0->2], R1[2->3]
    326. R3[9->0], R2[0->2], R1[2->5]
    327. R3[9->0], R2[0->4], R1[4->3]
    328. R3[9->0], R2[0->4], R1[4->5]
    329. R3[9->2], R2[2->0], R1[0->1]
    330. R3[9->2], R2[2->0], R1[0->3]
    331. R3[9->2], R2[2->0], R1[0->5]
    332. R3[9->2], R2[2->2], R1[2->1]
    333. R3[9->2], R2[2->2], R1[2->3]
    334. R3[9->2], R2[2->2], R1[2->5]
    335. R3[9->2], R2[2->4], R1[4->3]
    336. R3[9->2], R2[2->4], R1[4->5]
    337. R3[9->4], R2[4->0], R1[0->1]
    338. R3[9->4], R2[4->0], R1[0->3]
    339. R3[9->4], R2[4->0], R1[0->5]
    340. R3[9->4], R2[4->2], R1[2->1]
    341. R3[9->4], R2[4->2], R1[2->3]
    342. R3[9->4], R2[4->2], R1[2->5]
    343. R3[9->4], R2[4->4], R1[4->3]
    344. R3[9->4], R2[4->4], R1[4->5]
    345. R3[9->6], R2[6->0], R1[0->1]
    346. R3[9->6], R2[6->0], R1[0->3]
    347. R3[9->6], R2[6->0], R1[0->5]
    348. R3[9->6], R2[6->2], R1[2->1]
    349. R3[9->6], R2[6->2], R1[2->3]
    350. R3[9->6], R2[6->2], R1[2->5]
    351. R3[9->6], R2[6->4], R1[4->3]
    352. R3[9->6], R2[6->4], R1[4->5]
    353. R3[9->8], R2[8->0], R1[0->1]
    354. R3[9->8], R2[8->0], R1[0->3]
    355. R3[9->8], R2[8->0], R1[0->5]
    356. R3[9->8], R2[8->2], R1[2->1]
    357. R3[9->8], R2[8->2], R1[2->3]
    358. R3[9->8], R2[8->2], R1[2->5]
    359. R3[9->8], R2[8->4], R1[4->3]
    360. R3[9->8], R2[8->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=3
  R2: m=9, n=4
  R3: m=10, n=5
  #Solutions: 585
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->1], R2[1->3], R1[3->4]
      6. R3[0->1], R2[1->5], R1[5->0]
      7. R3[0->1], R2[1->5], R1[5->2]
      8. R3[0->1], R2[1->5], R1[5->4]
      9. R3[0->1], R2[1->5], R1[5->6]
     10. R3[0->1], R2[1->7], R1[7->0]
     11. R3[0->1], R2[1->7], R1[7->2]
     12. R3[0->1], R2[1->7], R1[7->4]
     13. R3[0->1], R2[1->7], R1[7->6]
     14. R3[0->3], R2[3->1], R1[1->0]
     15. R3[0->3], R2[3->1], R1[1->2]
     16. R3[0->3], R2[3->3], R1[3->0]
     17. R3[0->3], R2[3->3], R1[3->2]
     18. R3[0->3], R2[3->3], R1[3->4]
     19. R3[0->3], R2[3->5], R1[5->0]
     20. R3[0->3], R2[3->5], R1[5->2]
     21. R3[0->3], R2[3->5], R1[5->4]
     22. R3[0->3], R2[3->5], R1[5->6]
     23. R3[0->3], R2[3->7], R1[7->0]
     24. R3[0->3], R2[3->7], R1[7->2]
     25. R3[0->3], R2[3->7], R1[7->4]
     26. R3[0->3], R2[3->7], R1[7->6]
     27. R3[0->5], R2[5->1], R1[1->0]
     28. R3[0->5], R2[5->1], R1[1->2]
     29. R3[0->5], R2[5->3], R1[3->0]
     30. R3[0->5], R2[5->3], R1[3->2]
     31. R3[0->5], R2[5->3], R1[3->4]
     32. R3[0->5], R2[5->5], R1[5->0]
     33. R3[0->5], R2[5->5], R1[5->2]
     34. R3[0->5], R2[5->5], R1[5->4]
     35. R3[0->5], R2[5->5], R1[5->6]
     36. R3[0->5], R2[5->7], R1[7->0]
     37. R3[0->5], R2[5->7], R1[7->2]
     38. R3[0->5], R2[5->7], R1[7->4]
     39. R3[0->5], R2[5->7], R1[7->6]
     40. R3[0->7], R2[7->1], R1[1->0]
     41. R3[0->7], R2[7->1], R1[1->2]
     42. R3[0->7], R2[7->3], R1[3->0]
     43. R3[0->7], R2[7->3], R1[3->2]
     44. R3[0->7], R2[7->3], R1[3->4]
     45. R3[0->7], R2[7->5], R1[5->0]
     46. R3[0->7], R2[7->5], R1[5->2]
     47. R3[0->7], R2[7->5], R1[5->4]
     48. R3[0->7], R2[7->5], R1[5->6]
     49. R3[0->7], R2[7->7], R1[7->0]
     50. R3[0->7], R2[7->7], R1[7->2]
     51. R3[0->7], R2[7->7], R1[7->4]
     52. R3[0->7], R2[7->7], R1[7->6]
     53. R3[1->0], R2[0->0], R1[0->1]
     54. R3[1->0], R2[0->0], R1[0->3]
     55. R3[1->0], R2[0->0], R1[0->5]
     56. R3[1->0], R2[0->0], R1[0->7]
     57. R3[1->0], R2[0->2], R1[2->1]
     58. R3[1->0], R2[0->2], R1[2->3]
     59. R3[1->0], R2[0->2], R1[2->5]
     60. R3[1->0], R2[0->2], R1[2->7]
     61. R3[1->0], R2[0->4], R1[4->3]
     62. R3[1->0], R2[0->4], R1[4->5]
     63. R3[1->0], R2[0->4], R1[4->7]
     64. R3[1->0], R2[0->6], R1[6->5]
     65. R3[1->0], R2[0->6], R1[6->7]
     66. R3[1->2], R2[2->0], R1[0->1]
     67. R3[1->2], R2[2->0], R1[0->3]
     68. R3[1->2], R2[2->0], R1[0->5]
     69. R3[1->2], R2[2->0], R1[0->7]
     70. R3[1->2], R2[2->2], R1[2->1]
     71. R3[1->2], R2[2->2], R1[2->3]
     72. R3[1->2], R2[2->2], R1[2->5]
     73. R3[1->2], R2[2->2], R1[2->7]
     74. R3[1->2], R2[2->4], R1[4->3]
     75. R3[1->2], R2[2->4], R1[4->5]
     76. R3[1->2], R2[2->4], R1[4->7]
     77. R3[1->2], R2[2->6], R1[6->5]
     78. R3[1->2], R2[2->6], R1[6->7]
     79. R3[1->4], R2[4->0], R1[0->1]
     80. R3[1->4], R2[4->0], R1[0->3]
     81. R3[1->4], R2[4->0], R1[0->5]
     82. R3[1->4], R2[4->0], R1[0->7]
     83. R3[1->4], R2[4->2], R1[2->1]
     84. R3[1->4], R2[4->2], R1[2->3]
     85. R3[1->4], R2[4->2], R1[2->5]
     86. R3[1->4], R2[4->2], R1[2->7]
     87. R3[1->4], R2[4->4], R1[4->3]
     88. R3[1->4], R2[4->4], R1[4->5]
     89. R3[1->4], R2[4->4], R1[4->7]
     90. R3[1->4], R2[4->6], R1[6->5]
     91. R3[1->4], R2[4->6], R1[6->7]
     92. R3[1->6], R2[6->0], R1[0->1]
     93. R3[1->6], R2[6->0], R1[0->3]
     94. R3[1->6], R2[6->0], R1[0->5]
     95. R3[1->6], R2[6->0], R1[0->7]
     96. R3[1->6], R2[6->2], R1[2->1]
     97. R3[1->6], R2[6->2], R1[2->3]
     98. R3[1->6], R2[6->2], R1[2->5]
     99. R3[1->6], R2[6->2], R1[2->7]
    100. R3[1->6], R2[6->4], R1[4->3]
    101. R3[1->6], R2[6->4], R1[4->5]
    102. R3[1->6], R2[6->4], R1[4->7]
    103. R3[1->6], R2[6->6], R1[6->5]
    104. R3[1->6], R2[6->6], R1[6->7]
    105. R3[1->8], R2[8->0], R1[0->1]
    106. R3[1->8], R2[8->0], R1[0->3]
    107. R3[1->8], R2[8->0], R1[0->5]
    108. R3[1->8], R2[8->0], R1[0->7]
    109. R3[1->8], R2[8->2], R1[2->1]
    110. R3[1->8], R2[8->2], R1[2->3]
    111. R3[1->8], R2[8->2], R1[2->5]
    112. R3[1->8], R2[8->2], R1[2->7]
    113. R3[1->8], R2[8->4], R1[4->3]
    114. R3[1->8], R2[8->4], R1[4->5]
    115. R3[1->8], R2[8->4], R1[4->7]
    116. R3[1->8], R2[8->6], R1[6->5]
    117. R3[1->8], R2[8->6], R1[6->7]
    118. R3[2->1], R2[1->1], R1[1->0]
    119. R3[2->1], R2[1->1], R1[1->2]
    120. R3[2->1], R2[1->3], R1[3->0]
    121. R3[2->1], R2[1->3], R1[3->2]
    122. R3[2->1], R2[1->3], R1[3->4]
    123. R3[2->1], R2[1->5], R1[5->0]
    124. R3[2->1], R2[1->5], R1[5->2]
    125. R3[2->1], R2[1->5], R1[5->4]
    126. R3[2->1], R2[1->5], R1[5->6]
    127. R3[2->1], R2[1->7], R1[7->0]
    128. R3[2->1], R2[1->7], R1[7->2]
    129. R3[2->1], R2[1->7], R1[7->4]
    130. R3[2->1], R2[1->7], R1[7->6]
    131. R3[2->3], R2[3->1], R1[1->0]
    132. R3[2->3], R2[3->1], R1[1->2]
    133. R3[2->3], R2[3->3], R1[3->0]
    134. R3[2->3], R2[3->3], R1[3->2]
    135. R3[2->3], R2[3->3], R1[3->4]
    136. R3[2->3], R2[3->5], R1[5->0]
    137. R3[2->3], R2[3->5], R1[5->2]
    138. R3[2->3], R2[3->5], R1[5->4]
    139. R3[2->3], R2[3->5], R1[5->6]
    140. R3[2->3], R2[3->7], R1[7->0]
    141. R3[2->3], R2[3->7], R1[7->2]
    142. R3[2->3], R2[3->7], R1[7->4]
    143. R3[2->3], R2[3->7], R1[7->6]
    144. R3[2->5], R2[5->1], R1[1->0]
    145. R3[2->5], R2[5->1], R1[1->2]
    146. R3[2->5], R2[5->3], R1[3->0]
    147. R3[2->5], R2[5->3], R1[3->2]
    148. R3[2->5], R2[5->3], R1[3->4]
    149. R3[2->5], R2[5->5], R1[5->0]
    150. R3[2->5], R2[5->5], R1[5->2]
    151. R3[2->5], R2[5->5], R1[5->4]
    152. R3[2->5], R2[5->5], R1[5->6]
    153. R3[2->5], R2[5->7], R1[7->0]
    154. R3[2->5], R2[5->7], R1[7->2]
    155. R3[2->5], R2[5->7], R1[7->4]
    156. R3[2->5], R2[5->7], R1[7->6]
    157. R3[2->7], R2[7->1], R1[1->0]
    158. R3[2->7], R2[7->1], R1[1->2]
    159. R3[2->7], R2[7->3], R1[3->0]
    160. R3[2->7], R2[7->3], R1[3->2]
    161. R3[2->7], R2[7->3], R1[3->4]
    162. R3[2->7], R2[7->5], R1[5->0]
    163. R3[2->7], R2[7->5], R1[5->2]
    164. R3[2->7], R2[7->5], R1[5->4]
    165. R3[2->7], R2[7->5], R1[5->6]
    166. R3[2->7], R2[7->7], R1[7->0]
    167. R3[2->7], R2[7->7], R1[7->2]
    168. R3[2->7], R2[7->7], R1[7->4]
    169. R3[2->7], R2[7->7], R1[7->6]
    170. R3[3->0], R2[0->0], R1[0->1]
    171. R3[3->0], R2[0->0], R1[0->3]
    172. R3[3->0], R2[0->0], R1[0->5]
    173. R3[3->0], R2[0->0], R1[0->7]
    174. R3[3->0], R2[0->2], R1[2->1]
    175. R3[3->0], R2[0->2], R1[2->3]
    176. R3[3->0], R2[0->2], R1[2->5]
    177. R3[3->0], R2[0->2], R1[2->7]
    178. R3[3->0], R2[0->4], R1[4->3]
    179. R3[3->0], R2[0->4], R1[4->5]
    180. R3[3->0], R2[0->4], R1[4->7]
    181. R3[3->0], R2[0->6], R1[6->5]
    182. R3[3->0], R2[0->6], R1[6->7]
    183. R3[3->2], R2[2->0], R1[0->1]
    184. R3[3->2], R2[2->0], R1[0->3]
    185. R3[3->2], R2[2->0], R1[0->5]
    186. R3[3->2], R2[2->0], R1[0->7]
    187. R3[3->2], R2[2->2], R1[2->1]
    188. R3[3->2], R2[2->2], R1[2->3]
    189. R3[3->2], R2[2->2], R1[2->5]
    190. R3[3->2], R2[2->2], R1[2->7]
    191. R3[3->2], R2[2->4], R1[4->3]
    192. R3[3->2], R2[2->4], R1[4->5]
    193. R3[3->2], R2[2->4], R1[4->7]
    194. R3[3->2], R2[2->6], R1[6->5]
    195. R3[3->2], R2[2->6], R1[6->7]
