INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C2 — m odd > 3, n odd

Example 1
  R1: m=4, n=2
  R2: m=5, n=4
  R3: m=7, n=5
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    307. R3[8->6], R2[6->4], R1[4->0]
    308. R3[8->6], R2[6->4], R1[4->2]
    309. R3[8->6], R2[6->4], R1[4->6]
    310. R3[8->6], R2[6->6], R1[6->0]
    311. R3[8->6], R2[6->6], R1[6->2]
    312. R3[8->6], R2[6->6], R1[6->4]
    313. R3[8->8], R2[8->0], R1[0->0]
    314. R3[8->8], R2[8->0], R1[0->2]
    315. R3[8->8], R2[8->0], R1[0->4]
    316. R3[8->8], R2[8->0], R1[0->6]
    317. R3[8->8], R2[8->2], R1[2->0]
    318. R3[8->8], R2[8->2], R1[2->4]
    319. R3[8->8], R2[8->2], R1[2->6]
    320. R3[8->8], R2[8->4], R1[4->0]
    321. R3[8->8], R2[8->4], R1[4->2]
    322. R3[8->8], R2[8->4], R1[4->6]
    323. R3[8->8], R2[8->6], R1[6->0]
    324. R3[8->8], R2[8->6], R1[6->2]
    325. R3[8->8], R2[8->6], R1[6->4]
    326. R3[10->0], R2[0->0], R1[0->0]
    327. R3[10->0], R2[0->0], R1[0->2]
    328. R3[10->0], R2[0->0], R1[0->4]
    329. R3[10->0], R2[0->0], R1[0->6]
    330. R3[10->0], R2[0->2], R1[2->0]
    331. R3[10->0], R2[0->2], R1[2->4]
    332. R3[10->0], R2[0->2], R1[2->6]
    333. R3[10->0], R2[0->4], R1[4->0]
    334. R3[10->0], R2[0->4], R1[4->2]
    335. R3[10->0], R2[0->4], R1[4->6]
    336. R3[10->0], R2[0->6], R1[6->0]
    337. R3[10->0], R2[0->6], R1[6->2]
    338. R3[10->0], R2[0->6], R1[6->4]
    339. R3[10->2], R2[2->0], R1[0->0]
    340. R3[10->2], R2[2->0], R1[0->2]
    341. R3[10->2], R2[2->0], R1[0->4]
    342. R3[10->2], R2[2->0], R1[0->6]
    343. R3[10->2], R2[2->2], R1[2->0]
    344. R3[10->2], R2[2->2], R1[2->4]
    345. R3[10->2], R2[2->2], R1[2->6]
    346. R3[10->2], R2[2->4], R1[4->0]
    347. R3[10->2], R2[2->4], R1[4->2]
    348. R3[10->2], R2[2->4], R1[4->6]
    349. R3[10->2], R2[2->6], R1[6->0]
    350. R3[10->2], R2[2->6], R1[6->2]
    351. R3[10->2], R2[2->6], R1[6->4]
    352. R3[10->4], R2[4->0], R1[0->0]
    353. R3[10->4], R2[4->0], R1[0->2]
    354. R3[10->4], R2[4->0], R1[0->4]
    355. R3[10->4], R2[4->0], R1[0->6]
    356. R3[10->4], R2[4->2], R1[2->0]
    357. R3[10->4], R2[4->2], R1[2->4]
    358. R3[10->4], R2[4->2], R1[2->6]
    359. R3[10->4], R2[4->4], R1[4->0]
    360. R3[10->4], R2[4->4], R1[4->2]
    361. R3[10->4], R2[4->4], R1[4->6]
    362. R3[10->4], R2[4->6], R1[6->0]
    363. R3[10->4], R2[4->6], R1[6->2]
    364. R3[10->4], R2[4->6], R1[6->4]
    365. R3[10->6], R2[6->0], R1[0->0]
    366. R3[10->6], R2[6->0], R1[0->2]
    367. R3[10->6], R2[6->0], R1[0->4]
    368. R3[10->6], R2[6->0], R1[0->6]
    369. R3[10->6], R2[6->2], R1[2->0]
    370. R3[10->6], R2[6->2], R1[2->4]
    371. R3[10->6], R2[6->2], R1[2->6]
    372. R3[10->6], R2[6->4], R1[4->0]
    373. R3[10->6], R2[6->4], R1[4->2]
    374. R3[10->6], R2[6->4], R1[4->6]
    375. R3[10->6], R2[6->6], R1[6->0]
    376. R3[10->6], R2[6->6], R1[6->2]
    377. R3[10->6], R2[6->6], R1[6->4]
    378. R3[10->8], R2[8->0], R1[0->0]
    379. R3[10->8], R2[8->0], R1[0->2]
    380. R3[10->8], R2[8->0], R1[0->4]
    381. R3[10->8], R2[8->0], R1[0->6]
    382. R3[10->8], R2[8->2], R1[2->0]
    383. R3[10->8], R2[8->2], R1[2->4]
    384. R3[10->8], R2[8->2], R1[2->6]
    385. R3[10->8], R2[8->4], R1[4->0]
    386. R3[10->8], R2[8->4], R1[4->2]
    387. R3[10->8], R2[8->4], R1[4->6]
    388. R3[10->8], R2[8->6], R1[6->0]
    389. R3[10->8], R2[8->6], R1[6->2]
    390. R3[10->8], R2[8->6], R1[6->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

