INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C5_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n odd > 3
R2: C5 — m even > 2, n odd > 3
R3: C5 — m even > 2, n even > 2

Example 1
  R1: m=4, n=5
  R2: m=6, n=5
  R3: m=8, n=4
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    263. R3[7->3], R2[3->0], R1[0->3]
    264. R3[7->3], R2[3->0], R1[0->5]
    265. R3[7->3], R2[3->2], R1[2->1]
    266. R3[7->3], R2[3->2], R1[2->3]
    267. R3[7->3], R2[3->2], R1[2->5]
    268. R3[7->3], R2[3->4], R1[4->1]
    269. R3[7->3], R2[3->4], R1[4->3]
    270. R3[7->3], R2[3->4], R1[4->5]
    271. R3[7->5], R2[5->0], R1[0->1]
    272. R3[7->5], R2[5->0], R1[0->3]
    273. R3[7->5], R2[5->0], R1[0->5]
    274. R3[7->5], R2[5->2], R1[2->1]
    275. R3[7->5], R2[5->2], R1[2->3]
    276. R3[7->5], R2[5->2], R1[2->5]
    277. R3[7->5], R2[5->4], R1[4->1]
    278. R3[7->5], R2[5->4], R1[4->3]
    279. R3[7->5], R2[5->4], R1[4->5]
    280. R3[7->7], R2[7->0], R1[0->1]
    281. R3[7->7], R2[7->0], R1[0->3]
    282. R3[7->7], R2[7->0], R1[0->5]
    283. R3[7->7], R2[7->2], R1[2->1]
    284. R3[7->7], R2[7->2], R1[2->3]
    285. R3[7->7], R2[7->2], R1[2->5]
    286. R3[7->7], R2[7->4], R1[4->1]
    287. R3[7->7], R2[7->4], R1[4->3]
    288. R3[7->7], R2[7->4], R1[4->5]
    289. R3[8->0], R2[0->1], R1[1->0]
    290. R3[8->0], R2[0->1], R1[1->2]
    291. R3[8->0], R2[0->1], R1[1->4]
    292. R3[8->0], R2[0->3], R1[3->0]
    293. R3[8->0], R2[0->3], R1[3->2]
    294. R3[8->0], R2[0->3], R1[3->4]
    295. R3[8->0], R2[0->5], R1[5->0]
    296. R3[8->0], R2[0->5], R1[5->2]
    297. R3[8->0], R2[0->5], R1[5->4]
    298. R3[8->2], R2[2->1], R1[1->0]
    299. R3[8->2], R2[2->1], R1[1->2]
    300. R3[8->2], R2[2->1], R1[1->4]
    301. R3[8->2], R2[2->3], R1[3->0]
    302. R3[8->2], R2[2->3], R1[3->2]
    303. R3[8->2], R2[2->3], R1[3->4]
    304. R3[8->2], R2[2->5], R1[5->0]
    305. R3[8->2], R2[2->5], R1[5->2]
    306. R3[8->2], R2[2->5], R1[5->4]
    307. R3[8->4], R2[4->1], R1[1->0]
    308. R3[8->4], R2[4->1], R1[1->2]
    309. R3[8->4], R2[4->1], R1[1->4]
    310. R3[8->4], R2[4->3], R1[3->0]
    311. R3[8->4], R2[4->3], R1[3->2]
    312. R3[8->4], R2[4->3], R1[3->4]
    313. R3[8->4], R2[4->5], R1[5->0]
    314. R3[8->4], R2[4->5], R1[5->2]
    315. R3[8->4], R2[4->5], R1[5->4]
    316. R3[8->6], R2[6->1], R1[1->0]
    317. R3[8->6], R2[6->1], R1[1->2]
    318. R3[8->6], R2[6->1], R1[1->4]
    319. R3[8->6], R2[6->3], R1[3->0]
    320. R3[8->6], R2[6->3], R1[3->2]
    321. R3[8->6], R2[6->3], R1[3->4]
    322. R3[8->6], R2[6->5], R1[5->0]
    323. R3[8->6], R2[6->5], R1[5->2]
    324. R3[8->6], R2[6->5], R1[5->4]
    325. R3[9->1], R2[1->0], R1[0->1]
    326. R3[9->1], R2[1->0], R1[0->3]
    327. R3[9->1], R2[1->0], R1[0->5]
    328. R3[9->1], R2[1->2], R1[2->1]
    329. R3[9->1], R2[1->2], R1[2->3]
    330. R3[9->1], R2[1->2], R1[2->5]
    331. R3[9->1], R2[1->4], R1[4->1]
    332. R3[9->1], R2[1->4], R1[4->3]
    333. R3[9->1], R2[1->4], R1[4->5]
    334. R3[9->3], R2[3->0], R1[0->1]
    335. R3[9->3], R2[3->0], R1[0->3]
    336. R3[9->3], R2[3->0], R1[0->5]
    337. R3[9->3], R2[3->2], R1[2->1]
    338. R3[9->3], R2[3->2], R1[2->3]
    339. R3[9->3], R2[3->2], R1[2->5]
    340. R3[9->3], R2[3->4], R1[4->1]
    341. R3[9->3], R2[3->4], R1[4->3]
    342. R3[9->3], R2[3->4], R1[4->5]
    343. R3[9->5], R2[5->0], R1[0->1]
    344. R3[9->5], R2[5->0], R1[0->3]
    345. R3[9->5], R2[5->0], R1[0->5]
    346. R3[9->5], R2[5->2], R1[2->1]
    347. R3[9->5], R2[5->2], R1[2->3]
    348. R3[9->5], R2[5->2], R1[2->5]
    349. R3[9->5], R2[5->4], R1[4->1]
    350. R3[9->5], R2[5->4], R1[4->3]
    351. R3[9->5], R2[5->4], R1[4->5]
    352. R3[9->7], R2[7->0], R1[0->1]
    353. R3[9->7], R2[7->0], R1[0->3]
    354. R3[9->7], R2[7->0], R1[0->5]
    355. R3[9->7], R2[7->2], R1[2->1]
    356. R3[9->7], R2[7->2], R1[2->3]
    357. R3[9->7], R2[7->2], R1[2->5]
    358. R3[9->7], R2[7->4], R1[4->1]
    359. R3[9->7], R2[7->4], R1[4->3]
    360. R3[9->7], R2[7->4], R1[4->5]
    361. R3[10->0], R2[0->1], R1[1->0]
    362. R3[10->0], R2[0->1], R1[1->2]
    363. R3[10->0], R2[0->1], R1[1->4]
    364. R3[10->0], R2[0->3], R1[3->0]
    365. R3[10->0], R2[0->3], R1[3->2]
    366. R3[10->0], R2[0->3], R1[3->4]
    367. R3[10->0], R2[0->5], R1[5->0]
    368. R3[10->0], R2[0->5], R1[5->2]
    369. R3[10->0], R2[0->5], R1[5->4]
    370. R3[10->2], R2[2->1], R1[1->0]
    371. R3[10->2], R2[2->1], R1[1->2]
    372. R3[10->2], R2[2->1], R1[1->4]
    373. R3[10->2], R2[2->3], R1[3->0]
    374. R3[10->2], R2[2->3], R1[3->2]
    375. R3[10->2], R2[2->3], R1[3->4]
    376. R3[10->2], R2[2->5], R1[5->0]
    377. R3[10->2], R2[2->5], R1[5->2]
    378. R3[10->2], R2[2->5], R1[5->4]
    379. R3[10->4], R2[4->1], R1[1->0]
    380. R3[10->4], R2[4->1], R1[1->2]
    381. R3[10->4], R2[4->1], R1[1->4]
    382. R3[10->4], R2[4->3], R1[3->0]
    383. R3[10->4], R2[4->3], R1[3->2]
    384. R3[10->4], R2[4->3], R1[3->4]
    385. R3[10->4], R2[4->5], R1[5->0]
    386. R3[10->4], R2[4->5], R1[5->2]
    387. R3[10->4], R2[4->5], R1[5->4]
    388. R3[10->6], R2[6->1], R1[1->0]
    389. R3[10->6], R2[6->1], R1[1->2]
    390. R3[10->6], R2[6->1], R1[1->4]
    391. R3[10->6], R2[6->3], R1[3->0]
    392. R3[10->6], R2[6->3], R1[3->2]
    393. R3[10->6], R2[6->3], R1[3->4]
    394. R3[10->6], R2[6->5], R1[5->0]
    395. R3[10->6], R2[6->5], R1[5->2]
    396. R3[10->6], R2[6->5], R1[5->4]
    397. R3[11->1], R2[1->0], R1[0->1]
    398. R3[11->1], R2[1->0], R1[0->3]
    399. R3[11->1], R2[1->0], R1[0->5]
    400. R3[11->1], R2[1->2], R1[2->1]
    401. R3[11->1], R2[1->2], R1[2->3]
    402. R3[11->1], R2[1->2], R1[2->5]
    403. R3[11->1], R2[1->4], R1[4->1]
    404. R3[11->1], R2[1->4], R1[4->3]
    405. R3[11->1], R2[1->4], R1[4->5]
    406. R3[11->3], R2[3->0], R1[0->1]
    407. R3[11->3], R2[3->0], R1[0->3]
    408. R3[11->3], R2[3->0], R1[0->5]
    409. R3[11->3], R2[3->2], R1[2->1]
    410. R3[11->3], R2[3->2], R1[2->3]
    411. R3[11->3], R2[3->2], R1[2->5]
    412. R3[11->3], R2[3->4], R1[4->1]
    413. R3[11->3], R2[3->4], R1[4->3]
    414. R3[11->3], R2[3->4], R1[4->5]
    415. R3[11->5], R2[5->0], R1[0->1]
    416. R3[11->5], R2[5->0], R1[0->3]
    417. R3[11->5], R2[5->0], R1[0->5]
    418. R3[11->5], R2[5->2], R1[2->1]
    419. R3[11->5], R2[5->2], R1[2->3]
    420. R3[11->5], R2[5->2], R1[2->5]
    421. R3[11->5], R2[5->4], R1[4->1]
    422. R3[11->5], R2[5->4], R1[4->3]
    423. R3[11->5], R2[5->4], R1[4->5]
    424. R3[11->7], R2[7->0], R1[0->1]
    425. R3[11->7], R2[7->0], R1[0->3]
    426. R3[11->7], R2[7->0], R1[0->5]
    427. R3[11->7], R2[7->2], R1[2->1]
    428. R3[11->7], R2[7->2], R1[2->3]
    429. R3[11->7], R2[7->2], R1[2->5]
    430. R3[11->7], R2[7->4], R1[4->1]
    431. R3[11->7], R2[7->4], R1[4->3]
    432. R3[11->7], R2[7->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 13) -> t=(4, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      5. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      6. whole: s=(0, 13) -> t=(4, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      7. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
      8. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)
      9. whole: s=(0, 13) -> t=(4, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (4, 0)
     10. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (2, 10)   (bridge down from R3_t to R2_s)
         R2: (2, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=5
  R2: m=10, n=5
  R3: m=12, n=4
  #Solutions: 240
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->2], R2[2->1], R1[1->0]
      6. R3[0->2], R2[2->1], R1[1->2]
      7. R3[0->2], R2[2->3], R1[3->0]
      8. R3[0->2], R2[2->3], R1[3->2]
      9. R3[0->4], R2[4->1], R1[1->0]
     10. R3[0->4], R2[4->1], R1[1->2]
     11. R3[0->4], R2[4->3], R1[3->0]
     12. R3[0->4], R2[4->3], R1[3->2]
     13. R3[0->6], R2[6->1], R1[1->0]
     14. R3[0->6], R2[6->1], R1[1->2]
     15. R3[0->6], R2[6->3], R1[3->0]
     16. R3[0->6], R2[6->3], R1[3->2]
     17. R3[0->8], R2[8->1], R1[1->0]
     18. R3[0->8], R2[8->1], R1[1->2]
     19. R3[0->8], R2[8->3], R1[3->0]
     20. R3[0->8], R2[8->3], R1[3->2]
     21. R3[1->1], R2[1->0], R1[0->1]
     22. R3[1->1], R2[1->0], R1[0->3]
     23. R3[1->1], R2[1->2], R1[2->1]
     24. R3[1->1], R2[1->2], R1[2->3]
     25. R3[1->3], R2[3->0], R1[0->1]
     26. R3[1->3], R2[3->0], R1[0->3]
     27. R3[1->3], R2[3->2], R1[2->1]
     28. R3[1->3], R2[3->2], R1[2->3]
     29. R3[1->5], R2[5->0], R1[0->1]
     30. R3[1->5], R2[5->0], R1[0->3]
     31. R3[1->5], R2[5->2], R1[2->1]
     32. R3[1->5], R2[5->2], R1[2->3]
     33. R3[1->7], R2[7->0], R1[0->1]
     34. R3[1->7], R2[7->0], R1[0->3]
     35. R3[1->7], R2[7->2], R1[2->1]
     36. R3[1->7], R2[7->2], R1[2->3]
     37. R3[1->9], R2[9->0], R1[0->1]
     38. R3[1->9], R2[9->0], R1[0->3]
     39. R3[1->9], R2[9->2], R1[2->1]
     40. R3[1->9], R2[9->2], R1[2->3]
     41. R3[2->0], R2[0->1], R1[1->0]
     42. R3[2->0], R2[0->1], R1[1->2]
     43. R3[2->0], R2[0->3], R1[3->0]
     44. R3[2->0], R2[0->3], R1[3->2]
     45. R3[2->2], R2[2->1], R1[1->0]
     46. R3[2->2], R2[2->1], R1[1->2]
     47. R3[2->2], R2[2->3], R1[3->0]
     48. R3[2->2], R2[2->3], R1[3->2]
     49. R3[2->4], R2[4->1], R1[1->0]
     50. R3[2->4], R2[4->1], R1[1->2]
     51. R3[2->4], R2[4->3], R1[3->0]
     52. R3[2->4], R2[4->3], R1[3->2]
     53. R3[2->6], R2[6->1], R1[1->0]
     54. R3[2->6], R2[6->1], R1[1->2]
     55. R3[2->6], R2[6->3], R1[3->0]
     56. R3[2->6], R2[6->3], R1[3->2]
     57. R3[2->8], R2[8->1], R1[1->0]
     58. R3[2->8], R2[8->1], R1[1->2]
     59. R3[2->8], R2[8->3], R1[3->0]
     60. R3[2->8], R2[8->3], R1[3->2]
     61. R3[3->1], R2[1->0], R1[0->1]
     62. R3[3->1], R2[1->0], R1[0->3]
     63. R3[3->1], R2[1->2], R1[2->1]
     64. R3[3->1], R2[1->2], R1[2->3]
     65. R3[3->3], R2[3->0], R1[0->1]
     66. R3[3->3], R2[3->0], R1[0->3]
     67. R3[3->3], R2[3->2], R1[2->1]
     68. R3[3->3], R2[3->2], R1[2->3]
     69. R3[3->5], R2[5->0], R1[0->1]
     70. R3[3->5], R2[5->0], R1[0->3]
     71. R3[3->5], R2[5->2], R1[2->1]
     72. R3[3->5], R2[5->2], R1[2->3]
     73. R3[3->7], R2[7->0], R1[0->1]
     74. R3[3->7], R2[7->0], R1[0->3]
     75. R3[3->7], R2[7->2], R1[2->1]
     76. R3[3->7], R2[7->2], R1[2->3]
     77. R3[3->9], R2[9->0], R1[0->1]
     78. R3[3->9], R2[9->0], R1[0->3]
     79. R3[3->9], R2[9->2], R1[2->1]
     80. R3[3->9], R2[9->2], R1[2->3]
     81. R3[4->0], R2[0->1], R1[1->0]
     82. R3[4->0], R2[0->1], R1[1->2]
     83. R3[4->0], R2[0->3], R1[3->0]
     84. R3[4->0], R2[0->3], R1[3->2]
     85. R3[4->2], R2[2->1], R1[1->0]
     86. R3[4->2], R2[2->1], R1[1->2]
     87. R3[4->2], R2[2->3], R1[3->0]
     88. R3[4->2], R2[2->3], R1[3->2]
     89. R3[4->4], R2[4->1], R1[1->0]
     90. R3[4->4], R2[4->1], R1[1->2]
     91. R3[4->4], R2[4->3], R1[3->0]
     92. R3[4->4], R2[4->3], R1[3->2]
     93. R3[4->6], R2[6->1], R1[1->0]
     94. R3[4->6], R2[6->1], R1[1->2]
     95. R3[4->6], R2[6->3], R1[3->0]
     96. R3[4->6], R2[6->3], R1[3->2]
     97. R3[4->8], R2[8->1], R1[1->0]
     98. R3[4->8], R2[8->1], R1[1->2]
     99. R3[4->8], R2[8->3], R1[3->0]
    100. R3[4->8], R2[8->3], R1[3->2]
    101. R3[5->1], R2[1->0], R1[0->1]
    102. R3[5->1], R2[1->0], R1[0->3]
    103. R3[5->1], R2[1->2], R1[2->1]
    104. R3[5->1], R2[1->2], R1[2->3]
    105. R3[5->3], R2[3->0], R1[0->1]
    106. R3[5->3], R2[3->0], R1[0->3]
    107. R3[5->3], R2[3->2], R1[2->1]
    108. R3[5->3], R2[3->2], R1[2->3]
    109. R3[5->5], R2[5->0], R1[0->1]
    110. R3[5->5], R2[5->0], R1[0->3]
    111. R3[5->5], R2[5->2], R1[2->1]
    112. R3[5->5], R2[5->2], R1[2->3]
    113. R3[5->7], R2[7->0], R1[0->1]
    114. R3[5->7], R2[7->0], R1[0->3]
    115. R3[5->7], R2[7->2], R1[2->1]
    116. R3[5->7], R2[7->2], R1[2->3]
    117. R3[5->9], R2[9->0], R1[0->1]
    118. R3[5->9], R2[9->0], R1[0->3]
    119. R3[5->9], R2[9->2], R1[2->1]
    120. R3[5->9], R2[9->2], R1[2->3]
    121. R3[6->0], R2[0->1], R1[1->0]
    122. R3[6->0], R2[0->1], R1[1->2]
    123. R3[6->0], R2[0->3], R1[3->0]
    124. R3[6->0], R2[0->3], R1[3->2]
    125. R3[6->2], R2[2->1], R1[1->0]
    126. R3[6->2], R2[2->1], R1[1->2]
    127. R3[6->2], R2[2->3], R1[3->0]
    128. R3[6->2], R2[2->3], R1[3->2]
    129. R3[6->4], R2[4->1], R1[1->0]
    130. R3[6->4], R2[4->1], R1[1->2]
    131. R3[6->4], R2[4->3], R1[3->0]
    132. R3[6->4], R2[4->3], R1[3->2]
    133. R3[6->6], R2[6->1], R1[1->0]
    134. R3[6->6], R2[6->1], R1[1->2]
    135. R3[6->6], R2[6->3], R1[3->0]
    136. R3[6->6], R2[6->3], R1[3->2]
    137. R3[6->8], R2[8->1], R1[1->0]
    138. R3[6->8], R2[8->1], R1[1->2]
    139. R3[6->8], R2[8->3], R1[3->0]
    140. R3[6->8], R2[8->3], R1[3->2]
    141. R3[7->1], R2[1->0], R1[0->1]
    142. R3[7->1], R2[1->0], R1[0->3]
    143. R3[7->1], R2[1->2], R1[2->1]
    144. R3[7->1], R2[1->2], R1[2->3]
    145. R3[7->3], R2[3->0], R1[0->1]
    146. R3[7->3], R2[3->0], R1[0->3]
    147. R3[7->3], R2[3->2], R1[2->1]
    148. R3[7->3], R2[3->2], R1[2->3]
    149. R3[7->5], R2[5->0], R1[0->1]
    150. R3[7->5], R2[5->0], R1[0->3]
    151. R3[7->5], R2[5->2], R1[2->1]
    152. R3[7->5], R2[5->2], R1[2->3]
    153. R3[7->7], R2[7->0], R1[0->1]
    154. R3[7->7], R2[7->0], R1[0->3]
    155. R3[7->7], R2[7->2], R1[2->1]
    156. R3[7->7], R2[7->2], R1[2->3]
    157. R3[7->9], R2[9->0], R1[0->1]
    158. R3[7->9], R2[9->0], R1[0->3]
    159. R3[7->9], R2[9->2], R1[2->1]
    160. R3[7->9], R2[9->2], R1[2->3]
    161. R3[8->0], R2[0->1], R1[1->0]
    162. R3[8->0], R2[0->1], R1[1->2]
    163. R3[8->0], R2[0->3], R1[3->0]
    164. R3[8->0], R2[0->3], R1[3->2]
    165. R3[8->2], R2[2->1], R1[1->0]
    166. R3[8->2], R2[2->1], R1[1->2]
    167. R3[8->2], R2[2->3], R1[3->0]
    168. R3[8->2], R2[2->3], R1[3->2]
    169. R3[8->4], R2[4->1], R1[1->0]
    170. R3[8->4], R2[4->1], R1[1->2]
    171. R3[8->4], R2[4->3], R1[3->0]
    172. R3[8->4], R2[4->3], R1[3->2]
    173. R3[8->6], R2[6->1], R1[1->0]
    174. R3[8->6], R2[6->1], R1[1->2]
    175. R3[8->6], R2[6->3], R1[3->0]
    176. R3[8->6], R2[6->3], R1[3->2]
    177. R3[8->8], R2[8->1], R1[1->0]
    178. R3[8->8], R2[8->1], R1[1->2]
    179. R3[8->8], R2[8->3], R1[3->0]
    180. R3[8->8], R2[8->3], R1[3->2]
    181. R3[9->1], R2[1->0], R1[0->1]
    182. R3[9->1], R2[1->0], R1[0->3]
    183. R3[9->1], R2[1->2], R1[2->1]
    184. R3[9->1], R2[1->2], R1[2->3]
    185. R3[9->3], R2[3->0], R1[0->1]
    186. R3[9->3], R2[3->0], R1[0->3]
    187. R3[9->3], R2[3->2], R1[2->1]
    188. R3[9->3], R2[3->2], R1[2->3]
    189. R3[9->5], R2[5->0], R1[0->1]
    190. R3[9->5], R2[5->0], R1[0->3]
    191. R3[9->5], R2[5->2], R1[2->1]
    192. R3[9->5], R2[5->2], R1[2->3]
    193. R3[9->7], R2[7->0], R1[0->1]
    194. R3[9->7], R2[7->0], R1[0->3]
    195. R3[9->7], R2[7->2], R1[2->1]
    196. R3[9->7], R2[7->2], R1[2->3]
    197. R3[9->9], R2[9->0], R1[0->1]
    198. R3[9->9], R2[9->0], R1[0->3]
    199. R3[9->9], R2[9->2], R1[2->1]
    200. R3[9->9], R2[9->2], R1[2->3]
    201. R3[10->0], R2[0->1], R1[1->0]
    202. R3[10->0], R2[0->1], R1[1->2]
    203. R3[10->0], R2[0->3], R1[3->0]
    204. R3[10->0], R2[0->3], R1[3->2]
    205. R3[10->2], R2[2->1], R1[1->0]
    206. R3[10->2], R2[2->1], R1[1->2]
    207. R3[10->2], R2[2->3], R1[3->0]
    208. R3[10->2], R2[2->3], R1[3->2]
    209. R3[10->4], R2[4->1], R1[1->0]
    210. R3[10->4], R2[4->1], R1[1->2]
    211. R3[10->4], R2[4->3], R1[3->0]
    212. R3[10->4], R2[4->3], R1[3->2]
    213. R3[10->6], R2[6->1], R1[1->0]
    214. R3[10->6], R2[6->1], R1[1->2]
    215. R3[10->6], R2[6->3], R1[3->0]
    216. R3[10->6], R2[6->3], R1[3->2]
    217. R3[10->8], R2[8->1], R1[1->0]
    218. R3[10->8], R2[8->1], R1[1->2]
    219. R3[10->8], R2[8->3], R1[3->0]
    220. R3[10->8], R2[8->3], R1[3->2]
    221. R3[11->1], R2[1->0], R1[0->1]
    222. R3[11->1], R2[1->0], R1[0->3]
    223. R3[11->1], R2[1->2], R1[2->1]
    224. R3[11->1], R2[1->2], R1[2->3]
    225. R3[11->3], R2[3->0], R1[0->1]
    226. R3[11->3], R2[3->0], R1[0->3]
    227. R3[11->3], R2[3->2], R1[2->1]
    228. R3[11->3], R2[3->2], R1[2->3]
    229. R3[11->5], R2[5->0], R1[0->1]
    230. R3[11->5], R2[5->0], R1[0->3]
    231. R3[11->5], R2[5->2], R1[2->1]
    232. R3[11->5], R2[5->2], R1[2->3]
    233. R3[11->7], R2[7->0], R1[0->1]
    234. R3[11->7], R2[7->0], R1[0->3]
    235. R3[11->7], R2[7->2], R1[2->1]
    236. R3[11->7], R2[7->2], R1[2->3]
    237. R3[11->9], R2[9->0], R1[0->1]
    238. R3[11->9], R2[9->0], R1[0->3]
    239. R3[11->9], R2[9->2], R1[2->1]
    240. R3[11->9], R2[9->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      4. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      5. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (2, 10)   (bridge down from R3_t to R2_s)
         R2: (2, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      6. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (2, 10)   (bridge down from R3_t to R2_s)
         R2: (2, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      7. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (2, 10)   (bridge down from R3_t to R2_s)
         R2: (2, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      8. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (2, 10)   (bridge down from R3_t to R2_s)
         R2: (2, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      9. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (4, 10)   (bridge down from R3_t to R2_s)
         R2: (4, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
     10. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (4, 10)   (bridge down from R3_t to R2_s)
         R2: (4, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=5
  R2: m=10, n=5
  R3: m=12, n=4
  #Solutions: 540
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->3], R1[3->0]
      5. R3[0->0], R2[0->3], R1[3->2]
      6. R3[0->0], R2[0->3], R1[3->4]
      7. R3[0->0], R2[0->5], R1[5->0]
      8. R3[0->0], R2[0->5], R1[5->2]
      9. R3[0->0], R2[0->5], R1[5->4]
     10. R3[0->2], R2[2->1], R1[1->0]
     11. R3[0->2], R2[2->1], R1[1->2]
     12. R3[0->2], R2[2->1], R1[1->4]
     13. R3[0->2], R2[2->3], R1[3->0]
     14. R3[0->2], R2[2->3], R1[3->2]
     15. R3[0->2], R2[2->3], R1[3->4]
     16. R3[0->2], R2[2->5], R1[5->0]
     17. R3[0->2], R2[2->5], R1[5->2]
     18. R3[0->2], R2[2->5], R1[5->4]
     19. R3[0->4], R2[4->1], R1[1->0]
     20. R3[0->4], R2[4->1], R1[1->2]
     21. R3[0->4], R2[4->1], R1[1->4]
     22. R3[0->4], R2[4->3], R1[3->0]
     23. R3[0->4], R2[4->3], R1[3->2]
     24. R3[0->4], R2[4->3], R1[3->4]
     25. R3[0->4], R2[4->5], R1[5->0]
     26. R3[0->4], R2[4->5], R1[5->2]
     27. R3[0->4], R2[4->5], R1[5->4]
     28. R3[0->6], R2[6->1], R1[1->0]
     29. R3[0->6], R2[6->1], R1[1->2]
     30. R3[0->6], R2[6->1], R1[1->4]
     31. R3[0->6], R2[6->3], R1[3->0]
     32. R3[0->6], R2[6->3], R1[3->2]
     33. R3[0->6], R2[6->3], R1[3->4]
     34. R3[0->6], R2[6->5], R1[5->0]
     35. R3[0->6], R2[6->5], R1[5->2]
     36. R3[0->6], R2[6->5], R1[5->4]
     37. R3[0->8], R2[8->1], R1[1->0]
     38. R3[0->8], R2[8->1], R1[1->2]
