INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n even > 2

Example 1
  R1: m=4, n=2
  R2: m=5, n=4
  R3: m=6, n=4
  #Solutions: 45
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    287. R3[8->8], R2[8->4], R1[4->2]
    288. R3[9->1], R2[1->1], R1[1->3]
    289. R3[9->1], R2[1->1], R1[1->5]
    290. R3[9->1], R2[1->3], R1[3->1]
    291. R3[9->1], R2[1->3], R1[3->5]
    292. R3[9->1], R2[1->5], R1[5->1]
    293. R3[9->1], R2[1->5], R1[5->3]
    294. R3[9->1], R2[1->5], R1[5->5]
    295. R3[9->3], R2[3->1], R1[1->3]
    296. R3[9->3], R2[3->1], R1[1->5]
    297. R3[9->3], R2[3->3], R1[3->1]
    298. R3[9->3], R2[3->3], R1[3->5]
    299. R3[9->3], R2[3->5], R1[5->1]
    300. R3[9->3], R2[3->5], R1[5->3]
    301. R3[9->3], R2[3->5], R1[5->5]
    302. R3[9->5], R2[5->1], R1[1->3]
    303. R3[9->5], R2[5->1], R1[1->5]
    304. R3[9->5], R2[5->3], R1[3->1]
    305. R3[9->5], R2[5->3], R1[3->5]
    306. R3[9->5], R2[5->5], R1[5->1]
    307. R3[9->5], R2[5->5], R1[5->3]
    308. R3[9->5], R2[5->5], R1[5->5]
    309. R3[9->7], R2[7->1], R1[1->3]
    310. R3[9->7], R2[7->1], R1[1->5]
    311. R3[9->7], R2[7->3], R1[3->1]
    312. R3[9->7], R2[7->3], R1[3->5]
    313. R3[9->7], R2[7->5], R1[5->1]
    314. R3[9->7], R2[7->5], R1[5->3]
    315. R3[9->7], R2[7->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=2
  R2: m=9, n=4
  R3: m=10, n=4
  #Solutions: 585
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->2], R1[2->0]
     19. R3[0->2], R2[2->2], R1[2->4]
     20. R3[0->2], R2[2->2], R1[2->6]
     21. R3[0->2], R2[2->4], R1[4->0]
     22. R3[0->2], R2[2->4], R1[4->2]
     23. R3[0->2], R2[2->4], R1[4->6]
     24. R3[0->2], R2[2->6], R1[6->0]
     25. R3[0->2], R2[2->6], R1[6->2]
     26. R3[0->2], R2[2->6], R1[6->4]
     27. R3[0->4], R2[4->0], R1[0->0]
     28. R3[0->4], R2[4->0], R1[0->2]
     29. R3[0->4], R2[4->0], R1[0->4]
     30. R3[0->4], R2[4->0], R1[0->6]
     31. R3[0->4], R2[4->2], R1[2->0]
     32. R3[0->4], R2[4->2], R1[2->4]
     33. R3[0->4], R2[4->2], R1[2->6]
     34. R3[0->4], R2[4->4], R1[4->0]
     35. R3[0->4], R2[4->4], R1[4->2]
     36. R3[0->4], R2[4->4], R1[4->6]
     37. R3[0->4], R2[4->6], R1[6->0]
     38. R3[0->4], R2[4->6], R1[6->2]
     39. R3[0->4], R2[4->6], R1[6->4]
     40. R3[0->6], R2[6->0], R1[0->0]
     41. R3[0->6], R2[6->0], R1[0->2]
     42. R3[0->6], R2[6->0], R1[0->4]
     43. R3[0->6], R2[6->0], R1[0->6]
     44. R3[0->6], R2[6->2], R1[2->0]
     45. R3[0->6], R2[6->2], R1[2->4]
     46. R3[0->6], R2[6->2], R1[2->6]
     47. R3[0->6], R2[6->4], R1[4->0]
     48. R3[0->6], R2[6->4], R1[4->2]
     49. R3[0->6], R2[6->4], R1[4->6]
     50. R3[0->6], R2[6->6], R1[6->0]
     51. R3[0->6], R2[6->6], R1[6->2]
     52. R3[0->6], R2[6->6], R1[6->4]
     53. R3[0->8], R2[8->0], R1[0->0]
     54. R3[0->8], R2[8->0], R1[0->2]
     55. R3[0->8], R2[8->0], R1[0->4]
     56. R3[0->8], R2[8->0], R1[0->6]
     57. R3[0->8], R2[8->2], R1[2->0]
     58. R3[0->8], R2[8->2], R1[2->4]
     59. R3[0->8], R2[8->2], R1[2->6]
     60. R3[0->8], R2[8->4], R1[4->0]
     61. R3[0->8], R2[8->4], R1[4->2]
     62. R3[0->8], R2[8->4], R1[4->6]
     63. R3[0->8], R2[8->6], R1[6->0]
     64. R3[0->8], R2[8->6], R1[6->2]
     65. R3[0->8], R2[8->6], R1[6->4]
     66. R3[1->1], R2[1->1], R1[1->3]
     67. R3[1->1], R2[1->1], R1[1->5]
     68. R3[1->1], R2[1->1], R1[1->7]
     69. R3[1->1], R2[1->3], R1[3->1]
     70. R3[1->1], R2[1->3], R1[3->5]
     71. R3[1->1], R2[1->3], R1[3->7]
     72. R3[1->1], R2[1->5], R1[5->1]
     73. R3[1->1], R2[1->5], R1[5->3]
     74. R3[1->1], R2[1->5], R1[5->7]
     75. R3[1->1], R2[1->7], R1[7->1]
     76. R3[1->1], R2[1->7], R1[7->3]
     77. R3[1->1], R2[1->7], R1[7->5]
     78. R3[1->1], R2[1->7], R1[7->7]
     79. R3[1->3], R2[3->1], R1[1->3]
     80. R3[1->3], R2[3->1], R1[1->5]
     81. R3[1->3], R2[3->1], R1[1->7]
     82. R3[1->3], R2[3->3], R1[3->1]
     83. R3[1->3], R2[3->3], R1[3->5]
     84. R3[1->3], R2[3->3], R1[3->7]
     85. R3[1->3], R2[3->5], R1[5->1]
     86. R3[1->3], R2[3->5], R1[5->3]
     87. R3[1->3], R2[3->5], R1[5->7]
     88. R3[1->3], R2[3->7], R1[7->1]
     89. R3[1->3], R2[3->7], R1[7->3]
     90. R3[1->3], R2[3->7], R1[7->5]
     91. R3[1->3], R2[3->7], R1[7->7]
     92. R3[1->5], R2[5->1], R1[1->3]
     93. R3[1->5], R2[5->1], R1[1->5]
     94. R3[1->5], R2[5->1], R1[1->7]
     95. R3[1->5], R2[5->3], R1[3->1]
     96. R3[1->5], R2[5->3], R1[3->5]
     97. R3[1->5], R2[5->3], R1[3->7]
     98. R3[1->5], R2[5->5], R1[5->1]
     99. R3[1->5], R2[5->5], R1[5->3]
    100. R3[1->5], R2[5->5], R1[5->7]
    101. R3[1->5], R2[5->7], R1[7->1]
    102. R3[1->5], R2[5->7], R1[7->3]
    103. R3[1->5], R2[5->7], R1[7->5]
    104. R3[1->5], R2[5->7], R1[7->7]
    105. R3[1->7], R2[7->1], R1[1->3]
    106. R3[1->7], R2[7->1], R1[1->5]
    107. R3[1->7], R2[7->1], R1[1->7]
    108. R3[1->7], R2[7->3], R1[3->1]
    109. R3[1->7], R2[7->3], R1[3->5]
    110. R3[1->7], R2[7->3], R1[3->7]
    111. R3[1->7], R2[7->5], R1[5->1]
    112. R3[1->7], R2[7->5], R1[5->3]
    113. R3[1->7], R2[7->5], R1[5->7]
    114. R3[1->7], R2[7->7], R1[7->1]
    115. R3[1->7], R2[7->7], R1[7->3]
    116. R3[1->7], R2[7->7], R1[7->5]
    117. R3[1->7], R2[7->7], R1[7->7]
    118. R3[2->0], R2[0->0], R1[0->0]
    119. R3[2->0], R2[0->0], R1[0->2]
    120. R3[2->0], R2[0->0], R1[0->4]
    121. R3[2->0], R2[0->0], R1[0->6]
    122. R3[2->0], R2[0->2], R1[2->0]
    123. R3[2->0], R2[0->2], R1[2->4]
    124. R3[2->0], R2[0->2], R1[2->6]
    125. R3[2->0], R2[0->4], R1[4->0]
    126. R3[2->0], R2[0->4], R1[4->2]
    127. R3[2->0], R2[0->4], R1[4->6]
    128. R3[2->0], R2[0->6], R1[6->0]
    129. R3[2->0], R2[0->6], R1[6->2]
    130. R3[2->0], R2[0->6], R1[6->4]
    131. R3[2->2], R2[2->0], R1[0->0]
    132. R3[2->2], R2[2->0], R1[0->2]
    133. R3[2->2], R2[2->0], R1[0->4]
    134. R3[2->2], R2[2->0], R1[0->6]
    135. R3[2->2], R2[2->2], R1[2->0]
    136. R3[2->2], R2[2->2], R1[2->4]
    137. R3[2->2], R2[2->2], R1[2->6]
    138. R3[2->2], R2[2->4], R1[4->0]
    139. R3[2->2], R2[2->4], R1[4->2]
    140. R3[2->2], R2[2->4], R1[4->6]
    141. R3[2->2], R2[2->6], R1[6->0]
    142. R3[2->2], R2[2->6], R1[6->2]
    143. R3[2->2], R2[2->6], R1[6->4]
    144. R3[2->4], R2[4->0], R1[0->0]
    145. R3[2->4], R2[4->0], R1[0->2]
    146. R3[2->4], R2[4->0], R1[0->4]
    147. R3[2->4], R2[4->0], R1[0->6]
    148. R3[2->4], R2[4->2], R1[2->0]
    149. R3[2->4], R2[4->2], R1[2->4]
    150. R3[2->4], R2[4->2], R1[2->6]
    151. R3[2->4], R2[4->4], R1[4->0]
    152. R3[2->4], R2[4->4], R1[4->2]
    153. R3[2->4], R2[4->4], R1[4->6]
    154. R3[2->4], R2[4->6], R1[6->0]
    155. R3[2->4], R2[4->6], R1[6->2]
    156. R3[2->4], R2[4->6], R1[6->4]
    157. R3[2->6], R2[6->0], R1[0->0]
    158. R3[2->6], R2[6->0], R1[0->2]
    159. R3[2->6], R2[6->0], R1[0->4]
    160. R3[2->6], R2[6->0], R1[0->6]
    161. R3[2->6], R2[6->2], R1[2->0]
    162. R3[2->6], R2[6->2], R1[2->4]
    163. R3[2->6], R2[6->2], R1[2->6]
    164. R3[2->6], R2[6->4], R1[4->0]
    165. R3[2->6], R2[6->4], R1[4->2]
    166. R3[2->6], R2[6->4], R1[4->6]
    167. R3[2->6], R2[6->6], R1[6->0]
    168. R3[2->6], R2[6->6], R1[6->2]
    169. R3[2->6], R2[6->6], R1[6->4]
    170. R3[2->8], R2[8->0], R1[0->0]
    171. R3[2->8], R2[8->0], R1[0->2]
    172. R3[2->8], R2[8->0], R1[0->4]
    173. R3[2->8], R2[8->0], R1[0->6]
    174. R3[2->8], R2[8->2], R1[2->0]
    175. R3[2->8], R2[8->2], R1[2->4]
    176. R3[2->8], R2[8->2], R1[2->6]
    177. R3[2->8], R2[8->4], R1[4->0]
    178. R3[2->8], R2[8->4], R1[4->2]
    179. R3[2->8], R2[8->4], R1[4->6]
    180. R3[2->8], R2[8->6], R1[6->0]
    181. R3[2->8], R2[8->6], R1[6->2]
    182. R3[2->8], R2[8->6], R1[6->4]
    183. R3[3->1], R2[1->1], R1[1->3]
    184. R3[3->1], R2[1->1], R1[1->5]
    185. R3[3->1], R2[1->1], R1[1->7]
    186. R3[3->1], R2[1->3], R1[3->1]
    187. R3[3->1], R2[1->3], R1[3->5]
    188. R3[3->1], R2[1->3], R1[3->7]
    189. R3[3->1], R2[1->5], R1[5->1]
    190. R3[3->1], R2[1->5], R1[5->3]
    191. R3[3->1], R2[1->5], R1[5->7]
    192. R3[3->1], R2[1->7], R1[7->1]
    193. R3[3->1], R2[1->7], R1[7->3]
    194. R3[3->1], R2[1->7], R1[7->5]
    195. R3[3->1], R2[1->7], R1[7->7]
    196. R3[3->3], R2[3->1], R1[1->3]
    197. R3[3->3], R2[3->1], R1[1->5]
    198. R3[3->3], R2[3->1], R1[1->7]
    199. R3[3->3], R2[3->3], R1[3->1]
    200. R3[3->3], R2[3->3], R1[3->5]
    201. R3[3->3], R2[3->3], R1[3->7]
    202. R3[3->3], R2[3->5], R1[5->1]
    203. R3[3->3], R2[3->5], R1[5->3]
    204. R3[3->3], R2[3->5], R1[5->7]
    205. R3[3->3], R2[3->7], R1[7->1]
    206. R3[3->3], R2[3->7], R1[7->3]
    207. R3[3->3], R2[3->7], R1[7->5]
    208. R3[3->3], R2[3->7], R1[7->7]
    209. R3[3->5], R2[5->1], R1[1->3]
    210. R3[3->5], R2[5->1], R1[1->5]
    211. R3[3->5], R2[5->1], R1[1->7]
    212. R3[3->5], R2[5->3], R1[3->1]
    213. R3[3->5], R2[5->3], R1[3->5]
    214. R3[3->5], R2[5->3], R1[3->7]
    215. R3[3->5], R2[5->5], R1[5->1]
    216. R3[3->5], R2[5->5], R1[5->3]
    217. R3[3->5], R2[5->5], R1[5->7]
    218. R3[3->5], R2[5->7], R1[7->1]
    219. R3[3->5], R2[5->7], R1[7->3]
    220. R3[3->5], R2[5->7], R1[7->5]
    221. R3[3->5], R2[5->7], R1[7->7]
    222. R3[3->7], R2[7->1], R1[1->3]
    223. R3[3->7], R2[7->1], R1[1->5]
    224. R3[3->7], R2[7->1], R1[1->7]
    225. R3[3->7], R2[7->3], R1[3->1]
    226. R3[3->7], R2[7->3], R1[3->5]
    227. R3[3->7], R2[7->3], R1[3->7]
    228. R3[3->7], R2[7->5], R1[5->1]
    229. R3[3->7], R2[7->5], R1[5->3]
    230. R3[3->7], R2[7->5], R1[5->7]
    231. R3[3->7], R2[7->7], R1[7->1]
    232. R3[3->7], R2[7->7], R1[7->3]
    233. R3[3->7], R2[7->7], R1[7->5]
    234. R3[3->7], R2[7->7], R1[7->7]
    235. R3[4->0], R2[0->0], R1[0->0]
    236. R3[4->0], R2[0->0], R1[0->2]
    237. R3[4->0], R2[0->0], R1[0->4]
    238. R3[4->0], R2[0->0], R1[0->6]
    239. R3[4->0], R2[0->2], R1[2->0]
    240. R3[4->0], R2[0->2], R1[2->4]
    241. R3[4->0], R2[0->2], R1[2->6]
    242. R3[4->0], R2[0->4], R1[4->0]
    243. R3[4->0], R2[0->4], R1[4->2]
    244. R3[4->0], R2[0->4], R1[4->6]
    245. R3[4->0], R2[0->6], R1[6->0]
    246. R3[4->0], R2[0->6], R1[6->2]
    247. R3[4->0], R2[0->6], R1[6->4]
    248. R3[4->2], R2[2->0], R1[0->0]
    249. R3[4->2], R2[2->0], R1[0->2]
    250. R3[4->2], R2[2->0], R1[0->4]
    251. R3[4->2], R2[2->0], R1[0->6]
    252. R3[4->2], R2[2->2], R1[2->0]
    253. R3[4->2], R2[2->2], R1[2->4]
    254. R3[4->2], R2[2->2], R1[2->6]
    255. R3[4->2], R2[2->4], R1[4->0]
    256. R3[4->2], R2[2->4], R1[4->2]
    257. R3[4->2], R2[2->4], R1[4->6]
    258. R3[4->2], R2[2->6], R1[6->0]
    259. R3[4->2], R2[2->6], R1[6->2]
    260. R3[4->2], R2[2->6], R1[6->4]
    261. R3[4->4], R2[4->0], R1[0->0]
    262. R3[4->4], R2[4->0], R1[0->2]
    263. R3[4->4], R2[4->0], R1[0->4]
    264. R3[4->4], R2[4->0], R1[0->6]
    265. R3[4->4], R2[4->2], R1[2->0]
    266. R3[4->4], R2[4->2], R1[2->4]
    267. R3[4->4], R2[4->2], R1[2->6]
    268. R3[4->4], R2[4->4], R1[4->0]
    269. R3[4->4], R2[4->4], R1[4->2]
    270. R3[4->4], R2[4->4], R1[4->6]
    271. R3[4->4], R2[4->6], R1[6->0]
    272. R3[4->4], R2[4->6], R1[6->2]
    273. R3[4->4], R2[4->6], R1[6->4]
    274. R3[4->6], R2[6->0], R1[0->0]
    275. R3[4->6], R2[6->0], R1[0->2]
    276. R3[4->6], R2[6->0], R1[0->4]
    277. R3[4->6], R2[6->0], R1[0->6]
    278. R3[4->6], R2[6->2], R1[2->0]
    279. R3[4->6], R2[6->2], R1[2->4]
    280. R3[4->6], R2[6->2], R1[2->6]
    281. R3[4->6], R2[6->4], R1[4->0]
    282. R3[4->6], R2[6->4], R1[4->2]
    283. R3[4->6], R2[6->4], R1[4->6]
    284. R3[4->6], R2[6->6], R1[6->0]
    285. R3[4->6], R2[6->6], R1[6->2]
    286. R3[4->6], R2[6->6], R1[6->4]
    287. R3[4->8], R2[8->0], R1[0->0]
    288. R3[4->8], R2[8->0], R1[0->2]
    289. R3[4->8], R2[8->0], R1[0->4]
    290. R3[4->8], R2[8->0], R1[0->6]
    291. R3[4->8], R2[8->2], R1[2->0]
    292. R3[4->8], R2[8->2], R1[2->4]
    293. R3[4->8], R2[8->2], R1[2->6]
    294. R3[4->8], R2[8->4], R1[4->0]
    295. R3[4->8], R2[8->4], R1[4->2]
    296. R3[4->8], R2[8->4], R1[4->6]
    297. R3[4->8], R2[8->6], R1[6->0]
    298. R3[4->8], R2[8->6], R1[6->2]
    299. R3[4->8], R2[8->6], R1[6->4]
    300. R3[5->1], R2[1->1], R1[1->3]
    301. R3[5->1], R2[1->1], R1[1->5]
    302. R3[5->1], R2[1->1], R1[1->7]
    303. R3[5->1], R2[1->3], R1[3->1]
    304. R3[5->1], R2[1->3], R1[3->5]
    305. R3[5->1], R2[1->3], R1[3->7]
    306. R3[5->1], R2[1->5], R1[5->1]
    307. R3[5->1], R2[1->5], R1[5->3]
    308. R3[5->1], R2[1->5], R1[5->7]
    309. R3[5->1], R2[1->7], R1[7->1]
    310. R3[5->1], R2[1->7], R1[7->3]
    311. R3[5->1], R2[1->7], R1[7->5]
    312. R3[5->1], R2[1->7], R1[7->7]
    313. R3[5->3], R2[3->1], R1[1->3]
    314. R3[5->3], R2[3->1], R1[1->5]
    315. R3[5->3], R2[3->1], R1[1->7]
    316. R3[5->3], R2[3->3], R1[3->1]
    317. R3[5->3], R2[3->3], R1[3->5]
    318. R3[5->3], R2[3->3], R1[3->7]
    319. R3[5->3], R2[3->5], R1[5->1]
    320. R3[5->3], R2[3->5], R1[5->3]
    321. R3[5->3], R2[3->5], R1[5->7]
    322. R3[5->3], R2[3->7], R1[7->1]
    323. R3[5->3], R2[3->7], R1[7->3]
    324. R3[5->3], R2[3->7], R1[7->5]
    325. R3[5->3], R2[3->7], R1[7->7]
    326. R3[5->5], R2[5->1], R1[1->3]
    327. R3[5->5], R2[5->1], R1[1->5]
    328. R3[5->5], R2[5->1], R1[1->7]
    329. R3[5->5], R2[5->3], R1[3->1]
    330. R3[5->5], R2[5->3], R1[3->5]
    331. R3[5->5], R2[5->3], R1[3->7]
    332. R3[5->5], R2[5->5], R1[5->1]
    333. R3[5->5], R2[5->5], R1[5->3]
    334. R3[5->5], R2[5->5], R1[5->7]
    335. R3[5->5], R2[5->7], R1[7->1]
    336. R3[5->5], R2[5->7], R1[7->3]
    337. R3[5->5], R2[5->7], R1[7->5]
    338. R3[5->5], R2[5->7], R1[7->7]
    339. R3[5->7], R2[7->1], R1[1->3]
    340. R3[5->7], R2[7->1], R1[1->5]
    341. R3[5->7], R2[7->1], R1[1->7]
    342. R3[5->7], R2[7->3], R1[3->1]
    343. R3[5->7], R2[7->3], R1[3->5]
    344. R3[5->7], R2[7->3], R1[3->7]
    345. R3[5->7], R2[7->5], R1[5->1]
    346. R3[5->7], R2[7->5], R1[5->3]
    347. R3[5->7], R2[7->5], R1[5->7]
    348. R3[5->7], R2[7->7], R1[7->1]
    349. R3[5->7], R2[7->7], R1[7->3]
    350. R3[5->7], R2[7->7], R1[7->5]
    351. R3[5->7], R2[7->7], R1[7->7]
    352. R3[6->0], R2[0->0], R1[0->0]
    353. R3[6->0], R2[0->0], R1[0->2]
    354. R3[6->0], R2[0->0], R1[0->4]
    355. R3[6->0], R2[0->0], R1[0->6]
    356. R3[6->0], R2[0->2], R1[2->0]
    357. R3[6->0], R2[0->2], R1[2->4]
    358. R3[6->0], R2[0->2], R1[2->6]
    359. R3[6->0], R2[0->4], R1[4->0]
    360. R3[6->0], R2[0->4], R1[4->2]
    361. R3[6->0], R2[0->4], R1[4->6]
    362. R3[6->0], R2[0->6], R1[6->0]
    363. R3[6->0], R2[0->6], R1[6->2]
    364. R3[6->0], R2[0->6], R1[6->4]
    365. R3[6->2], R2[2->0], R1[0->0]
    366. R3[6->2], R2[2->0], R1[0->2]
    367. R3[6->2], R2[2->0], R1[0->4]
    368. R3[6->2], R2[2->0], R1[0->6]
    369. R3[6->2], R2[2->2], R1[2->0]
    370. R3[6->2], R2[2->2], R1[2->4]
    371. R3[6->2], R2[2->2], R1[2->6]
    372. R3[6->2], R2[2->4], R1[4->0]
    373. R3[6->2], R2[2->4], R1[4->2]
    374. R3[6->2], R2[2->4], R1[4->6]
    375. R3[6->2], R2[2->6], R1[6->0]
    376. R3[6->2], R2[2->6], R1[6->2]
    377. R3[6->2], R2[2->6], R1[6->4]
    378. R3[6->4], R2[4->0], R1[0->0]
    379. R3[6->4], R2[4->0], R1[0->2]
    380. R3[6->4], R2[4->0], R1[0->4]
    381. R3[6->4], R2[4->0], R1[0->6]
    382. R3[6->4], R2[4->2], R1[2->0]
    383. R3[6->4], R2[4->2], R1[2->4]
    384. R3[6->4], R2[4->2], R1[2->6]
    385. R3[6->4], R2[4->4], R1[4->0]
    386. R3[6->4], R2[4->4], R1[4->2]
    387. R3[6->4], R2[4->4], R1[4->6]
    388. R3[6->4], R2[4->6], R1[6->0]
    389. R3[6->4], R2[4->6], R1[6->2]
    390. R3[6->4], R2[4->6], R1[6->4]
    391. R3[6->6], R2[6->0], R1[0->0]
    392. R3[6->6], R2[6->0], R1[0->2]
    393. R3[6->6], R2[6->0], R1[0->4]
    394. R3[6->6], R2[6->0], R1[0->6]
    395. R3[6->6], R2[6->2], R1[2->0]
    396. R3[6->6], R2[6->2], R1[2->4]
    397. R3[6->6], R2[6->2], R1[2->6]
    398. R3[6->6], R2[6->4], R1[4->0]
    399. R3[6->6], R2[6->4], R1[4->2]
    400. R3[6->6], R2[6->4], R1[4->6]
    401. R3[6->6], R2[6->6], R1[6->0]
    402. R3[6->6], R2[6->6], R1[6->2]
    403. R3[6->6], R2[6->6], R1[6->4]
    404. R3[6->8], R2[8->0], R1[0->0]
    405. R3[6->8], R2[8->0], R1[0->2]
    406. R3[6->8], R2[8->0], R1[0->4]
    407. R3[6->8], R2[8->0], R1[0->6]
    408. R3[6->8], R2[8->2], R1[2->0]
    409. R3[6->8], R2[8->2], R1[2->4]
    410. R3[6->8], R2[8->2], R1[2->6]
    411. R3[6->8], R2[8->4], R1[4->0]
    412. R3[6->8], R2[8->4], R1[4->2]
    413. R3[6->8], R2[8->4], R1[4->6]
    414. R3[6->8], R2[8->6], R1[6->0]
    415. R3[6->8], R2[8->6], R1[6->2]
    416. R3[6->8], R2[8->6], R1[6->4]
    417. R3[7->1], R2[1->1], R1[1->3]
    418. R3[7->1], R2[1->1], R1[1->5]
    419. R3[7->1], R2[1->1], R1[1->7]
    420. R3[7->1], R2[1->3], R1[3->1]
    421. R3[7->1], R2[1->3], R1[3->5]
    422. R3[7->1], R2[1->3], R1[3->7]
    423. R3[7->1], R2[1->5], R1[5->1]
    424. R3[7->1], R2[1->5], R1[5->3]
    425. R3[7->1], R2[1->5], R1[5->7]
    426. R3[7->1], R2[1->7], R1[7->1]
    427. R3[7->1], R2[1->7], R1[7->3]
    428. R3[7->1], R2[1->7], R1[7->5]
    429. R3[7->1], R2[1->7], R1[7->7]
    430. R3[7->3], R2[3->1], R1[1->3]
    431. R3[7->3], R2[3->1], R1[1->5]
    432. R3[7->3], R2[3->1], R1[1->7]
    433. R3[7->3], R2[3->3], R1[3->1]
    434. R3[7->3], R2[3->3], R1[3->5]
    435. R3[7->3], R2[3->3], R1[3->7]
    436. R3[7->3], R2[3->5], R1[5->1]
    437. R3[7->3], R2[3->5], R1[5->3]
    438. R3[7->3], R2[3->5], R1[5->7]
    439. R3[7->3], R2[3->7], R1[7->1]
    440. R3[7->3], R2[3->7], R1[7->3]
    441. R3[7->3], R2[3->7], R1[7->5]
    442. R3[7->3], R2[3->7], R1[7->7]
    443. R3[7->5], R2[5->1], R1[1->3]
    444. R3[7->5], R2[5->1], R1[1->5]
    445. R3[7->5], R2[5->1], R1[1->7]
    446. R3[7->5], R2[5->3], R1[3->1]
    447. R3[7->5], R2[5->3], R1[3->5]
    448. R3[7->5], R2[5->3], R1[3->7]
    449. R3[7->5], R2[5->5], R1[5->1]
    450. R3[7->5], R2[5->5], R1[5->3]
    451. R3[7->5], R2[5->5], R1[5->7]
    452. R3[7->5], R2[5->7], R1[7->1]
    453. R3[7->5], R2[5->7], R1[7->3]
    454. R3[7->5], R2[5->7], R1[7->5]
    455. R3[7->5], R2[5->7], R1[7->7]
    456. R3[7->7], R2[7->1], R1[1->3]
    457. R3[7->7], R2[7->1], R1[1->5]
    458. R3[7->7], R2[7->1], R1[1->7]
    459. R3[7->7], R2[7->3], R1[3->1]
    460. R3[7->7], R2[7->3], R1[3->5]
    461. R3[7->7], R2[7->3], R1[3->7]
    462. R3[7->7], R2[7->5], R1[5->1]
    463. R3[7->7], R2[7->5], R1[5->3]
    464. R3[7->7], R2[7->5], R1[5->7]
    465. R3[7->7], R2[7->7], R1[7->1]
    466. R3[7->7], R2[7->7], R1[7->3]
    467. R3[7->7], R2[7->7], R1[7->5]
    468. R3[7->7], R2[7->7], R1[7->7]
    469. R3[8->0], R2[0->0], R1[0->0]
    470. R3[8->0], R2[0->0], R1[0->2]
