INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n odd

Example 1
  R1: m=5, n=4
  R2: m=6, n=5
  R3: m=7, n=5
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     39. R3[0->4], R2[4->3], R1[3->5]
     40. R3[0->4], R2[4->3], R1[3->7]
     41. R3[0->4], R2[4->5], R1[5->1]
     42. R3[0->4], R2[4->5], R1[5->3]
     43. R3[0->4], R2[4->5], R1[5->5]
     44. R3[0->4], R2[4->5], R1[5->7]
     45. R3[0->4], R2[4->7], R1[7->1]
     46. R3[0->4], R2[4->7], R1[7->3]
     47. R3[0->4], R2[4->7], R1[7->5]
     48. R3[0->4], R2[4->7], R1[7->7]
     49. R3[0->6], R2[6->1], R1[1->1]
     50. R3[0->6], R2[6->1], R1[1->3]
     51. R3[0->6], R2[6->1], R1[1->5]
     52. R3[0->6], R2[6->1], R1[1->7]
     53. R3[0->6], R2[6->3], R1[3->1]
     54. R3[0->6], R2[6->3], R1[3->3]
     55. R3[0->6], R2[6->3], R1[3->5]
     56. R3[0->6], R2[6->3], R1[3->7]
     57. R3[0->6], R2[6->5], R1[5->1]
     58. R3[0->6], R2[6->5], R1[5->3]
     59. R3[0->6], R2[6->5], R1[5->5]
     60. R3[0->6], R2[6->5], R1[5->7]
     61. R3[0->6], R2[6->7], R1[7->1]
     62. R3[0->6], R2[6->7], R1[7->3]
     63. R3[0->6], R2[6->7], R1[7->5]
     64. R3[0->6], R2[6->7], R1[7->7]
     65. R3[0->8], R2[8->1], R1[1->1]
     66. R3[0->8], R2[8->1], R1[1->3]
     67. R3[0->8], R2[8->1], R1[1->5]
     68. R3[0->8], R2[8->1], R1[1->7]
     69. R3[0->8], R2[8->3], R1[3->1]
     70. R3[0->8], R2[8->3], R1[3->3]
     71. R3[0->8], R2[8->3], R1[3->5]
     72. R3[0->8], R2[8->3], R1[3->7]
     73. R3[0->8], R2[8->5], R1[5->1]
     74. R3[0->8], R2[8->5], R1[5->3]
     75. R3[0->8], R2[8->5], R1[5->5]
     76. R3[0->8], R2[8->5], R1[5->7]
     77. R3[0->8], R2[8->7], R1[7->1]
     78. R3[0->8], R2[8->7], R1[7->3]
     79. R3[0->8], R2[8->7], R1[7->5]
     80. R3[0->8], R2[8->7], R1[7->7]
     81. R3[2->0], R2[0->1], R1[1->1]
     82. R3[2->0], R2[0->1], R1[1->3]
     83. R3[2->0], R2[0->1], R1[1->5]
     84. R3[2->0], R2[0->1], R1[1->7]
     85. R3[2->0], R2[0->3], R1[3->1]
     86. R3[2->0], R2[0->3], R1[3->3]
     87. R3[2->0], R2[0->3], R1[3->5]
     88. R3[2->0], R2[0->3], R1[3->7]
     89. R3[2->0], R2[0->5], R1[5->1]
     90. R3[2->0], R2[0->5], R1[5->3]
     91. R3[2->0], R2[0->5], R1[5->5]
     92. R3[2->0], R2[0->5], R1[5->7]
     93. R3[2->0], R2[0->7], R1[7->1]
     94. R3[2->0], R2[0->7], R1[7->3]
     95. R3[2->0], R2[0->7], R1[7->5]
     96. R3[2->0], R2[0->7], R1[7->7]
     97. R3[2->2], R2[2->1], R1[1->1]
     98. R3[2->2], R2[2->1], R1[1->3]
     99. R3[2->2], R2[2->1], R1[1->5]
    100. R3[2->2], R2[2->1], R1[1->7]
    101. R3[2->2], R2[2->3], R1[3->1]
    102. R3[2->2], R2[2->3], R1[3->3]
    103. R3[2->2], R2[2->3], R1[3->5]
    104. R3[2->2], R2[2->3], R1[3->7]
    105. R3[2->2], R2[2->5], R1[5->1]
    106. R3[2->2], R2[2->5], R1[5->3]
    107. R3[2->2], R2[2->5], R1[5->5]
    108. R3[2->2], R2[2->5], R1[5->7]
    109. R3[2->2], R2[2->7], R1[7->1]
    110. R3[2->2], R2[2->7], R1[7->3]
    111. R3[2->2], R2[2->7], R1[7->5]
    112. R3[2->2], R2[2->7], R1[7->7]
    113. R3[2->4], R2[4->1], R1[1->1]
    114. R3[2->4], R2[4->1], R1[1->3]
    115. R3[2->4], R2[4->1], R1[1->5]
    116. R3[2->4], R2[4->1], R1[1->7]
    117. R3[2->4], R2[4->3], R1[3->1]
    118. R3[2->4], R2[4->3], R1[3->3]
    119. R3[2->4], R2[4->3], R1[3->5]
    120. R3[2->4], R2[4->3], R1[3->7]
    121. R3[2->4], R2[4->5], R1[5->1]
    122. R3[2->4], R2[4->5], R1[5->3]
    123. R3[2->4], R2[4->5], R1[5->5]
    124. R3[2->4], R2[4->5], R1[5->7]
    125. R3[2->4], R2[4->7], R1[7->1]
    126. R3[2->4], R2[4->7], R1[7->3]
    127. R3[2->4], R2[4->7], R1[7->5]
    128. R3[2->4], R2[4->7], R1[7->7]
    129. R3[2->6], R2[6->1], R1[1->1]
    130. R3[2->6], R2[6->1], R1[1->3]
    131. R3[2->6], R2[6->1], R1[1->5]
    132. R3[2->6], R2[6->1], R1[1->7]
    133. R3[2->6], R2[6->3], R1[3->1]
    134. R3[2->6], R2[6->3], R1[3->3]
    135. R3[2->6], R2[6->3], R1[3->5]
    136. R3[2->6], R2[6->3], R1[3->7]
    137. R3[2->6], R2[6->5], R1[5->1]
    138. R3[2->6], R2[6->5], R1[5->3]
    139. R3[2->6], R2[6->5], R1[5->5]
    140. R3[2->6], R2[6->5], R1[5->7]
    141. R3[2->6], R2[6->7], R1[7->1]
    142. R3[2->6], R2[6->7], R1[7->3]
    143. R3[2->6], R2[6->7], R1[7->5]
    144. R3[2->6], R2[6->7], R1[7->7]
    145. R3[2->8], R2[8->1], R1[1->1]
    146. R3[2->8], R2[8->1], R1[1->3]
    147. R3[2->8], R2[8->1], R1[1->5]
    148. R3[2->8], R2[8->1], R1[1->7]
    149. R3[2->8], R2[8->3], R1[3->1]
    150. R3[2->8], R2[8->3], R1[3->3]
    151. R3[2->8], R2[8->3], R1[3->5]
    152. R3[2->8], R2[8->3], R1[3->7]
    153. R3[2->8], R2[8->5], R1[5->1]
    154. R3[2->8], R2[8->5], R1[5->3]
    155. R3[2->8], R2[8->5], R1[5->5]
    156. R3[2->8], R2[8->5], R1[5->7]
    157. R3[2->8], R2[8->7], R1[7->1]
    158. R3[2->8], R2[8->7], R1[7->3]
    159. R3[2->8], R2[8->7], R1[7->5]
    160. R3[2->8], R2[8->7], R1[7->7]
    161. R3[4->0], R2[0->1], R1[1->1]
    162. R3[4->0], R2[0->1], R1[1->3]
    163. R3[4->0], R2[0->1], R1[1->5]
    164. R3[4->0], R2[0->1], R1[1->7]
    165. R3[4->0], R2[0->3], R1[3->1]
    166. R3[4->0], R2[0->3], R1[3->3]
    167. R3[4->0], R2[0->3], R1[3->5]
    168. R3[4->0], R2[0->3], R1[3->7]
    169. R3[4->0], R2[0->5], R1[5->1]
    170. R3[4->0], R2[0->5], R1[5->3]
    171. R3[4->0], R2[0->5], R1[5->5]
    172. R3[4->0], R2[0->5], R1[5->7]
    173. R3[4->0], R2[0->7], R1[7->1]
    174. R3[4->0], R2[0->7], R1[7->3]
    175. R3[4->0], R2[0->7], R1[7->5]
    176. R3[4->0], R2[0->7], R1[7->7]
    177. R3[4->2], R2[2->1], R1[1->1]
    178. R3[4->2], R2[2->1], R1[1->3]
    179. R3[4->2], R2[2->1], R1[1->5]
    180. R3[4->2], R2[2->1], R1[1->7]
    181. R3[4->2], R2[2->3], R1[3->1]
    182. R3[4->2], R2[2->3], R1[3->3]
    183. R3[4->2], R2[2->3], R1[3->5]
    184. R3[4->2], R2[2->3], R1[3->7]
    185. R3[4->2], R2[2->5], R1[5->1]
    186. R3[4->2], R2[2->5], R1[5->3]
    187. R3[4->2], R2[2->5], R1[5->5]
    188. R3[4->2], R2[2->5], R1[5->7]
    189. R3[4->2], R2[2->7], R1[7->1]
    190. R3[4->2], R2[2->7], R1[7->3]
    191. R3[4->2], R2[2->7], R1[7->5]
    192. R3[4->2], R2[2->7], R1[7->7]
    193. R3[4->4], R2[4->1], R1[1->1]
    194. R3[4->4], R2[4->1], R1[1->3]
    195. R3[4->4], R2[4->1], R1[1->5]
    196. R3[4->4], R2[4->1], R1[1->7]
    197. R3[4->4], R2[4->3], R1[3->1]
    198. R3[4->4], R2[4->3], R1[3->3]
    199. R3[4->4], R2[4->3], R1[3->5]
    200. R3[4->4], R2[4->3], R1[3->7]
    201. R3[4->4], R2[4->5], R1[5->1]
    202. R3[4->4], R2[4->5], R1[5->3]
    203. R3[4->4], R2[4->5], R1[5->5]
    204. R3[4->4], R2[4->5], R1[5->7]
    205. R3[4->4], R2[4->7], R1[7->1]
    206. R3[4->4], R2[4->7], R1[7->3]
    207. R3[4->4], R2[4->7], R1[7->5]
    208. R3[4->4], R2[4->7], R1[7->7]
    209. R3[4->6], R2[6->1], R1[1->1]
    210. R3[4->6], R2[6->1], R1[1->3]
    211. R3[4->6], R2[6->1], R1[1->5]
    212. R3[4->6], R2[6->1], R1[1->7]
    213. R3[4->6], R2[6->3], R1[3->1]
    214. R3[4->6], R2[6->3], R1[3->3]
    215. R3[4->6], R2[6->3], R1[3->5]
    216. R3[4->6], R2[6->3], R1[3->7]
    217. R3[4->6], R2[6->5], R1[5->1]
    218. R3[4->6], R2[6->5], R1[5->3]
    219. R3[4->6], R2[6->5], R1[5->5]
    220. R3[4->6], R2[6->5], R1[5->7]
    221. R3[4->6], R2[6->7], R1[7->1]
    222. R3[4->6], R2[6->7], R1[7->3]
    223. R3[4->6], R2[6->7], R1[7->5]
    224. R3[4->6], R2[6->7], R1[7->7]
    225. R3[4->8], R2[8->1], R1[1->1]
    226. R3[4->8], R2[8->1], R1[1->3]
    227. R3[4->8], R2[8->1], R1[1->5]
    228. R3[4->8], R2[8->1], R1[1->7]
    229. R3[4->8], R2[8->3], R1[3->1]
    230. R3[4->8], R2[8->3], R1[3->3]
    231. R3[4->8], R2[8->3], R1[3->5]
    232. R3[4->8], R2[8->3], R1[3->7]
    233. R3[4->8], R2[8->5], R1[5->1]
    234. R3[4->8], R2[8->5], R1[5->3]
    235. R3[4->8], R2[8->5], R1[5->5]
    236. R3[4->8], R2[8->5], R1[5->7]
    237. R3[4->8], R2[8->7], R1[7->1]
    238. R3[4->8], R2[8->7], R1[7->3]
    239. R3[4->8], R2[8->7], R1[7->5]
    240. R3[4->8], R2[8->7], R1[7->7]
    241. R3[6->0], R2[0->1], R1[1->1]
    242. R3[6->0], R2[0->1], R1[1->3]
    243. R3[6->0], R2[0->1], R1[1->5]
    244. R3[6->0], R2[0->1], R1[1->7]
    245. R3[6->0], R2[0->3], R1[3->1]
    246. R3[6->0], R2[0->3], R1[3->3]
    247. R3[6->0], R2[0->3], R1[3->5]
    248. R3[6->0], R2[0->3], R1[3->7]
    249. R3[6->0], R2[0->5], R1[5->1]
    250. R3[6->0], R2[0->5], R1[5->3]
    251. R3[6->0], R2[0->5], R1[5->5]
    252. R3[6->0], R2[0->5], R1[5->7]
    253. R3[6->0], R2[0->7], R1[7->1]
    254. R3[6->0], R2[0->7], R1[7->3]
    255. R3[6->0], R2[0->7], R1[7->5]
    256. R3[6->0], R2[0->7], R1[7->7]
    257. R3[6->2], R2[2->1], R1[1->1]
    258. R3[6->2], R2[2->1], R1[1->3]
    259. R3[6->2], R2[2->1], R1[1->5]
    260. R3[6->2], R2[2->1], R1[1->7]
    261. R3[6->2], R2[2->3], R1[3->1]
    262. R3[6->2], R2[2->3], R1[3->3]
    263. R3[6->2], R2[2->3], R1[3->5]
    264. R3[6->2], R2[2->3], R1[3->7]
    265. R3[6->2], R2[2->5], R1[5->1]
    266. R3[6->2], R2[2->5], R1[5->3]
    267. R3[6->2], R2[2->5], R1[5->5]
    268. R3[6->2], R2[2->5], R1[5->7]
    269. R3[6->2], R2[2->7], R1[7->1]
    270. R3[6->2], R2[2->7], R1[7->3]
    271. R3[6->2], R2[2->7], R1[7->5]
    272. R3[6->2], R2[2->7], R1[7->7]
    273. R3[6->4], R2[4->1], R1[1->1]
    274. R3[6->4], R2[4->1], R1[1->3]
    275. R3[6->4], R2[4->1], R1[1->5]
    276. R3[6->4], R2[4->1], R1[1->7]
    277. R3[6->4], R2[4->3], R1[3->1]
    278. R3[6->4], R2[4->3], R1[3->3]
    279. R3[6->4], R2[4->3], R1[3->5]
    280. R3[6->4], R2[4->3], R1[3->7]
    281. R3[6->4], R2[4->5], R1[5->1]
    282. R3[6->4], R2[4->5], R1[5->3]
    283. R3[6->4], R2[4->5], R1[5->5]
    284. R3[6->4], R2[4->5], R1[5->7]
    285. R3[6->4], R2[4->7], R1[7->1]
    286. R3[6->4], R2[4->7], R1[7->3]
    287. R3[6->4], R2[4->7], R1[7->5]
    288. R3[6->4], R2[4->7], R1[7->7]
    289. R3[6->6], R2[6->1], R1[1->1]
    290. R3[6->6], R2[6->1], R1[1->3]
    291. R3[6->6], R2[6->1], R1[1->5]
    292. R3[6->6], R2[6->1], R1[1->7]
    293. R3[6->6], R2[6->3], R1[3->1]
    294. R3[6->6], R2[6->3], R1[3->3]
    295. R3[6->6], R2[6->3], R1[3->5]
    296. R3[6->6], R2[6->3], R1[3->7]
    297. R3[6->6], R2[6->5], R1[5->1]
    298. R3[6->6], R2[6->5], R1[5->3]
    299. R3[6->6], R2[6->5], R1[5->5]
    300. R3[6->6], R2[6->5], R1[5->7]
    301. R3[6->6], R2[6->7], R1[7->1]
    302. R3[6->6], R2[6->7], R1[7->3]
    303. R3[6->6], R2[6->7], R1[7->5]
    304. R3[6->6], R2[6->7], R1[7->7]
    305. R3[6->8], R2[8->1], R1[1->1]
    306. R3[6->8], R2[8->1], R1[1->3]
    307. R3[6->8], R2[8->1], R1[1->5]
    308. R3[6->8], R2[8->1], R1[1->7]
    309. R3[6->8], R2[8->3], R1[3->1]
    310. R3[6->8], R2[8->3], R1[3->3]
    311. R3[6->8], R2[8->3], R1[3->5]
    312. R3[6->8], R2[8->3], R1[3->7]
    313. R3[6->8], R2[8->5], R1[5->1]
    314. R3[6->8], R2[8->5], R1[5->3]
    315. R3[6->8], R2[8->5], R1[5->5]
    316. R3[6->8], R2[8->5], R1[5->7]
    317. R3[6->8], R2[8->7], R1[7->1]
    318. R3[6->8], R2[8->7], R1[7->3]
    319. R3[6->8], R2[8->7], R1[7->5]
    320. R3[6->8], R2[8->7], R1[7->7]
    321. R3[8->0], R2[0->1], R1[1->1]
    322. R3[8->0], R2[0->1], R1[1->3]
    323. R3[8->0], R2[0->1], R1[1->5]
    324. R3[8->0], R2[0->1], R1[1->7]
    325. R3[8->0], R2[0->3], R1[3->1]
    326. R3[8->0], R2[0->3], R1[3->3]
    327. R3[8->0], R2[0->3], R1[3->5]
    328. R3[8->0], R2[0->3], R1[3->7]
    329. R3[8->0], R2[0->5], R1[5->1]
    330. R3[8->0], R2[0->5], R1[5->3]
    331. R3[8->0], R2[0->5], R1[5->5]
    332. R3[8->0], R2[0->5], R1[5->7]
    333. R3[8->0], R2[0->7], R1[7->1]
    334. R3[8->0], R2[0->7], R1[7->3]
    335. R3[8->0], R2[0->7], R1[7->5]
    336. R3[8->0], R2[0->7], R1[7->7]
    337. R3[8->2], R2[2->1], R1[1->1]
    338. R3[8->2], R2[2->1], R1[1->3]
    339. R3[8->2], R2[2->1], R1[1->5]
    340. R3[8->2], R2[2->1], R1[1->7]
    341. R3[8->2], R2[2->3], R1[3->1]
    342. R3[8->2], R2[2->3], R1[3->3]
    343. R3[8->2], R2[2->3], R1[3->5]
    344. R3[8->2], R2[2->3], R1[3->7]
    345. R3[8->2], R2[2->5], R1[5->1]
    346. R3[8->2], R2[2->5], R1[5->3]
    347. R3[8->2], R2[2->5], R1[5->5]
    348. R3[8->2], R2[2->5], R1[5->7]
    349. R3[8->2], R2[2->7], R1[7->1]
    350. R3[8->2], R2[2->7], R1[7->3]
    351. R3[8->2], R2[2->7], R1[7->5]
    352. R3[8->2], R2[2->7], R1[7->7]
    353. R3[8->4], R2[4->1], R1[1->1]
    354. R3[8->4], R2[4->1], R1[1->3]
    355. R3[8->4], R2[4->1], R1[1->5]
    356. R3[8->4], R2[4->1], R1[1->7]
    357. R3[8->4], R2[4->3], R1[3->1]
    358. R3[8->4], R2[4->3], R1[3->3]
    359. R3[8->4], R2[4->3], R1[3->5]
    360. R3[8->4], R2[4->3], R1[3->7]
    361. R3[8->4], R2[4->5], R1[5->1]
    362. R3[8->4], R2[4->5], R1[5->3]
    363. R3[8->4], R2[4->5], R1[5->5]
    364. R3[8->4], R2[4->5], R1[5->7]
    365. R3[8->4], R2[4->7], R1[7->1]
    366. R3[8->4], R2[4->7], R1[7->3]
    367. R3[8->4], R2[4->7], R1[7->5]
    368. R3[8->4], R2[4->7], R1[7->7]
    369. R3[8->6], R2[6->1], R1[1->1]
    370. R3[8->6], R2[6->1], R1[1->3]
    371. R3[8->6], R2[6->1], R1[1->5]
    372. R3[8->6], R2[6->1], R1[1->7]
    373. R3[8->6], R2[6->3], R1[3->1]
    374. R3[8->6], R2[6->3], R1[3->3]
    375. R3[8->6], R2[6->3], R1[3->5]
    376. R3[8->6], R2[6->3], R1[3->7]
    377. R3[8->6], R2[6->5], R1[5->1]
    378. R3[8->6], R2[6->5], R1[5->3]
    379. R3[8->6], R2[6->5], R1[5->5]
    380. R3[8->6], R2[6->5], R1[5->7]
    381. R3[8->6], R2[6->7], R1[7->1]
    382. R3[8->6], R2[6->7], R1[7->3]
    383. R3[8->6], R2[6->7], R1[7->5]
    384. R3[8->6], R2[6->7], R1[7->7]
    385. R3[8->8], R2[8->1], R1[1->1]
    386. R3[8->8], R2[8->1], R1[1->3]
    387. R3[8->8], R2[8->1], R1[1->5]
    388. R3[8->8], R2[8->1], R1[1->7]
    389. R3[8->8], R2[8->3], R1[3->1]
    390. R3[8->8], R2[8->3], R1[3->3]
    391. R3[8->8], R2[8->3], R1[3->5]
    392. R3[8->8], R2[8->3], R1[3->7]
    393. R3[8->8], R2[8->5], R1[5->1]
    394. R3[8->8], R2[8->5], R1[5->3]
    395. R3[8->8], R2[8->5], R1[5->5]
    396. R3[8->8], R2[8->5], R1[5->7]
    397. R3[8->8], R2[8->7], R1[7->1]
    398. R3[8->8], R2[8->7], R1[7->3]
    399. R3[8->8], R2[8->7], R1[7->5]
    400. R3[8->8], R2[8->7], R1[7->7]
    401. R3[10->0], R2[0->1], R1[1->1]
    402. R3[10->0], R2[0->1], R1[1->3]
    403. R3[10->0], R2[0->1], R1[1->5]
    404. R3[10->0], R2[0->1], R1[1->7]
    405. R3[10->0], R2[0->3], R1[3->1]
    406. R3[10->0], R2[0->3], R1[3->3]
    407. R3[10->0], R2[0->3], R1[3->5]
    408. R3[10->0], R2[0->3], R1[3->7]
    409. R3[10->0], R2[0->5], R1[5->1]
    410. R3[10->0], R2[0->5], R1[5->3]
    411. R3[10->0], R2[0->5], R1[5->5]
    412. R3[10->0], R2[0->5], R1[5->7]
    413. R3[10->0], R2[0->7], R1[7->1]
    414. R3[10->0], R2[0->7], R1[7->3]
    415. R3[10->0], R2[0->7], R1[7->5]
    416. R3[10->0], R2[0->7], R1[7->7]
    417. R3[10->2], R2[2->1], R1[1->1]
    418. R3[10->2], R2[2->1], R1[1->3]
    419. R3[10->2], R2[2->1], R1[1->5]
    420. R3[10->2], R2[2->1], R1[1->7]
    421. R3[10->2], R2[2->3], R1[3->1]
    422. R3[10->2], R2[2->3], R1[3->3]
    423. R3[10->2], R2[2->3], R1[3->5]
    424. R3[10->2], R2[2->3], R1[3->7]
    425. R3[10->2], R2[2->5], R1[5->1]
    426. R3[10->2], R2[2->5], R1[5->3]
    427. R3[10->2], R2[2->5], R1[5->5]
    428. R3[10->2], R2[2->5], R1[5->7]
    429. R3[10->2], R2[2->7], R1[7->1]
    430. R3[10->2], R2[2->7], R1[7->3]
    431. R3[10->2], R2[2->7], R1[7->5]
    432. R3[10->2], R2[2->7], R1[7->7]
    433. R3[10->4], R2[4->1], R1[1->1]
    434. R3[10->4], R2[4->1], R1[1->3]
    435. R3[10->4], R2[4->1], R1[1->5]
    436. R3[10->4], R2[4->1], R1[1->7]
    437. R3[10->4], R2[4->3], R1[3->1]
    438. R3[10->4], R2[4->3], R1[3->3]
    439. R3[10->4], R2[4->3], R1[3->5]
    440. R3[10->4], R2[4->3], R1[3->7]
    441. R3[10->4], R2[4->5], R1[5->1]
    442. R3[10->4], R2[4->5], R1[5->3]
    443. R3[10->4], R2[4->5], R1[5->5]
    444. R3[10->4], R2[4->5], R1[5->7]
    445. R3[10->4], R2[4->7], R1[7->1]
    446. R3[10->4], R2[4->7], R1[7->3]
    447. R3[10->4], R2[4->7], R1[7->5]
    448. R3[10->4], R2[4->7], R1[7->7]
    449. R3[10->6], R2[6->1], R1[1->1]
    450. R3[10->6], R2[6->1], R1[1->3]
    451. R3[10->6], R2[6->1], R1[1->5]
    452. R3[10->6], R2[6->1], R1[1->7]
    453. R3[10->6], R2[6->3], R1[3->1]
    454. R3[10->6], R2[6->3], R1[3->3]
    455. R3[10->6], R2[6->3], R1[3->5]
    456. R3[10->6], R2[6->3], R1[3->7]
    457. R3[10->6], R2[6->5], R1[5->1]
    458. R3[10->6], R2[6->5], R1[5->3]
    459. R3[10->6], R2[6->5], R1[5->5]
    460. R3[10->6], R2[6->5], R1[5->7]
    461. R3[10->6], R2[6->7], R1[7->1]
    462. R3[10->6], R2[6->7], R1[7->3]
    463. R3[10->6], R2[6->7], R1[7->5]
    464. R3[10->6], R2[6->7], R1[7->7]
    465. R3[10->8], R2[8->1], R1[1->1]
    466. R3[10->8], R2[8->1], R1[1->3]
    467. R3[10->8], R2[8->1], R1[1->5]
    468. R3[10->8], R2[8->1], R1[1->7]
    469. R3[10->8], R2[8->3], R1[3->1]
    470. R3[10->8], R2[8->3], R1[3->3]
    471. R3[10->8], R2[8->3], R1[3->5]
    472. R3[10->8], R2[8->3], R1[3->7]
    473. R3[10->8], R2[8->5], R1[5->1]
    474. R3[10->8], R2[8->5], R1[5->3]
    475. R3[10->8], R2[8->5], R1[5->5]
    476. R3[10->8], R2[8->5], R1[5->7]
    477. R3[10->8], R2[8->7], R1[7->1]
    478. R3[10->8], R2[8->7], R1[7->3]
    479. R3[10->8], R2[8->7], R1[7->5]
    480. R3[10->8], R2[8->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 13) -> t=(1, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 13) -> t=(3, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 13) -> t=(5, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 13) -> t=(7, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 13) -> t=(1, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 13) -> t=(3, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 13) -> t=(5, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 13) -> t=(7, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 13) -> t=(1, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 13) -> t=(3, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

