INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n = 2

Example 1
  R1: m=4, n=4
  R2: m=5, n=4
  R3: m=6, n=2
  #Solutions: 44
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    230. R3[6->8], R2[8->2], R1[2->2]
    231. R3[6->8], R2[8->2], R1[2->4]
    232. R3[6->8], R2[8->4], R1[4->0]
    233. R3[6->8], R2[8->4], R1[4->2]
    234. R3[6->8], R2[8->4], R1[4->4]
    235. R3[7->1], R2[1->1], R1[1->1]
    236. R3[7->1], R2[1->1], R1[1->3]
    237. R3[7->1], R2[1->1], R1[1->5]
    238. R3[7->1], R2[1->3], R1[3->1]
    239. R3[7->1], R2[1->3], R1[3->3]
    240. R3[7->1], R2[1->3], R1[3->5]
    241. R3[7->1], R2[1->5], R1[5->1]
    242. R3[7->1], R2[1->5], R1[5->3]
    243. R3[7->1], R2[1->5], R1[5->5]
    244. R3[7->3], R2[3->1], R1[1->1]
    245. R3[7->3], R2[3->1], R1[1->3]
    246. R3[7->3], R2[3->1], R1[1->5]
    247. R3[7->3], R2[3->3], R1[3->1]
    248. R3[7->3], R2[3->3], R1[3->3]
    249. R3[7->3], R2[3->3], R1[3->5]
    250. R3[7->3], R2[3->5], R1[5->1]
    251. R3[7->3], R2[3->5], R1[5->3]
    252. R3[7->3], R2[3->5], R1[5->5]
    253. R3[7->5], R2[5->1], R1[1->1]
    254. R3[7->5], R2[5->1], R1[1->3]
    255. R3[7->5], R2[5->1], R1[1->5]
    256. R3[7->5], R2[5->3], R1[3->1]
    257. R3[7->5], R2[5->3], R1[3->3]
    258. R3[7->5], R2[5->3], R1[3->5]
    259. R3[7->5], R2[5->5], R1[5->1]
    260. R3[7->5], R2[5->5], R1[5->3]
    261. R3[7->5], R2[5->5], R1[5->5]
    262. R3[8->0], R2[0->0], R1[0->0]
    263. R3[8->0], R2[0->0], R1[0->2]
    264. R3[8->0], R2[0->0], R1[0->4]
    265. R3[8->0], R2[0->2], R1[2->0]
    266. R3[8->0], R2[0->2], R1[2->2]
    267. R3[8->0], R2[0->2], R1[2->4]
    268. R3[8->0], R2[0->4], R1[4->0]
    269. R3[8->0], R2[0->4], R1[4->2]
    270. R3[8->0], R2[0->4], R1[4->4]
    271. R3[8->2], R2[2->0], R1[0->0]
    272. R3[8->2], R2[2->0], R1[0->2]
    273. R3[8->2], R2[2->0], R1[0->4]
    274. R3[8->2], R2[2->2], R1[2->0]
    275. R3[8->2], R2[2->2], R1[2->2]
    276. R3[8->2], R2[2->2], R1[2->4]
    277. R3[8->2], R2[2->4], R1[4->0]
    278. R3[8->2], R2[2->4], R1[4->2]
    279. R3[8->2], R2[2->4], R1[4->4]
    280. R3[8->4], R2[4->0], R1[0->0]
    281. R3[8->4], R2[4->0], R1[0->2]
    282. R3[8->4], R2[4->0], R1[0->4]
    283. R3[8->4], R2[4->2], R1[2->0]
    284. R3[8->4], R2[4->2], R1[2->2]
    285. R3[8->4], R2[4->2], R1[2->4]
    286. R3[8->4], R2[4->4], R1[4->0]
    287. R3[8->4], R2[4->4], R1[4->2]
    288. R3[8->4], R2[4->4], R1[4->4]
    289. R3[8->6], R2[6->0], R1[0->0]
    290. R3[8->6], R2[6->0], R1[0->2]
    291. R3[8->6], R2[6->0], R1[0->4]
    292. R3[8->6], R2[6->2], R1[2->0]
    293. R3[8->6], R2[6->2], R1[2->2]
    294. R3[8->6], R2[6->2], R1[2->4]
    295. R3[8->6], R2[6->4], R1[4->0]
    296. R3[8->6], R2[6->4], R1[4->2]
    297. R3[8->6], R2[6->4], R1[4->4]
    298. R3[9->1], R2[1->1], R1[1->1]
    299. R3[9->1], R2[1->1], R1[1->3]
    300. R3[9->1], R2[1->1], R1[1->5]
    301. R3[9->1], R2[1->3], R1[3->1]
    302. R3[9->1], R2[1->3], R1[3->3]
    303. R3[9->1], R2[1->3], R1[3->5]
    304. R3[9->1], R2[1->5], R1[5->1]
    305. R3[9->1], R2[1->5], R1[5->3]
    306. R3[9->1], R2[1->5], R1[5->5]
    307. R3[9->3], R2[3->1], R1[1->1]
    308. R3[9->3], R2[3->1], R1[1->3]
    309. R3[9->3], R2[3->1], R1[1->5]
    310. R3[9->3], R2[3->3], R1[3->1]
    311. R3[9->3], R2[3->3], R1[3->3]
    312. R3[9->3], R2[3->3], R1[3->5]
    313. R3[9->3], R2[3->5], R1[5->1]
    314. R3[9->3], R2[3->5], R1[5->3]
    315. R3[9->3], R2[3->5], R1[5->5]
    316. R3[9->5], R2[5->1], R1[1->1]
    317. R3[9->5], R2[5->1], R1[1->3]
    318. R3[9->5], R2[5->1], R1[1->5]
    319. R3[9->5], R2[5->3], R1[3->1]
    320. R3[9->5], R2[5->3], R1[3->3]
    321. R3[9->5], R2[5->3], R1[3->5]
    322. R3[9->5], R2[5->5], R1[5->1]
    323. R3[9->5], R2[5->5], R1[5->3]
    324. R3[9->5], R2[5->5], R1[5->5]
    325. R3[9->7], R2[7->1], R1[1->1]
    326. R3[9->7], R2[7->1], R1[1->3]
    327. R3[9->7], R2[7->1], R1[1->5]
    328. R3[9->7], R2[7->3], R1[3->1]
    329. R3[9->7], R2[7->3], R1[3->3]
    330. R3[9->7], R2[7->3], R1[3->5]
    331. R3[9->7], R2[7->5], R1[5->1]
    332. R3[9->7], R2[7->5], R1[5->3]
    333. R3[9->7], R2[7->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=4
  R2: m=9, n=4
  R3: m=10, n=2
  #Solutions: 592
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->2]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->4], R1[4->0]
     10. R3[0->0], R2[0->4], R1[4->2]
     11. R3[0->0], R2[0->4], R1[4->4]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->6], R1[6->0]
     14. R3[0->0], R2[0->6], R1[6->2]
     15. R3[0->0], R2[0->6], R1[6->4]
     16. R3[0->0], R2[0->6], R1[6->6]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->2], R1[2->0]
     22. R3[0->2], R2[2->2], R1[2->2]
     23. R3[0->2], R2[2->2], R1[2->4]
     24. R3[0->2], R2[2->2], R1[2->6]
     25. R3[0->2], R2[2->4], R1[4->0]
     26. R3[0->2], R2[2->4], R1[4->2]
     27. R3[0->2], R2[2->4], R1[4->4]
     28. R3[0->2], R2[2->4], R1[4->6]
     29. R3[0->2], R2[2->6], R1[6->0]
     30. R3[0->2], R2[2->6], R1[6->2]
     31. R3[0->2], R2[2->6], R1[6->4]
     32. R3[0->2], R2[2->6], R1[6->6]
     33. R3[0->4], R2[4->0], R1[0->0]
     34. R3[0->4], R2[4->0], R1[0->2]
     35. R3[0->4], R2[4->0], R1[0->4]
     36. R3[0->4], R2[4->0], R1[0->6]
     37. R3[0->4], R2[4->2], R1[2->0]
     38. R3[0->4], R2[4->2], R1[2->2]
     39. R3[0->4], R2[4->2], R1[2->4]
     40. R3[0->4], R2[4->2], R1[2->6]
     41. R3[0->4], R2[4->4], R1[4->0]
     42. R3[0->4], R2[4->4], R1[4->2]
     43. R3[0->4], R2[4->4], R1[4->4]
     44. R3[0->4], R2[4->4], R1[4->6]
     45. R3[0->4], R2[4->6], R1[6->0]
     46. R3[0->4], R2[4->6], R1[6->2]
     47. R3[0->4], R2[4->6], R1[6->4]
     48. R3[0->4], R2[4->6], R1[6->6]
     49. R3[0->6], R2[6->0], R1[0->0]
     50. R3[0->6], R2[6->0], R1[0->2]
     51. R3[0->6], R2[6->0], R1[0->4]
     52. R3[0->6], R2[6->0], R1[0->6]
     53. R3[0->6], R2[6->2], R1[2->0]
     54. R3[0->6], R2[6->2], R1[2->2]
     55. R3[0->6], R2[6->2], R1[2->4]
     56. R3[0->6], R2[6->2], R1[2->6]
     57. R3[0->6], R2[6->4], R1[4->0]
     58. R3[0->6], R2[6->4], R1[4->2]
     59. R3[0->6], R2[6->4], R1[4->4]
     60. R3[0->6], R2[6->4], R1[4->6]
     61. R3[0->6], R2[6->6], R1[6->0]
     62. R3[0->6], R2[6->6], R1[6->2]
     63. R3[0->6], R2[6->6], R1[6->4]
     64. R3[0->6], R2[6->6], R1[6->6]
     65. R3[0->8], R2[8->0], R1[0->0]
     66. R3[0->8], R2[8->0], R1[0->2]
     67. R3[0->8], R2[8->0], R1[0->4]
     68. R3[0->8], R2[8->0], R1[0->6]
     69. R3[0->8], R2[8->2], R1[2->0]
     70. R3[0->8], R2[8->2], R1[2->2]
     71. R3[0->8], R2[8->2], R1[2->4]
     72. R3[0->8], R2[8->2], R1[2->6]
     73. R3[0->8], R2[8->4], R1[4->0]
     74. R3[0->8], R2[8->4], R1[4->2]
     75. R3[0->8], R2[8->4], R1[4->4]
     76. R3[0->8], R2[8->4], R1[4->6]
     77. R3[0->8], R2[8->6], R1[6->0]
     78. R3[0->8], R2[8->6], R1[6->2]
     79. R3[0->8], R2[8->6], R1[6->4]
     80. R3[0->8], R2[8->6], R1[6->6]
     81. R3[1->3], R2[3->1], R1[1->1]
     82. R3[1->3], R2[3->1], R1[1->3]
     83. R3[1->3], R2[3->1], R1[1->5]
     84. R3[1->3], R2[3->1], R1[1->7]
     85. R3[1->3], R2[3->3], R1[3->1]
     86. R3[1->3], R2[3->3], R1[3->3]
     87. R3[1->3], R2[3->3], R1[3->5]
     88. R3[1->3], R2[3->3], R1[3->7]
     89. R3[1->3], R2[3->5], R1[5->1]
     90. R3[1->3], R2[3->5], R1[5->3]
     91. R3[1->3], R2[3->5], R1[5->5]
     92. R3[1->3], R2[3->5], R1[5->7]
     93. R3[1->3], R2[3->7], R1[7->1]
     94. R3[1->3], R2[3->7], R1[7->3]
     95. R3[1->3], R2[3->7], R1[7->5]
     96. R3[1->3], R2[3->7], R1[7->7]
     97. R3[1->5], R2[5->1], R1[1->1]
     98. R3[1->5], R2[5->1], R1[1->3]
     99. R3[1->5], R2[5->1], R1[1->5]
    100. R3[1->5], R2[5->1], R1[1->7]
    101. R3[1->5], R2[5->3], R1[3->1]
    102. R3[1->5], R2[5->3], R1[3->3]
    103. R3[1->5], R2[5->3], R1[3->5]
    104. R3[1->5], R2[5->3], R1[3->7]
    105. R3[1->5], R2[5->5], R1[5->1]
    106. R3[1->5], R2[5->5], R1[5->3]
    107. R3[1->5], R2[5->5], R1[5->5]
    108. R3[1->5], R2[5->5], R1[5->7]
    109. R3[1->5], R2[5->7], R1[7->1]
    110. R3[1->5], R2[5->7], R1[7->3]
    111. R3[1->5], R2[5->7], R1[7->5]
    112. R3[1->5], R2[5->7], R1[7->7]
    113. R3[1->7], R2[7->1], R1[1->1]
    114. R3[1->7], R2[7->1], R1[1->3]
    115. R3[1->7], R2[7->1], R1[1->5]
    116. R3[1->7], R2[7->1], R1[1->7]
    117. R3[1->7], R2[7->3], R1[3->1]
    118. R3[1->7], R2[7->3], R1[3->3]
    119. R3[1->7], R2[7->3], R1[3->5]
    120. R3[1->7], R2[7->3], R1[3->7]
    121. R3[1->7], R2[7->5], R1[5->1]
    122. R3[1->7], R2[7->5], R1[5->3]
    123. R3[1->7], R2[7->5], R1[5->5]
    124. R3[1->7], R2[7->5], R1[5->7]
    125. R3[1->7], R2[7->7], R1[7->1]
    126. R3[1->7], R2[7->7], R1[7->3]
    127. R3[1->7], R2[7->7], R1[7->5]
    128. R3[1->7], R2[7->7], R1[7->7]
    129. R3[2->0], R2[0->0], R1[0->0]
    130. R3[2->0], R2[0->0], R1[0->2]
    131. R3[2->0], R2[0->0], R1[0->4]
    132. R3[2->0], R2[0->0], R1[0->6]
    133. R3[2->0], R2[0->2], R1[2->0]
    134. R3[2->0], R2[0->2], R1[2->2]
    135. R3[2->0], R2[0->2], R1[2->4]
    136. R3[2->0], R2[0->2], R1[2->6]
    137. R3[2->0], R2[0->4], R1[4->0]
    138. R3[2->0], R2[0->4], R1[4->2]
    139. R3[2->0], R2[0->4], R1[4->4]
    140. R3[2->0], R2[0->4], R1[4->6]
    141. R3[2->0], R2[0->6], R1[6->0]
    142. R3[2->0], R2[0->6], R1[6->2]
    143. R3[2->0], R2[0->6], R1[6->4]
    144. R3[2->0], R2[0->6], R1[6->6]
    145. R3[2->4], R2[4->0], R1[0->0]
    146. R3[2->4], R2[4->0], R1[0->2]
    147. R3[2->4], R2[4->0], R1[0->4]
    148. R3[2->4], R2[4->0], R1[0->6]
    149. R3[2->4], R2[4->2], R1[2->0]
    150. R3[2->4], R2[4->2], R1[2->2]
    151. R3[2->4], R2[4->2], R1[2->4]
    152. R3[2->4], R2[4->2], R1[2->6]
    153. R3[2->4], R2[4->4], R1[4->0]
    154. R3[2->4], R2[4->4], R1[4->2]
    155. R3[2->4], R2[4->4], R1[4->4]
    156. R3[2->4], R2[4->4], R1[4->6]
    157. R3[2->4], R2[4->6], R1[6->0]
    158. R3[2->4], R2[4->6], R1[6->2]
    159. R3[2->4], R2[4->6], R1[6->4]
    160. R3[2->4], R2[4->6], R1[6->6]
    161. R3[2->6], R2[6->0], R1[0->0]
    162. R3[2->6], R2[6->0], R1[0->2]
    163. R3[2->6], R2[6->0], R1[0->4]
    164. R3[2->6], R2[6->0], R1[0->6]
    165. R3[2->6], R2[6->2], R1[2->0]
    166. R3[2->6], R2[6->2], R1[2->2]
    167. R3[2->6], R2[6->2], R1[2->4]
    168. R3[2->6], R2[6->2], R1[2->6]
    169. R3[2->6], R2[6->4], R1[4->0]
    170. R3[2->6], R2[6->4], R1[4->2]
    171. R3[2->6], R2[6->4], R1[4->4]
    172. R3[2->6], R2[6->4], R1[4->6]
    173. R3[2->6], R2[6->6], R1[6->0]
    174. R3[2->6], R2[6->6], R1[6->2]
    175. R3[2->6], R2[6->6], R1[6->4]
    176. R3[2->6], R2[6->6], R1[6->6]
    177. R3[2->8], R2[8->0], R1[0->0]
    178. R3[2->8], R2[8->0], R1[0->2]
    179. R3[2->8], R2[8->0], R1[0->4]
    180. R3[2->8], R2[8->0], R1[0->6]
    181. R3[2->8], R2[8->2], R1[2->0]
    182. R3[2->8], R2[8->2], R1[2->2]
    183. R3[2->8], R2[8->2], R1[2->4]
    184. R3[2->8], R2[8->2], R1[2->6]
    185. R3[2->8], R2[8->4], R1[4->0]
    186. R3[2->8], R2[8->4], R1[4->2]
    187. R3[2->8], R2[8->4], R1[4->4]
    188. R3[2->8], R2[8->4], R1[4->6]
    189. R3[2->8], R2[8->6], R1[6->0]
    190. R3[2->8], R2[8->6], R1[6->2]
    191. R3[2->8], R2[8->6], R1[6->4]
    192. R3[2->8], R2[8->6], R1[6->6]
    193. R3[3->1], R2[1->1], R1[1->1]
    194. R3[3->1], R2[1->1], R1[1->3]
    195. R3[3->1], R2[1->1], R1[1->5]
    196. R3[3->1], R2[1->1], R1[1->7]
    197. R3[3->1], R2[1->3], R1[3->1]
    198. R3[3->1], R2[1->3], R1[3->3]
    199. R3[3->1], R2[1->3], R1[3->5]
    200. R3[3->1], R2[1->3], R1[3->7]
    201. R3[3->1], R2[1->5], R1[5->1]
    202. R3[3->1], R2[1->5], R1[5->3]
    203. R3[3->1], R2[1->5], R1[5->5]
    204. R3[3->1], R2[1->5], R1[5->7]
    205. R3[3->1], R2[1->7], R1[7->1]
    206. R3[3->1], R2[1->7], R1[7->3]
    207. R3[3->1], R2[1->7], R1[7->5]
    208. R3[3->1], R2[1->7], R1[7->7]
    209. R3[3->5], R2[5->1], R1[1->1]
    210. R3[3->5], R2[5->1], R1[1->3]
    211. R3[3->5], R2[5->1], R1[1->5]
    212. R3[3->5], R2[5->1], R1[1->7]
    213. R3[3->5], R2[5->3], R1[3->1]
    214. R3[3->5], R2[5->3], R1[3->3]
    215. R3[3->5], R2[5->3], R1[3->5]
    216. R3[3->5], R2[5->3], R1[3->7]
    217. R3[3->5], R2[5->5], R1[5->1]
    218. R3[3->5], R2[5->5], R1[5->3]
    219. R3[3->5], R2[5->5], R1[5->5]
    220. R3[3->5], R2[5->5], R1[5->7]
    221. R3[3->5], R2[5->7], R1[7->1]
    222. R3[3->5], R2[5->7], R1[7->3]
    223. R3[3->5], R2[5->7], R1[7->5]
    224. R3[3->5], R2[5->7], R1[7->7]
    225. R3[3->7], R2[7->1], R1[1->1]
    226. R3[3->7], R2[7->1], R1[1->3]
    227. R3[3->7], R2[7->1], R1[1->5]
    228. R3[3->7], R2[7->1], R1[1->7]
    229. R3[3->7], R2[7->3], R1[3->1]
    230. R3[3->7], R2[7->3], R1[3->3]
    231. R3[3->7], R2[7->3], R1[3->5]
    232. R3[3->7], R2[7->3], R1[3->7]
    233. R3[3->7], R2[7->5], R1[5->1]
    234. R3[3->7], R2[7->5], R1[5->3]
    235. R3[3->7], R2[7->5], R1[5->5]
    236. R3[3->7], R2[7->5], R1[5->7]
    237. R3[3->7], R2[7->7], R1[7->1]
    238. R3[3->7], R2[7->7], R1[7->3]
    239. R3[3->7], R2[7->7], R1[7->5]
    240. R3[3->7], R2[7->7], R1[7->7]
    241. R3[4->0], R2[0->0], R1[0->0]
    242. R3[4->0], R2[0->0], R1[0->2]
    243. R3[4->0], R2[0->0], R1[0->4]
    244. R3[4->0], R2[0->0], R1[0->6]
    245. R3[4->0], R2[0->2], R1[2->0]
    246. R3[4->0], R2[0->2], R1[2->2]
    247. R3[4->0], R2[0->2], R1[2->4]
    248. R3[4->0], R2[0->2], R1[2->6]
    249. R3[4->0], R2[0->4], R1[4->0]
    250. R3[4->0], R2[0->4], R1[4->2]
    251. R3[4->0], R2[0->4], R1[4->4]
    252. R3[4->0], R2[0->4], R1[4->6]
    253. R3[4->0], R2[0->6], R1[6->0]
    254. R3[4->0], R2[0->6], R1[6->2]
    255. R3[4->0], R2[0->6], R1[6->4]
    256. R3[4->0], R2[0->6], R1[6->6]
    257. R3[4->2], R2[2->0], R1[0->0]
    258. R3[4->2], R2[2->0], R1[0->2]
    259. R3[4->2], R2[2->0], R1[0->4]
    260. R3[4->2], R2[2->0], R1[0->6]
    261. R3[4->2], R2[2->2], R1[2->0]
    262. R3[4->2], R2[2->2], R1[2->2]
    263. R3[4->2], R2[2->2], R1[2->4]
    264. R3[4->2], R2[2->2], R1[2->6]
    265. R3[4->2], R2[2->4], R1[4->0]
    266. R3[4->2], R2[2->4], R1[4->2]
    267. R3[4->2], R2[2->4], R1[4->4]
    268. R3[4->2], R2[2->4], R1[4->6]
    269. R3[4->2], R2[2->6], R1[6->0]
    270. R3[4->2], R2[2->6], R1[6->2]
    271. R3[4->2], R2[2->6], R1[6->4]
    272. R3[4->2], R2[2->6], R1[6->6]
    273. R3[4->6], R2[6->0], R1[0->0]
    274. R3[4->6], R2[6->0], R1[0->2]
    275. R3[4->6], R2[6->0], R1[0->4]
    276. R3[4->6], R2[6->0], R1[0->6]
    277. R3[4->6], R2[6->2], R1[2->0]
    278. R3[4->6], R2[6->2], R1[2->2]
    279. R3[4->6], R2[6->2], R1[2->4]
    280. R3[4->6], R2[6->2], R1[2->6]
    281. R3[4->6], R2[6->4], R1[4->0]
    282. R3[4->6], R2[6->4], R1[4->2]
    283. R3[4->6], R2[6->4], R1[4->4]
    284. R3[4->6], R2[6->4], R1[4->6]
    285. R3[4->6], R2[6->6], R1[6->0]
    286. R3[4->6], R2[6->6], R1[6->2]
    287. R3[4->6], R2[6->6], R1[6->4]
    288. R3[4->6], R2[6->6], R1[6->6]
    289. R3[4->8], R2[8->0], R1[0->0]
    290. R3[4->8], R2[8->0], R1[0->2]
    291. R3[4->8], R2[8->0], R1[0->4]
    292. R3[4->8], R2[8->0], R1[0->6]
    293. R3[4->8], R2[8->2], R1[2->0]
    294. R3[4->8], R2[8->2], R1[2->2]
    295. R3[4->8], R2[8->2], R1[2->4]
    296. R3[4->8], R2[8->2], R1[2->6]
    297. R3[4->8], R2[8->4], R1[4->0]
    298. R3[4->8], R2[8->4], R1[4->2]
    299. R3[4->8], R2[8->4], R1[4->4]
    300. R3[4->8], R2[8->4], R1[4->6]
    301. R3[4->8], R2[8->6], R1[6->0]
    302. R3[4->8], R2[8->6], R1[6->2]
    303. R3[4->8], R2[8->6], R1[6->4]
    304. R3[4->8], R2[8->6], R1[6->6]
    305. R3[5->1], R2[1->1], R1[1->1]
    306. R3[5->1], R2[1->1], R1[1->3]
    307. R3[5->1], R2[1->1], R1[1->5]
    308. R3[5->1], R2[1->1], R1[1->7]
    309. R3[5->1], R2[1->3], R1[3->1]
    310. R3[5->1], R2[1->3], R1[3->3]
    311. R3[5->1], R2[1->3], R1[3->5]
    312. R3[5->1], R2[1->3], R1[3->7]
    313. R3[5->1], R2[1->5], R1[5->1]
    314. R3[5->1], R2[1->5], R1[5->3]
    315. R3[5->1], R2[1->5], R1[5->5]
    316. R3[5->1], R2[1->5], R1[5->7]
    317. R3[5->1], R2[1->7], R1[7->1]
    318. R3[5->1], R2[1->7], R1[7->3]
    319. R3[5->1], R2[1->7], R1[7->5]
    320. R3[5->1], R2[1->7], R1[7->7]
    321. R3[5->3], R2[3->1], R1[1->1]
    322. R3[5->3], R2[3->1], R1[1->3]
    323. R3[5->3], R2[3->1], R1[1->5]
    324. R3[5->3], R2[3->1], R1[1->7]
    325. R3[5->3], R2[3->3], R1[3->1]
    326. R3[5->3], R2[3->3], R1[3->3]
    327. R3[5->3], R2[3->3], R1[3->5]
    328. R3[5->3], R2[3->3], R1[3->7]
    329. R3[5->3], R2[3->5], R1[5->1]
    330. R3[5->3], R2[3->5], R1[5->3]
    331. R3[5->3], R2[3->5], R1[5->5]
    332. R3[5->3], R2[3->5], R1[5->7]
    333. R3[5->3], R2[3->7], R1[7->1]
    334. R3[5->3], R2[3->7], R1[7->3]
    335. R3[5->3], R2[3->7], R1[7->5]
    336. R3[5->3], R2[3->7], R1[7->7]
    337. R3[5->7], R2[7->1], R1[1->1]
    338. R3[5->7], R2[7->1], R1[1->3]
    339. R3[5->7], R2[7->1], R1[1->5]
    340. R3[5->7], R2[7->1], R1[1->7]
    341. R3[5->7], R2[7->3], R1[3->1]
    342. R3[5->7], R2[7->3], R1[3->3]
    343. R3[5->7], R2[7->3], R1[3->5]
    344. R3[5->7], R2[7->3], R1[3->7]
    345. R3[5->7], R2[7->5], R1[5->1]
    346. R3[5->7], R2[7->5], R1[5->3]
    347. R3[5->7], R2[7->5], R1[5->5]
    348. R3[5->7], R2[7->5], R1[5->7]
    349. R3[5->7], R2[7->7], R1[7->1]
    350. R3[5->7], R2[7->7], R1[7->3]
    351. R3[5->7], R2[7->7], R1[7->5]
    352. R3[5->7], R2[7->7], R1[7->7]
    353. R3[6->0], R2[0->0], R1[0->0]
    354. R3[6->0], R2[0->0], R1[0->2]
    355. R3[6->0], R2[0->0], R1[0->4]
    356. R3[6->0], R2[0->0], R1[0->6]
    357. R3[6->0], R2[0->2], R1[2->0]
    358. R3[6->0], R2[0->2], R1[2->2]
    359. R3[6->0], R2[0->2], R1[2->4]
    360. R3[6->0], R2[0->2], R1[2->6]
    361. R3[6->0], R2[0->4], R1[4->0]
    362. R3[6->0], R2[0->4], R1[4->2]
    363. R3[6->0], R2[0->4], R1[4->4]
    364. R3[6->0], R2[0->4], R1[4->6]
    365. R3[6->0], R2[0->6], R1[6->0]
    366. R3[6->0], R2[0->6], R1[6->2]
    367. R3[6->0], R2[0->6], R1[6->4]
    368. R3[6->0], R2[0->6], R1[6->6]
    369. R3[6->2], R2[2->0], R1[0->0]
    370. R3[6->2], R2[2->0], R1[0->2]
    371. R3[6->2], R2[2->0], R1[0->4]
    372. R3[6->2], R2[2->0], R1[0->6]
    373. R3[6->2], R2[2->2], R1[2->0]
    374. R3[6->2], R2[2->2], R1[2->2]
    375. R3[6->2], R2[2->2], R1[2->4]
    376. R3[6->2], R2[2->2], R1[2->6]
    377. R3[6->2], R2[2->4], R1[4->0]
    378. R3[6->2], R2[2->4], R1[4->2]
    379. R3[6->2], R2[2->4], R1[4->4]
    380. R3[6->2], R2[2->4], R1[4->6]
    381. R3[6->2], R2[2->6], R1[6->0]
    382. R3[6->2], R2[2->6], R1[6->2]
    383. R3[6->2], R2[2->6], R1[6->4]
    384. R3[6->2], R2[2->6], R1[6->6]
    385. R3[6->4], R2[4->0], R1[0->0]
    386. R3[6->4], R2[4->0], R1[0->2]
    387. R3[6->4], R2[4->0], R1[0->4]
    388. R3[6->4], R2[4->0], R1[0->6]
    389. R3[6->4], R2[4->2], R1[2->0]
    390. R3[6->4], R2[4->2], R1[2->2]
    391. R3[6->4], R2[4->2], R1[2->4]
    392. R3[6->4], R2[4->2], R1[2->6]
    393. R3[6->4], R2[4->4], R1[4->0]
    394. R3[6->4], R2[4->4], R1[4->2]
    395. R3[6->4], R2[4->4], R1[4->4]
