INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C4_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n odd > 3
R2: C4 — m even > 2, n = 3
R3: C5 — m even > 2, n = 3

Example 1
  R1: m=4, n=5
  R2: m=6, n=3
  R3: m=8, n=3
  #Solutions: 74
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    113. R3[3->2], R2[2->1], R1[1->2]
    114. R3[3->2], R2[2->1], R1[1->4]
    115. R3[3->2], R2[2->3], R1[3->0]
    116. R3[3->2], R2[2->3], R1[3->2]
    117. R3[3->2], R2[2->3], R1[3->4]
    118. R3[3->2], R2[2->5], R1[5->0]
    119. R3[3->2], R2[2->5], R1[5->2]
    120. R3[3->2], R2[2->5], R1[5->4]
    121. R3[3->4], R2[4->3], R1[3->0]
    122. R3[3->4], R2[4->3], R1[3->2]
    123. R3[3->4], R2[4->3], R1[3->4]
    124. R3[3->4], R2[4->5], R1[5->0]
    125. R3[3->4], R2[4->5], R1[5->2]
    126. R3[3->4], R2[4->5], R1[5->4]
    127. R3[4->3], R2[3->0], R1[0->1]
    128. R3[4->3], R2[3->0], R1[0->3]
    129. R3[4->3], R2[3->0], R1[0->5]
    130. R3[4->3], R2[3->2], R1[2->1]
    131. R3[4->3], R2[3->2], R1[2->3]
    132. R3[4->3], R2[3->2], R1[2->5]
    133. R3[4->3], R2[3->4], R1[4->1]
    134. R3[4->3], R2[3->4], R1[4->3]
    135. R3[4->3], R2[3->4], R1[4->5]
    136. R3[4->5], R2[5->0], R1[0->1]
    137. R3[4->5], R2[5->0], R1[0->3]
    138. R3[4->5], R2[5->0], R1[0->5]
    139. R3[4->5], R2[5->2], R1[2->1]
    140. R3[4->5], R2[5->2], R1[2->3]
    141. R3[4->5], R2[5->2], R1[2->5]
    142. R3[4->5], R2[5->4], R1[4->1]
    143. R3[4->5], R2[5->4], R1[4->3]
    144. R3[4->5], R2[5->4], R1[4->5]
    145. R3[4->7], R2[7->0], R1[0->1]
    146. R3[4->7], R2[7->0], R1[0->3]
    147. R3[4->7], R2[7->0], R1[0->5]
    148. R3[4->7], R2[7->2], R1[2->1]
    149. R3[4->7], R2[7->2], R1[2->3]
    150. R3[4->7], R2[7->2], R1[2->5]
    151. R3[4->7], R2[7->4], R1[4->1]
    152. R3[4->7], R2[7->4], R1[4->3]
    153. R3[4->7], R2[7->4], R1[4->5]
    154. R3[4->9], R2[9->0], R1[0->1]
    155. R3[4->9], R2[9->0], R1[0->3]
    156. R3[4->9], R2[9->0], R1[0->5]
    157. R3[4->9], R2[9->2], R1[2->1]
    158. R3[4->9], R2[9->2], R1[2->3]
    159. R3[4->9], R2[9->2], R1[2->5]
    160. R3[4->9], R2[9->4], R1[4->1]
    161. R3[4->9], R2[9->4], R1[4->3]
    162. R3[4->9], R2[9->4], R1[4->5]
    163. R3[5->0], R2[0->1], R1[1->0]
    164. R3[5->0], R2[0->1], R1[1->2]
    165. R3[5->0], R2[0->1], R1[1->4]
    166. R3[5->0], R2[0->3], R1[3->0]
    167. R3[5->0], R2[0->3], R1[3->2]
    168. R3[5->0], R2[0->3], R1[3->4]
    169. R3[5->0], R2[0->5], R1[5->0]
    170. R3[5->0], R2[0->5], R1[5->2]
    171. R3[5->0], R2[0->5], R1[5->4]
    172. R3[5->2], R2[2->1], R1[1->0]
    173. R3[5->2], R2[2->1], R1[1->2]
    174. R3[5->2], R2[2->1], R1[1->4]
    175. R3[5->2], R2[2->3], R1[3->0]
    176. R3[5->2], R2[2->3], R1[3->2]
    177. R3[5->2], R2[2->3], R1[3->4]
    178. R3[5->2], R2[2->5], R1[5->0]
    179. R3[5->2], R2[2->5], R1[5->2]
    180. R3[5->2], R2[2->5], R1[5->4]
    181. R3[5->4], R2[4->3], R1[3->0]
    182. R3[5->4], R2[4->3], R1[3->2]
    183. R3[5->4], R2[4->3], R1[3->4]
    184. R3[5->4], R2[4->5], R1[5->0]
    185. R3[5->4], R2[4->5], R1[5->2]
    186. R3[5->4], R2[4->5], R1[5->4]
    187. R3[5->6], R2[6->5], R1[5->0]
    188. R3[5->6], R2[6->5], R1[5->2]
    189. R3[5->6], R2[6->5], R1[5->4]
    190. R3[6->5], R2[5->0], R1[0->1]
    191. R3[6->5], R2[5->0], R1[0->3]
    192. R3[6->5], R2[5->0], R1[0->5]
    193. R3[6->5], R2[5->2], R1[2->1]
    194. R3[6->5], R2[5->2], R1[2->3]
    195. R3[6->5], R2[5->2], R1[2->5]
    196. R3[6->5], R2[5->4], R1[4->1]
    197. R3[6->5], R2[5->4], R1[4->3]
    198. R3[6->5], R2[5->4], R1[4->5]
    199. R3[6->7], R2[7->0], R1[0->1]
    200. R3[6->7], R2[7->0], R1[0->3]
    201. R3[6->7], R2[7->0], R1[0->5]
    202. R3[6->7], R2[7->2], R1[2->1]
    203. R3[6->7], R2[7->2], R1[2->3]
    204. R3[6->7], R2[7->2], R1[2->5]
    205. R3[6->7], R2[7->4], R1[4->1]
    206. R3[6->7], R2[7->4], R1[4->3]
    207. R3[6->7], R2[7->4], R1[4->5]
    208. R3[6->9], R2[9->0], R1[0->1]
    209. R3[6->9], R2[9->0], R1[0->3]
    210. R3[6->9], R2[9->0], R1[0->5]
    211. R3[6->9], R2[9->2], R1[2->1]
    212. R3[6->9], R2[9->2], R1[2->3]
    213. R3[6->9], R2[9->2], R1[2->5]
    214. R3[6->9], R2[9->4], R1[4->1]
    215. R3[6->9], R2[9->4], R1[4->3]
    216. R3[6->9], R2[9->4], R1[4->5]
    217. R3[7->0], R2[0->1], R1[1->0]
    218. R3[7->0], R2[0->1], R1[1->2]
    219. R3[7->0], R2[0->1], R1[1->4]
    220. R3[7->0], R2[0->3], R1[3->0]
    221. R3[7->0], R2[0->3], R1[3->2]
    222. R3[7->0], R2[0->3], R1[3->4]
    223. R3[7->0], R2[0->5], R1[5->0]
    224. R3[7->0], R2[0->5], R1[5->2]
    225. R3[7->0], R2[0->5], R1[5->4]
    226. R3[7->2], R2[2->1], R1[1->0]
    227. R3[7->2], R2[2->1], R1[1->2]
    228. R3[7->2], R2[2->1], R1[1->4]
    229. R3[7->2], R2[2->3], R1[3->0]
    230. R3[7->2], R2[2->3], R1[3->2]
    231. R3[7->2], R2[2->3], R1[3->4]
    232. R3[7->2], R2[2->5], R1[5->0]
    233. R3[7->2], R2[2->5], R1[5->2]
    234. R3[7->2], R2[2->5], R1[5->4]
    235. R3[7->4], R2[4->3], R1[3->0]
    236. R3[7->4], R2[4->3], R1[3->2]
    237. R3[7->4], R2[4->3], R1[3->4]
    238. R3[7->4], R2[4->5], R1[5->0]
    239. R3[7->4], R2[4->5], R1[5->2]
    240. R3[7->4], R2[4->5], R1[5->4]
    241. R3[7->6], R2[6->5], R1[5->0]
    242. R3[7->6], R2[6->5], R1[5->2]
    243. R3[7->6], R2[6->5], R1[5->4]
    244. R3[8->7], R2[7->0], R1[0->1]
    245. R3[8->7], R2[7->0], R1[0->3]
    246. R3[8->7], R2[7->0], R1[0->5]
    247. R3[8->7], R2[7->2], R1[2->1]
    248. R3[8->7], R2[7->2], R1[2->3]
    249. R3[8->7], R2[7->2], R1[2->5]
    250. R3[8->7], R2[7->4], R1[4->1]
    251. R3[8->7], R2[7->4], R1[4->3]
    252. R3[8->7], R2[7->4], R1[4->5]
    253. R3[8->9], R2[9->0], R1[0->1]
    254. R3[8->9], R2[9->0], R1[0->3]
    255. R3[8->9], R2[9->0], R1[0->5]
    256. R3[8->9], R2[9->2], R1[2->1]
    257. R3[8->9], R2[9->2], R1[2->3]
    258. R3[8->9], R2[9->2], R1[2->5]
    259. R3[8->9], R2[9->4], R1[4->1]
    260. R3[8->9], R2[9->4], R1[4->3]
    261. R3[8->9], R2[9->4], R1[4->5]
    262. R3[9->0], R2[0->1], R1[1->0]
    263. R3[9->0], R2[0->1], R1[1->2]
    264. R3[9->0], R2[0->1], R1[1->4]
    265. R3[9->0], R2[0->3], R1[3->0]
    266. R3[9->0], R2[0->3], R1[3->2]
    267. R3[9->0], R2[0->3], R1[3->4]
    268. R3[9->0], R2[0->5], R1[5->0]
    269. R3[9->0], R2[0->5], R1[5->2]
    270. R3[9->0], R2[0->5], R1[5->4]
    271. R3[9->2], R2[2->1], R1[1->0]
    272. R3[9->2], R2[2->1], R1[1->2]
    273. R3[9->2], R2[2->1], R1[1->4]
    274. R3[9->2], R2[2->3], R1[3->0]
    275. R3[9->2], R2[2->3], R1[3->2]
    276. R3[9->2], R2[2->3], R1[3->4]
    277. R3[9->2], R2[2->5], R1[5->0]
    278. R3[9->2], R2[2->5], R1[5->2]
    279. R3[9->2], R2[2->5], R1[5->4]
    280. R3[9->4], R2[4->3], R1[3->0]
    281. R3[9->4], R2[4->3], R1[3->2]
    282. R3[9->4], R2[4->3], R1[3->4]
    283. R3[9->4], R2[4->5], R1[5->0]
    284. R3[9->4], R2[4->5], R1[5->2]
    285. R3[9->4], R2[4->5], R1[5->4]
    286. R3[9->6], R2[6->5], R1[5->0]
    287. R3[9->6], R2[6->5], R1[5->2]
    288. R3[9->6], R2[6->5], R1[5->4]
    289. R3[10->9], R2[9->0], R1[0->1]
    290. R3[10->9], R2[9->0], R1[0->3]
    291. R3[10->9], R2[9->0], R1[0->5]
    292. R3[10->9], R2[9->2], R1[2->1]
    293. R3[10->9], R2[9->2], R1[2->3]
    294. R3[10->9], R2[9->2], R1[2->5]
    295. R3[10->9], R2[9->4], R1[4->1]
    296. R3[10->9], R2[9->4], R1[4->3]
    297. R3[10->9], R2[9->4], R1[4->5]
    298. R3[11->0], R2[0->1], R1[1->0]
    299. R3[11->0], R2[0->1], R1[1->2]
    300. R3[11->0], R2[0->1], R1[1->4]
    301. R3[11->0], R2[0->3], R1[3->0]
    302. R3[11->0], R2[0->3], R1[3->2]
    303. R3[11->0], R2[0->3], R1[3->4]
    304. R3[11->0], R2[0->5], R1[5->0]
    305. R3[11->0], R2[0->5], R1[5->2]
    306. R3[11->0], R2[0->5], R1[5->4]
    307. R3[11->2], R2[2->1], R1[1->0]
    308. R3[11->2], R2[2->1], R1[1->2]
    309. R3[11->2], R2[2->1], R1[1->4]
    310. R3[11->2], R2[2->3], R1[3->0]
    311. R3[11->2], R2[2->3], R1[3->2]
    312. R3[11->2], R2[2->3], R1[3->4]
    313. R3[11->2], R2[2->5], R1[5->0]
    314. R3[11->2], R2[2->5], R1[5->2]
    315. R3[11->2], R2[2->5], R1[5->4]
    316. R3[11->4], R2[4->3], R1[3->0]
    317. R3[11->4], R2[4->3], R1[3->2]
    318. R3[11->4], R2[4->3], R1[3->4]
    319. R3[11->4], R2[4->5], R1[5->0]
    320. R3[11->4], R2[4->5], R1[5->2]
    321. R3[11->4], R2[4->5], R1[5->4]
    322. R3[11->6], R2[6->5], R1[5->0]
    323. R3[11->6], R2[6->5], R1[5->2]
    324. R3[11->6], R2[6->5], R1[5->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=5
  R2: m=10, n=3
  R3: m=12, n=3
  #Solutions: 588
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->1]
      2. R3[0->1], R2[1->0], R1[0->3]
      3. R3[0->1], R2[1->0], R1[0->5]
      4. R3[0->1], R2[1->0], R1[0->7]
      5. R3[0->1], R2[1->2], R1[2->1]
      6. R3[0->1], R2[1->2], R1[2->3]
      7. R3[0->1], R2[1->2], R1[2->5]
      8. R3[0->1], R2[1->2], R1[2->7]
      9. R3[0->3], R2[3->0], R1[0->1]
     10. R3[0->3], R2[3->0], R1[0->3]
     11. R3[0->3], R2[3->0], R1[0->5]
     12. R3[0->3], R2[3->0], R1[0->7]
     13. R3[0->3], R2[3->2], R1[2->1]
     14. R3[0->3], R2[3->2], R1[2->3]
     15. R3[0->3], R2[3->2], R1[2->5]
     16. R3[0->3], R2[3->2], R1[2->7]
     17. R3[0->3], R2[3->4], R1[4->1]
     18. R3[0->3], R2[3->4], R1[4->3]
     19. R3[0->3], R2[3->4], R1[4->5]
     20. R3[0->3], R2[3->4], R1[4->7]
     21. R3[0->5], R2[5->0], R1[0->1]
     22. R3[0->5], R2[5->0], R1[0->3]
     23. R3[0->5], R2[5->0], R1[0->5]
     24. R3[0->5], R2[5->0], R1[0->7]
     25. R3[0->5], R2[5->2], R1[2->1]
     26. R3[0->5], R2[5->2], R1[2->3]
     27. R3[0->5], R2[5->2], R1[2->5]
     28. R3[0->5], R2[5->2], R1[2->7]
     29. R3[0->5], R2[5->4], R1[4->1]
     30. R3[0->5], R2[5->4], R1[4->3]
     31. R3[0->5], R2[5->4], R1[4->5]
     32. R3[0->5], R2[5->4], R1[4->7]
     33. R3[0->5], R2[5->6], R1[6->1]
     34. R3[0->5], R2[5->6], R1[6->3]
     35. R3[0->5], R2[5->6], R1[6->5]
     36. R3[0->5], R2[5->6], R1[6->7]
     37. R3[0->7], R2[7->0], R1[0->1]
     38. R3[0->7], R2[7->0], R1[0->3]
     39. R3[0->7], R2[7->0], R1[0->5]
     40. R3[0->7], R2[7->0], R1[0->7]
     41. R3[0->7], R2[7->2], R1[2->1]
     42. R3[0->7], R2[7->2], R1[2->3]
     43. R3[0->7], R2[7->2], R1[2->5]
     44. R3[0->7], R2[7->2], R1[2->7]
     45. R3[0->7], R2[7->4], R1[4->1]
     46. R3[0->7], R2[7->4], R1[4->3]
     47. R3[0->7], R2[7->4], R1[4->5]
     48. R3[0->7], R2[7->4], R1[4->7]
     49. R3[0->7], R2[7->6], R1[6->1]
     50. R3[0->7], R2[7->6], R1[6->3]
     51. R3[0->7], R2[7->6], R1[6->5]
     52. R3[0->7], R2[7->6], R1[6->7]
     53. R3[0->9], R2[9->0], R1[0->1]
     54. R3[0->9], R2[9->0], R1[0->3]
     55. R3[0->9], R2[9->0], R1[0->5]
     56. R3[0->9], R2[9->0], R1[0->7]
     57. R3[0->9], R2[9->2], R1[2->1]
     58. R3[0->9], R2[9->2], R1[2->3]
     59. R3[0->9], R2[9->2], R1[2->5]
     60. R3[0->9], R2[9->2], R1[2->7]
     61. R3[0->9], R2[9->4], R1[4->1]
     62. R3[0->9], R2[9->4], R1[4->3]
     63. R3[0->9], R2[9->4], R1[4->5]
     64. R3[0->9], R2[9->4], R1[4->7]
     65. R3[0->9], R2[9->6], R1[6->1]
     66. R3[0->9], R2[9->6], R1[6->3]
     67. R3[0->9], R2[9->6], R1[6->5]
     68. R3[0->9], R2[9->6], R1[6->7]
     69. R3[1->0], R2[0->1], R1[1->0]
     70. R3[1->0], R2[0->1], R1[1->2]
     71. R3[1->0], R2[0->1], R1[1->4]
     72. R3[1->0], R2[0->1], R1[1->6]
     73. R3[1->0], R2[0->3], R1[3->0]
     74. R3[1->0], R2[0->3], R1[3->2]
     75. R3[1->0], R2[0->3], R1[3->4]
     76. R3[1->0], R2[0->3], R1[3->6]
     77. R3[1->0], R2[0->5], R1[5->0]
     78. R3[1->0], R2[0->5], R1[5->2]
     79. R3[1->0], R2[0->5], R1[5->4]
     80. R3[1->0], R2[0->5], R1[5->6]
     81. R3[1->0], R2[0->7], R1[7->0]
     82. R3[1->0], R2[0->7], R1[7->2]
     83. R3[1->0], R2[0->7], R1[7->4]
     84. R3[1->0], R2[0->7], R1[7->6]
     85. R3[1->2], R2[2->1], R1[1->0]
     86. R3[1->2], R2[2->1], R1[1->2]
     87. R3[1->2], R2[2->1], R1[1->4]
     88. R3[1->2], R2[2->1], R1[1->6]
     89. R3[1->2], R2[2->3], R1[3->0]
     90. R3[1->2], R2[2->3], R1[3->2]
     91. R3[1->2], R2[2->3], R1[3->4]
     92. R3[1->2], R2[2->3], R1[3->6]
     93. R3[1->2], R2[2->5], R1[5->0]
     94. R3[1->2], R2[2->5], R1[5->2]
     95. R3[1->2], R2[2->5], R1[5->4]
     96. R3[1->2], R2[2->5], R1[5->6]
     97. R3[1->2], R2[2->7], R1[7->0]
     98. R3[1->2], R2[2->7], R1[7->2]
     99. R3[1->2], R2[2->7], R1[7->4]
    100. R3[1->2], R2[2->7], R1[7->6]
    101. R3[2->1], R2[1->0], R1[0->1]
    102. R3[2->1], R2[1->0], R1[0->3]
    103. R3[2->1], R2[1->0], R1[0->5]
    104. R3[2->1], R2[1->0], R1[0->7]
    105. R3[2->1], R2[1->2], R1[2->1]
    106. R3[2->1], R2[1->2], R1[2->3]
    107. R3[2->1], R2[1->2], R1[2->5]
    108. R3[2->1], R2[1->2], R1[2->7]
    109. R3[2->3], R2[3->0], R1[0->1]
    110. R3[2->3], R2[3->0], R1[0->3]
    111. R3[2->3], R2[3->0], R1[0->5]
    112. R3[2->3], R2[3->0], R1[0->7]
    113. R3[2->3], R2[3->2], R1[2->1]
    114. R3[2->3], R2[3->2], R1[2->3]
    115. R3[2->3], R2[3->2], R1[2->5]
    116. R3[2->3], R2[3->2], R1[2->7]
    117. R3[2->3], R2[3->4], R1[4->1]
    118. R3[2->3], R2[3->4], R1[4->3]
    119. R3[2->3], R2[3->4], R1[4->5]
    120. R3[2->3], R2[3->4], R1[4->7]
    121. R3[2->5], R2[5->0], R1[0->1]
    122. R3[2->5], R2[5->0], R1[0->3]
    123. R3[2->5], R2[5->0], R1[0->5]
    124. R3[2->5], R2[5->0], R1[0->7]
    125. R3[2->5], R2[5->2], R1[2->1]
    126. R3[2->5], R2[5->2], R1[2->3]
    127. R3[2->5], R2[5->2], R1[2->5]
    128. R3[2->5], R2[5->2], R1[2->7]
    129. R3[2->5], R2[5->4], R1[4->1]
    130. R3[2->5], R2[5->4], R1[4->3]
    131. R3[2->5], R2[5->4], R1[4->5]
    132. R3[2->5], R2[5->4], R1[4->7]
    133. R3[2->5], R2[5->6], R1[6->1]
    134. R3[2->5], R2[5->6], R1[6->3]
    135. R3[2->5], R2[5->6], R1[6->5]
    136. R3[2->5], R2[5->6], R1[6->7]
    137. R3[2->7], R2[7->0], R1[0->1]
    138. R3[2->7], R2[7->0], R1[0->3]
    139. R3[2->7], R2[7->0], R1[0->5]
    140. R3[2->7], R2[7->0], R1[0->7]
    141. R3[2->7], R2[7->2], R1[2->1]
    142. R3[2->7], R2[7->2], R1[2->3]
    143. R3[2->7], R2[7->2], R1[2->5]
    144. R3[2->7], R2[7->2], R1[2->7]
    145. R3[2->7], R2[7->4], R1[4->1]
    146. R3[2->7], R2[7->4], R1[4->3]
    147. R3[2->7], R2[7->4], R1[4->5]
    148. R3[2->7], R2[7->4], R1[4->7]
    149. R3[2->7], R2[7->6], R1[6->1]
    150. R3[2->7], R2[7->6], R1[6->3]
    151. R3[2->7], R2[7->6], R1[6->5]
    152. R3[2->7], R2[7->6], R1[6->7]
    153. R3[2->9], R2[9->0], R1[0->1]
    154. R3[2->9], R2[9->0], R1[0->3]
    155. R3[2->9], R2[9->0], R1[0->5]
    156. R3[2->9], R2[9->0], R1[0->7]
    157. R3[2->9], R2[9->2], R1[2->1]
    158. R3[2->9], R2[9->2], R1[2->3]
    159. R3[2->9], R2[9->2], R1[2->5]
    160. R3[2->9], R2[9->2], R1[2->7]
    161. R3[2->9], R2[9->4], R1[4->1]
    162. R3[2->9], R2[9->4], R1[4->3]
    163. R3[2->9], R2[9->4], R1[4->5]
    164. R3[2->9], R2[9->4], R1[4->7]
    165. R3[2->9], R2[9->6], R1[6->1]
    166. R3[2->9], R2[9->6], R1[6->3]
    167. R3[2->9], R2[9->6], R1[6->5]
    168. R3[2->9], R2[9->6], R1[6->7]
    169. R3[3->0], R2[0->1], R1[1->0]
    170. R3[3->0], R2[0->1], R1[1->2]
    171. R3[3->0], R2[0->1], R1[1->4]
    172. R3[3->0], R2[0->1], R1[1->6]
    173. R3[3->0], R2[0->3], R1[3->0]
    174. R3[3->0], R2[0->3], R1[3->2]
    175. R3[3->0], R2[0->3], R1[3->4]
    176. R3[3->0], R2[0->3], R1[3->6]
    177. R3[3->0], R2[0->5], R1[5->0]
    178. R3[3->0], R2[0->5], R1[5->2]
    179. R3[3->0], R2[0->5], R1[5->4]
    180. R3[3->0], R2[0->5], R1[5->6]
    181. R3[3->0], R2[0->7], R1[7->0]
    182. R3[3->0], R2[0->7], R1[7->2]
    183. R3[3->0], R2[0->7], R1[7->4]
    184. R3[3->0], R2[0->7], R1[7->6]
    185. R3[3->2], R2[2->1], R1[1->0]
    186. R3[3->2], R2[2->1], R1[1->2]
    187. R3[3->2], R2[2->1], R1[1->4]
    188. R3[3->2], R2[2->1], R1[1->6]
    189. R3[3->2], R2[2->3], R1[3->0]
    190. R3[3->2], R2[2->3], R1[3->2]
    191. R3[3->2], R2[2->3], R1[3->4]
    192. R3[3->2], R2[2->3], R1[3->6]
    193. R3[3->2], R2[2->5], R1[5->0]
    194. R3[3->2], R2[2->5], R1[5->2]
    195. R3[3->2], R2[2->5], R1[5->4]
    196. R3[3->2], R2[2->5], R1[5->6]
    197. R3[3->2], R2[2->7], R1[7->0]
    198. R3[3->2], R2[2->7], R1[7->2]
    199. R3[3->2], R2[2->7], R1[7->4]
    200. R3[3->2], R2[2->7], R1[7->6]
    201. R3[3->4], R2[4->3], R1[3->0]
    202. R3[3->4], R2[4->3], R1[3->2]
    203. R3[3->4], R2[4->3], R1[3->4]
    204. R3[3->4], R2[4->3], R1[3->6]
    205. R3[3->4], R2[4->5], R1[5->0]
    206. R3[3->4], R2[4->5], R1[5->2]
    207. R3[3->4], R2[4->5], R1[5->4]
    208. R3[3->4], R2[4->5], R1[5->6]
    209. R3[3->4], R2[4->7], R1[7->0]
    210. R3[3->4], R2[4->7], R1[7->2]
    211. R3[3->4], R2[4->7], R1[7->4]
    212. R3[3->4], R2[4->7], R1[7->6]
    213. R3[4->3], R2[3->0], R1[0->1]
    214. R3[4->3], R2[3->0], R1[0->3]
    215. R3[4->3], R2[3->0], R1[0->5]
    216. R3[4->3], R2[3->0], R1[0->7]
    217. R3[4->3], R2[3->2], R1[2->1]
    218. R3[4->3], R2[3->2], R1[2->3]
    219. R3[4->3], R2[3->2], R1[2->5]
    220. R3[4->3], R2[3->2], R1[2->7]
    221. R3[4->3], R2[3->4], R1[4->1]
    222. R3[4->3], R2[3->4], R1[4->3]
    223. R3[4->3], R2[3->4], R1[4->5]
    224. R3[4->3], R2[3->4], R1[4->7]
    225. R3[4->5], R2[5->0], R1[0->1]
    226. R3[4->5], R2[5->0], R1[0->3]
    227. R3[4->5], R2[5->0], R1[0->5]
    228. R3[4->5], R2[5->0], R1[0->7]
    229. R3[4->5], R2[5->2], R1[2->1]
    230. R3[4->5], R2[5->2], R1[2->3]
    231. R3[4->5], R2[5->2], R1[2->5]
    232. R3[4->5], R2[5->2], R1[2->7]
    233. R3[4->5], R2[5->4], R1[4->1]
    234. R3[4->5], R2[5->4], R1[4->3]
    235. R3[4->5], R2[5->4], R1[4->5]
    236. R3[4->5], R2[5->4], R1[4->7]
    237. R3[4->5], R2[5->6], R1[6->1]
    238. R3[4->5], R2[5->6], R1[6->3]
    239. R3[4->5], R2[5->6], R1[6->5]
    240. R3[4->5], R2[5->6], R1[6->7]
    241. R3[4->7], R2[7->0], R1[0->1]
    242. R3[4->7], R2[7->0], R1[0->3]
    243. R3[4->7], R2[7->0], R1[0->5]
    244. R3[4->7], R2[7->0], R1[0->7]
    245. R3[4->7], R2[7->2], R1[2->1]
    246. R3[4->7], R2[7->2], R1[2->3]
    247. R3[4->7], R2[7->2], R1[2->5]
    248. R3[4->7], R2[7->2], R1[2->7]
    249. R3[4->7], R2[7->4], R1[4->1]
    250. R3[4->7], R2[7->4], R1[4->3]
    251. R3[4->7], R2[7->4], R1[4->5]
    252. R3[4->7], R2[7->4], R1[4->7]
    253. R3[4->7], R2[7->6], R1[6->1]
    254. R3[4->7], R2[7->6], R1[6->3]
    255. R3[4->7], R2[7->6], R1[6->5]
    256. R3[4->7], R2[7->6], R1[6->7]
    257. R3[4->9], R2[9->0], R1[0->1]
    258. R3[4->9], R2[9->0], R1[0->3]
    259. R3[4->9], R2[9->0], R1[0->5]
    260. R3[4->9], R2[9->0], R1[0->7]
    261. R3[4->9], R2[9->2], R1[2->1]
    262. R3[4->9], R2[9->2], R1[2->3]
    263. R3[4->9], R2[9->2], R1[2->5]
    264. R3[4->9], R2[9->2], R1[2->7]
    265. R3[4->9], R2[9->4], R1[4->1]
    266. R3[4->9], R2[9->4], R1[4->3]
    267. R3[4->9], R2[9->4], R1[4->5]
    268. R3[4->9], R2[9->4], R1[4->7]
    269. R3[4->9], R2[9->6], R1[6->1]
    270. R3[4->9], R2[9->6], R1[6->3]
    271. R3[4->9], R2[9->6], R1[6->5]
    272. R3[4->9], R2[9->6], R1[6->7]
    273. R3[5->0], R2[0->1], R1[1->0]
    274. R3[5->0], R2[0->1], R1[1->2]
    275. R3[5->0], R2[0->1], R1[1->4]
    276. R3[5->0], R2[0->1], R1[1->6]
    277. R3[5->0], R2[0->3], R1[3->0]
    278. R3[5->0], R2[0->3], R1[3->2]
    279. R3[5->0], R2[0->3], R1[3->4]
    280. R3[5->0], R2[0->3], R1[3->6]
    281. R3[5->0], R2[0->5], R1[5->0]
    282. R3[5->0], R2[0->5], R1[5->2]
    283. R3[5->0], R2[0->5], R1[5->4]
    284. R3[5->0], R2[0->5], R1[5->6]
    285. R3[5->0], R2[0->7], R1[7->0]
    286. R3[5->0], R2[0->7], R1[7->2]
    287. R3[5->0], R2[0->7], R1[7->4]
