INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C4 — m even > 2, n even > 2

Example 1
  R1: m=4, n=3
  R2: m=5, n=2
  R3: m=6, n=4
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=3
  R2: m=9, n=2
  R3: m=10, n=4
  #Solutions: 475
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->3]
     10. R3[0->0], R2[0->4], R1[4->5]
     11. R3[0->0], R2[0->4], R1[4->7]
     12. R3[0->0], R2[0->6], R1[6->5]
     13. R3[0->0], R2[0->6], R1[6->7]
     14. R3[0->2], R2[2->0], R1[0->1]
     15. R3[0->2], R2[2->0], R1[0->3]
     16. R3[0->2], R2[2->0], R1[0->5]
     17. R3[0->2], R2[2->0], R1[0->7]
     18. R3[0->2], R2[2->4], R1[4->3]
     19. R3[0->2], R2[2->4], R1[4->5]
     20. R3[0->2], R2[2->4], R1[4->7]
     21. R3[0->2], R2[2->6], R1[6->5]
     22. R3[0->2], R2[2->6], R1[6->7]
     23. R3[0->4], R2[4->0], R1[0->1]
     24. R3[0->4], R2[4->0], R1[0->3]
     25. R3[0->4], R2[4->0], R1[0->5]
     26. R3[0->4], R2[4->0], R1[0->7]
     27. R3[0->4], R2[4->2], R1[2->1]
     28. R3[0->4], R2[4->2], R1[2->3]
     29. R3[0->4], R2[4->2], R1[2->5]
     30. R3[0->4], R2[4->2], R1[2->7]
     31. R3[0->4], R2[4->6], R1[6->5]
     32. R3[0->4], R2[4->6], R1[6->7]
     33. R3[0->6], R2[6->0], R1[0->1]
     34. R3[0->6], R2[6->0], R1[0->3]
     35. R3[0->6], R2[6->0], R1[0->5]
     36. R3[0->6], R2[6->0], R1[0->7]
     37. R3[0->6], R2[6->2], R1[2->1]
     38. R3[0->6], R2[6->2], R1[2->3]
     39. R3[0->6], R2[6->2], R1[2->5]
     40. R3[0->6], R2[6->2], R1[2->7]
     41. R3[0->6], R2[6->4], R1[4->3]
     42. R3[0->6], R2[6->4], R1[4->5]
     43. R3[0->6], R2[6->4], R1[4->7]
     44. R3[0->8], R2[8->0], R1[0->1]
     45. R3[0->8], R2[8->0], R1[0->3]
     46. R3[0->8], R2[8->0], R1[0->5]
     47. R3[0->8], R2[8->0], R1[0->7]
     48. R3[0->8], R2[8->2], R1[2->1]
     49. R3[0->8], R2[8->2], R1[2->3]
     50. R3[0->8], R2[8->2], R1[2->5]
     51. R3[0->8], R2[8->2], R1[2->7]
     52. R3[0->8], R2[8->4], R1[4->3]
     53. R3[0->8], R2[8->4], R1[4->5]
     54. R3[0->8], R2[8->4], R1[4->7]
     55. R3[0->8], R2[8->6], R1[6->5]
     56. R3[0->8], R2[8->6], R1[6->7]
     57. R3[1->1], R2[1->3], R1[3->0]
     58. R3[1->1], R2[1->3], R1[3->2]
     59. R3[1->1], R2[1->3], R1[3->4]
     60. R3[1->1], R2[1->5], R1[5->0]
     61. R3[1->1], R2[1->5], R1[5->2]
     62. R3[1->1], R2[1->5], R1[5->4]
     63. R3[1->1], R2[1->5], R1[5->6]
     64. R3[1->1], R2[1->7], R1[7->0]
     65. R3[1->1], R2[1->7], R1[7->2]
     66. R3[1->1], R2[1->7], R1[7->4]
     67. R3[1->1], R2[1->7], R1[7->6]
     68. R3[1->3], R2[3->1], R1[1->0]
     69. R3[1->3], R2[3->1], R1[1->2]
     70. R3[1->3], R2[3->5], R1[5->0]
     71. R3[1->3], R2[3->5], R1[5->2]
     72. R3[1->3], R2[3->5], R1[5->4]
     73. R3[1->3], R2[3->5], R1[5->6]
     74. R3[1->3], R2[3->7], R1[7->0]
     75. R3[1->3], R2[3->7], R1[7->2]
     76. R3[1->3], R2[3->7], R1[7->4]
     77. R3[1->3], R2[3->7], R1[7->6]
     78. R3[1->5], R2[5->1], R1[1->0]
     79. R3[1->5], R2[5->1], R1[1->2]
     80. R3[1->5], R2[5->3], R1[3->0]
     81. R3[1->5], R2[5->3], R1[3->2]
     82. R3[1->5], R2[5->3], R1[3->4]
     83. R3[1->5], R2[5->7], R1[7->0]
     84. R3[1->5], R2[5->7], R1[7->2]
     85. R3[1->5], R2[5->7], R1[7->4]
     86. R3[1->5], R2[5->7], R1[7->6]
     87. R3[1->7], R2[7->1], R1[1->0]
     88. R3[1->7], R2[7->1], R1[1->2]
     89. R3[1->7], R2[7->3], R1[3->0]
     90. R3[1->7], R2[7->3], R1[3->2]
     91. R3[1->7], R2[7->3], R1[3->4]
     92. R3[1->7], R2[7->5], R1[5->0]
     93. R3[1->7], R2[7->5], R1[5->2]
     94. R3[1->7], R2[7->5], R1[5->4]
     95. R3[1->7], R2[7->5], R1[5->6]
     96. R3[2->0], R2[0->0], R1[0->1]
     97. R3[2->0], R2[0->0], R1[0->3]
     98. R3[2->0], R2[0->0], R1[0->5]
     99. R3[2->0], R2[0->0], R1[0->7]
    100. R3[2->0], R2[0->2], R1[2->1]
    101. R3[2->0], R2[0->2], R1[2->3]
    102. R3[2->0], R2[0->2], R1[2->5]
    103. R3[2->0], R2[0->2], R1[2->7]
    104. R3[2->0], R2[0->4], R1[4->3]
    105. R3[2->0], R2[0->4], R1[4->5]
    106. R3[2->0], R2[0->4], R1[4->7]
    107. R3[2->0], R2[0->6], R1[6->5]
    108. R3[2->0], R2[0->6], R1[6->7]
    109. R3[2->2], R2[2->0], R1[0->1]
    110. R3[2->2], R2[2->0], R1[0->3]
    111. R3[2->2], R2[2->0], R1[0->5]
    112. R3[2->2], R2[2->0], R1[0->7]
    113. R3[2->2], R2[2->4], R1[4->3]
    114. R3[2->2], R2[2->4], R1[4->5]
    115. R3[2->2], R2[2->4], R1[4->7]
    116. R3[2->2], R2[2->6], R1[6->5]
    117. R3[2->2], R2[2->6], R1[6->7]
    118. R3[2->4], R2[4->0], R1[0->1]
    119. R3[2->4], R2[4->0], R1[0->3]
    120. R3[2->4], R2[4->0], R1[0->5]
    121. R3[2->4], R2[4->0], R1[0->7]
    122. R3[2->4], R2[4->2], R1[2->1]
    123. R3[2->4], R2[4->2], R1[2->3]
    124. R3[2->4], R2[4->2], R1[2->5]
    125. R3[2->4], R2[4->2], R1[2->7]
    126. R3[2->4], R2[4->6], R1[6->5]
    127. R3[2->4], R2[4->6], R1[6->7]
    128. R3[2->6], R2[6->0], R1[0->1]
    129. R3[2->6], R2[6->0], R1[0->3]
    130. R3[2->6], R2[6->0], R1[0->5]
    131. R3[2->6], R2[6->0], R1[0->7]
    132. R3[2->6], R2[6->2], R1[2->1]
    133. R3[2->6], R2[6->2], R1[2->3]
    134. R3[2->6], R2[6->2], R1[2->5]
    135. R3[2->6], R2[6->2], R1[2->7]
    136. R3[2->6], R2[6->4], R1[4->3]
    137. R3[2->6], R2[6->4], R1[4->5]
    138. R3[2->6], R2[6->4], R1[4->7]
    139. R3[2->8], R2[8->0], R1[0->1]
    140. R3[2->8], R2[8->0], R1[0->3]
    141. R3[2->8], R2[8->0], R1[0->5]
    142. R3[2->8], R2[8->0], R1[0->7]
    143. R3[2->8], R2[8->2], R1[2->1]
    144. R3[2->8], R2[8->2], R1[2->3]
    145. R3[2->8], R2[8->2], R1[2->5]
    146. R3[2->8], R2[8->2], R1[2->7]
    147. R3[2->8], R2[8->4], R1[4->3]
    148. R3[2->8], R2[8->4], R1[4->5]
    149. R3[2->8], R2[8->4], R1[4->7]
    150. R3[2->8], R2[8->6], R1[6->5]
    151. R3[2->8], R2[8->6], R1[6->7]
    152. R3[3->1], R2[1->3], R1[3->0]
    153. R3[3->1], R2[1->3], R1[3->2]
    154. R3[3->1], R2[1->3], R1[3->4]
    155. R3[3->1], R2[1->5], R1[5->0]
    156. R3[3->1], R2[1->5], R1[5->2]
    157. R3[3->1], R2[1->5], R1[5->4]
    158. R3[3->1], R2[1->5], R1[5->6]
    159. R3[3->1], R2[1->7], R1[7->0]
    160. R3[3->1], R2[1->7], R1[7->2]
    161. R3[3->1], R2[1->7], R1[7->4]
    162. R3[3->1], R2[1->7], R1[7->6]
    163. R3[3->3], R2[3->1], R1[1->0]
    164. R3[3->3], R2[3->1], R1[1->2]
    165. R3[3->3], R2[3->5], R1[5->0]
    166. R3[3->3], R2[3->5], R1[5->2]
    167. R3[3->3], R2[3->5], R1[5->4]
    168. R3[3->3], R2[3->5], R1[5->6]
    169. R3[3->3], R2[3->7], R1[7->0]
    170. R3[3->3], R2[3->7], R1[7->2]
    171. R3[3->3], R2[3->7], R1[7->4]
    172. R3[3->3], R2[3->7], R1[7->6]
    173. R3[3->5], R2[5->1], R1[1->0]
    174. R3[3->5], R2[5->1], R1[1->2]
    175. R3[3->5], R2[5->3], R1[3->0]
    176. R3[3->5], R2[5->3], R1[3->2]
    177. R3[3->5], R2[5->3], R1[3->4]
    178. R3[3->5], R2[5->7], R1[7->0]
    179. R3[3->5], R2[5->7], R1[7->2]
    180. R3[3->5], R2[5->7], R1[7->4]
    181. R3[3->5], R2[5->7], R1[7->6]
    182. R3[3->7], R2[7->1], R1[1->0]
    183. R3[3->7], R2[7->1], R1[1->2]
    184. R3[3->7], R2[7->3], R1[3->0]
    185. R3[3->7], R2[7->3], R1[3->2]
    186. R3[3->7], R2[7->3], R1[3->4]
    187. R3[3->7], R2[7->5], R1[5->0]
    188. R3[3->7], R2[7->5], R1[5->2]
    189. R3[3->7], R2[7->5], R1[5->4]
    190. R3[3->7], R2[7->5], R1[5->6]
    191. R3[4->0], R2[0->0], R1[0->1]
    192. R3[4->0], R2[0->0], R1[0->3]
    193. R3[4->0], R2[0->0], R1[0->5]
    194. R3[4->0], R2[0->0], R1[0->7]
    195. R3[4->0], R2[0->2], R1[2->1]
    196. R3[4->0], R2[0->2], R1[2->3]
    197. R3[4->0], R2[0->2], R1[2->5]
    198. R3[4->0], R2[0->2], R1[2->7]
    199. R3[4->0], R2[0->4], R1[4->3]
    200. R3[4->0], R2[0->4], R1[4->5]
    201. R3[4->0], R2[0->4], R1[4->7]
    202. R3[4->0], R2[0->6], R1[6->5]
    203. R3[4->0], R2[0->6], R1[6->7]
    204. R3[4->2], R2[2->0], R1[0->1]
    205. R3[4->2], R2[2->0], R1[0->3]
    206. R3[4->2], R2[2->0], R1[0->5]
    207. R3[4->2], R2[2->0], R1[0->7]
    208. R3[4->2], R2[2->4], R1[4->3]
    209. R3[4->2], R2[2->4], R1[4->5]
    210. R3[4->2], R2[2->4], R1[4->7]
    211. R3[4->2], R2[2->6], R1[6->5]
    212. R3[4->2], R2[2->6], R1[6->7]
    213. R3[4->4], R2[4->0], R1[0->1]
    214. R3[4->4], R2[4->0], R1[0->3]
    215. R3[4->4], R2[4->0], R1[0->5]
    216. R3[4->4], R2[4->0], R1[0->7]
    217. R3[4->4], R2[4->2], R1[2->1]
    218. R3[4->4], R2[4->2], R1[2->3]
    219. R3[4->4], R2[4->2], R1[2->5]
    220. R3[4->4], R2[4->2], R1[2->7]
    221. R3[4->4], R2[4->6], R1[6->5]
    222. R3[4->4], R2[4->6], R1[6->7]
    223. R3[4->6], R2[6->0], R1[0->1]
    224. R3[4->6], R2[6->0], R1[0->3]
    225. R3[4->6], R2[6->0], R1[0->5]
    226. R3[4->6], R2[6->0], R1[0->7]
    227. R3[4->6], R2[6->2], R1[2->1]
    228. R3[4->6], R2[6->2], R1[2->3]
    229. R3[4->6], R2[6->2], R1[2->5]
    230. R3[4->6], R2[6->2], R1[2->7]
    231. R3[4->6], R2[6->4], R1[4->3]
    232. R3[4->6], R2[6->4], R1[4->5]
    233. R3[4->6], R2[6->4], R1[4->7]
    234. R3[4->8], R2[8->0], R1[0->1]
    235. R3[4->8], R2[8->0], R1[0->3]
    236. R3[4->8], R2[8->0], R1[0->5]
    237. R3[4->8], R2[8->0], R1[0->7]
    238. R3[4->8], R2[8->2], R1[2->1]
    239. R3[4->8], R2[8->2], R1[2->3]
    240. R3[4->8], R2[8->2], R1[2->5]
    241. R3[4->8], R2[8->2], R1[2->7]
    242. R3[4->8], R2[8->4], R1[4->3]
    243. R3[4->8], R2[8->4], R1[4->5]
    244. R3[4->8], R2[8->4], R1[4->7]
    245. R3[4->8], R2[8->6], R1[6->5]
    246. R3[4->8], R2[8->6], R1[6->7]
    247. R3[5->1], R2[1->3], R1[3->0]
    248. R3[5->1], R2[1->3], R1[3->2]
    249. R3[5->1], R2[1->3], R1[3->4]
    250. R3[5->1], R2[1->5], R1[5->0]
    251. R3[5->1], R2[1->5], R1[5->2]
    252. R3[5->1], R2[1->5], R1[5->4]
    253. R3[5->1], R2[1->5], R1[5->6]
    254. R3[5->1], R2[1->7], R1[7->0]
    255. R3[5->1], R2[1->7], R1[7->2]
    256. R3[5->1], R2[1->7], R1[7->4]
    257. R3[5->1], R2[1->7], R1[7->6]
    258. R3[5->3], R2[3->1], R1[1->0]
    259. R3[5->3], R2[3->1], R1[1->2]
    260. R3[5->3], R2[3->5], R1[5->0]
    261. R3[5->3], R2[3->5], R1[5->2]
    262. R3[5->3], R2[3->5], R1[5->4]
    263. R3[5->3], R2[3->5], R1[5->6]
    264. R3[5->3], R2[3->7], R1[7->0]
    265. R3[5->3], R2[3->7], R1[7->2]
    266. R3[5->3], R2[3->7], R1[7->4]
    267. R3[5->3], R2[3->7], R1[7->6]
    268. R3[5->5], R2[5->1], R1[1->0]
    269. R3[5->5], R2[5->1], R1[1->2]
    270. R3[5->5], R2[5->3], R1[3->0]
    271. R3[5->5], R2[5->3], R1[3->2]
    272. R3[5->5], R2[5->3], R1[3->4]
    273. R3[5->5], R2[5->7], R1[7->0]
    274. R3[5->5], R2[5->7], R1[7->2]
    275. R3[5->5], R2[5->7], R1[7->4]
    276. R3[5->5], R2[5->7], R1[7->6]
    277. R3[5->7], R2[7->1], R1[1->0]
    278. R3[5->7], R2[7->1], R1[1->2]
    279. R3[5->7], R2[7->3], R1[3->0]
    280. R3[5->7], R2[7->3], R1[3->2]
    281. R3[5->7], R2[7->3], R1[3->4]
    282. R3[5->7], R2[7->5], R1[5->0]
    283. R3[5->7], R2[7->5], R1[5->2]
    284. R3[5->7], R2[7->5], R1[5->4]
    285. R3[5->7], R2[7->5], R1[5->6]
    286. R3[6->0], R2[0->0], R1[0->1]
    287. R3[6->0], R2[0->0], R1[0->3]
    288. R3[6->0], R2[0->0], R1[0->5]
    289. R3[6->0], R2[0->0], R1[0->7]
    290. R3[6->0], R2[0->2], R1[2->1]
    291. R3[6->0], R2[0->2], R1[2->3]
    292. R3[6->0], R2[0->2], R1[2->5]
    293. R3[6->0], R2[0->2], R1[2->7]
    294. R3[6->0], R2[0->4], R1[4->3]
    295. R3[6->0], R2[0->4], R1[4->5]
    296. R3[6->0], R2[0->4], R1[4->7]
    297. R3[6->0], R2[0->6], R1[6->5]
    298. R3[6->0], R2[0->6], R1[6->7]
    299. R3[6->2], R2[2->0], R1[0->1]
    300. R3[6->2], R2[2->0], R1[0->3]
    301. R3[6->2], R2[2->0], R1[0->5]
    302. R3[6->2], R2[2->0], R1[0->7]
    303. R3[6->2], R2[2->4], R1[4->3]
    304. R3[6->2], R2[2->4], R1[4->5]
    305. R3[6->2], R2[2->4], R1[4->7]
    306. R3[6->2], R2[2->6], R1[6->5]
    307. R3[6->2], R2[2->6], R1[6->7]
    308. R3[6->4], R2[4->0], R1[0->1]
    309. R3[6->4], R2[4->0], R1[0->3]
    310. R3[6->4], R2[4->0], R1[0->5]
    311. R3[6->4], R2[4->0], R1[0->7]
    312. R3[6->4], R2[4->2], R1[2->1]
    313. R3[6->4], R2[4->2], R1[2->3]
    314. R3[6->4], R2[4->2], R1[2->5]
    315. R3[6->4], R2[4->2], R1[2->7]
    316. R3[6->4], R2[4->6], R1[6->5]
    317. R3[6->4], R2[4->6], R1[6->7]
    318. R3[6->6], R2[6->0], R1[0->1]
    319. R3[6->6], R2[6->0], R1[0->3]
    320. R3[6->6], R2[6->0], R1[0->5]
    321. R3[6->6], R2[6->0], R1[0->7]
    322. R3[6->6], R2[6->2], R1[2->1]
    323. R3[6->6], R2[6->2], R1[2->3]
    324. R3[6->6], R2[6->2], R1[2->5]
    325. R3[6->6], R2[6->2], R1[2->7]
    326. R3[6->6], R2[6->4], R1[4->3]
    327. R3[6->6], R2[6->4], R1[4->5]
    328. R3[6->6], R2[6->4], R1[4->7]
    329. R3[6->8], R2[8->0], R1[0->1]
    330. R3[6->8], R2[8->0], R1[0->3]
    331. R3[6->8], R2[8->0], R1[0->5]
    332. R3[6->8], R2[8->0], R1[0->7]
    333. R3[6->8], R2[8->2], R1[2->1]
    334. R3[6->8], R2[8->2], R1[2->3]
    335. R3[6->8], R2[8->2], R1[2->5]
    336. R3[6->8], R2[8->2], R1[2->7]
    337. R3[6->8], R2[8->4], R1[4->3]
    338. R3[6->8], R2[8->4], R1[4->5]
    339. R3[6->8], R2[8->4], R1[4->7]
    340. R3[6->8], R2[8->6], R1[6->5]
    341. R3[6->8], R2[8->6], R1[6->7]
    342. R3[7->1], R2[1->3], R1[3->0]
    343. R3[7->1], R2[1->3], R1[3->2]
    344. R3[7->1], R2[1->3], R1[3->4]
    345. R3[7->1], R2[1->5], R1[5->0]
    346. R3[7->1], R2[1->5], R1[5->2]
    347. R3[7->1], R2[1->5], R1[5->4]
    348. R3[7->1], R2[1->5], R1[5->6]
    349. R3[7->1], R2[1->7], R1[7->0]
    350. R3[7->1], R2[1->7], R1[7->2]
    351. R3[7->1], R2[1->7], R1[7->4]
    352. R3[7->1], R2[1->7], R1[7->6]
    353. R3[7->3], R2[3->1], R1[1->0]
    354. R3[7->3], R2[3->1], R1[1->2]
    355. R3[7->3], R2[3->5], R1[5->0]
    356. R3[7->3], R2[3->5], R1[5->2]
    357. R3[7->3], R2[3->5], R1[5->4]
    358. R3[7->3], R2[3->5], R1[5->6]
    359. R3[7->3], R2[3->7], R1[7->0]
    360. R3[7->3], R2[3->7], R1[7->2]
    361. R3[7->3], R2[3->7], R1[7->4]
    362. R3[7->3], R2[3->7], R1[7->6]
    363. R3[7->5], R2[5->1], R1[1->0]
    364. R3[7->5], R2[5->1], R1[1->2]
    365. R3[7->5], R2[5->3], R1[3->0]
    366. R3[7->5], R2[5->3], R1[3->2]
    367. R3[7->5], R2[5->3], R1[3->4]
    368. R3[7->5], R2[5->7], R1[7->0]
    369. R3[7->5], R2[5->7], R1[7->2]
    370. R3[7->5], R2[5->7], R1[7->4]
    371. R3[7->5], R2[5->7], R1[7->6]
    372. R3[7->7], R2[7->1], R1[1->0]
    373. R3[7->7], R2[7->1], R1[1->2]
    374. R3[7->7], R2[7->3], R1[3->0]
    375. R3[7->7], R2[7->3], R1[3->2]
    376. R3[7->7], R2[7->3], R1[3->4]
    377. R3[7->7], R2[7->5], R1[5->0]
    378. R3[7->7], R2[7->5], R1[5->2]
    379. R3[7->7], R2[7->5], R1[5->4]
    380. R3[7->7], R2[7->5], R1[5->6]
    381. R3[8->0], R2[0->0], R1[0->1]
    382. R3[8->0], R2[0->0], R1[0->3]
    383. R3[8->0], R2[0->0], R1[0->5]
    384. R3[8->0], R2[0->0], R1[0->7]
    385. R3[8->0], R2[0->2], R1[2->1]
    386. R3[8->0], R2[0->2], R1[2->3]
    387. R3[8->0], R2[0->2], R1[2->5]
    388. R3[8->0], R2[0->2], R1[2->7]
    389. R3[8->0], R2[0->4], R1[4->3]
    390. R3[8->0], R2[0->4], R1[4->5]
    391. R3[8->0], R2[0->4], R1[4->7]
    392. R3[8->0], R2[0->6], R1[6->5]
    393. R3[8->0], R2[0->6], R1[6->7]
    394. R3[8->2], R2[2->0], R1[0->1]
    395. R3[8->2], R2[2->0], R1[0->3]
    396. R3[8->2], R2[2->0], R1[0->5]
    397. R3[8->2], R2[2->0], R1[0->7]
    398. R3[8->2], R2[2->4], R1[4->3]
    399. R3[8->2], R2[2->4], R1[4->5]
    400. R3[8->2], R2[2->4], R1[4->7]
    401. R3[8->2], R2[2->6], R1[6->5]
    402. R3[8->2], R2[2->6], R1[6->7]
    403. R3[8->4], R2[4->0], R1[0->1]
    404. R3[8->4], R2[4->0], R1[0->3]
    405. R3[8->4], R2[4->0], R1[0->5]
    406. R3[8->4], R2[4->0], R1[0->7]
    407. R3[8->4], R2[4->2], R1[2->1]
    408. R3[8->4], R2[4->2], R1[2->3]
    409. R3[8->4], R2[4->2], R1[2->5]
    410. R3[8->4], R2[4->2], R1[2->7]
    411. R3[8->4], R2[4->6], R1[6->5]
    412. R3[8->4], R2[4->6], R1[6->7]
    413. R3[8->6], R2[6->0], R1[0->1]
    414. R3[8->6], R2[6->0], R1[0->3]
    415. R3[8->6], R2[6->0], R1[0->5]
    416. R3[8->6], R2[6->0], R1[0->7]
    417. R3[8->6], R2[6->2], R1[2->1]
    418. R3[8->6], R2[6->2], R1[2->3]
    419. R3[8->6], R2[6->2], R1[2->5]
    420. R3[8->6], R2[6->2], R1[2->7]
    421. R3[8->6], R2[6->4], R1[4->3]
    422. R3[8->6], R2[6->4], R1[4->5]
    423. R3[8->6], R2[6->4], R1[4->7]
    424. R3[8->8], R2[8->0], R1[0->1]
    425. R3[8->8], R2[8->0], R1[0->3]
    426. R3[8->8], R2[8->0], R1[0->5]
    427. R3[8->8], R2[8->0], R1[0->7]
    428. R3[8->8], R2[8->2], R1[2->1]
    429. R3[8->8], R2[8->2], R1[2->3]
    430. R3[8->8], R2[8->2], R1[2->5]
    431. R3[8->8], R2[8->2], R1[2->7]
    432. R3[8->8], R2[8->4], R1[4->3]
    433. R3[8->8], R2[8->4], R1[4->5]
    434. R3[8->8], R2[8->4], R1[4->7]
    435. R3[8->8], R2[8->6], R1[6->5]
    436. R3[8->8], R2[8->6], R1[6->7]
    437. R3[9->1], R2[1->3], R1[3->0]
    438. R3[9->1], R2[1->3], R1[3->2]
    439. R3[9->1], R2[1->3], R1[3->4]
    440. R3[9->1], R2[1->5], R1[5->0]
    441. R3[9->1], R2[1->5], R1[5->2]
    442. R3[9->1], R2[1->5], R1[5->4]
    443. R3[9->1], R2[1->5], R1[5->6]
    444. R3[9->1], R2[1->7], R1[7->0]
    445. R3[9->1], R2[1->7], R1[7->2]
    446. R3[9->1], R2[1->7], R1[7->4]
    447. R3[9->1], R2[1->7], R1[7->6]
    448. R3[9->3], R2[3->1], R1[1->0]
    449. R3[9->3], R2[3->1], R1[1->2]
    450. R3[9->3], R2[3->5], R1[5->0]
    451. R3[9->3], R2[3->5], R1[5->2]
    452. R3[9->3], R2[3->5], R1[5->4]
    453. R3[9->3], R2[3->5], R1[5->6]
    454. R3[9->3], R2[3->7], R1[7->0]
    455. R3[9->3], R2[3->7], R1[7->2]
    456. R3[9->3], R2[3->7], R1[7->4]
    457. R3[9->3], R2[3->7], R1[7->6]
    458. R3[9->5], R2[5->1], R1[1->0]
    459. R3[9->5], R2[5->1], R1[1->2]
    460. R3[9->5], R2[5->3], R1[3->0]
    461. R3[9->5], R2[5->3], R1[3->2]
    462. R3[9->5], R2[5->3], R1[3->4]
    463. R3[9->5], R2[5->7], R1[7->0]
    464. R3[9->5], R2[5->7], R1[7->2]
    465. R3[9->5], R2[5->7], R1[7->4]
    466. R3[9->5], R2[5->7], R1[7->6]
    467. R3[9->7], R2[7->1], R1[1->0]
    468. R3[9->7], R2[7->1], R1[1->2]
    469. R3[9->7], R2[7->3], R1[3->0]
    470. R3[9->7], R2[7->3], R1[3->2]
    471. R3[9->7], R2[7->3], R1[3->4]
    472. R3[9->7], R2[7->5], R1[5->0]
    473. R3[9->7], R2[7->5], R1[5->2]
    474. R3[9->7], R2[7->5], R1[5->4]
    475. R3[9->7], R2[7->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

