INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C5_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C2 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=5
  R3: m=7, n=4
  #Solutions: 63
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     25. R3[0->6], R2[6->3], R1[3->5]
     26. R3[0->6], R2[6->5], R1[5->1]
     27. R3[0->6], R2[6->5], R1[5->3]
     28. R3[0->6], R2[6->5], R1[5->5]
     29. R3[0->8], R2[8->1], R1[1->3]
     30. R3[0->8], R2[8->1], R1[1->5]
     31. R3[0->8], R2[8->3], R1[3->1]
     32. R3[0->8], R2[8->3], R1[3->5]
     33. R3[0->8], R2[8->5], R1[5->1]
     34. R3[0->8], R2[8->5], R1[5->3]
     35. R3[0->8], R2[8->5], R1[5->5]
     36. R3[1->1], R2[1->0], R1[0->0]
     37. R3[1->1], R2[1->0], R1[0->2]
     38. R3[1->1], R2[1->0], R1[0->4]
     39. R3[1->1], R2[1->2], R1[2->0]
     40. R3[1->1], R2[1->2], R1[2->4]
     41. R3[1->1], R2[1->4], R1[4->0]
     42. R3[1->1], R2[1->4], R1[4->2]
     43. R3[1->3], R2[3->0], R1[0->0]
     44. R3[1->3], R2[3->0], R1[0->2]
     45. R3[1->3], R2[3->0], R1[0->4]
     46. R3[1->3], R2[3->2], R1[2->0]
     47. R3[1->3], R2[3->2], R1[2->4]
     48. R3[1->3], R2[3->4], R1[4->0]
     49. R3[1->3], R2[3->4], R1[4->2]
     50. R3[1->5], R2[5->0], R1[0->0]
     51. R3[1->5], R2[5->0], R1[0->2]
     52. R3[1->5], R2[5->0], R1[0->4]
     53. R3[1->5], R2[5->2], R1[2->0]
     54. R3[1->5], R2[5->2], R1[2->4]
     55. R3[1->5], R2[5->4], R1[4->0]
     56. R3[1->5], R2[5->4], R1[4->2]
     57. R3[1->7], R2[7->0], R1[0->0]
     58. R3[1->7], R2[7->0], R1[0->2]
     59. R3[1->7], R2[7->0], R1[0->4]
     60. R3[1->7], R2[7->2], R1[2->0]
     61. R3[1->7], R2[7->2], R1[2->4]
     62. R3[1->7], R2[7->4], R1[4->0]
     63. R3[1->7], R2[7->4], R1[4->2]
     64. R3[1->9], R2[9->0], R1[0->0]
     65. R3[1->9], R2[9->0], R1[0->2]
     66. R3[1->9], R2[9->0], R1[0->4]
     67. R3[1->9], R2[9->2], R1[2->0]
     68. R3[1->9], R2[9->2], R1[2->4]
     69. R3[1->9], R2[9->4], R1[4->0]
     70. R3[1->9], R2[9->4], R1[4->2]
     71. R3[2->0], R2[0->1], R1[1->3]
     72. R3[2->0], R2[0->1], R1[1->5]
     73. R3[2->0], R2[0->3], R1[3->1]
     74. R3[2->0], R2[0->3], R1[3->5]
     75. R3[2->0], R2[0->5], R1[5->1]
     76. R3[2->0], R2[0->5], R1[5->3]
     77. R3[2->0], R2[0->5], R1[5->5]
     78. R3[2->2], R2[2->1], R1[1->3]
     79. R3[2->2], R2[2->1], R1[1->5]
     80. R3[2->2], R2[2->3], R1[3->1]
     81. R3[2->2], R2[2->3], R1[3->5]
     82. R3[2->2], R2[2->5], R1[5->1]
     83. R3[2->2], R2[2->5], R1[5->3]
     84. R3[2->2], R2[2->5], R1[5->5]
     85. R3[2->4], R2[4->1], R1[1->3]
     86. R3[2->4], R2[4->1], R1[1->5]
     87. R3[2->4], R2[4->3], R1[3->1]
     88. R3[2->4], R2[4->3], R1[3->5]
     89. R3[2->4], R2[4->5], R1[5->1]
     90. R3[2->4], R2[4->5], R1[5->3]
     91. R3[2->4], R2[4->5], R1[5->5]
     92. R3[2->6], R2[6->1], R1[1->3]
     93. R3[2->6], R2[6->1], R1[1->5]
     94. R3[2->6], R2[6->3], R1[3->1]
     95. R3[2->6], R2[6->3], R1[3->5]
     96. R3[2->6], R2[6->5], R1[5->1]
     97. R3[2->6], R2[6->5], R1[5->3]
     98. R3[2->6], R2[6->5], R1[5->5]
     99. R3[2->8], R2[8->1], R1[1->3]
    100. R3[2->8], R2[8->1], R1[1->5]
    101. R3[2->8], R2[8->3], R1[3->1]
    102. R3[2->8], R2[8->3], R1[3->5]
    103. R3[2->8], R2[8->5], R1[5->1]
    104. R3[2->8], R2[8->5], R1[5->3]
    105. R3[2->8], R2[8->5], R1[5->5]
    106. R3[3->1], R2[1->0], R1[0->0]
    107. R3[3->1], R2[1->0], R1[0->2]
    108. R3[3->1], R2[1->0], R1[0->4]
    109. R3[3->1], R2[1->2], R1[2->0]
    110. R3[3->1], R2[1->2], R1[2->4]
    111. R3[3->1], R2[1->4], R1[4->0]
    112. R3[3->1], R2[1->4], R1[4->2]
    113. R3[3->3], R2[3->0], R1[0->0]
    114. R3[3->3], R2[3->0], R1[0->2]
    115. R3[3->3], R2[3->0], R1[0->4]
    116. R3[3->3], R2[3->2], R1[2->0]
    117. R3[3->3], R2[3->2], R1[2->4]
    118. R3[3->3], R2[3->4], R1[4->0]
    119. R3[3->3], R2[3->4], R1[4->2]
    120. R3[3->5], R2[5->0], R1[0->0]
    121. R3[3->5], R2[5->0], R1[0->2]
    122. R3[3->5], R2[5->0], R1[0->4]
    123. R3[3->5], R2[5->2], R1[2->0]
    124. R3[3->5], R2[5->2], R1[2->4]
    125. R3[3->5], R2[5->4], R1[4->0]
    126. R3[3->5], R2[5->4], R1[4->2]
    127. R3[3->7], R2[7->0], R1[0->0]
    128. R3[3->7], R2[7->0], R1[0->2]
    129. R3[3->7], R2[7->0], R1[0->4]
    130. R3[3->7], R2[7->2], R1[2->0]
    131. R3[3->7], R2[7->2], R1[2->4]
    132. R3[3->7], R2[7->4], R1[4->0]
    133. R3[3->7], R2[7->4], R1[4->2]
    134. R3[3->9], R2[9->0], R1[0->0]
    135. R3[3->9], R2[9->0], R1[0->2]
    136. R3[3->9], R2[9->0], R1[0->4]
    137. R3[3->9], R2[9->2], R1[2->0]
    138. R3[3->9], R2[9->2], R1[2->4]
    139. R3[3->9], R2[9->4], R1[4->0]
    140. R3[3->9], R2[9->4], R1[4->2]
    141. R3[4->0], R2[0->1], R1[1->3]
    142. R3[4->0], R2[0->1], R1[1->5]
    143. R3[4->0], R2[0->3], R1[3->1]
    144. R3[4->0], R2[0->3], R1[3->5]
    145. R3[4->0], R2[0->5], R1[5->1]
    146. R3[4->0], R2[0->5], R1[5->3]
    147. R3[4->0], R2[0->5], R1[5->5]
    148. R3[4->2], R2[2->1], R1[1->3]
    149. R3[4->2], R2[2->1], R1[1->5]
    150. R3[4->2], R2[2->3], R1[3->1]
    151. R3[4->2], R2[2->3], R1[3->5]
    152. R3[4->2], R2[2->5], R1[5->1]
    153. R3[4->2], R2[2->5], R1[5->3]
    154. R3[4->2], R2[2->5], R1[5->5]
    155. R3[4->4], R2[4->1], R1[1->3]
    156. R3[4->4], R2[4->1], R1[1->5]
    157. R3[4->4], R2[4->3], R1[3->1]
    158. R3[4->4], R2[4->3], R1[3->5]
    159. R3[4->4], R2[4->5], R1[5->1]
    160. R3[4->4], R2[4->5], R1[5->3]
    161. R3[4->4], R2[4->5], R1[5->5]
    162. R3[4->6], R2[6->1], R1[1->3]
    163. R3[4->6], R2[6->1], R1[1->5]
    164. R3[4->6], R2[6->3], R1[3->1]
    165. R3[4->6], R2[6->3], R1[3->5]
    166. R3[4->6], R2[6->5], R1[5->1]
    167. R3[4->6], R2[6->5], R1[5->3]
    168. R3[4->6], R2[6->5], R1[5->5]
    169. R3[4->8], R2[8->1], R1[1->3]
    170. R3[4->8], R2[8->1], R1[1->5]
    171. R3[4->8], R2[8->3], R1[3->1]
    172. R3[4->8], R2[8->3], R1[3->5]
    173. R3[4->8], R2[8->5], R1[5->1]
    174. R3[4->8], R2[8->5], R1[5->3]
    175. R3[4->8], R2[8->5], R1[5->5]
    176. R3[5->1], R2[1->0], R1[0->0]
    177. R3[5->1], R2[1->0], R1[0->2]
    178. R3[5->1], R2[1->0], R1[0->4]
    179. R3[5->1], R2[1->2], R1[2->0]
    180. R3[5->1], R2[1->2], R1[2->4]
    181. R3[5->1], R2[1->4], R1[4->0]
    182. R3[5->1], R2[1->4], R1[4->2]
    183. R3[5->3], R2[3->0], R1[0->0]
    184. R3[5->3], R2[3->0], R1[0->2]
    185. R3[5->3], R2[3->0], R1[0->4]
    186. R3[5->3], R2[3->2], R1[2->0]
    187. R3[5->3], R2[3->2], R1[2->4]
    188. R3[5->3], R2[3->4], R1[4->0]
    189. R3[5->3], R2[3->4], R1[4->2]
    190. R3[5->5], R2[5->0], R1[0->0]
    191. R3[5->5], R2[5->0], R1[0->2]
    192. R3[5->5], R2[5->0], R1[0->4]
    193. R3[5->5], R2[5->2], R1[2->0]
    194. R3[5->5], R2[5->2], R1[2->4]
    195. R3[5->5], R2[5->4], R1[4->0]
    196. R3[5->5], R2[5->4], R1[4->2]
    197. R3[5->7], R2[7->0], R1[0->0]
    198. R3[5->7], R2[7->0], R1[0->2]
    199. R3[5->7], R2[7->0], R1[0->4]
    200. R3[5->7], R2[7->2], R1[2->0]
    201. R3[5->7], R2[7->2], R1[2->4]
    202. R3[5->7], R2[7->4], R1[4->0]
    203. R3[5->7], R2[7->4], R1[4->2]
    204. R3[5->9], R2[9->0], R1[0->0]
    205. R3[5->9], R2[9->0], R1[0->2]
    206. R3[5->9], R2[9->0], R1[0->4]
    207. R3[5->9], R2[9->2], R1[2->0]
    208. R3[5->9], R2[9->2], R1[2->4]
    209. R3[5->9], R2[9->4], R1[4->0]
    210. R3[5->9], R2[9->4], R1[4->2]
    211. R3[6->0], R2[0->1], R1[1->3]
    212. R3[6->0], R2[0->1], R1[1->5]
    213. R3[6->0], R2[0->3], R1[3->1]
    214. R3[6->0], R2[0->3], R1[3->5]
    215. R3[6->0], R2[0->5], R1[5->1]
    216. R3[6->0], R2[0->5], R1[5->3]
    217. R3[6->0], R2[0->5], R1[5->5]
    218. R3[6->2], R2[2->1], R1[1->3]
    219. R3[6->2], R2[2->1], R1[1->5]
    220. R3[6->2], R2[2->3], R1[3->1]
    221. R3[6->2], R2[2->3], R1[3->5]
    222. R3[6->2], R2[2->5], R1[5->1]
    223. R3[6->2], R2[2->5], R1[5->3]
    224. R3[6->2], R2[2->5], R1[5->5]
    225. R3[6->4], R2[4->1], R1[1->3]
    226. R3[6->4], R2[4->1], R1[1->5]
    227. R3[6->4], R2[4->3], R1[3->1]
    228. R3[6->4], R2[4->3], R1[3->5]
    229. R3[6->4], R2[4->5], R1[5->1]
    230. R3[6->4], R2[4->5], R1[5->3]
    231. R3[6->4], R2[4->5], R1[5->5]
    232. R3[6->6], R2[6->1], R1[1->3]
    233. R3[6->6], R2[6->1], R1[1->5]
    234. R3[6->6], R2[6->3], R1[3->1]
    235. R3[6->6], R2[6->3], R1[3->5]
    236. R3[6->6], R2[6->5], R1[5->1]
    237. R3[6->6], R2[6->5], R1[5->3]
    238. R3[6->6], R2[6->5], R1[5->5]
    239. R3[6->8], R2[8->1], R1[1->3]
    240. R3[6->8], R2[8->1], R1[1->5]
    241. R3[6->8], R2[8->3], R1[3->1]
    242. R3[6->8], R2[8->3], R1[3->5]
    243. R3[6->8], R2[8->5], R1[5->1]
    244. R3[6->8], R2[8->5], R1[5->3]
    245. R3[6->8], R2[8->5], R1[5->5]
    246. R3[7->1], R2[1->0], R1[0->0]
    247. R3[7->1], R2[1->0], R1[0->2]
    248. R3[7->1], R2[1->0], R1[0->4]
    249. R3[7->1], R2[1->2], R1[2->0]
    250. R3[7->1], R2[1->2], R1[2->4]
    251. R3[7->1], R2[1->4], R1[4->0]
    252. R3[7->1], R2[1->4], R1[4->2]
    253. R3[7->3], R2[3->0], R1[0->0]
    254. R3[7->3], R2[3->0], R1[0->2]
    255. R3[7->3], R2[3->0], R1[0->4]
    256. R3[7->3], R2[3->2], R1[2->0]
    257. R3[7->3], R2[3->2], R1[2->4]
    258. R3[7->3], R2[3->4], R1[4->0]
    259. R3[7->3], R2[3->4], R1[4->2]
    260. R3[7->5], R2[5->0], R1[0->0]
    261. R3[7->5], R2[5->0], R1[0->2]
    262. R3[7->5], R2[5->0], R1[0->4]
    263. R3[7->5], R2[5->2], R1[2->0]
    264. R3[7->5], R2[5->2], R1[2->4]
    265. R3[7->5], R2[5->4], R1[4->0]
    266. R3[7->5], R2[5->4], R1[4->2]
    267. R3[7->7], R2[7->0], R1[0->0]
    268. R3[7->7], R2[7->0], R1[0->2]
    269. R3[7->7], R2[7->0], R1[0->4]
    270. R3[7->7], R2[7->2], R1[2->0]
    271. R3[7->7], R2[7->2], R1[2->4]
    272. R3[7->7], R2[7->4], R1[4->0]
    273. R3[7->7], R2[7->4], R1[4->2]
    274. R3[7->9], R2[9->0], R1[0->0]
    275. R3[7->9], R2[9->0], R1[0->2]
    276. R3[7->9], R2[9->0], R1[0->4]
    277. R3[7->9], R2[9->2], R1[2->0]
    278. R3[7->9], R2[9->2], R1[2->4]
    279. R3[7->9], R2[9->4], R1[4->0]
    280. R3[7->9], R2[9->4], R1[4->2]
    281. R3[8->0], R2[0->1], R1[1->3]
    282. R3[8->0], R2[0->1], R1[1->5]
    283. R3[8->0], R2[0->3], R1[3->1]
    284. R3[8->0], R2[0->3], R1[3->5]
    285. R3[8->0], R2[0->5], R1[5->1]
    286. R3[8->0], R2[0->5], R1[5->3]
    287. R3[8->0], R2[0->5], R1[5->5]
    288. R3[8->2], R2[2->1], R1[1->3]
    289. R3[8->2], R2[2->1], R1[1->5]
    290. R3[8->2], R2[2->3], R1[3->1]
    291. R3[8->2], R2[2->3], R1[3->5]
    292. R3[8->2], R2[2->5], R1[5->1]
    293. R3[8->2], R2[2->5], R1[5->3]
    294. R3[8->2], R2[2->5], R1[5->5]
    295. R3[8->4], R2[4->1], R1[1->3]
    296. R3[8->4], R2[4->1], R1[1->5]
    297. R3[8->4], R2[4->3], R1[3->1]
    298. R3[8->4], R2[4->3], R1[3->5]
    299. R3[8->4], R2[4->5], R1[5->1]
    300. R3[8->4], R2[4->5], R1[5->3]
    301. R3[8->4], R2[4->5], R1[5->5]
    302. R3[8->6], R2[6->1], R1[1->3]
    303. R3[8->6], R2[6->1], R1[1->5]
    304. R3[8->6], R2[6->3], R1[3->1]
    305. R3[8->6], R2[6->3], R1[3->5]
    306. R3[8->6], R2[6->5], R1[5->1]
    307. R3[8->6], R2[6->5], R1[5->3]
    308. R3[8->6], R2[6->5], R1[5->5]
    309. R3[8->8], R2[8->1], R1[1->3]
    310. R3[8->8], R2[8->1], R1[1->5]
    311. R3[8->8], R2[8->3], R1[3->1]
    312. R3[8->8], R2[8->3], R1[3->5]
    313. R3[8->8], R2[8->5], R1[5->1]
    314. R3[8->8], R2[8->5], R1[5->3]
    315. R3[8->8], R2[8->5], R1[5->5]
    316. R3[9->1], R2[1->0], R1[0->0]
    317. R3[9->1], R2[1->0], R1[0->2]
    318. R3[9->1], R2[1->0], R1[0->4]
    319. R3[9->1], R2[1->2], R1[2->0]
    320. R3[9->1], R2[1->2], R1[2->4]
    321. R3[9->1], R2[1->4], R1[4->0]
    322. R3[9->1], R2[1->4], R1[4->2]
    323. R3[9->3], R2[3->0], R1[0->0]
    324. R3[9->3], R2[3->0], R1[0->2]
    325. R3[9->3], R2[3->0], R1[0->4]
    326. R3[9->3], R2[3->2], R1[2->0]
    327. R3[9->3], R2[3->2], R1[2->4]
    328. R3[9->3], R2[3->4], R1[4->0]
    329. R3[9->3], R2[3->4], R1[4->2]
    330. R3[9->5], R2[5->0], R1[0->0]
    331. R3[9->5], R2[5->0], R1[0->2]
    332. R3[9->5], R2[5->0], R1[0->4]
    333. R3[9->5], R2[5->2], R1[2->0]
    334. R3[9->5], R2[5->2], R1[2->4]
    335. R3[9->5], R2[5->4], R1[4->0]
    336. R3[9->5], R2[5->4], R1[4->2]
    337. R3[9->7], R2[7->0], R1[0->0]
    338. R3[9->7], R2[7->0], R1[0->2]
    339. R3[9->7], R2[7->0], R1[0->4]
    340. R3[9->7], R2[7->2], R1[2->0]
    341. R3[9->7], R2[7->2], R1[2->4]
    342. R3[9->7], R2[7->4], R1[4->0]
    343. R3[9->7], R2[7->4], R1[4->2]
    344. R3[9->9], R2[9->0], R1[0->0]
    345. R3[9->9], R2[9->0], R1[0->2]
    346. R3[9->9], R2[9->0], R1[0->4]
    347. R3[9->9], R2[9->2], R1[2->0]
    348. R3[9->9], R2[9->2], R1[2->4]
    349. R3[9->9], R2[9->4], R1[4->0]
    350. R3[9->9], R2[9->4], R1[4->2]
    351. R3[10->0], R2[0->1], R1[1->3]
    352. R3[10->0], R2[0->1], R1[1->5]
    353. R3[10->0], R2[0->3], R1[3->1]
    354. R3[10->0], R2[0->3], R1[3->5]
    355. R3[10->0], R2[0->5], R1[5->1]
    356. R3[10->0], R2[0->5], R1[5->3]
    357. R3[10->0], R2[0->5], R1[5->5]
    358. R3[10->2], R2[2->1], R1[1->3]
    359. R3[10->2], R2[2->1], R1[1->5]
    360. R3[10->2], R2[2->3], R1[3->1]
    361. R3[10->2], R2[2->3], R1[3->5]
    362. R3[10->2], R2[2->5], R1[5->1]
    363. R3[10->2], R2[2->5], R1[5->3]
    364. R3[10->2], R2[2->5], R1[5->5]
    365. R3[10->4], R2[4->1], R1[1->3]
    366. R3[10->4], R2[4->1], R1[1->5]
    367. R3[10->4], R2[4->3], R1[3->1]
    368. R3[10->4], R2[4->3], R1[3->5]
    369. R3[10->4], R2[4->5], R1[5->1]
    370. R3[10->4], R2[4->5], R1[5->3]
    371. R3[10->4], R2[4->5], R1[5->5]
    372. R3[10->6], R2[6->1], R1[1->3]
    373. R3[10->6], R2[6->1], R1[1->5]
    374. R3[10->6], R2[6->3], R1[3->1]
    375. R3[10->6], R2[6->3], R1[3->5]
    376. R3[10->6], R2[6->5], R1[5->1]
    377. R3[10->6], R2[6->5], R1[5->3]
    378. R3[10->6], R2[6->5], R1[5->5]
    379. R3[10->8], R2[8->1], R1[1->3]
    380. R3[10->8], R2[8->1], R1[1->5]
    381. R3[10->8], R2[8->3], R1[3->1]
    382. R3[10->8], R2[8->3], R1[3->5]
    383. R3[10->8], R2[8->5], R1[5->1]
    384. R3[10->8], R2[8->5], R1[5->3]
    385. R3[10->8], R2[8->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=2
  R2: m=10, n=5
  R3: m=11, n=4
  #Solutions: 715
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->0], R2[0->7], R1[7->1]
     11. R3[0->0], R2[0->7], R1[7->3]
     12. R3[0->0], R2[0->7], R1[7->5]
     13. R3[0->0], R2[0->7], R1[7->7]
     14. R3[0->2], R2[2->1], R1[1->3]
     15. R3[0->2], R2[2->1], R1[1->5]
     16. R3[0->2], R2[2->1], R1[1->7]
     17. R3[0->2], R2[2->3], R1[3->1]
     18. R3[0->2], R2[2->3], R1[3->5]
     19. R3[0->2], R2[2->3], R1[3->7]
     20. R3[0->2], R2[2->5], R1[5->1]
     21. R3[0->2], R2[2->5], R1[5->3]
     22. R3[0->2], R2[2->5], R1[5->7]
     23. R3[0->2], R2[2->7], R1[7->1]
     24. R3[0->2], R2[2->7], R1[7->3]
     25. R3[0->2], R2[2->7], R1[7->5]
     26. R3[0->2], R2[2->7], R1[7->7]
     27. R3[0->4], R2[4->1], R1[1->3]
     28. R3[0->4], R2[4->1], R1[1->5]
     29. R3[0->4], R2[4->1], R1[1->7]
     30. R3[0->4], R2[4->3], R1[3->1]
     31. R3[0->4], R2[4->3], R1[3->5]
     32. R3[0->4], R2[4->3], R1[3->7]
     33. R3[0->4], R2[4->5], R1[5->1]
     34. R3[0->4], R2[4->5], R1[5->3]
     35. R3[0->4], R2[4->5], R1[5->7]
     36. R3[0->4], R2[4->7], R1[7->1]
     37. R3[0->4], R2[4->7], R1[7->3]
     38. R3[0->4], R2[4->7], R1[7->5]
     39. R3[0->4], R2[4->7], R1[7->7]
     40. R3[0->6], R2[6->1], R1[1->3]
     41. R3[0->6], R2[6->1], R1[1->5]
     42. R3[0->6], R2[6->1], R1[1->7]
     43. R3[0->6], R2[6->3], R1[3->1]
     44. R3[0->6], R2[6->3], R1[3->5]
     45. R3[0->6], R2[6->3], R1[3->7]
     46. R3[0->6], R2[6->5], R1[5->1]
     47. R3[0->6], R2[6->5], R1[5->3]
     48. R3[0->6], R2[6->5], R1[5->7]
     49. R3[0->6], R2[6->7], R1[7->1]
     50. R3[0->6], R2[6->7], R1[7->3]
     51. R3[0->6], R2[6->7], R1[7->5]
     52. R3[0->6], R2[6->7], R1[7->7]
     53. R3[0->8], R2[8->1], R1[1->3]
     54. R3[0->8], R2[8->1], R1[1->5]
     55. R3[0->8], R2[8->1], R1[1->7]
     56. R3[0->8], R2[8->3], R1[3->1]
     57. R3[0->8], R2[8->3], R1[3->5]
     58. R3[0->8], R2[8->3], R1[3->7]
     59. R3[0->8], R2[8->5], R1[5->1]
     60. R3[0->8], R2[8->5], R1[5->3]
     61. R3[0->8], R2[8->5], R1[5->7]
     62. R3[0->8], R2[8->7], R1[7->1]
     63. R3[0->8], R2[8->7], R1[7->3]
     64. R3[0->8], R2[8->7], R1[7->5]
     65. R3[0->8], R2[8->7], R1[7->7]
     66. R3[1->1], R2[1->0], R1[0->0]
     67. R3[1->1], R2[1->0], R1[0->2]
     68. R3[1->1], R2[1->0], R1[0->4]
     69. R3[1->1], R2[1->0], R1[0->6]
     70. R3[1->1], R2[1->2], R1[2->0]
     71. R3[1->1], R2[1->2], R1[2->4]
     72. R3[1->1], R2[1->2], R1[2->6]
     73. R3[1->1], R2[1->4], R1[4->0]
     74. R3[1->1], R2[1->4], R1[4->2]
     75. R3[1->1], R2[1->4], R1[4->6]
     76. R3[1->1], R2[1->6], R1[6->0]
     77. R3[1->1], R2[1->6], R1[6->2]
     78. R3[1->1], R2[1->6], R1[6->4]
     79. R3[1->3], R2[3->0], R1[0->0]
     80. R3[1->3], R2[3->0], R1[0->2]
     81. R3[1->3], R2[3->0], R1[0->4]
     82. R3[1->3], R2[3->0], R1[0->6]
     83. R3[1->3], R2[3->2], R1[2->0]
     84. R3[1->3], R2[3->2], R1[2->4]
     85. R3[1->3], R2[3->2], R1[2->6]
     86. R3[1->3], R2[3->4], R1[4->0]
     87. R3[1->3], R2[3->4], R1[4->2]
     88. R3[1->3], R2[3->4], R1[4->6]
     89. R3[1->3], R2[3->6], R1[6->0]
     90. R3[1->3], R2[3->6], R1[6->2]
     91. R3[1->3], R2[3->6], R1[6->4]
     92. R3[1->5], R2[5->0], R1[0->0]
     93. R3[1->5], R2[5->0], R1[0->2]
     94. R3[1->5], R2[5->0], R1[0->4]
     95. R3[1->5], R2[5->0], R1[0->6]
     96. R3[1->5], R2[5->2], R1[2->0]
     97. R3[1->5], R2[5->2], R1[2->4]
     98. R3[1->5], R2[5->2], R1[2->6]
     99. R3[1->5], R2[5->4], R1[4->0]
    100. R3[1->5], R2[5->4], R1[4->2]
    101. R3[1->5], R2[5->4], R1[4->6]
    102. R3[1->5], R2[5->6], R1[6->0]
    103. R3[1->5], R2[5->6], R1[6->2]
    104. R3[1->5], R2[5->6], R1[6->4]
    105. R3[1->7], R2[7->0], R1[0->0]
    106. R3[1->7], R2[7->0], R1[0->2]
    107. R3[1->7], R2[7->0], R1[0->4]
    108. R3[1->7], R2[7->0], R1[0->6]
    109. R3[1->7], R2[7->2], R1[2->0]
    110. R3[1->7], R2[7->2], R1[2->4]
    111. R3[1->7], R2[7->2], R1[2->6]
    112. R3[1->7], R2[7->4], R1[4->0]
    113. R3[1->7], R2[7->4], R1[4->2]
    114. R3[1->7], R2[7->4], R1[4->6]
    115. R3[1->7], R2[7->6], R1[6->0]
    116. R3[1->7], R2[7->6], R1[6->2]
    117. R3[1->7], R2[7->6], R1[6->4]
    118. R3[1->9], R2[9->0], R1[0->0]
    119. R3[1->9], R2[9->0], R1[0->2]
    120. R3[1->9], R2[9->0], R1[0->4]
    121. R3[1->9], R2[9->0], R1[0->6]
    122. R3[1->9], R2[9->2], R1[2->0]
    123. R3[1->9], R2[9->2], R1[2->4]
    124. R3[1->9], R2[9->2], R1[2->6]
    125. R3[1->9], R2[9->4], R1[4->0]
    126. R3[1->9], R2[9->4], R1[4->2]
    127. R3[1->9], R2[9->4], R1[4->6]
    128. R3[1->9], R2[9->6], R1[6->0]
    129. R3[1->9], R2[9->6], R1[6->2]
    130. R3[1->9], R2[9->6], R1[6->4]
    131. R3[2->0], R2[0->1], R1[1->3]
    132. R3[2->0], R2[0->1], R1[1->5]
    133. R3[2->0], R2[0->1], R1[1->7]
    134. R3[2->0], R2[0->3], R1[3->1]
    135. R3[2->0], R2[0->3], R1[3->5]
    136. R3[2->0], R2[0->3], R1[3->7]
    137. R3[2->0], R2[0->5], R1[5->1]
    138. R3[2->0], R2[0->5], R1[5->3]
