INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C5_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C2 — m odd > 3, n odd

Example 1
  R1: m=4, n=2
  R2: m=6, n=5
  R3: m=7, n=5
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    307. R3[8->6], R2[6->5], R1[5->3]
    308. R3[8->6], R2[6->5], R1[5->7]
    309. R3[8->6], R2[6->7], R1[7->1]
    310. R3[8->6], R2[6->7], R1[7->3]
    311. R3[8->6], R2[6->7], R1[7->5]
    312. R3[8->6], R2[6->7], R1[7->7]
    313. R3[8->8], R2[8->1], R1[1->3]
    314. R3[8->8], R2[8->1], R1[1->5]
    315. R3[8->8], R2[8->1], R1[1->7]
    316. R3[8->8], R2[8->3], R1[3->1]
    317. R3[8->8], R2[8->3], R1[3->5]
    318. R3[8->8], R2[8->3], R1[3->7]
    319. R3[8->8], R2[8->5], R1[5->1]
    320. R3[8->8], R2[8->5], R1[5->3]
    321. R3[8->8], R2[8->5], R1[5->7]
    322. R3[8->8], R2[8->7], R1[7->1]
    323. R3[8->8], R2[8->7], R1[7->3]
    324. R3[8->8], R2[8->7], R1[7->5]
    325. R3[8->8], R2[8->7], R1[7->7]
    326. R3[10->0], R2[0->1], R1[1->3]
    327. R3[10->0], R2[0->1], R1[1->5]
    328. R3[10->0], R2[0->1], R1[1->7]
    329. R3[10->0], R2[0->3], R1[3->1]
    330. R3[10->0], R2[0->3], R1[3->5]
    331. R3[10->0], R2[0->3], R1[3->7]
    332. R3[10->0], R2[0->5], R1[5->1]
    333. R3[10->0], R2[0->5], R1[5->3]
    334. R3[10->0], R2[0->5], R1[5->7]
    335. R3[10->0], R2[0->7], R1[7->1]
    336. R3[10->0], R2[0->7], R1[7->3]
    337. R3[10->0], R2[0->7], R1[7->5]
    338. R3[10->0], R2[0->7], R1[7->7]
    339. R3[10->2], R2[2->1], R1[1->3]
    340. R3[10->2], R2[2->1], R1[1->5]
    341. R3[10->2], R2[2->1], R1[1->7]
    342. R3[10->2], R2[2->3], R1[3->1]
    343. R3[10->2], R2[2->3], R1[3->5]
    344. R3[10->2], R2[2->3], R1[3->7]
    345. R3[10->2], R2[2->5], R1[5->1]
    346. R3[10->2], R2[2->5], R1[5->3]
    347. R3[10->2], R2[2->5], R1[5->7]
    348. R3[10->2], R2[2->7], R1[7->1]
    349. R3[10->2], R2[2->7], R1[7->3]
    350. R3[10->2], R2[2->7], R1[7->5]
    351. R3[10->2], R2[2->7], R1[7->7]
    352. R3[10->4], R2[4->1], R1[1->3]
    353. R3[10->4], R2[4->1], R1[1->5]
    354. R3[10->4], R2[4->1], R1[1->7]
    355. R3[10->4], R2[4->3], R1[3->1]
    356. R3[10->4], R2[4->3], R1[3->5]
    357. R3[10->4], R2[4->3], R1[3->7]
    358. R3[10->4], R2[4->5], R1[5->1]
    359. R3[10->4], R2[4->5], R1[5->3]
    360. R3[10->4], R2[4->5], R1[5->7]
    361. R3[10->4], R2[4->7], R1[7->1]
    362. R3[10->4], R2[4->7], R1[7->3]
    363. R3[10->4], R2[4->7], R1[7->5]
    364. R3[10->4], R2[4->7], R1[7->7]
    365. R3[10->6], R2[6->1], R1[1->3]
    366. R3[10->6], R2[6->1], R1[1->5]
    367. R3[10->6], R2[6->1], R1[1->7]
    368. R3[10->6], R2[6->3], R1[3->1]
    369. R3[10->6], R2[6->3], R1[3->5]
    370. R3[10->6], R2[6->3], R1[3->7]
    371. R3[10->6], R2[6->5], R1[5->1]
    372. R3[10->6], R2[6->5], R1[5->3]
    373. R3[10->6], R2[6->5], R1[5->7]
    374. R3[10->6], R2[6->7], R1[7->1]
    375. R3[10->6], R2[6->7], R1[7->3]
    376. R3[10->6], R2[6->7], R1[7->5]
    377. R3[10->6], R2[6->7], R1[7->7]
    378. R3[10->8], R2[8->1], R1[1->3]
    379. R3[10->8], R2[8->1], R1[1->5]
    380. R3[10->8], R2[8->1], R1[1->7]
    381. R3[10->8], R2[8->3], R1[3->1]
    382. R3[10->8], R2[8->3], R1[3->5]
    383. R3[10->8], R2[8->3], R1[3->7]
    384. R3[10->8], R2[8->5], R1[5->1]
    385. R3[10->8], R2[8->5], R1[5->3]
    386. R3[10->8], R2[8->5], R1[5->7]
    387. R3[10->8], R2[8->7], R1[7->1]
    388. R3[10->8], R2[8->7], R1[7->3]
    389. R3[10->8], R2[8->7], R1[7->5]
    390. R3[10->8], R2[8->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

