INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=2
  R2: m=5, n=4
  R3: m=6, n=5
  #Solutions: 45
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    287. R3[9->0], R2[0->4], R1[4->2]
    288. R3[9->2], R2[2->0], R1[0->0]
    289. R3[9->2], R2[2->0], R1[0->2]
    290. R3[9->2], R2[2->0], R1[0->4]
    291. R3[9->2], R2[2->2], R1[2->0]
    292. R3[9->2], R2[2->2], R1[2->4]
    293. R3[9->2], R2[2->4], R1[4->0]
    294. R3[9->2], R2[2->4], R1[4->2]
    295. R3[9->4], R2[4->0], R1[0->0]
    296. R3[9->4], R2[4->0], R1[0->2]
    297. R3[9->4], R2[4->0], R1[0->4]
    298. R3[9->4], R2[4->2], R1[2->0]
    299. R3[9->4], R2[4->2], R1[2->4]
    300. R3[9->4], R2[4->4], R1[4->0]
    301. R3[9->4], R2[4->4], R1[4->2]
    302. R3[9->6], R2[6->0], R1[0->0]
    303. R3[9->6], R2[6->0], R1[0->2]
    304. R3[9->6], R2[6->0], R1[0->4]
    305. R3[9->6], R2[6->2], R1[2->0]
    306. R3[9->6], R2[6->2], R1[2->4]
    307. R3[9->6], R2[6->4], R1[4->0]
    308. R3[9->6], R2[6->4], R1[4->2]
    309. R3[9->8], R2[8->0], R1[0->0]
    310. R3[9->8], R2[8->0], R1[0->2]
    311. R3[9->8], R2[8->0], R1[0->4]
    312. R3[9->8], R2[8->2], R1[2->0]
    313. R3[9->8], R2[8->2], R1[2->4]
    314. R3[9->8], R2[8->4], R1[4->0]
    315. R3[9->8], R2[8->4], R1[4->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=2
  R2: m=9, n=4
  R3: m=10, n=5
  #Solutions: 585
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->3], R1[3->1]
      5. R3[0->1], R2[1->3], R1[3->5]
      6. R3[0->1], R2[1->3], R1[3->7]
      7. R3[0->1], R2[1->5], R1[5->1]
      8. R3[0->1], R2[1->5], R1[5->3]
      9. R3[0->1], R2[1->5], R1[5->7]
     10. R3[0->1], R2[1->7], R1[7->1]
     11. R3[0->1], R2[1->7], R1[7->3]
     12. R3[0->1], R2[1->7], R1[7->5]
     13. R3[0->1], R2[1->7], R1[7->7]
     14. R3[0->3], R2[3->1], R1[1->3]
     15. R3[0->3], R2[3->1], R1[1->5]
     16. R3[0->3], R2[3->1], R1[1->7]
     17. R3[0->3], R2[3->3], R1[3->1]
     18. R3[0->3], R2[3->3], R1[3->5]
     19. R3[0->3], R2[3->3], R1[3->7]
     20. R3[0->3], R2[3->5], R1[5->1]
     21. R3[0->3], R2[3->5], R1[5->3]
     22. R3[0->3], R2[3->5], R1[5->7]
     23. R3[0->3], R2[3->7], R1[7->1]
     24. R3[0->3], R2[3->7], R1[7->3]
     25. R3[0->3], R2[3->7], R1[7->5]
     26. R3[0->3], R2[3->7], R1[7->7]
     27. R3[0->5], R2[5->1], R1[1->3]
     28. R3[0->5], R2[5->1], R1[1->5]
     29. R3[0->5], R2[5->1], R1[1->7]
     30. R3[0->5], R2[5->3], R1[3->1]
     31. R3[0->5], R2[5->3], R1[3->5]
     32. R3[0->5], R2[5->3], R1[3->7]
     33. R3[0->5], R2[5->5], R1[5->1]
     34. R3[0->5], R2[5->5], R1[5->3]
     35. R3[0->5], R2[5->5], R1[5->7]
     36. R3[0->5], R2[5->7], R1[7->1]
     37. R3[0->5], R2[5->7], R1[7->3]
     38. R3[0->5], R2[5->7], R1[7->5]
     39. R3[0->5], R2[5->7], R1[7->7]
     40. R3[0->7], R2[7->1], R1[1->3]
     41. R3[0->7], R2[7->1], R1[1->5]
     42. R3[0->7], R2[7->1], R1[1->7]
     43. R3[0->7], R2[7->3], R1[3->1]
     44. R3[0->7], R2[7->3], R1[3->5]
     45. R3[0->7], R2[7->3], R1[3->7]
     46. R3[0->7], R2[7->5], R1[5->1]
     47. R3[0->7], R2[7->5], R1[5->3]
     48. R3[0->7], R2[7->5], R1[5->7]
     49. R3[0->7], R2[7->7], R1[7->1]
     50. R3[0->7], R2[7->7], R1[7->3]
     51. R3[0->7], R2[7->7], R1[7->5]
     52. R3[0->7], R2[7->7], R1[7->7]
     53. R3[1->0], R2[0->0], R1[0->0]
     54. R3[1->0], R2[0->0], R1[0->2]
     55. R3[1->0], R2[0->0], R1[0->4]
     56. R3[1->0], R2[0->0], R1[0->6]
     57. R3[1->0], R2[0->2], R1[2->0]
     58. R3[1->0], R2[0->2], R1[2->4]
     59. R3[1->0], R2[0->2], R1[2->6]
     60. R3[1->0], R2[0->4], R1[4->0]
     61. R3[1->0], R2[0->4], R1[4->2]
     62. R3[1->0], R2[0->4], R1[4->6]
     63. R3[1->0], R2[0->6], R1[6->0]
     64. R3[1->0], R2[0->6], R1[6->2]
     65. R3[1->0], R2[0->6], R1[6->4]
     66. R3[1->2], R2[2->0], R1[0->0]
     67. R3[1->2], R2[2->0], R1[0->2]
     68. R3[1->2], R2[2->0], R1[0->4]
     69. R3[1->2], R2[2->0], R1[0->6]
     70. R3[1->2], R2[2->2], R1[2->0]
     71. R3[1->2], R2[2->2], R1[2->4]
     72. R3[1->2], R2[2->2], R1[2->6]
     73. R3[1->2], R2[2->4], R1[4->0]
     74. R3[1->2], R2[2->4], R1[4->2]
     75. R3[1->2], R2[2->4], R1[4->6]
     76. R3[1->2], R2[2->6], R1[6->0]
     77. R3[1->2], R2[2->6], R1[6->2]
     78. R3[1->2], R2[2->6], R1[6->4]
     79. R3[1->4], R2[4->0], R1[0->0]
     80. R3[1->4], R2[4->0], R1[0->2]
     81. R3[1->4], R2[4->0], R1[0->4]
     82. R3[1->4], R2[4->0], R1[0->6]
     83. R3[1->4], R2[4->2], R1[2->0]
     84. R3[1->4], R2[4->2], R1[2->4]
     85. R3[1->4], R2[4->2], R1[2->6]
     86. R3[1->4], R2[4->4], R1[4->0]
     87. R3[1->4], R2[4->4], R1[4->2]
     88. R3[1->4], R2[4->4], R1[4->6]
     89. R3[1->4], R2[4->6], R1[6->0]
     90. R3[1->4], R2[4->6], R1[6->2]
     91. R3[1->4], R2[4->6], R1[6->4]
     92. R3[1->6], R2[6->0], R1[0->0]
     93. R3[1->6], R2[6->0], R1[0->2]
     94. R3[1->6], R2[6->0], R1[0->4]
     95. R3[1->6], R2[6->0], R1[0->6]
     96. R3[1->6], R2[6->2], R1[2->0]
     97. R3[1->6], R2[6->2], R1[2->4]
     98. R3[1->6], R2[6->2], R1[2->6]
     99. R3[1->6], R2[6->4], R1[4->0]
    100. R3[1->6], R2[6->4], R1[4->2]
    101. R3[1->6], R2[6->4], R1[4->6]
    102. R3[1->6], R2[6->6], R1[6->0]
    103. R3[1->6], R2[6->6], R1[6->2]
    104. R3[1->6], R2[6->6], R1[6->4]
    105. R3[1->8], R2[8->0], R1[0->0]
    106. R3[1->8], R2[8->0], R1[0->2]
    107. R3[1->8], R2[8->0], R1[0->4]
    108. R3[1->8], R2[8->0], R1[0->6]
    109. R3[1->8], R2[8->2], R1[2->0]
    110. R3[1->8], R2[8->2], R1[2->4]
    111. R3[1->8], R2[8->2], R1[2->6]
    112. R3[1->8], R2[8->4], R1[4->0]
    113. R3[1->8], R2[8->4], R1[4->2]
    114. R3[1->8], R2[8->4], R1[4->6]
    115. R3[1->8], R2[8->6], R1[6->0]
    116. R3[1->8], R2[8->6], R1[6->2]
    117. R3[1->8], R2[8->6], R1[6->4]
    118. R3[2->1], R2[1->1], R1[1->3]
    119. R3[2->1], R2[1->1], R1[1->5]
    120. R3[2->1], R2[1->1], R1[1->7]
    121. R3[2->1], R2[1->3], R1[3->1]
    122. R3[2->1], R2[1->3], R1[3->5]
    123. R3[2->1], R2[1->3], R1[3->7]
    124. R3[2->1], R2[1->5], R1[5->1]
    125. R3[2->1], R2[1->5], R1[5->3]
    126. R3[2->1], R2[1->5], R1[5->7]
    127. R3[2->1], R2[1->7], R1[7->1]
    128. R3[2->1], R2[1->7], R1[7->3]
    129. R3[2->1], R2[1->7], R1[7->5]
    130. R3[2->1], R2[1->7], R1[7->7]
    131. R3[2->3], R2[3->1], R1[1->3]
    132. R3[2->3], R2[3->1], R1[1->5]
    133. R3[2->3], R2[3->1], R1[1->7]
    134. R3[2->3], R2[3->3], R1[3->1]
    135. R3[2->3], R2[3->3], R1[3->5]
    136. R3[2->3], R2[3->3], R1[3->7]
    137. R3[2->3], R2[3->5], R1[5->1]
    138. R3[2->3], R2[3->5], R1[5->3]
    139. R3[2->3], R2[3->5], R1[5->7]
    140. R3[2->3], R2[3->7], R1[7->1]
    141. R3[2->3], R2[3->7], R1[7->3]
    142. R3[2->3], R2[3->7], R1[7->5]
    143. R3[2->3], R2[3->7], R1[7->7]
    144. R3[2->5], R2[5->1], R1[1->3]
    145. R3[2->5], R2[5->1], R1[1->5]
    146. R3[2->5], R2[5->1], R1[1->7]
    147. R3[2->5], R2[5->3], R1[3->1]
    148. R3[2->5], R2[5->3], R1[3->5]
    149. R3[2->5], R2[5->3], R1[3->7]
    150. R3[2->5], R2[5->5], R1[5->1]
    151. R3[2->5], R2[5->5], R1[5->3]
    152. R3[2->5], R2[5->5], R1[5->7]
    153. R3[2->5], R2[5->7], R1[7->1]
    154. R3[2->5], R2[5->7], R1[7->3]
    155. R3[2->5], R2[5->7], R1[7->5]
    156. R3[2->5], R2[5->7], R1[7->7]
    157. R3[2->7], R2[7->1], R1[1->3]
    158. R3[2->7], R2[7->1], R1[1->5]
    159. R3[2->7], R2[7->1], R1[1->7]
    160. R3[2->7], R2[7->3], R1[3->1]
    161. R3[2->7], R2[7->3], R1[3->5]
    162. R3[2->7], R2[7->3], R1[3->7]
    163. R3[2->7], R2[7->5], R1[5->1]
    164. R3[2->7], R2[7->5], R1[5->3]
    165. R3[2->7], R2[7->5], R1[5->7]
    166. R3[2->7], R2[7->7], R1[7->1]
    167. R3[2->7], R2[7->7], R1[7->3]
    168. R3[2->7], R2[7->7], R1[7->5]
    169. R3[2->7], R2[7->7], R1[7->7]
    170. R3[3->0], R2[0->0], R1[0->0]
    171. R3[3->0], R2[0->0], R1[0->2]
    172. R3[3->0], R2[0->0], R1[0->4]
    173. R3[3->0], R2[0->0], R1[0->6]
    174. R3[3->0], R2[0->2], R1[2->0]
    175. R3[3->0], R2[0->2], R1[2->4]
    176. R3[3->0], R2[0->2], R1[2->6]
    177. R3[3->0], R2[0->4], R1[4->0]
    178. R3[3->0], R2[0->4], R1[4->2]
    179. R3[3->0], R2[0->4], R1[4->6]
    180. R3[3->0], R2[0->6], R1[6->0]
    181. R3[3->0], R2[0->6], R1[6->2]
    182. R3[3->0], R2[0->6], R1[6->4]
    183. R3[3->2], R2[2->0], R1[0->0]
    184. R3[3->2], R2[2->0], R1[0->2]
    185. R3[3->2], R2[2->0], R1[0->4]
    186. R3[3->2], R2[2->0], R1[0->6]
    187. R3[3->2], R2[2->2], R1[2->0]
    188. R3[3->2], R2[2->2], R1[2->4]
    189. R3[3->2], R2[2->2], R1[2->6]
    190. R3[3->2], R2[2->4], R1[4->0]
    191. R3[3->2], R2[2->4], R1[4->2]
    192. R3[3->2], R2[2->4], R1[4->6]
    193. R3[3->2], R2[2->6], R1[6->0]
    194. R3[3->2], R2[2->6], R1[6->2]
    195. R3[3->2], R2[2->6], R1[6->4]
    196. R3[3->4], R2[4->0], R1[0->0]
    197. R3[3->4], R2[4->0], R1[0->2]
    198. R3[3->4], R2[4->0], R1[0->4]
    199. R3[3->4], R2[4->0], R1[0->6]
    200. R3[3->4], R2[4->2], R1[2->0]
    201. R3[3->4], R2[4->2], R1[2->4]
    202. R3[3->4], R2[4->2], R1[2->6]
    203. R3[3->4], R2[4->4], R1[4->0]
    204. R3[3->4], R2[4->4], R1[4->2]
    205. R3[3->4], R2[4->4], R1[4->6]
    206. R3[3->4], R2[4->6], R1[6->0]
    207. R3[3->4], R2[4->6], R1[6->2]
    208. R3[3->4], R2[4->6], R1[6->4]
    209. R3[3->6], R2[6->0], R1[0->0]
    210. R3[3->6], R2[6->0], R1[0->2]
    211. R3[3->6], R2[6->0], R1[0->4]
    212. R3[3->6], R2[6->0], R1[0->6]
    213. R3[3->6], R2[6->2], R1[2->0]
    214. R3[3->6], R2[6->2], R1[2->4]
    215. R3[3->6], R2[6->2], R1[2->6]
    216. R3[3->6], R2[6->4], R1[4->0]
    217. R3[3->6], R2[6->4], R1[4->2]
    218. R3[3->6], R2[6->4], R1[4->6]
    219. R3[3->6], R2[6->6], R1[6->0]
    220. R3[3->6], R2[6->6], R1[6->2]
    221. R3[3->6], R2[6->6], R1[6->4]
    222. R3[3->8], R2[8->0], R1[0->0]
    223. R3[3->8], R2[8->0], R1[0->2]
    224. R3[3->8], R2[8->0], R1[0->4]
    225. R3[3->8], R2[8->0], R1[0->6]
    226. R3[3->8], R2[8->2], R1[2->0]
    227. R3[3->8], R2[8->2], R1[2->4]
    228. R3[3->8], R2[8->2], R1[2->6]
    229. R3[3->8], R2[8->4], R1[4->0]
    230. R3[3->8], R2[8->4], R1[4->2]
    231. R3[3->8], R2[8->4], R1[4->6]
    232. R3[3->8], R2[8->6], R1[6->0]
    233. R3[3->8], R2[8->6], R1[6->2]
    234. R3[3->8], R2[8->6], R1[6->4]
    235. R3[4->1], R2[1->1], R1[1->3]
    236. R3[4->1], R2[1->1], R1[1->5]
    237. R3[4->1], R2[1->1], R1[1->7]
    238. R3[4->1], R2[1->3], R1[3->1]
    239. R3[4->1], R2[1->3], R1[3->5]
    240. R3[4->1], R2[1->3], R1[3->7]
    241. R3[4->1], R2[1->5], R1[5->1]
    242. R3[4->1], R2[1->5], R1[5->3]
    243. R3[4->1], R2[1->5], R1[5->7]
    244. R3[4->1], R2[1->7], R1[7->1]
    245. R3[4->1], R2[1->7], R1[7->3]
    246. R3[4->1], R2[1->7], R1[7->5]
    247. R3[4->1], R2[1->7], R1[7->7]
    248. R3[4->3], R2[3->1], R1[1->3]
    249. R3[4->3], R2[3->1], R1[1->5]
    250. R3[4->3], R2[3->1], R1[1->7]
    251. R3[4->3], R2[3->3], R1[3->1]
    252. R3[4->3], R2[3->3], R1[3->5]
    253. R3[4->3], R2[3->3], R1[3->7]
    254. R3[4->3], R2[3->5], R1[5->1]
    255. R3[4->3], R2[3->5], R1[5->3]
    256. R3[4->3], R2[3->5], R1[5->7]
    257. R3[4->3], R2[3->7], R1[7->1]
    258. R3[4->3], R2[3->7], R1[7->3]
    259. R3[4->3], R2[3->7], R1[7->5]
    260. R3[4->3], R2[3->7], R1[7->7]
    261. R3[4->5], R2[5->1], R1[1->3]
    262. R3[4->5], R2[5->1], R1[1->5]
    263. R3[4->5], R2[5->1], R1[1->7]
    264. R3[4->5], R2[5->3], R1[3->1]
    265. R3[4->5], R2[5->3], R1[3->5]
    266. R3[4->5], R2[5->3], R1[3->7]
    267. R3[4->5], R2[5->5], R1[5->1]
    268. R3[4->5], R2[5->5], R1[5->3]
    269. R3[4->5], R2[5->5], R1[5->7]
    270. R3[4->5], R2[5->7], R1[7->1]
    271. R3[4->5], R2[5->7], R1[7->3]
    272. R3[4->5], R2[5->7], R1[7->5]
    273. R3[4->5], R2[5->7], R1[7->7]
    274. R3[4->7], R2[7->1], R1[1->3]
    275. R3[4->7], R2[7->1], R1[1->5]
    276. R3[4->7], R2[7->1], R1[1->7]
    277. R3[4->7], R2[7->3], R1[3->1]
    278. R3[4->7], R2[7->3], R1[3->5]
    279. R3[4->7], R2[7->3], R1[3->7]
    280. R3[4->7], R2[7->5], R1[5->1]
    281. R3[4->7], R2[7->5], R1[5->3]
    282. R3[4->7], R2[7->5], R1[5->7]
    283. R3[4->7], R2[7->7], R1[7->1]
    284. R3[4->7], R2[7->7], R1[7->3]
    285. R3[4->7], R2[7->7], R1[7->5]
    286. R3[4->7], R2[7->7], R1[7->7]
    287. R3[5->0], R2[0->0], R1[0->0]
    288. R3[5->0], R2[0->0], R1[0->2]
    289. R3[5->0], R2[0->0], R1[0->4]
    290. R3[5->0], R2[0->0], R1[0->6]
    291. R3[5->0], R2[0->2], R1[2->0]
    292. R3[5->0], R2[0->2], R1[2->4]
    293. R3[5->0], R2[0->2], R1[2->6]
    294. R3[5->0], R2[0->4], R1[4->0]
    295. R3[5->0], R2[0->4], R1[4->2]
    296. R3[5->0], R2[0->4], R1[4->6]
    297. R3[5->0], R2[0->6], R1[6->0]
    298. R3[5->0], R2[0->6], R1[6->2]
    299. R3[5->0], R2[0->6], R1[6->4]
    300. R3[5->2], R2[2->0], R1[0->0]
    301. R3[5->2], R2[2->0], R1[0->2]
    302. R3[5->2], R2[2->0], R1[0->4]
    303. R3[5->2], R2[2->0], R1[0->6]
    304. R3[5->2], R2[2->2], R1[2->0]
    305. R3[5->2], R2[2->2], R1[2->4]
    306. R3[5->2], R2[2->2], R1[2->6]
    307. R3[5->2], R2[2->4], R1[4->0]
    308. R3[5->2], R2[2->4], R1[4->2]
    309. R3[5->2], R2[2->4], R1[4->6]
    310. R3[5->2], R2[2->6], R1[6->0]
    311. R3[5->2], R2[2->6], R1[6->2]
    312. R3[5->2], R2[2->6], R1[6->4]
    313. R3[5->4], R2[4->0], R1[0->0]
    314. R3[5->4], R2[4->0], R1[0->2]
    315. R3[5->4], R2[4->0], R1[0->4]
    316. R3[5->4], R2[4->0], R1[0->6]
    317. R3[5->4], R2[4->2], R1[2->0]
    318. R3[5->4], R2[4->2], R1[2->4]
    319. R3[5->4], R2[4->2], R1[2->6]
    320. R3[5->4], R2[4->4], R1[4->0]
    321. R3[5->4], R2[4->4], R1[4->2]
    322. R3[5->4], R2[4->4], R1[4->6]
    323. R3[5->4], R2[4->6], R1[6->0]
    324. R3[5->4], R2[4->6], R1[6->2]
    325. R3[5->4], R2[4->6], R1[6->4]
    326. R3[5->6], R2[6->0], R1[0->0]
    327. R3[5->6], R2[6->0], R1[0->2]
    328. R3[5->6], R2[6->0], R1[0->4]
    329. R3[5->6], R2[6->0], R1[0->6]
    330. R3[5->6], R2[6->2], R1[2->0]
    331. R3[5->6], R2[6->2], R1[2->4]
    332. R3[5->6], R2[6->2], R1[2->6]
    333. R3[5->6], R2[6->4], R1[4->0]
    334. R3[5->6], R2[6->4], R1[4->2]
    335. R3[5->6], R2[6->4], R1[4->6]
    336. R3[5->6], R2[6->6], R1[6->0]
    337. R3[5->6], R2[6->6], R1[6->2]
    338. R3[5->6], R2[6->6], R1[6->4]
    339. R3[5->8], R2[8->0], R1[0->0]
    340. R3[5->8], R2[8->0], R1[0->2]
    341. R3[5->8], R2[8->0], R1[0->4]
    342. R3[5->8], R2[8->0], R1[0->6]
    343. R3[5->8], R2[8->2], R1[2->0]
    344. R3[5->8], R2[8->2], R1[2->4]
    345. R3[5->8], R2[8->2], R1[2->6]
    346. R3[5->8], R2[8->4], R1[4->0]
    347. R3[5->8], R2[8->4], R1[4->2]
    348. R3[5->8], R2[8->4], R1[4->6]
    349. R3[5->8], R2[8->6], R1[6->0]
    350. R3[5->8], R2[8->6], R1[6->2]
    351. R3[5->8], R2[8->6], R1[6->4]
    352. R3[6->1], R2[1->1], R1[1->3]
    353. R3[6->1], R2[1->1], R1[1->5]
    354. R3[6->1], R2[1->1], R1[1->7]
    355. R3[6->1], R2[1->3], R1[3->1]
    356. R3[6->1], R2[1->3], R1[3->5]
    357. R3[6->1], R2[1->3], R1[3->7]
    358. R3[6->1], R2[1->5], R1[5->1]
    359. R3[6->1], R2[1->5], R1[5->3]
    360. R3[6->1], R2[1->5], R1[5->7]
    361. R3[6->1], R2[1->7], R1[7->1]
    362. R3[6->1], R2[1->7], R1[7->3]
    363. R3[6->1], R2[1->7], R1[7->5]
    364. R3[6->1], R2[1->7], R1[7->7]
    365. R3[6->3], R2[3->1], R1[1->3]
    366. R3[6->3], R2[3->1], R1[1->5]
    367. R3[6->3], R2[3->1], R1[1->7]
    368. R3[6->3], R2[3->3], R1[3->1]
    369. R3[6->3], R2[3->3], R1[3->5]
    370. R3[6->3], R2[3->3], R1[3->7]
    371. R3[6->3], R2[3->5], R1[5->1]
    372. R3[6->3], R2[3->5], R1[5->3]
    373. R3[6->3], R2[3->5], R1[5->7]
    374. R3[6->3], R2[3->7], R1[7->1]
    375. R3[6->3], R2[3->7], R1[7->3]
    376. R3[6->3], R2[3->7], R1[7->5]
    377. R3[6->3], R2[3->7], R1[7->7]
    378. R3[6->5], R2[5->1], R1[1->3]
    379. R3[6->5], R2[5->1], R1[1->5]
    380. R3[6->5], R2[5->1], R1[1->7]
    381. R3[6->5], R2[5->3], R1[3->1]
    382. R3[6->5], R2[5->3], R1[3->5]
    383. R3[6->5], R2[5->3], R1[3->7]
    384. R3[6->5], R2[5->5], R1[5->1]
    385. R3[6->5], R2[5->5], R1[5->3]
    386. R3[6->5], R2[5->5], R1[5->7]
    387. R3[6->5], R2[5->7], R1[7->1]
    388. R3[6->5], R2[5->7], R1[7->3]
    389. R3[6->5], R2[5->7], R1[7->5]
    390. R3[6->5], R2[5->7], R1[7->7]
    391. R3[6->7], R2[7->1], R1[1->3]
    392. R3[6->7], R2[7->1], R1[1->5]
    393. R3[6->7], R2[7->1], R1[1->7]
    394. R3[6->7], R2[7->3], R1[3->1]
    395. R3[6->7], R2[7->3], R1[3->5]
    396. R3[6->7], R2[7->3], R1[3->7]
    397. R3[6->7], R2[7->5], R1[5->1]
    398. R3[6->7], R2[7->5], R1[5->3]
    399. R3[6->7], R2[7->5], R1[5->7]
    400. R3[6->7], R2[7->7], R1[7->1]
    401. R3[6->7], R2[7->7], R1[7->3]
    402. R3[6->7], R2[7->7], R1[7->5]
    403. R3[6->7], R2[7->7], R1[7->7]
    404. R3[7->0], R2[0->0], R1[0->0]
    405. R3[7->0], R2[0->0], R1[0->2]
    406. R3[7->0], R2[0->0], R1[0->4]
    407. R3[7->0], R2[0->0], R1[0->6]
    408. R3[7->0], R2[0->2], R1[2->0]
    409. R3[7->0], R2[0->2], R1[2->4]
    410. R3[7->0], R2[0->2], R1[2->6]
    411. R3[7->0], R2[0->4], R1[4->0]
    412. R3[7->0], R2[0->4], R1[4->2]
    413. R3[7->0], R2[0->4], R1[4->6]
    414. R3[7->0], R2[0->6], R1[6->0]
    415. R3[7->0], R2[0->6], R1[6->2]
    416. R3[7->0], R2[0->6], R1[6->4]
    417. R3[7->2], R2[2->0], R1[0->0]
    418. R3[7->2], R2[2->0], R1[0->2]
    419. R3[7->2], R2[2->0], R1[0->4]
    420. R3[7->2], R2[2->0], R1[0->6]
    421. R3[7->2], R2[2->2], R1[2->0]
    422. R3[7->2], R2[2->2], R1[2->4]
    423. R3[7->2], R2[2->2], R1[2->6]
    424. R3[7->2], R2[2->4], R1[4->0]
    425. R3[7->2], R2[2->4], R1[4->2]
    426. R3[7->2], R2[2->4], R1[4->6]
    427. R3[7->2], R2[2->6], R1[6->0]
    428. R3[7->2], R2[2->6], R1[6->2]
    429. R3[7->2], R2[2->6], R1[6->4]
    430. R3[7->4], R2[4->0], R1[0->0]
    431. R3[7->4], R2[4->0], R1[0->2]
    432. R3[7->4], R2[4->0], R1[0->4]
    433. R3[7->4], R2[4->0], R1[0->6]
    434. R3[7->4], R2[4->2], R1[2->0]
    435. R3[7->4], R2[4->2], R1[2->4]
    436. R3[7->4], R2[4->2], R1[2->6]
    437. R3[7->4], R2[4->4], R1[4->0]
    438. R3[7->4], R2[4->4], R1[4->2]
    439. R3[7->4], R2[4->4], R1[4->6]
    440. R3[7->4], R2[4->6], R1[6->0]
    441. R3[7->4], R2[4->6], R1[6->2]
    442. R3[7->4], R2[4->6], R1[6->4]
    443. R3[7->6], R2[6->0], R1[0->0]
    444. R3[7->6], R2[6->0], R1[0->2]
    445. R3[7->6], R2[6->0], R1[0->4]
    446. R3[7->6], R2[6->0], R1[0->6]
    447. R3[7->6], R2[6->2], R1[2->0]
    448. R3[7->6], R2[6->2], R1[2->4]
    449. R3[7->6], R2[6->2], R1[2->6]
    450. R3[7->6], R2[6->4], R1[4->0]
    451. R3[7->6], R2[6->4], R1[4->2]
    452. R3[7->6], R2[6->4], R1[4->6]
    453. R3[7->6], R2[6->6], R1[6->0]
    454. R3[7->6], R2[6->6], R1[6->2]
    455. R3[7->6], R2[6->6], R1[6->4]
    456. R3[7->8], R2[8->0], R1[0->0]
    457. R3[7->8], R2[8->0], R1[0->2]
    458. R3[7->8], R2[8->0], R1[0->4]
    459. R3[7->8], R2[8->0], R1[0->6]
    460. R3[7->8], R2[8->2], R1[2->0]
    461. R3[7->8], R2[8->2], R1[2->4]
    462. R3[7->8], R2[8->2], R1[2->6]
    463. R3[7->8], R2[8->4], R1[4->0]
    464. R3[7->8], R2[8->4], R1[4->2]
    465. R3[7->8], R2[8->4], R1[4->6]
    466. R3[7->8], R2[8->6], R1[6->0]
    467. R3[7->8], R2[8->6], R1[6->2]
    468. R3[7->8], R2[8->6], R1[6->4]
    469. R3[8->1], R2[1->1], R1[1->3]
    470. R3[8->1], R2[1->1], R1[1->5]
