INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C9_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 3
R2: C9 — m odd > 3, n odd
R3: C4 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=3
  R2: m=5, n=5
  R3: m=7, n=4
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    113. R3[2->6], R2[6->4], R1[4->3]
    114. R3[2->6], R2[6->4], R1[4->5]
    115. R3[2->6], R2[6->4], R1[4->7]
    116. R3[2->6], R2[6->6], R1[6->5]
    117. R3[2->6], R2[6->6], R1[6->7]
    118. R3[2->8], R2[8->0], R1[0->1]
    119. R3[2->8], R2[8->0], R1[0->3]
    120. R3[2->8], R2[8->0], R1[0->5]
    121. R3[2->8], R2[8->0], R1[0->7]
    122. R3[2->8], R2[8->2], R1[2->1]
    123. R3[2->8], R2[8->2], R1[2->3]
    124. R3[2->8], R2[8->2], R1[2->5]
    125. R3[2->8], R2[8->2], R1[2->7]
    126. R3[2->8], R2[8->4], R1[4->3]
    127. R3[2->8], R2[8->4], R1[4->5]
    128. R3[2->8], R2[8->4], R1[4->7]
    129. R3[2->8], R2[8->6], R1[6->5]
    130. R3[2->8], R2[8->6], R1[6->7]
    131. R3[4->0], R2[0->0], R1[0->1]
    132. R3[4->0], R2[0->0], R1[0->3]
    133. R3[4->0], R2[0->0], R1[0->5]
    134. R3[4->0], R2[0->0], R1[0->7]
    135. R3[4->0], R2[0->2], R1[2->1]
    136. R3[4->0], R2[0->2], R1[2->3]
    137. R3[4->0], R2[0->2], R1[2->5]
    138. R3[4->0], R2[0->2], R1[2->7]
    139. R3[4->0], R2[0->4], R1[4->3]
    140. R3[4->0], R2[0->4], R1[4->5]
    141. R3[4->0], R2[0->4], R1[4->7]
    142. R3[4->0], R2[0->6], R1[6->5]
    143. R3[4->0], R2[0->6], R1[6->7]
    144. R3[4->2], R2[2->0], R1[0->1]
    145. R3[4->2], R2[2->0], R1[0->3]
    146. R3[4->2], R2[2->0], R1[0->5]
    147. R3[4->2], R2[2->0], R1[0->7]
    148. R3[4->2], R2[2->2], R1[2->1]
    149. R3[4->2], R2[2->2], R1[2->3]
    150. R3[4->2], R2[2->2], R1[2->5]
    151. R3[4->2], R2[2->2], R1[2->7]
    152. R3[4->2], R2[2->4], R1[4->3]
    153. R3[4->2], R2[2->4], R1[4->5]
    154. R3[4->2], R2[2->4], R1[4->7]
    155. R3[4->2], R2[2->6], R1[6->5]
    156. R3[4->2], R2[2->6], R1[6->7]
    157. R3[4->4], R2[4->0], R1[0->1]
    158. R3[4->4], R2[4->0], R1[0->3]
    159. R3[4->4], R2[4->0], R1[0->5]
    160. R3[4->4], R2[4->0], R1[0->7]
    161. R3[4->4], R2[4->2], R1[2->1]
    162. R3[4->4], R2[4->2], R1[2->3]
    163. R3[4->4], R2[4->2], R1[2->5]
    164. R3[4->4], R2[4->2], R1[2->7]
    165. R3[4->4], R2[4->4], R1[4->3]
    166. R3[4->4], R2[4->4], R1[4->5]
    167. R3[4->4], R2[4->4], R1[4->7]
    168. R3[4->4], R2[4->6], R1[6->5]
    169. R3[4->4], R2[4->6], R1[6->7]
    170. R3[4->6], R2[6->0], R1[0->1]
    171. R3[4->6], R2[6->0], R1[0->3]
    172. R3[4->6], R2[6->0], R1[0->5]
    173. R3[4->6], R2[6->0], R1[0->7]
    174. R3[4->6], R2[6->2], R1[2->1]
    175. R3[4->6], R2[6->2], R1[2->3]
    176. R3[4->6], R2[6->2], R1[2->5]
    177. R3[4->6], R2[6->2], R1[2->7]
    178. R3[4->6], R2[6->4], R1[4->3]
    179. R3[4->6], R2[6->4], R1[4->5]
    180. R3[4->6], R2[6->4], R1[4->7]
    181. R3[4->6], R2[6->6], R1[6->5]
    182. R3[4->6], R2[6->6], R1[6->7]
    183. R3[4->8], R2[8->0], R1[0->1]
    184. R3[4->8], R2[8->0], R1[0->3]
    185. R3[4->8], R2[8->0], R1[0->5]
    186. R3[4->8], R2[8->0], R1[0->7]
    187. R3[4->8], R2[8->2], R1[2->1]
    188. R3[4->8], R2[8->2], R1[2->3]
    189. R3[4->8], R2[8->2], R1[2->5]
    190. R3[4->8], R2[8->2], R1[2->7]
    191. R3[4->8], R2[8->4], R1[4->3]
    192. R3[4->8], R2[8->4], R1[4->5]
    193. R3[4->8], R2[8->4], R1[4->7]
    194. R3[4->8], R2[8->6], R1[6->5]
    195. R3[4->8], R2[8->6], R1[6->7]
    196. R3[6->0], R2[0->0], R1[0->1]
    197. R3[6->0], R2[0->0], R1[0->3]
    198. R3[6->0], R2[0->0], R1[0->5]
    199. R3[6->0], R2[0->0], R1[0->7]
    200. R3[6->0], R2[0->2], R1[2->1]
    201. R3[6->0], R2[0->2], R1[2->3]
    202. R3[6->0], R2[0->2], R1[2->5]
    203. R3[6->0], R2[0->2], R1[2->7]
    204. R3[6->0], R2[0->4], R1[4->3]
    205. R3[6->0], R2[0->4], R1[4->5]
    206. R3[6->0], R2[0->4], R1[4->7]
    207. R3[6->0], R2[0->6], R1[6->5]
    208. R3[6->0], R2[0->6], R1[6->7]
    209. R3[6->2], R2[2->0], R1[0->1]
    210. R3[6->2], R2[2->0], R1[0->3]
    211. R3[6->2], R2[2->0], R1[0->5]
    212. R3[6->2], R2[2->0], R1[0->7]
    213. R3[6->2], R2[2->2], R1[2->1]
    214. R3[6->2], R2[2->2], R1[2->3]
    215. R3[6->2], R2[2->2], R1[2->5]
    216. R3[6->2], R2[2->2], R1[2->7]
    217. R3[6->2], R2[2->4], R1[4->3]
    218. R3[6->2], R2[2->4], R1[4->5]
    219. R3[6->2], R2[2->4], R1[4->7]
    220. R3[6->2], R2[2->6], R1[6->5]
    221. R3[6->2], R2[2->6], R1[6->7]
    222. R3[6->4], R2[4->0], R1[0->1]
    223. R3[6->4], R2[4->0], R1[0->3]
    224. R3[6->4], R2[4->0], R1[0->5]
    225. R3[6->4], R2[4->0], R1[0->7]
    226. R3[6->4], R2[4->2], R1[2->1]
    227. R3[6->4], R2[4->2], R1[2->3]
    228. R3[6->4], R2[4->2], R1[2->5]
    229. R3[6->4], R2[4->2], R1[2->7]
    230. R3[6->4], R2[4->4], R1[4->3]
    231. R3[6->4], R2[4->4], R1[4->5]
    232. R3[6->4], R2[4->4], R1[4->7]
    233. R3[6->4], R2[4->6], R1[6->5]
    234. R3[6->4], R2[4->6], R1[6->7]
    235. R3[6->6], R2[6->0], R1[0->1]
    236. R3[6->6], R2[6->0], R1[0->3]
    237. R3[6->6], R2[6->0], R1[0->5]
    238. R3[6->6], R2[6->0], R1[0->7]
    239. R3[6->6], R2[6->2], R1[2->1]
    240. R3[6->6], R2[6->2], R1[2->3]
    241. R3[6->6], R2[6->2], R1[2->5]
    242. R3[6->6], R2[6->2], R1[2->7]
    243. R3[6->6], R2[6->4], R1[4->3]
    244. R3[6->6], R2[6->4], R1[4->5]
    245. R3[6->6], R2[6->4], R1[4->7]
    246. R3[6->6], R2[6->6], R1[6->5]
    247. R3[6->6], R2[6->6], R1[6->7]
    248. R3[6->8], R2[8->0], R1[0->1]
    249. R3[6->8], R2[8->0], R1[0->3]
    250. R3[6->8], R2[8->0], R1[0->5]
    251. R3[6->8], R2[8->0], R1[0->7]
    252. R3[6->8], R2[8->2], R1[2->1]
    253. R3[6->8], R2[8->2], R1[2->3]
    254. R3[6->8], R2[8->2], R1[2->5]
    255. R3[6->8], R2[8->2], R1[2->7]
    256. R3[6->8], R2[8->4], R1[4->3]
    257. R3[6->8], R2[8->4], R1[4->5]
    258. R3[6->8], R2[8->4], R1[4->7]
    259. R3[6->8], R2[8->6], R1[6->5]
    260. R3[6->8], R2[8->6], R1[6->7]
    261. R3[8->0], R2[0->0], R1[0->1]
    262. R3[8->0], R2[0->0], R1[0->3]
    263. R3[8->0], R2[0->0], R1[0->5]
    264. R3[8->0], R2[0->0], R1[0->7]
    265. R3[8->0], R2[0->2], R1[2->1]
    266. R3[8->0], R2[0->2], R1[2->3]
    267. R3[8->0], R2[0->2], R1[2->5]
    268. R3[8->0], R2[0->2], R1[2->7]
    269. R3[8->0], R2[0->4], R1[4->3]
    270. R3[8->0], R2[0->4], R1[4->5]
    271. R3[8->0], R2[0->4], R1[4->7]
    272. R3[8->0], R2[0->6], R1[6->5]
    273. R3[8->0], R2[0->6], R1[6->7]
    274. R3[8->2], R2[2->0], R1[0->1]
    275. R3[8->2], R2[2->0], R1[0->3]
    276. R3[8->2], R2[2->0], R1[0->5]
    277. R3[8->2], R2[2->0], R1[0->7]
    278. R3[8->2], R2[2->2], R1[2->1]
    279. R3[8->2], R2[2->2], R1[2->3]
    280. R3[8->2], R2[2->2], R1[2->5]
    281. R3[8->2], R2[2->2], R1[2->7]
    282. R3[8->2], R2[2->4], R1[4->3]
    283. R3[8->2], R2[2->4], R1[4->5]
    284. R3[8->2], R2[2->4], R1[4->7]
    285. R3[8->2], R2[2->6], R1[6->5]
    286. R3[8->2], R2[2->6], R1[6->7]
    287. R3[8->4], R2[4->0], R1[0->1]
    288. R3[8->4], R2[4->0], R1[0->3]
    289. R3[8->4], R2[4->0], R1[0->5]
    290. R3[8->4], R2[4->0], R1[0->7]
    291. R3[8->4], R2[4->2], R1[2->1]
    292. R3[8->4], R2[4->2], R1[2->3]
    293. R3[8->4], R2[4->2], R1[2->5]
    294. R3[8->4], R2[4->2], R1[2->7]
    295. R3[8->4], R2[4->4], R1[4->3]
    296. R3[8->4], R2[4->4], R1[4->5]
    297. R3[8->4], R2[4->4], R1[4->7]
    298. R3[8->4], R2[4->6], R1[6->5]
    299. R3[8->4], R2[4->6], R1[6->7]
    300. R3[8->6], R2[6->0], R1[0->1]
    301. R3[8->6], R2[6->0], R1[0->3]
    302. R3[8->6], R2[6->0], R1[0->5]
    303. R3[8->6], R2[6->0], R1[0->7]
    304. R3[8->6], R2[6->2], R1[2->1]
    305. R3[8->6], R2[6->2], R1[2->3]
    306. R3[8->6], R2[6->2], R1[2->5]
    307. R3[8->6], R2[6->2], R1[2->7]
    308. R3[8->6], R2[6->4], R1[4->3]
    309. R3[8->6], R2[6->4], R1[4->5]
    310. R3[8->6], R2[6->4], R1[4->7]
    311. R3[8->6], R2[6->6], R1[6->5]
    312. R3[8->6], R2[6->6], R1[6->7]
    313. R3[8->8], R2[8->0], R1[0->1]
    314. R3[8->8], R2[8->0], R1[0->3]
    315. R3[8->8], R2[8->0], R1[0->5]
    316. R3[8->8], R2[8->0], R1[0->7]
    317. R3[8->8], R2[8->2], R1[2->1]
    318. R3[8->8], R2[8->2], R1[2->3]
    319. R3[8->8], R2[8->2], R1[2->5]
    320. R3[8->8], R2[8->2], R1[2->7]
    321. R3[8->8], R2[8->4], R1[4->3]
    322. R3[8->8], R2[8->4], R1[4->5]
    323. R3[8->8], R2[8->4], R1[4->7]
    324. R3[8->8], R2[8->6], R1[6->5]
    325. R3[8->8], R2[8->6], R1[6->7]
    326. R3[10->0], R2[0->0], R1[0->1]
    327. R3[10->0], R2[0->0], R1[0->3]
    328. R3[10->0], R2[0->0], R1[0->5]
    329. R3[10->0], R2[0->0], R1[0->7]
    330. R3[10->0], R2[0->2], R1[2->1]
    331. R3[10->0], R2[0->2], R1[2->3]
    332. R3[10->0], R2[0->2], R1[2->5]
    333. R3[10->0], R2[0->2], R1[2->7]
    334. R3[10->0], R2[0->4], R1[4->3]
    335. R3[10->0], R2[0->4], R1[4->5]
    336. R3[10->0], R2[0->4], R1[4->7]
    337. R3[10->0], R2[0->6], R1[6->5]
    338. R3[10->0], R2[0->6], R1[6->7]
    339. R3[10->2], R2[2->0], R1[0->1]
    340. R3[10->2], R2[2->0], R1[0->3]
    341. R3[10->2], R2[2->0], R1[0->5]
    342. R3[10->2], R2[2->0], R1[0->7]
    343. R3[10->2], R2[2->2], R1[2->1]
    344. R3[10->2], R2[2->2], R1[2->3]
    345. R3[10->2], R2[2->2], R1[2->5]
    346. R3[10->2], R2[2->2], R1[2->7]
    347. R3[10->2], R2[2->4], R1[4->3]
    348. R3[10->2], R2[2->4], R1[4->5]
    349. R3[10->2], R2[2->4], R1[4->7]
    350. R3[10->2], R2[2->6], R1[6->5]
    351. R3[10->2], R2[2->6], R1[6->7]
    352. R3[10->4], R2[4->0], R1[0->1]
    353. R3[10->4], R2[4->0], R1[0->3]
    354. R3[10->4], R2[4->0], R1[0->5]
    355. R3[10->4], R2[4->0], R1[0->7]
    356. R3[10->4], R2[4->2], R1[2->1]
    357. R3[10->4], R2[4->2], R1[2->3]
    358. R3[10->4], R2[4->2], R1[2->5]
    359. R3[10->4], R2[4->2], R1[2->7]
    360. R3[10->4], R2[4->4], R1[4->3]
    361. R3[10->4], R2[4->4], R1[4->5]
    362. R3[10->4], R2[4->4], R1[4->7]
    363. R3[10->4], R2[4->6], R1[6->5]
    364. R3[10->4], R2[4->6], R1[6->7]
    365. R3[10->6], R2[6->0], R1[0->1]
    366. R3[10->6], R2[6->0], R1[0->3]
    367. R3[10->6], R2[6->0], R1[0->5]
    368. R3[10->6], R2[6->0], R1[0->7]
    369. R3[10->6], R2[6->2], R1[2->1]
    370. R3[10->6], R2[6->2], R1[2->3]
    371. R3[10->6], R2[6->2], R1[2->5]
    372. R3[10->6], R2[6->2], R1[2->7]
    373. R3[10->6], R2[6->4], R1[4->3]
    374. R3[10->6], R2[6->4], R1[4->5]
    375. R3[10->6], R2[6->4], R1[4->7]
    376. R3[10->6], R2[6->6], R1[6->5]
    377. R3[10->6], R2[6->6], R1[6->7]
    378. R3[10->8], R2[8->0], R1[0->1]
    379. R3[10->8], R2[8->0], R1[0->3]
    380. R3[10->8], R2[8->0], R1[0->5]
    381. R3[10->8], R2[8->0], R1[0->7]
    382. R3[10->8], R2[8->2], R1[2->1]
    383. R3[10->8], R2[8->2], R1[2->3]
    384. R3[10->8], R2[8->2], R1[2->5]
    385. R3[10->8], R2[8->2], R1[2->7]
    386. R3[10->8], R2[8->4], R1[4->3]
    387. R3[10->8], R2[8->4], R1[4->5]
    388. R3[10->8], R2[8->4], R1[4->7]
    389. R3[10->8], R2[8->6], R1[6->5]
    390. R3[10->8], R2[8->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

