INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n odd > 3
R2: C7 — m odd > 3, n = 2
R3: C5 — m odd > 3, n = 2

Example 1
  R1: m=4, n=5
  R2: m=5, n=2
  R3: m=7, n=2
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (5, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=5
  R2: m=9, n=2
  R3: m=11, n=2
  #Solutions: 548
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->1]
     10. R3[0->0], R2[0->4], R1[4->3]
     11. R3[0->0], R2[0->4], R1[4->5]
     12. R3[0->0], R2[0->4], R1[4->7]
     13. R3[0->0], R2[0->6], R1[6->1]
     14. R3[0->0], R2[0->6], R1[6->3]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->2], R2[2->0], R1[0->1]
     18. R3[0->2], R2[2->0], R1[0->3]
     19. R3[0->2], R2[2->0], R1[0->5]
     20. R3[0->2], R2[2->0], R1[0->7]
     21. R3[0->2], R2[2->4], R1[4->1]
     22. R3[0->2], R2[2->4], R1[4->3]
     23. R3[0->2], R2[2->4], R1[4->5]
     24. R3[0->2], R2[2->4], R1[4->7]
     25. R3[0->2], R2[2->6], R1[6->1]
     26. R3[0->2], R2[2->6], R1[6->3]
     27. R3[0->2], R2[2->6], R1[6->5]
     28. R3[0->2], R2[2->6], R1[6->7]
     29. R3[0->4], R2[4->0], R1[0->1]
     30. R3[0->4], R2[4->0], R1[0->3]
     31. R3[0->4], R2[4->0], R1[0->5]
     32. R3[0->4], R2[4->0], R1[0->7]
     33. R3[0->4], R2[4->2], R1[2->1]
     34. R3[0->4], R2[4->2], R1[2->3]
     35. R3[0->4], R2[4->2], R1[2->5]
     36. R3[0->4], R2[4->2], R1[2->7]
     37. R3[0->4], R2[4->6], R1[6->1]
     38. R3[0->4], R2[4->6], R1[6->3]
     39. R3[0->4], R2[4->6], R1[6->5]
     40. R3[0->4], R2[4->6], R1[6->7]
     41. R3[0->6], R2[6->0], R1[0->1]
     42. R3[0->6], R2[6->0], R1[0->3]
     43. R3[0->6], R2[6->0], R1[0->5]
     44. R3[0->6], R2[6->0], R1[0->7]
     45. R3[0->6], R2[6->2], R1[2->1]
     46. R3[0->6], R2[6->2], R1[2->3]
     47. R3[0->6], R2[6->2], R1[2->5]
     48. R3[0->6], R2[6->2], R1[2->7]
     49. R3[0->6], R2[6->4], R1[4->1]
     50. R3[0->6], R2[6->4], R1[4->3]
     51. R3[0->6], R2[6->4], R1[4->5]
     52. R3[0->6], R2[6->4], R1[4->7]
     53. R3[0->8], R2[8->0], R1[0->1]
     54. R3[0->8], R2[8->0], R1[0->3]
     55. R3[0->8], R2[8->0], R1[0->5]
     56. R3[0->8], R2[8->0], R1[0->7]
     57. R3[0->8], R2[8->2], R1[2->1]
     58. R3[0->8], R2[8->2], R1[2->3]
     59. R3[0->8], R2[8->2], R1[2->5]
     60. R3[0->8], R2[8->2], R1[2->7]
     61. R3[0->8], R2[8->4], R1[4->1]
     62. R3[0->8], R2[8->4], R1[4->3]
     63. R3[0->8], R2[8->4], R1[4->5]
     64. R3[0->8], R2[8->4], R1[4->7]
     65. R3[0->8], R2[8->6], R1[6->1]
     66. R3[0->8], R2[8->6], R1[6->3]
     67. R3[0->8], R2[8->6], R1[6->5]
     68. R3[0->8], R2[8->6], R1[6->7]
     69. R3[1->3], R2[3->1], R1[1->0]
     70. R3[1->3], R2[3->1], R1[1->2]
     71. R3[1->3], R2[3->1], R1[1->4]
     72. R3[1->3], R2[3->1], R1[1->6]
     73. R3[1->3], R2[3->5], R1[5->0]
     74. R3[1->3], R2[3->5], R1[5->2]
     75. R3[1->3], R2[3->5], R1[5->4]
     76. R3[1->3], R2[3->5], R1[5->6]
     77. R3[1->3], R2[3->7], R1[7->0]
     78. R3[1->3], R2[3->7], R1[7->2]
     79. R3[1->3], R2[3->7], R1[7->4]
     80. R3[1->3], R2[3->7], R1[7->6]
     81. R3[1->5], R2[5->1], R1[1->0]
     82. R3[1->5], R2[5->1], R1[1->2]
     83. R3[1->5], R2[5->1], R1[1->4]
     84. R3[1->5], R2[5->1], R1[1->6]
     85. R3[1->5], R2[5->3], R1[3->0]
     86. R3[1->5], R2[5->3], R1[3->2]
     87. R3[1->5], R2[5->3], R1[3->4]
     88. R3[1->5], R2[5->3], R1[3->6]
     89. R3[1->5], R2[5->7], R1[7->0]
     90. R3[1->5], R2[5->7], R1[7->2]
     91. R3[1->5], R2[5->7], R1[7->4]
     92. R3[1->5], R2[5->7], R1[7->6]
     93. R3[1->7], R2[7->1], R1[1->0]
     94. R3[1->7], R2[7->1], R1[1->2]
     95. R3[1->7], R2[7->1], R1[1->4]
     96. R3[1->7], R2[7->1], R1[1->6]
     97. R3[1->7], R2[7->3], R1[3->0]
     98. R3[1->7], R2[7->3], R1[3->2]
     99. R3[1->7], R2[7->3], R1[3->4]
    100. R3[1->7], R2[7->3], R1[3->6]
    101. R3[1->7], R2[7->5], R1[5->0]
    102. R3[1->7], R2[7->5], R1[5->2]
    103. R3[1->7], R2[7->5], R1[5->4]
    104. R3[1->7], R2[7->5], R1[5->6]
    105. R3[2->0], R2[0->0], R1[0->1]
    106. R3[2->0], R2[0->0], R1[0->3]
    107. R3[2->0], R2[0->0], R1[0->5]
    108. R3[2->0], R2[0->0], R1[0->7]
    109. R3[2->0], R2[0->2], R1[2->1]
    110. R3[2->0], R2[0->2], R1[2->3]
    111. R3[2->0], R2[0->2], R1[2->5]
    112. R3[2->0], R2[0->2], R1[2->7]
    113. R3[2->0], R2[0->4], R1[4->1]
    114. R3[2->0], R2[0->4], R1[4->3]
    115. R3[2->0], R2[0->4], R1[4->5]
    116. R3[2->0], R2[0->4], R1[4->7]
    117. R3[2->0], R2[0->6], R1[6->1]
    118. R3[2->0], R2[0->6], R1[6->3]
    119. R3[2->0], R2[0->6], R1[6->5]
    120. R3[2->0], R2[0->6], R1[6->7]
    121. R3[2->4], R2[4->0], R1[0->1]
    122. R3[2->4], R2[4->0], R1[0->3]
    123. R3[2->4], R2[4->0], R1[0->5]
    124. R3[2->4], R2[4->0], R1[0->7]
    125. R3[2->4], R2[4->2], R1[2->1]
    126. R3[2->4], R2[4->2], R1[2->3]
    127. R3[2->4], R2[4->2], R1[2->5]
    128. R3[2->4], R2[4->2], R1[2->7]
    129. R3[2->4], R2[4->6], R1[6->1]
    130. R3[2->4], R2[4->6], R1[6->3]
    131. R3[2->4], R2[4->6], R1[6->5]
    132. R3[2->4], R2[4->6], R1[6->7]
    133. R3[2->6], R2[6->0], R1[0->1]
    134. R3[2->6], R2[6->0], R1[0->3]
    135. R3[2->6], R2[6->0], R1[0->5]
    136. R3[2->6], R2[6->0], R1[0->7]
    137. R3[2->6], R2[6->2], R1[2->1]
    138. R3[2->6], R2[6->2], R1[2->3]
    139. R3[2->6], R2[6->2], R1[2->5]
    140. R3[2->6], R2[6->2], R1[2->7]
    141. R3[2->6], R2[6->4], R1[4->1]
    142. R3[2->6], R2[6->4], R1[4->3]
    143. R3[2->6], R2[6->4], R1[4->5]
    144. R3[2->6], R2[6->4], R1[4->7]
    145. R3[2->8], R2[8->0], R1[0->1]
    146. R3[2->8], R2[8->0], R1[0->3]
    147. R3[2->8], R2[8->0], R1[0->5]
    148. R3[2->8], R2[8->0], R1[0->7]
    149. R3[2->8], R2[8->2], R1[2->1]
    150. R3[2->8], R2[8->2], R1[2->3]
    151. R3[2->8], R2[8->2], R1[2->5]
    152. R3[2->8], R2[8->2], R1[2->7]
    153. R3[2->8], R2[8->4], R1[4->1]
    154. R3[2->8], R2[8->4], R1[4->3]
    155. R3[2->8], R2[8->4], R1[4->5]
    156. R3[2->8], R2[8->4], R1[4->7]
    157. R3[2->8], R2[8->6], R1[6->1]
    158. R3[2->8], R2[8->6], R1[6->3]
    159. R3[2->8], R2[8->6], R1[6->5]
    160. R3[2->8], R2[8->6], R1[6->7]
    161. R3[3->1], R2[1->3], R1[3->0]
    162. R3[3->1], R2[1->3], R1[3->2]
    163. R3[3->1], R2[1->3], R1[3->4]
    164. R3[3->1], R2[1->3], R1[3->6]
    165. R3[3->1], R2[1->5], R1[5->0]
    166. R3[3->1], R2[1->5], R1[5->2]
    167. R3[3->1], R2[1->5], R1[5->4]
    168. R3[3->1], R2[1->5], R1[5->6]
    169. R3[3->1], R2[1->7], R1[7->0]
    170. R3[3->1], R2[1->7], R1[7->2]
    171. R3[3->1], R2[1->7], R1[7->4]
    172. R3[3->1], R2[1->7], R1[7->6]
    173. R3[3->5], R2[5->1], R1[1->0]
    174. R3[3->5], R2[5->1], R1[1->2]
    175. R3[3->5], R2[5->1], R1[1->4]
    176. R3[3->5], R2[5->1], R1[1->6]
    177. R3[3->5], R2[5->3], R1[3->0]
    178. R3[3->5], R2[5->3], R1[3->2]
    179. R3[3->5], R2[5->3], R1[3->4]
    180. R3[3->5], R2[5->3], R1[3->6]
    181. R3[3->5], R2[5->7], R1[7->0]
    182. R3[3->5], R2[5->7], R1[7->2]
    183. R3[3->5], R2[5->7], R1[7->4]
    184. R3[3->5], R2[5->7], R1[7->6]
    185. R3[3->7], R2[7->1], R1[1->0]
    186. R3[3->7], R2[7->1], R1[1->2]
    187. R3[3->7], R2[7->1], R1[1->4]
    188. R3[3->7], R2[7->1], R1[1->6]
    189. R3[3->7], R2[7->3], R1[3->0]
    190. R3[3->7], R2[7->3], R1[3->2]
    191. R3[3->7], R2[7->3], R1[3->4]
    192. R3[3->7], R2[7->3], R1[3->6]
    193. R3[3->7], R2[7->5], R1[5->0]
    194. R3[3->7], R2[7->5], R1[5->2]
    195. R3[3->7], R2[7->5], R1[5->4]
    196. R3[3->7], R2[7->5], R1[5->6]
    197. R3[4->0], R2[0->0], R1[0->1]
    198. R3[4->0], R2[0->0], R1[0->3]
    199. R3[4->0], R2[0->0], R1[0->5]
    200. R3[4->0], R2[0->0], R1[0->7]
    201. R3[4->0], R2[0->2], R1[2->1]
    202. R3[4->0], R2[0->2], R1[2->3]
    203. R3[4->0], R2[0->2], R1[2->5]
    204. R3[4->0], R2[0->2], R1[2->7]
    205. R3[4->0], R2[0->4], R1[4->1]
    206. R3[4->0], R2[0->4], R1[4->3]
    207. R3[4->0], R2[0->4], R1[4->5]
    208. R3[4->0], R2[0->4], R1[4->7]
    209. R3[4->0], R2[0->6], R1[6->1]
    210. R3[4->0], R2[0->6], R1[6->3]
    211. R3[4->0], R2[0->6], R1[6->5]
    212. R3[4->0], R2[0->6], R1[6->7]
    213. R3[4->2], R2[2->0], R1[0->1]
    214. R3[4->2], R2[2->0], R1[0->3]
    215. R3[4->2], R2[2->0], R1[0->5]
    216. R3[4->2], R2[2->0], R1[0->7]
    217. R3[4->2], R2[2->4], R1[4->1]
    218. R3[4->2], R2[2->4], R1[4->3]
    219. R3[4->2], R2[2->4], R1[4->5]
    220. R3[4->2], R2[2->4], R1[4->7]
    221. R3[4->2], R2[2->6], R1[6->1]
    222. R3[4->2], R2[2->6], R1[6->3]
    223. R3[4->2], R2[2->6], R1[6->5]
    224. R3[4->2], R2[2->6], R1[6->7]
    225. R3[4->6], R2[6->0], R1[0->1]
    226. R3[4->6], R2[6->0], R1[0->3]
    227. R3[4->6], R2[6->0], R1[0->5]
    228. R3[4->6], R2[6->0], R1[0->7]
    229. R3[4->6], R2[6->2], R1[2->1]
    230. R3[4->6], R2[6->2], R1[2->3]
    231. R3[4->6], R2[6->2], R1[2->5]
    232. R3[4->6], R2[6->2], R1[2->7]
    233. R3[4->6], R2[6->4], R1[4->1]
    234. R3[4->6], R2[6->4], R1[4->3]
    235. R3[4->6], R2[6->4], R1[4->5]
    236. R3[4->6], R2[6->4], R1[4->7]
    237. R3[4->8], R2[8->0], R1[0->1]
    238. R3[4->8], R2[8->0], R1[0->3]
    239. R3[4->8], R2[8->0], R1[0->5]
    240. R3[4->8], R2[8->0], R1[0->7]
    241. R3[4->8], R2[8->2], R1[2->1]
    242. R3[4->8], R2[8->2], R1[2->3]
    243. R3[4->8], R2[8->2], R1[2->5]
    244. R3[4->8], R2[8->2], R1[2->7]
    245. R3[4->8], R2[8->4], R1[4->1]
    246. R3[4->8], R2[8->4], R1[4->3]
    247. R3[4->8], R2[8->4], R1[4->5]
    248. R3[4->8], R2[8->4], R1[4->7]
    249. R3[4->8], R2[8->6], R1[6->1]
    250. R3[4->8], R2[8->6], R1[6->3]
    251. R3[4->8], R2[8->6], R1[6->5]
    252. R3[4->8], R2[8->6], R1[6->7]
    253. R3[5->1], R2[1->3], R1[3->0]
    254. R3[5->1], R2[1->3], R1[3->2]
    255. R3[5->1], R2[1->3], R1[3->4]
    256. R3[5->1], R2[1->3], R1[3->6]
    257. R3[5->1], R2[1->5], R1[5->0]
    258. R3[5->1], R2[1->5], R1[5->2]
    259. R3[5->1], R2[1->5], R1[5->4]
    260. R3[5->1], R2[1->5], R1[5->6]
    261. R3[5->1], R2[1->7], R1[7->0]
    262. R3[5->1], R2[1->7], R1[7->2]
    263. R3[5->1], R2[1->7], R1[7->4]
    264. R3[5->1], R2[1->7], R1[7->6]
    265. R3[5->3], R2[3->1], R1[1->0]
    266. R3[5->3], R2[3->1], R1[1->2]
    267. R3[5->3], R2[3->1], R1[1->4]
    268. R3[5->3], R2[3->1], R1[1->6]
    269. R3[5->3], R2[3->5], R1[5->0]
    270. R3[5->3], R2[3->5], R1[5->2]
    271. R3[5->3], R2[3->5], R1[5->4]
    272. R3[5->3], R2[3->5], R1[5->6]
    273. R3[5->3], R2[3->7], R1[7->0]
    274. R3[5->3], R2[3->7], R1[7->2]
    275. R3[5->3], R2[3->7], R1[7->4]
    276. R3[5->3], R2[3->7], R1[7->6]
    277. R3[5->7], R2[7->1], R1[1->0]
    278. R3[5->7], R2[7->1], R1[1->2]
    279. R3[5->7], R2[7->1], R1[1->4]
    280. R3[5->7], R2[7->1], R1[1->6]
    281. R3[5->7], R2[7->3], R1[3->0]
    282. R3[5->7], R2[7->3], R1[3->2]
    283. R3[5->7], R2[7->3], R1[3->4]
    284. R3[5->7], R2[7->3], R1[3->6]
    285. R3[5->7], R2[7->5], R1[5->0]
    286. R3[5->7], R2[7->5], R1[5->2]
    287. R3[5->7], R2[7->5], R1[5->4]
    288. R3[5->7], R2[7->5], R1[5->6]
    289. R3[6->0], R2[0->0], R1[0->1]
    290. R3[6->0], R2[0->0], R1[0->3]
    291. R3[6->0], R2[0->0], R1[0->5]
    292. R3[6->0], R2[0->0], R1[0->7]
    293. R3[6->0], R2[0->2], R1[2->1]
    294. R3[6->0], R2[0->2], R1[2->3]
    295. R3[6->0], R2[0->2], R1[2->5]
    296. R3[6->0], R2[0->2], R1[2->7]
    297. R3[6->0], R2[0->4], R1[4->1]
    298. R3[6->0], R2[0->4], R1[4->3]
    299. R3[6->0], R2[0->4], R1[4->5]
    300. R3[6->0], R2[0->4], R1[4->7]
    301. R3[6->0], R2[0->6], R1[6->1]
    302. R3[6->0], R2[0->6], R1[6->3]
    303. R3[6->0], R2[0->6], R1[6->5]
    304. R3[6->0], R2[0->6], R1[6->7]
    305. R3[6->2], R2[2->0], R1[0->1]
    306. R3[6->2], R2[2->0], R1[0->3]
    307. R3[6->2], R2[2->0], R1[0->5]
    308. R3[6->2], R2[2->0], R1[0->7]
    309. R3[6->2], R2[2->4], R1[4->1]
    310. R3[6->2], R2[2->4], R1[4->3]
    311. R3[6->2], R2[2->4], R1[4->5]
    312. R3[6->2], R2[2->4], R1[4->7]
    313. R3[6->2], R2[2->6], R1[6->1]
    314. R3[6->2], R2[2->6], R1[6->3]
    315. R3[6->2], R2[2->6], R1[6->5]
    316. R3[6->2], R2[2->6], R1[6->7]
    317. R3[6->4], R2[4->0], R1[0->1]
    318. R3[6->4], R2[4->0], R1[0->3]
    319. R3[6->4], R2[4->0], R1[0->5]
    320. R3[6->4], R2[4->0], R1[0->7]
    321. R3[6->4], R2[4->2], R1[2->1]
    322. R3[6->4], R2[4->2], R1[2->3]
    323. R3[6->4], R2[4->2], R1[2->5]
    324. R3[6->4], R2[4->2], R1[2->7]
    325. R3[6->4], R2[4->6], R1[6->1]
    326. R3[6->4], R2[4->6], R1[6->3]
    327. R3[6->4], R2[4->6], R1[6->5]
    328. R3[6->4], R2[4->6], R1[6->7]
    329. R3[6->8], R2[8->0], R1[0->1]
    330. R3[6->8], R2[8->0], R1[0->3]
    331. R3[6->8], R2[8->0], R1[0->5]
    332. R3[6->8], R2[8->0], R1[0->7]
    333. R3[6->8], R2[8->2], R1[2->1]
    334. R3[6->8], R2[8->2], R1[2->3]
    335. R3[6->8], R2[8->2], R1[2->5]
    336. R3[6->8], R2[8->2], R1[2->7]
    337. R3[6->8], R2[8->4], R1[4->1]
    338. R3[6->8], R2[8->4], R1[4->3]
    339. R3[6->8], R2[8->4], R1[4->5]
    340. R3[6->8], R2[8->4], R1[4->7]
    341. R3[6->8], R2[8->6], R1[6->1]
    342. R3[6->8], R2[8->6], R1[6->3]
    343. R3[6->8], R2[8->6], R1[6->5]
    344. R3[6->8], R2[8->6], R1[6->7]
    345. R3[7->1], R2[1->3], R1[3->0]
    346. R3[7->1], R2[1->3], R1[3->2]
    347. R3[7->1], R2[1->3], R1[3->4]
    348. R3[7->1], R2[1->3], R1[3->6]
    349. R3[7->1], R2[1->5], R1[5->0]
    350. R3[7->1], R2[1->5], R1[5->2]
    351. R3[7->1], R2[1->5], R1[5->4]
    352. R3[7->1], R2[1->5], R1[5->6]
    353. R3[7->1], R2[1->7], R1[7->0]
    354. R3[7->1], R2[1->7], R1[7->2]
    355. R3[7->1], R2[1->7], R1[7->4]
    356. R3[7->1], R2[1->7], R1[7->6]
    357. R3[7->3], R2[3->1], R1[1->0]
    358. R3[7->3], R2[3->1], R1[1->2]
    359. R3[7->3], R2[3->1], R1[1->4]
    360. R3[7->3], R2[3->1], R1[1->6]
    361. R3[7->3], R2[3->5], R1[5->0]
    362. R3[7->3], R2[3->5], R1[5->2]
    363. R3[7->3], R2[3->5], R1[5->4]
    364. R3[7->3], R2[3->5], R1[5->6]
    365. R3[7->3], R2[3->7], R1[7->0]
    366. R3[7->3], R2[3->7], R1[7->2]
    367. R3[7->3], R2[3->7], R1[7->4]
    368. R3[7->3], R2[3->7], R1[7->6]
    369. R3[7->5], R2[5->1], R1[1->0]
    370. R3[7->5], R2[5->1], R1[1->2]
    371. R3[7->5], R2[5->1], R1[1->4]
    372. R3[7->5], R2[5->1], R1[1->6]
    373. R3[7->5], R2[5->3], R1[3->0]
    374. R3[7->5], R2[5->3], R1[3->2]
    375. R3[7->5], R2[5->3], R1[3->4]
    376. R3[7->5], R2[5->3], R1[3->6]
    377. R3[7->5], R2[5->7], R1[7->0]
    378. R3[7->5], R2[5->7], R1[7->2]
    379. R3[7->5], R2[5->7], R1[7->4]
    380. R3[7->5], R2[5->7], R1[7->6]
    381. R3[8->0], R2[0->0], R1[0->1]
    382. R3[8->0], R2[0->0], R1[0->3]
    383. R3[8->0], R2[0->0], R1[0->5]
    384. R3[8->0], R2[0->0], R1[0->7]
    385. R3[8->0], R2[0->2], R1[2->1]
    386. R3[8->0], R2[0->2], R1[2->3]
    387. R3[8->0], R2[0->2], R1[2->5]
    388. R3[8->0], R2[0->2], R1[2->7]
    389. R3[8->0], R2[0->4], R1[4->1]
    390. R3[8->0], R2[0->4], R1[4->3]
    391. R3[8->0], R2[0->4], R1[4->5]
    392. R3[8->0], R2[0->4], R1[4->7]
    393. R3[8->0], R2[0->6], R1[6->1]
    394. R3[8->0], R2[0->6], R1[6->3]
    395. R3[8->0], R2[0->6], R1[6->5]
    396. R3[8->0], R2[0->6], R1[6->7]
    397. R3[8->2], R2[2->0], R1[0->1]
    398. R3[8->2], R2[2->0], R1[0->3]
    399. R3[8->2], R2[2->0], R1[0->5]
    400. R3[8->2], R2[2->0], R1[0->7]
    401. R3[8->2], R2[2->4], R1[4->1]
    402. R3[8->2], R2[2->4], R1[4->3]
    403. R3[8->2], R2[2->4], R1[4->5]
    404. R3[8->2], R2[2->4], R1[4->7]
    405. R3[8->2], R2[2->6], R1[6->1]
    406. R3[8->2], R2[2->6], R1[6->3]
    407. R3[8->2], R2[2->6], R1[6->5]
    408. R3[8->2], R2[2->6], R1[6->7]
    409. R3[8->4], R2[4->0], R1[0->1]
    410. R3[8->4], R2[4->0], R1[0->3]
    411. R3[8->4], R2[4->0], R1[0->5]
    412. R3[8->4], R2[4->0], R1[0->7]
    413. R3[8->4], R2[4->2], R1[2->1]
    414. R3[8->4], R2[4->2], R1[2->3]
    415. R3[8->4], R2[4->2], R1[2->5]
    416. R3[8->4], R2[4->2], R1[2->7]
    417. R3[8->4], R2[4->6], R1[6->1]
    418. R3[8->4], R2[4->6], R1[6->3]
    419. R3[8->4], R2[4->6], R1[6->5]
    420. R3[8->4], R2[4->6], R1[6->7]
    421. R3[8->6], R2[6->0], R1[0->1]
    422. R3[8->6], R2[6->0], R1[0->3]
    423. R3[8->6], R2[6->0], R1[0->5]
    424. R3[8->6], R2[6->0], R1[0->7]
    425. R3[8->6], R2[6->2], R1[2->1]
    426. R3[8->6], R2[6->2], R1[2->3]
    427. R3[8->6], R2[6->2], R1[2->5]
    428. R3[8->6], R2[6->2], R1[2->7]
    429. R3[8->6], R2[6->4], R1[4->1]
    430. R3[8->6], R2[6->4], R1[4->3]
    431. R3[8->6], R2[6->4], R1[4->5]
    432. R3[8->6], R2[6->4], R1[4->7]
    433. R3[9->1], R2[1->3], R1[3->0]
    434. R3[9->1], R2[1->3], R1[3->2]
    435. R3[9->1], R2[1->3], R1[3->4]
    436. R3[9->1], R2[1->3], R1[3->6]
    437. R3[9->1], R2[1->5], R1[5->0]
    438. R3[9->1], R2[1->5], R1[5->2]
    439. R3[9->1], R2[1->5], R1[5->4]
    440. R3[9->1], R2[1->5], R1[5->6]
    441. R3[9->1], R2[1->7], R1[7->0]
    442. R3[9->1], R2[1->7], R1[7->2]
    443. R3[9->1], R2[1->7], R1[7->4]
    444. R3[9->1], R2[1->7], R1[7->6]
    445. R3[9->3], R2[3->1], R1[1->0]
    446. R3[9->3], R2[3->1], R1[1->2]
    447. R3[9->3], R2[3->1], R1[1->4]
    448. R3[9->3], R2[3->1], R1[1->6]
    449. R3[9->3], R2[3->5], R1[5->0]
    450. R3[9->3], R2[3->5], R1[5->2]
    451. R3[9->3], R2[3->5], R1[5->4]
    452. R3[9->3], R2[3->5], R1[5->6]
    453. R3[9->3], R2[3->7], R1[7->0]
    454. R3[9->3], R2[3->7], R1[7->2]
    455. R3[9->3], R2[3->7], R1[7->4]
    456. R3[9->3], R2[3->7], R1[7->6]
    457. R3[9->5], R2[5->1], R1[1->0]
    458. R3[9->5], R2[5->1], R1[1->2]
    459. R3[9->5], R2[5->1], R1[1->4]
    460. R3[9->5], R2[5->1], R1[1->6]
    461. R3[9->5], R2[5->3], R1[3->0]
    462. R3[9->5], R2[5->3], R1[3->2]
    463. R3[9->5], R2[5->3], R1[3->4]
    464. R3[9->5], R2[5->3], R1[3->6]
    465. R3[9->5], R2[5->7], R1[7->0]
    466. R3[9->5], R2[5->7], R1[7->2]
    467. R3[9->5], R2[5->7], R1[7->4]
    468. R3[9->5], R2[5->7], R1[7->6]
    469. R3[9->7], R2[7->1], R1[1->0]
    470. R3[9->7], R2[7->1], R1[1->2]
    471. R3[9->7], R2[7->1], R1[1->4]
    472. R3[9->7], R2[7->1], R1[1->6]
    473. R3[9->7], R2[7->3], R1[3->0]
    474. R3[9->7], R2[7->3], R1[3->2]
    475. R3[9->7], R2[7->3], R1[3->4]
    476. R3[9->7], R2[7->3], R1[3->6]
    477. R3[9->7], R2[7->5], R1[5->0]
    478. R3[9->7], R2[7->5], R1[5->2]
    479. R3[9->7], R2[7->5], R1[5->4]
    480. R3[9->7], R2[7->5], R1[5->6]
    481. R3[10->0], R2[0->0], R1[0->1]
    482. R3[10->0], R2[0->0], R1[0->3]
    483. R3[10->0], R2[0->0], R1[0->5]
    484. R3[10->0], R2[0->0], R1[0->7]
    485. R3[10->0], R2[0->2], R1[2->1]
    486. R3[10->0], R2[0->2], R1[2->3]
    487. R3[10->0], R2[0->2], R1[2->5]
    488. R3[10->0], R2[0->2], R1[2->7]
    489. R3[10->0], R2[0->4], R1[4->1]
    490. R3[10->0], R2[0->4], R1[4->3]
    491. R3[10->0], R2[0->4], R1[4->5]
    492. R3[10->0], R2[0->4], R1[4->7]
    493. R3[10->0], R2[0->6], R1[6->1]
    494. R3[10->0], R2[0->6], R1[6->3]
    495. R3[10->0], R2[0->6], R1[6->5]
    496. R3[10->0], R2[0->6], R1[6->7]
    497. R3[10->2], R2[2->0], R1[0->1]
    498. R3[10->2], R2[2->0], R1[0->3]
    499. R3[10->2], R2[2->0], R1[0->5]
    500. R3[10->2], R2[2->0], R1[0->7]
    501. R3[10->2], R2[2->4], R1[4->1]
    502. R3[10->2], R2[2->4], R1[4->3]
    503. R3[10->2], R2[2->4], R1[4->5]
    504. R3[10->2], R2[2->4], R1[4->7]
