INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=4, n=2
  R2: m=5, n=4
  R3: m=6, n=2
  #Solutions: 33
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    158. R3[3->1], R2[1->1], R1[1->5]
    159. R3[3->1], R2[1->1], R1[1->7]
    160. R3[3->1], R2[1->3], R1[3->1]
    161. R3[3->1], R2[1->3], R1[3->5]
    162. R3[3->1], R2[1->3], R1[3->7]
    163. R3[3->1], R2[1->5], R1[5->1]
    164. R3[3->1], R2[1->5], R1[5->3]
    165. R3[3->1], R2[1->5], R1[5->7]
    166. R3[3->1], R2[1->7], R1[7->1]
    167. R3[3->1], R2[1->7], R1[7->3]
    168. R3[3->1], R2[1->7], R1[7->5]
    169. R3[3->1], R2[1->7], R1[7->7]
    170. R3[3->5], R2[5->1], R1[1->3]
    171. R3[3->5], R2[5->1], R1[1->5]
    172. R3[3->5], R2[5->1], R1[1->7]
    173. R3[3->5], R2[5->3], R1[3->1]
    174. R3[3->5], R2[5->3], R1[3->5]
    175. R3[3->5], R2[5->3], R1[3->7]
    176. R3[3->5], R2[5->5], R1[5->1]
    177. R3[3->5], R2[5->5], R1[5->3]
    178. R3[3->5], R2[5->5], R1[5->7]
    179. R3[3->5], R2[5->7], R1[7->1]
    180. R3[3->5], R2[5->7], R1[7->3]
    181. R3[3->5], R2[5->7], R1[7->5]
    182. R3[3->5], R2[5->7], R1[7->7]
    183. R3[3->7], R2[7->1], R1[1->3]
    184. R3[3->7], R2[7->1], R1[1->5]
    185. R3[3->7], R2[7->1], R1[1->7]
    186. R3[3->7], R2[7->3], R1[3->1]
    187. R3[3->7], R2[7->3], R1[3->5]
    188. R3[3->7], R2[7->3], R1[3->7]
    189. R3[3->7], R2[7->5], R1[5->1]
    190. R3[3->7], R2[7->5], R1[5->3]
    191. R3[3->7], R2[7->5], R1[5->7]
    192. R3[3->7], R2[7->7], R1[7->1]
    193. R3[3->7], R2[7->7], R1[7->3]
    194. R3[3->7], R2[7->7], R1[7->5]
    195. R3[3->7], R2[7->7], R1[7->7]
    196. R3[4->0], R2[0->0], R1[0->0]
    197. R3[4->0], R2[0->0], R1[0->2]
    198. R3[4->0], R2[0->0], R1[0->4]
    199. R3[4->0], R2[0->0], R1[0->6]
    200. R3[4->0], R2[0->2], R1[2->0]
    201. R3[4->0], R2[0->2], R1[2->4]
    202. R3[4->0], R2[0->2], R1[2->6]
    203. R3[4->0], R2[0->4], R1[4->0]
    204. R3[4->0], R2[0->4], R1[4->2]
    205. R3[4->0], R2[0->4], R1[4->6]
    206. R3[4->0], R2[0->6], R1[6->0]
    207. R3[4->0], R2[0->6], R1[6->2]
    208. R3[4->0], R2[0->6], R1[6->4]
    209. R3[4->2], R2[2->0], R1[0->0]
    210. R3[4->2], R2[2->0], R1[0->2]
    211. R3[4->2], R2[2->0], R1[0->4]
    212. R3[4->2], R2[2->0], R1[0->6]
    213. R3[4->2], R2[2->2], R1[2->0]
    214. R3[4->2], R2[2->2], R1[2->4]
    215. R3[4->2], R2[2->2], R1[2->6]
    216. R3[4->2], R2[2->4], R1[4->0]
    217. R3[4->2], R2[2->4], R1[4->2]
    218. R3[4->2], R2[2->4], R1[4->6]
    219. R3[4->2], R2[2->6], R1[6->0]
    220. R3[4->2], R2[2->6], R1[6->2]
    221. R3[4->2], R2[2->6], R1[6->4]
    222. R3[4->6], R2[6->0], R1[0->0]
    223. R3[4->6], R2[6->0], R1[0->2]
    224. R3[4->6], R2[6->0], R1[0->4]
    225. R3[4->6], R2[6->0], R1[0->6]
    226. R3[4->6], R2[6->2], R1[2->0]
    227. R3[4->6], R2[6->2], R1[2->4]
    228. R3[4->6], R2[6->2], R1[2->6]
    229. R3[4->6], R2[6->4], R1[4->0]
    230. R3[4->6], R2[6->4], R1[4->2]
    231. R3[4->6], R2[6->4], R1[4->6]
    232. R3[4->6], R2[6->6], R1[6->0]
    233. R3[4->6], R2[6->6], R1[6->2]
    234. R3[4->6], R2[6->6], R1[6->4]
    235. R3[4->8], R2[8->0], R1[0->0]
    236. R3[4->8], R2[8->0], R1[0->2]
    237. R3[4->8], R2[8->0], R1[0->4]
    238. R3[4->8], R2[8->0], R1[0->6]
    239. R3[4->8], R2[8->2], R1[2->0]
    240. R3[4->8], R2[8->2], R1[2->4]
    241. R3[4->8], R2[8->2], R1[2->6]
    242. R3[4->8], R2[8->4], R1[4->0]
    243. R3[4->8], R2[8->4], R1[4->2]
    244. R3[4->8], R2[8->4], R1[4->6]
    245. R3[4->8], R2[8->6], R1[6->0]
    246. R3[4->8], R2[8->6], R1[6->2]
    247. R3[4->8], R2[8->6], R1[6->4]
    248. R3[5->1], R2[1->1], R1[1->3]
    249. R3[5->1], R2[1->1], R1[1->5]
    250. R3[5->1], R2[1->1], R1[1->7]
    251. R3[5->1], R2[1->3], R1[3->1]
    252. R3[5->1], R2[1->3], R1[3->5]
    253. R3[5->1], R2[1->3], R1[3->7]
    254. R3[5->1], R2[1->5], R1[5->1]
    255. R3[5->1], R2[1->5], R1[5->3]
    256. R3[5->1], R2[1->5], R1[5->7]
    257. R3[5->1], R2[1->7], R1[7->1]
    258. R3[5->1], R2[1->7], R1[7->3]
    259. R3[5->1], R2[1->7], R1[7->5]
    260. R3[5->1], R2[1->7], R1[7->7]
    261. R3[5->3], R2[3->1], R1[1->3]
    262. R3[5->3], R2[3->1], R1[1->5]
    263. R3[5->3], R2[3->1], R1[1->7]
    264. R3[5->3], R2[3->3], R1[3->1]
    265. R3[5->3], R2[3->3], R1[3->5]
    266. R3[5->3], R2[3->3], R1[3->7]
    267. R3[5->3], R2[3->5], R1[5->1]
    268. R3[5->3], R2[3->5], R1[5->3]
    269. R3[5->3], R2[3->5], R1[5->7]
    270. R3[5->3], R2[3->7], R1[7->1]
    271. R3[5->3], R2[3->7], R1[7->3]
    272. R3[5->3], R2[3->7], R1[7->5]
    273. R3[5->3], R2[3->7], R1[7->7]
    274. R3[5->7], R2[7->1], R1[1->3]
    275. R3[5->7], R2[7->1], R1[1->5]
    276. R3[5->7], R2[7->1], R1[1->7]
    277. R3[5->7], R2[7->3], R1[3->1]
    278. R3[5->7], R2[7->3], R1[3->5]
    279. R3[5->7], R2[7->3], R1[3->7]
    280. R3[5->7], R2[7->5], R1[5->1]
    281. R3[5->7], R2[7->5], R1[5->3]
    282. R3[5->7], R2[7->5], R1[5->7]
    283. R3[5->7], R2[7->7], R1[7->1]
    284. R3[5->7], R2[7->7], R1[7->3]
    285. R3[5->7], R2[7->7], R1[7->5]
    286. R3[5->7], R2[7->7], R1[7->7]
    287. R3[6->0], R2[0->0], R1[0->0]
    288. R3[6->0], R2[0->0], R1[0->2]
    289. R3[6->0], R2[0->0], R1[0->4]
    290. R3[6->0], R2[0->0], R1[0->6]
    291. R3[6->0], R2[0->2], R1[2->0]
    292. R3[6->0], R2[0->2], R1[2->4]
    293. R3[6->0], R2[0->2], R1[2->6]
    294. R3[6->0], R2[0->4], R1[4->0]
    295. R3[6->0], R2[0->4], R1[4->2]
    296. R3[6->0], R2[0->4], R1[4->6]
    297. R3[6->0], R2[0->6], R1[6->0]
    298. R3[6->0], R2[0->6], R1[6->2]
    299. R3[6->0], R2[0->6], R1[6->4]
    300. R3[6->2], R2[2->0], R1[0->0]
    301. R3[6->2], R2[2->0], R1[0->2]
    302. R3[6->2], R2[2->0], R1[0->4]
    303. R3[6->2], R2[2->0], R1[0->6]
    304. R3[6->2], R2[2->2], R1[2->0]
    305. R3[6->2], R2[2->2], R1[2->4]
    306. R3[6->2], R2[2->2], R1[2->6]
    307. R3[6->2], R2[2->4], R1[4->0]
    308. R3[6->2], R2[2->4], R1[4->2]
    309. R3[6->2], R2[2->4], R1[4->6]
    310. R3[6->2], R2[2->6], R1[6->0]
    311. R3[6->2], R2[2->6], R1[6->2]
    312. R3[6->2], R2[2->6], R1[6->4]
    313. R3[6->4], R2[4->0], R1[0->0]
    314. R3[6->4], R2[4->0], R1[0->2]
    315. R3[6->4], R2[4->0], R1[0->4]
    316. R3[6->4], R2[4->0], R1[0->6]
    317. R3[6->4], R2[4->2], R1[2->0]
    318. R3[6->4], R2[4->2], R1[2->4]
    319. R3[6->4], R2[4->2], R1[2->6]
    320. R3[6->4], R2[4->4], R1[4->0]
    321. R3[6->4], R2[4->4], R1[4->2]
    322. R3[6->4], R2[4->4], R1[4->6]
    323. R3[6->4], R2[4->6], R1[6->0]
    324. R3[6->4], R2[4->6], R1[6->2]
    325. R3[6->4], R2[4->6], R1[6->4]
    326. R3[6->8], R2[8->0], R1[0->0]
    327. R3[6->8], R2[8->0], R1[0->2]
    328. R3[6->8], R2[8->0], R1[0->4]
    329. R3[6->8], R2[8->0], R1[0->6]
    330. R3[6->8], R2[8->2], R1[2->0]
    331. R3[6->8], R2[8->2], R1[2->4]
    332. R3[6->8], R2[8->2], R1[2->6]
    333. R3[6->8], R2[8->4], R1[4->0]
    334. R3[6->8], R2[8->4], R1[4->2]
    335. R3[6->8], R2[8->4], R1[4->6]
    336. R3[6->8], R2[8->6], R1[6->0]
    337. R3[6->8], R2[8->6], R1[6->2]
    338. R3[6->8], R2[8->6], R1[6->4]
    339. R3[7->1], R2[1->1], R1[1->3]
    340. R3[7->1], R2[1->1], R1[1->5]
    341. R3[7->1], R2[1->1], R1[1->7]
    342. R3[7->1], R2[1->3], R1[3->1]
    343. R3[7->1], R2[1->3], R1[3->5]
    344. R3[7->1], R2[1->3], R1[3->7]
    345. R3[7->1], R2[1->5], R1[5->1]
    346. R3[7->1], R2[1->5], R1[5->3]
    347. R3[7->1], R2[1->5], R1[5->7]
    348. R3[7->1], R2[1->7], R1[7->1]
    349. R3[7->1], R2[1->7], R1[7->3]
    350. R3[7->1], R2[1->7], R1[7->5]
    351. R3[7->1], R2[1->7], R1[7->7]
    352. R3[7->3], R2[3->1], R1[1->3]
    353. R3[7->3], R2[3->1], R1[1->5]
    354. R3[7->3], R2[3->1], R1[1->7]
    355. R3[7->3], R2[3->3], R1[3->1]
    356. R3[7->3], R2[3->3], R1[3->5]
    357. R3[7->3], R2[3->3], R1[3->7]
    358. R3[7->3], R2[3->5], R1[5->1]
    359. R3[7->3], R2[3->5], R1[5->3]
    360. R3[7->3], R2[3->5], R1[5->7]
    361. R3[7->3], R2[3->7], R1[7->1]
    362. R3[7->3], R2[3->7], R1[7->3]
    363. R3[7->3], R2[3->7], R1[7->5]
    364. R3[7->3], R2[3->7], R1[7->7]
    365. R3[7->5], R2[5->1], R1[1->3]
    366. R3[7->5], R2[5->1], R1[1->5]
    367. R3[7->5], R2[5->1], R1[1->7]
    368. R3[7->5], R2[5->3], R1[3->1]
    369. R3[7->5], R2[5->3], R1[3->5]
    370. R3[7->5], R2[5->3], R1[3->7]
    371. R3[7->5], R2[5->5], R1[5->1]
    372. R3[7->5], R2[5->5], R1[5->3]
    373. R3[7->5], R2[5->5], R1[5->7]
    374. R3[7->5], R2[5->7], R1[7->1]
    375. R3[7->5], R2[5->7], R1[7->3]
    376. R3[7->5], R2[5->7], R1[7->5]
    377. R3[7->5], R2[5->7], R1[7->7]
    378. R3[8->0], R2[0->0], R1[0->0]
    379. R3[8->0], R2[0->0], R1[0->2]
    380. R3[8->0], R2[0->0], R1[0->4]
    381. R3[8->0], R2[0->0], R1[0->6]
    382. R3[8->0], R2[0->2], R1[2->0]
    383. R3[8->0], R2[0->2], R1[2->4]
    384. R3[8->0], R2[0->2], R1[2->6]
    385. R3[8->0], R2[0->4], R1[4->0]
    386. R3[8->0], R2[0->4], R1[4->2]
    387. R3[8->0], R2[0->4], R1[4->6]
    388. R3[8->0], R2[0->6], R1[6->0]
    389. R3[8->0], R2[0->6], R1[6->2]
    390. R3[8->0], R2[0->6], R1[6->4]
    391. R3[8->2], R2[2->0], R1[0->0]
    392. R3[8->2], R2[2->0], R1[0->2]
    393. R3[8->2], R2[2->0], R1[0->4]
    394. R3[8->2], R2[2->0], R1[0->6]
    395. R3[8->2], R2[2->2], R1[2->0]
    396. R3[8->2], R2[2->2], R1[2->4]
    397. R3[8->2], R2[2->2], R1[2->6]
    398. R3[8->2], R2[2->4], R1[4->0]
    399. R3[8->2], R2[2->4], R1[4->2]
    400. R3[8->2], R2[2->4], R1[4->6]
    401. R3[8->2], R2[2->6], R1[6->0]
    402. R3[8->2], R2[2->6], R1[6->2]
    403. R3[8->2], R2[2->6], R1[6->4]
    404. R3[8->4], R2[4->0], R1[0->0]
    405. R3[8->4], R2[4->0], R1[0->2]
    406. R3[8->4], R2[4->0], R1[0->4]
    407. R3[8->4], R2[4->0], R1[0->6]
    408. R3[8->4], R2[4->2], R1[2->0]
    409. R3[8->4], R2[4->2], R1[2->4]
    410. R3[8->4], R2[4->2], R1[2->6]
    411. R3[8->4], R2[4->4], R1[4->0]
    412. R3[8->4], R2[4->4], R1[4->2]
    413. R3[8->4], R2[4->4], R1[4->6]
    414. R3[8->4], R2[4->6], R1[6->0]
    415. R3[8->4], R2[4->6], R1[6->2]
    416. R3[8->4], R2[4->6], R1[6->4]
    417. R3[8->6], R2[6->0], R1[0->0]
    418. R3[8->6], R2[6->0], R1[0->2]
    419. R3[8->6], R2[6->0], R1[0->4]
    420. R3[8->6], R2[6->0], R1[0->6]
    421. R3[8->6], R2[6->2], R1[2->0]
    422. R3[8->6], R2[6->2], R1[2->4]
    423. R3[8->6], R2[6->2], R1[2->6]
    424. R3[8->6], R2[6->4], R1[4->0]
    425. R3[8->6], R2[6->4], R1[4->2]
    426. R3[8->6], R2[6->4], R1[4->6]
    427. R3[8->6], R2[6->6], R1[6->0]
    428. R3[8->6], R2[6->6], R1[6->2]
    429. R3[8->6], R2[6->6], R1[6->4]
    430. R3[9->1], R2[1->1], R1[1->3]
    431. R3[9->1], R2[1->1], R1[1->5]
    432. R3[9->1], R2[1->1], R1[1->7]
    433. R3[9->1], R2[1->3], R1[3->1]
    434. R3[9->1], R2[1->3], R1[3->5]
    435. R3[9->1], R2[1->3], R1[3->7]
    436. R3[9->1], R2[1->5], R1[5->1]
    437. R3[9->1], R2[1->5], R1[5->3]
    438. R3[9->1], R2[1->5], R1[5->7]
    439. R3[9->1], R2[1->7], R1[7->1]
    440. R3[9->1], R2[1->7], R1[7->3]
    441. R3[9->1], R2[1->7], R1[7->5]
    442. R3[9->1], R2[1->7], R1[7->7]
    443. R3[9->3], R2[3->1], R1[1->3]
    444. R3[9->3], R2[3->1], R1[1->5]
    445. R3[9->3], R2[3->1], R1[1->7]
    446. R3[9->3], R2[3->3], R1[3->1]
    447. R3[9->3], R2[3->3], R1[3->5]
    448. R3[9->3], R2[3->3], R1[3->7]
    449. R3[9->3], R2[3->5], R1[5->1]
    450. R3[9->3], R2[3->5], R1[5->3]
    451. R3[9->3], R2[3->5], R1[5->7]
    452. R3[9->3], R2[3->7], R1[7->1]
    453. R3[9->3], R2[3->7], R1[7->3]
    454. R3[9->3], R2[3->7], R1[7->5]
    455. R3[9->3], R2[3->7], R1[7->7]
    456. R3[9->5], R2[5->1], R1[1->3]
    457. R3[9->5], R2[5->1], R1[1->5]
    458. R3[9->5], R2[5->1], R1[1->7]
    459. R3[9->5], R2[5->3], R1[3->1]
    460. R3[9->5], R2[5->3], R1[3->5]
    461. R3[9->5], R2[5->3], R1[3->7]
    462. R3[9->5], R2[5->5], R1[5->1]
    463. R3[9->5], R2[5->5], R1[5->3]
    464. R3[9->5], R2[5->5], R1[5->7]
    465. R3[9->5], R2[5->7], R1[7->1]
    466. R3[9->5], R2[5->7], R1[7->3]
    467. R3[9->5], R2[5->7], R1[7->5]
    468. R3[9->5], R2[5->7], R1[7->7]
    469. R3[9->7], R2[7->1], R1[1->3]
    470. R3[9->7], R2[7->1], R1[1->5]
    471. R3[9->7], R2[7->1], R1[1->7]
    472. R3[9->7], R2[7->3], R1[3->1]
    473. R3[9->7], R2[7->3], R1[3->5]
    474. R3[9->7], R2[7->3], R1[3->7]
    475. R3[9->7], R2[7->5], R1[5->1]
    476. R3[9->7], R2[7->5], R1[5->3]
    477. R3[9->7], R2[7->5], R1[5->7]
    478. R3[9->7], R2[7->7], R1[7->1]
    479. R3[9->7], R2[7->7], R1[7->3]
    480. R3[9->7], R2[7->7], R1[7->5]
    481. R3[9->7], R2[7->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

