INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C4 — m even > 2, n = 2

Example 1
  R1: m=4, n=3
  R2: m=5, n=2
  R3: m=6, n=2
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    197. R3[4->8], R2[8->0], R1[0->7]
    198. R3[4->8], R2[8->2], R1[2->1]
    199. R3[4->8], R2[8->2], R1[2->3]
    200. R3[4->8], R2[8->2], R1[2->5]
    201. R3[4->8], R2[8->2], R1[2->7]
    202. R3[4->8], R2[8->4], R1[4->3]
    203. R3[4->8], R2[8->4], R1[4->5]
    204. R3[4->8], R2[8->4], R1[4->7]
    205. R3[4->8], R2[8->6], R1[6->5]
    206. R3[4->8], R2[8->6], R1[6->7]
    207. R3[5->1], R2[1->3], R1[3->0]
    208. R3[5->1], R2[1->3], R1[3->2]
    209. R3[5->1], R2[1->3], R1[3->4]
    210. R3[5->1], R2[1->5], R1[5->0]
    211. R3[5->1], R2[1->5], R1[5->2]
    212. R3[5->1], R2[1->5], R1[5->4]
    213. R3[5->1], R2[1->5], R1[5->6]
    214. R3[5->1], R2[1->7], R1[7->0]
    215. R3[5->1], R2[1->7], R1[7->2]
    216. R3[5->1], R2[1->7], R1[7->4]
    217. R3[5->1], R2[1->7], R1[7->6]
    218. R3[5->3], R2[3->1], R1[1->0]
    219. R3[5->3], R2[3->1], R1[1->2]
    220. R3[5->3], R2[3->5], R1[5->0]
    221. R3[5->3], R2[3->5], R1[5->2]
    222. R3[5->3], R2[3->5], R1[5->4]
    223. R3[5->3], R2[3->5], R1[5->6]
    224. R3[5->3], R2[3->7], R1[7->0]
    225. R3[5->3], R2[3->7], R1[7->2]
    226. R3[5->3], R2[3->7], R1[7->4]
    227. R3[5->3], R2[3->7], R1[7->6]
    228. R3[5->7], R2[7->1], R1[1->0]
    229. R3[5->7], R2[7->1], R1[1->2]
    230. R3[5->7], R2[7->3], R1[3->0]
    231. R3[5->7], R2[7->3], R1[3->2]
    232. R3[5->7], R2[7->3], R1[3->4]
    233. R3[5->7], R2[7->5], R1[5->0]
    234. R3[5->7], R2[7->5], R1[5->2]
    235. R3[5->7], R2[7->5], R1[5->4]
    236. R3[5->7], R2[7->5], R1[5->6]
    237. R3[6->0], R2[0->0], R1[0->1]
    238. R3[6->0], R2[0->0], R1[0->3]
    239. R3[6->0], R2[0->0], R1[0->5]
    240. R3[6->0], R2[0->0], R1[0->7]
    241. R3[6->0], R2[0->2], R1[2->1]
    242. R3[6->0], R2[0->2], R1[2->3]
    243. R3[6->0], R2[0->2], R1[2->5]
    244. R3[6->0], R2[0->2], R1[2->7]
    245. R3[6->0], R2[0->4], R1[4->3]
    246. R3[6->0], R2[0->4], R1[4->5]
    247. R3[6->0], R2[0->4], R1[4->7]
    248. R3[6->0], R2[0->6], R1[6->5]
    249. R3[6->0], R2[0->6], R1[6->7]
    250. R3[6->2], R2[2->0], R1[0->1]
    251. R3[6->2], R2[2->0], R1[0->3]
    252. R3[6->2], R2[2->0], R1[0->5]
    253. R3[6->2], R2[2->0], R1[0->7]
    254. R3[6->2], R2[2->4], R1[4->3]
    255. R3[6->2], R2[2->4], R1[4->5]
    256. R3[6->2], R2[2->4], R1[4->7]
    257. R3[6->2], R2[2->6], R1[6->5]
    258. R3[6->2], R2[2->6], R1[6->7]
    259. R3[6->4], R2[4->0], R1[0->1]
    260. R3[6->4], R2[4->0], R1[0->3]
    261. R3[6->4], R2[4->0], R1[0->5]
    262. R3[6->4], R2[4->0], R1[0->7]
    263. R3[6->4], R2[4->2], R1[2->1]
    264. R3[6->4], R2[4->2], R1[2->3]
    265. R3[6->4], R2[4->2], R1[2->5]
    266. R3[6->4], R2[4->2], R1[2->7]
    267. R3[6->4], R2[4->6], R1[6->5]
    268. R3[6->4], R2[4->6], R1[6->7]
    269. R3[6->8], R2[8->0], R1[0->1]
    270. R3[6->8], R2[8->0], R1[0->3]
    271. R3[6->8], R2[8->0], R1[0->5]
    272. R3[6->8], R2[8->0], R1[0->7]
    273. R3[6->8], R2[8->2], R1[2->1]
    274. R3[6->8], R2[8->2], R1[2->3]
    275. R3[6->8], R2[8->2], R1[2->5]
    276. R3[6->8], R2[8->2], R1[2->7]
    277. R3[6->8], R2[8->4], R1[4->3]
    278. R3[6->8], R2[8->4], R1[4->5]
    279. R3[6->8], R2[8->4], R1[4->7]
    280. R3[6->8], R2[8->6], R1[6->5]
    281. R3[6->8], R2[8->6], R1[6->7]
    282. R3[7->1], R2[1->3], R1[3->0]
    283. R3[7->1], R2[1->3], R1[3->2]
    284. R3[7->1], R2[1->3], R1[3->4]
    285. R3[7->1], R2[1->5], R1[5->0]
    286. R3[7->1], R2[1->5], R1[5->2]
    287. R3[7->1], R2[1->5], R1[5->4]
    288. R3[7->1], R2[1->5], R1[5->6]
    289. R3[7->1], R2[1->7], R1[7->0]
    290. R3[7->1], R2[1->7], R1[7->2]
    291. R3[7->1], R2[1->7], R1[7->4]
    292. R3[7->1], R2[1->7], R1[7->6]
    293. R3[7->3], R2[3->1], R1[1->0]
    294. R3[7->3], R2[3->1], R1[1->2]
    295. R3[7->3], R2[3->5], R1[5->0]
    296. R3[7->3], R2[3->5], R1[5->2]
    297. R3[7->3], R2[3->5], R1[5->4]
    298. R3[7->3], R2[3->5], R1[5->6]
    299. R3[7->3], R2[3->7], R1[7->0]
    300. R3[7->3], R2[3->7], R1[7->2]
    301. R3[7->3], R2[3->7], R1[7->4]
    302. R3[7->3], R2[3->7], R1[7->6]
    303. R3[7->5], R2[5->1], R1[1->0]
    304. R3[7->5], R2[5->1], R1[1->2]
    305. R3[7->5], R2[5->3], R1[3->0]
    306. R3[7->5], R2[5->3], R1[3->2]
    307. R3[7->5], R2[5->3], R1[3->4]
    308. R3[7->5], R2[5->7], R1[7->0]
    309. R3[7->5], R2[5->7], R1[7->2]
    310. R3[7->5], R2[5->7], R1[7->4]
    311. R3[7->5], R2[5->7], R1[7->6]
    312. R3[8->0], R2[0->0], R1[0->1]
    313. R3[8->0], R2[0->0], R1[0->3]
    314. R3[8->0], R2[0->0], R1[0->5]
    315. R3[8->0], R2[0->0], R1[0->7]
    316. R3[8->0], R2[0->2], R1[2->1]
    317. R3[8->0], R2[0->2], R1[2->3]
    318. R3[8->0], R2[0->2], R1[2->5]
    319. R3[8->0], R2[0->2], R1[2->7]
    320. R3[8->0], R2[0->4], R1[4->3]
    321. R3[8->0], R2[0->4], R1[4->5]
    322. R3[8->0], R2[0->4], R1[4->7]
    323. R3[8->0], R2[0->6], R1[6->5]
    324. R3[8->0], R2[0->6], R1[6->7]
    325. R3[8->2], R2[2->0], R1[0->1]
    326. R3[8->2], R2[2->0], R1[0->3]
    327. R3[8->2], R2[2->0], R1[0->5]
    328. R3[8->2], R2[2->0], R1[0->7]
    329. R3[8->2], R2[2->4], R1[4->3]
    330. R3[8->2], R2[2->4], R1[4->5]
    331. R3[8->2], R2[2->4], R1[4->7]
    332. R3[8->2], R2[2->6], R1[6->5]
    333. R3[8->2], R2[2->6], R1[6->7]
    334. R3[8->4], R2[4->0], R1[0->1]
    335. R3[8->4], R2[4->0], R1[0->3]
    336. R3[8->4], R2[4->0], R1[0->5]
    337. R3[8->4], R2[4->0], R1[0->7]
    338. R3[8->4], R2[4->2], R1[2->1]
    339. R3[8->4], R2[4->2], R1[2->3]
    340. R3[8->4], R2[4->2], R1[2->5]
    341. R3[8->4], R2[4->2], R1[2->7]
    342. R3[8->4], R2[4->6], R1[6->5]
    343. R3[8->4], R2[4->6], R1[6->7]
    344. R3[8->6], R2[6->0], R1[0->1]
    345. R3[8->6], R2[6->0], R1[0->3]
    346. R3[8->6], R2[6->0], R1[0->5]
    347. R3[8->6], R2[6->0], R1[0->7]
    348. R3[8->6], R2[6->2], R1[2->1]
    349. R3[8->6], R2[6->2], R1[2->3]
    350. R3[8->6], R2[6->2], R1[2->5]
    351. R3[8->6], R2[6->2], R1[2->7]
    352. R3[8->6], R2[6->4], R1[4->3]
    353. R3[8->6], R2[6->4], R1[4->5]
    354. R3[8->6], R2[6->4], R1[4->7]
    355. R3[9->1], R2[1->3], R1[3->0]
    356. R3[9->1], R2[1->3], R1[3->2]
    357. R3[9->1], R2[1->3], R1[3->4]
    358. R3[9->1], R2[1->5], R1[5->0]
    359. R3[9->1], R2[1->5], R1[5->2]
    360. R3[9->1], R2[1->5], R1[5->4]
    361. R3[9->1], R2[1->5], R1[5->6]
    362. R3[9->1], R2[1->7], R1[7->0]
    363. R3[9->1], R2[1->7], R1[7->2]
    364. R3[9->1], R2[1->7], R1[7->4]
    365. R3[9->1], R2[1->7], R1[7->6]
    366. R3[9->3], R2[3->1], R1[1->0]
    367. R3[9->3], R2[3->1], R1[1->2]
    368. R3[9->3], R2[3->5], R1[5->0]
    369. R3[9->3], R2[3->5], R1[5->2]
    370. R3[9->3], R2[3->5], R1[5->4]
    371. R3[9->3], R2[3->5], R1[5->6]
    372. R3[9->3], R2[3->7], R1[7->0]
    373. R3[9->3], R2[3->7], R1[7->2]
    374. R3[9->3], R2[3->7], R1[7->4]
    375. R3[9->3], R2[3->7], R1[7->6]
    376. R3[9->5], R2[5->1], R1[1->0]
    377. R3[9->5], R2[5->1], R1[1->2]
    378. R3[9->5], R2[5->3], R1[3->0]
    379. R3[9->5], R2[5->3], R1[3->2]
    380. R3[9->5], R2[5->3], R1[3->4]
    381. R3[9->5], R2[5->7], R1[7->0]
    382. R3[9->5], R2[5->7], R1[7->2]
    383. R3[9->5], R2[5->7], R1[7->4]
    384. R3[9->5], R2[5->7], R1[7->6]
    385. R3[9->7], R2[7->1], R1[1->0]
    386. R3[9->7], R2[7->1], R1[1->2]
    387. R3[9->7], R2[7->3], R1[3->0]
    388. R3[9->7], R2[7->3], R1[3->2]
    389. R3[9->7], R2[7->3], R1[3->4]
    390. R3[9->7], R2[7->5], R1[5->0]
    391. R3[9->7], R2[7->5], R1[5->2]
    392. R3[9->7], R2[7->5], R1[5->4]
    393. R3[9->7], R2[7->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

