INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C2_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n even > 2
R2: C2 — m even > 2, n = 2
R3: C3 — m even > 2, n = 2

Example 1
  R1: m=4, n=4
  R2: m=6, n=2
  R3: m=8, n=2
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     59. R3[1->7], R2[7->5], R1[5->3]
     60. R3[1->7], R2[7->5], R1[5->5]
     61. R3[1->9], R2[9->1], R1[1->1]
     62. R3[1->9], R2[9->1], R1[1->3]
     63. R3[1->9], R2[9->1], R1[1->5]
     64. R3[1->9], R2[9->3], R1[3->1]
     65. R3[1->9], R2[9->3], R1[3->3]
     66. R3[1->9], R2[9->3], R1[3->5]
     67. R3[1->9], R2[9->5], R1[5->1]
     68. R3[1->9], R2[9->5], R1[5->3]
     69. R3[1->9], R2[9->5], R1[5->5]
     70. R3[2->0], R2[0->0], R1[0->0]
     71. R3[2->0], R2[0->0], R1[0->2]
     72. R3[2->0], R2[0->0], R1[0->4]
     73. R3[2->0], R2[0->2], R1[2->0]
     74. R3[2->0], R2[0->2], R1[2->2]
     75. R3[2->0], R2[0->2], R1[2->4]
     76. R3[2->0], R2[0->4], R1[4->0]
     77. R3[2->0], R2[0->4], R1[4->2]
     78. R3[2->0], R2[0->4], R1[4->4]
     79. R3[2->4], R2[4->0], R1[0->0]
     80. R3[2->4], R2[4->0], R1[0->2]
     81. R3[2->4], R2[4->0], R1[0->4]
     82. R3[2->4], R2[4->2], R1[2->0]
     83. R3[2->4], R2[4->2], R1[2->2]
     84. R3[2->4], R2[4->2], R1[2->4]
     85. R3[2->6], R2[6->0], R1[0->0]
     86. R3[2->6], R2[6->0], R1[0->2]
     87. R3[2->6], R2[6->0], R1[0->4]
     88. R3[2->6], R2[6->2], R1[2->0]
     89. R3[2->6], R2[6->2], R1[2->2]
     90. R3[2->6], R2[6->2], R1[2->4]
     91. R3[2->6], R2[6->4], R1[4->0]
     92. R3[2->6], R2[6->4], R1[4->2]
     93. R3[2->6], R2[6->4], R1[4->4]
     94. R3[2->8], R2[8->0], R1[0->0]
     95. R3[2->8], R2[8->0], R1[0->2]
     96. R3[2->8], R2[8->0], R1[0->4]
     97. R3[2->8], R2[8->2], R1[2->0]
     98. R3[2->8], R2[8->2], R1[2->2]
     99. R3[2->8], R2[8->2], R1[2->4]
    100. R3[2->8], R2[8->4], R1[4->0]
    101. R3[2->8], R2[8->4], R1[4->2]
    102. R3[2->8], R2[8->4], R1[4->4]
    103. R3[3->1], R2[1->3], R1[3->1]
    104. R3[3->1], R2[1->3], R1[3->3]
    105. R3[3->1], R2[1->3], R1[3->5]
    106. R3[3->1], R2[1->5], R1[5->1]
    107. R3[3->1], R2[1->5], R1[5->3]
    108. R3[3->1], R2[1->5], R1[5->5]
    109. R3[3->5], R2[5->1], R1[1->1]
    110. R3[3->5], R2[5->1], R1[1->3]
    111. R3[3->5], R2[5->1], R1[1->5]
    112. R3[3->5], R2[5->3], R1[3->1]
    113. R3[3->5], R2[5->3], R1[3->3]
    114. R3[3->5], R2[5->3], R1[3->5]
    115. R3[3->7], R2[7->1], R1[1->1]
    116. R3[3->7], R2[7->1], R1[1->3]
    117. R3[3->7], R2[7->1], R1[1->5]
    118. R3[3->7], R2[7->3], R1[3->1]
    119. R3[3->7], R2[7->3], R1[3->3]
    120. R3[3->7], R2[7->3], R1[3->5]
    121. R3[3->7], R2[7->5], R1[5->1]
    122. R3[3->7], R2[7->5], R1[5->3]
    123. R3[3->7], R2[7->5], R1[5->5]
    124. R3[3->9], R2[9->1], R1[1->1]
    125. R3[3->9], R2[9->1], R1[1->3]
    126. R3[3->9], R2[9->1], R1[1->5]
    127. R3[3->9], R2[9->3], R1[3->1]
    128. R3[3->9], R2[9->3], R1[3->3]
    129. R3[3->9], R2[9->3], R1[3->5]
    130. R3[3->9], R2[9->5], R1[5->1]
    131. R3[3->9], R2[9->5], R1[5->3]
    132. R3[3->9], R2[9->5], R1[5->5]
    133. R3[4->0], R2[0->0], R1[0->0]
    134. R3[4->0], R2[0->0], R1[0->2]
    135. R3[4->0], R2[0->0], R1[0->4]
    136. R3[4->0], R2[0->2], R1[2->0]
    137. R3[4->0], R2[0->2], R1[2->2]
    138. R3[4->0], R2[0->2], R1[2->4]
    139. R3[4->0], R2[0->4], R1[4->0]
    140. R3[4->0], R2[0->4], R1[4->2]
    141. R3[4->0], R2[0->4], R1[4->4]
    142. R3[4->2], R2[2->0], R1[0->0]
    143. R3[4->2], R2[2->0], R1[0->2]
    144. R3[4->2], R2[2->0], R1[0->4]
    145. R3[4->2], R2[2->4], R1[4->0]
    146. R3[4->2], R2[2->4], R1[4->2]
    147. R3[4->2], R2[2->4], R1[4->4]
    148. R3[4->6], R2[6->0], R1[0->0]
    149. R3[4->6], R2[6->0], R1[0->2]
    150. R3[4->6], R2[6->0], R1[0->4]
    151. R3[4->6], R2[6->2], R1[2->0]
    152. R3[4->6], R2[6->2], R1[2->2]
    153. R3[4->6], R2[6->2], R1[2->4]
    154. R3[4->6], R2[6->4], R1[4->0]
    155. R3[4->6], R2[6->4], R1[4->2]
    156. R3[4->6], R2[6->4], R1[4->4]
    157. R3[4->8], R2[8->0], R1[0->0]
    158. R3[4->8], R2[8->0], R1[0->2]
    159. R3[4->8], R2[8->0], R1[0->4]
    160. R3[4->8], R2[8->2], R1[2->0]
    161. R3[4->8], R2[8->2], R1[2->2]
    162. R3[4->8], R2[8->2], R1[2->4]
    163. R3[4->8], R2[8->4], R1[4->0]
    164. R3[4->8], R2[8->4], R1[4->2]
    165. R3[4->8], R2[8->4], R1[4->4]
    166. R3[5->1], R2[1->3], R1[3->1]
    167. R3[5->1], R2[1->3], R1[3->3]
    168. R3[5->1], R2[1->3], R1[3->5]
    169. R3[5->1], R2[1->5], R1[5->1]
    170. R3[5->1], R2[1->5], R1[5->3]
    171. R3[5->1], R2[1->5], R1[5->5]
    172. R3[5->3], R2[3->1], R1[1->1]
    173. R3[5->3], R2[3->1], R1[1->3]
    174. R3[5->3], R2[3->1], R1[1->5]
    175. R3[5->3], R2[3->5], R1[5->1]
    176. R3[5->3], R2[3->5], R1[5->3]
    177. R3[5->3], R2[3->5], R1[5->5]
    178. R3[5->7], R2[7->1], R1[1->1]
    179. R3[5->7], R2[7->1], R1[1->3]
    180. R3[5->7], R2[7->1], R1[1->5]
    181. R3[5->7], R2[7->3], R1[3->1]
    182. R3[5->7], R2[7->3], R1[3->3]
    183. R3[5->7], R2[7->3], R1[3->5]
    184. R3[5->7], R2[7->5], R1[5->1]
    185. R3[5->7], R2[7->5], R1[5->3]
    186. R3[5->7], R2[7->5], R1[5->5]
    187. R3[5->9], R2[9->1], R1[1->1]
    188. R3[5->9], R2[9->1], R1[1->3]
    189. R3[5->9], R2[9->1], R1[1->5]
    190. R3[5->9], R2[9->3], R1[3->1]
    191. R3[5->9], R2[9->3], R1[3->3]
    192. R3[5->9], R2[9->3], R1[3->5]
    193. R3[5->9], R2[9->5], R1[5->1]
    194. R3[5->9], R2[9->5], R1[5->3]
    195. R3[5->9], R2[9->5], R1[5->5]
    196. R3[6->0], R2[0->0], R1[0->0]
    197. R3[6->0], R2[0->0], R1[0->2]
    198. R3[6->0], R2[0->0], R1[0->4]
    199. R3[6->0], R2[0->2], R1[2->0]
    200. R3[6->0], R2[0->2], R1[2->2]
    201. R3[6->0], R2[0->2], R1[2->4]
    202. R3[6->0], R2[0->4], R1[4->0]
    203. R3[6->0], R2[0->4], R1[4->2]
    204. R3[6->0], R2[0->4], R1[4->4]
    205. R3[6->2], R2[2->0], R1[0->0]
    206. R3[6->2], R2[2->0], R1[0->2]
    207. R3[6->2], R2[2->0], R1[0->4]
    208. R3[6->2], R2[2->4], R1[4->0]
    209. R3[6->2], R2[2->4], R1[4->2]
    210. R3[6->2], R2[2->4], R1[4->4]
    211. R3[6->4], R2[4->0], R1[0->0]
    212. R3[6->4], R2[4->0], R1[0->2]
    213. R3[6->4], R2[4->0], R1[0->4]
    214. R3[6->4], R2[4->2], R1[2->0]
    215. R3[6->4], R2[4->2], R1[2->2]
    216. R3[6->4], R2[4->2], R1[2->4]
    217. R3[6->8], R2[8->0], R1[0->0]
    218. R3[6->8], R2[8->0], R1[0->2]
    219. R3[6->8], R2[8->0], R1[0->4]
    220. R3[6->8], R2[8->2], R1[2->0]
    221. R3[6->8], R2[8->2], R1[2->2]
    222. R3[6->8], R2[8->2], R1[2->4]
    223. R3[6->8], R2[8->4], R1[4->0]
    224. R3[6->8], R2[8->4], R1[4->2]
    225. R3[6->8], R2[8->4], R1[4->4]
    226. R3[7->1], R2[1->3], R1[3->1]
    227. R3[7->1], R2[1->3], R1[3->3]
    228. R3[7->1], R2[1->3], R1[3->5]
    229. R3[7->1], R2[1->5], R1[5->1]
    230. R3[7->1], R2[1->5], R1[5->3]
    231. R3[7->1], R2[1->5], R1[5->5]
    232. R3[7->3], R2[3->1], R1[1->1]
    233. R3[7->3], R2[3->1], R1[1->3]
    234. R3[7->3], R2[3->1], R1[1->5]
    235. R3[7->3], R2[3->5], R1[5->1]
    236. R3[7->3], R2[3->5], R1[5->3]
    237. R3[7->3], R2[3->5], R1[5->5]
    238. R3[7->5], R2[5->1], R1[1->1]
    239. R3[7->5], R2[5->1], R1[1->3]
    240. R3[7->5], R2[5->1], R1[1->5]
    241. R3[7->5], R2[5->3], R1[3->1]
    242. R3[7->5], R2[5->3], R1[3->3]
    243. R3[7->5], R2[5->3], R1[3->5]
    244. R3[7->9], R2[9->1], R1[1->1]
    245. R3[7->9], R2[9->1], R1[1->3]
    246. R3[7->9], R2[9->1], R1[1->5]
    247. R3[7->9], R2[9->3], R1[3->1]
    248. R3[7->9], R2[9->3], R1[3->3]
    249. R3[7->9], R2[9->3], R1[3->5]
    250. R3[7->9], R2[9->5], R1[5->1]
    251. R3[7->9], R2[9->5], R1[5->3]
    252. R3[7->9], R2[9->5], R1[5->5]
    253. R3[8->0], R2[0->0], R1[0->0]
    254. R3[8->0], R2[0->0], R1[0->2]
    255. R3[8->0], R2[0->0], R1[0->4]
    256. R3[8->0], R2[0->2], R1[2->0]
    257. R3[8->0], R2[0->2], R1[2->2]
    258. R3[8->0], R2[0->2], R1[2->4]
    259. R3[8->0], R2[0->4], R1[4->0]
    260. R3[8->0], R2[0->4], R1[4->2]
    261. R3[8->0], R2[0->4], R1[4->4]
    262. R3[8->2], R2[2->0], R1[0->0]
    263. R3[8->2], R2[2->0], R1[0->2]
    264. R3[8->2], R2[2->0], R1[0->4]
    265. R3[8->2], R2[2->4], R1[4->0]
    266. R3[8->2], R2[2->4], R1[4->2]
    267. R3[8->2], R2[2->4], R1[4->4]
    268. R3[8->4], R2[4->0], R1[0->0]
    269. R3[8->4], R2[4->0], R1[0->2]
    270. R3[8->4], R2[4->0], R1[0->4]
    271. R3[8->4], R2[4->2], R1[2->0]
    272. R3[8->4], R2[4->2], R1[2->2]
    273. R3[8->4], R2[4->2], R1[2->4]
    274. R3[8->6], R2[6->0], R1[0->0]
    275. R3[8->6], R2[6->0], R1[0->2]
    276. R3[8->6], R2[6->0], R1[0->4]
    277. R3[8->6], R2[6->2], R1[2->0]
    278. R3[8->6], R2[6->2], R1[2->2]
    279. R3[8->6], R2[6->2], R1[2->4]
    280. R3[8->6], R2[6->4], R1[4->0]
    281. R3[8->6], R2[6->4], R1[4->2]
    282. R3[8->6], R2[6->4], R1[4->4]
    283. R3[9->1], R2[1->3], R1[3->1]
    284. R3[9->1], R2[1->3], R1[3->3]
    285. R3[9->1], R2[1->3], R1[3->5]
    286. R3[9->1], R2[1->5], R1[5->1]
    287. R3[9->1], R2[1->5], R1[5->3]
    288. R3[9->1], R2[1->5], R1[5->5]
    289. R3[9->3], R2[3->1], R1[1->1]
    290. R3[9->3], R2[3->1], R1[1->3]
    291. R3[9->3], R2[3->1], R1[1->5]
    292. R3[9->3], R2[3->5], R1[5->1]
    293. R3[9->3], R2[3->5], R1[5->3]
    294. R3[9->3], R2[3->5], R1[5->5]
    295. R3[9->5], R2[5->1], R1[1->1]
    296. R3[9->5], R2[5->1], R1[1->3]
    297. R3[9->5], R2[5->1], R1[1->5]
    298. R3[9->5], R2[5->3], R1[3->1]
    299. R3[9->5], R2[5->3], R1[3->3]
    300. R3[9->5], R2[5->3], R1[3->5]
    301. R3[9->7], R2[7->1], R1[1->1]
    302. R3[9->7], R2[7->1], R1[1->3]
    303. R3[9->7], R2[7->1], R1[1->5]
    304. R3[9->7], R2[7->3], R1[3->1]
    305. R3[9->7], R2[7->3], R1[3->3]
    306. R3[9->7], R2[7->3], R1[3->5]
    307. R3[9->7], R2[7->5], R1[5->1]
    308. R3[9->7], R2[7->5], R1[5->3]
    309. R3[9->7], R2[7->5], R1[5->5]
    310. R3[10->0], R2[0->0], R1[0->0]
    311. R3[10->0], R2[0->0], R1[0->2]
    312. R3[10->0], R2[0->0], R1[0->4]
    313. R3[10->0], R2[0->2], R1[2->0]
    314. R3[10->0], R2[0->2], R1[2->2]
    315. R3[10->0], R2[0->2], R1[2->4]
    316. R3[10->0], R2[0->4], R1[4->0]
    317. R3[10->0], R2[0->4], R1[4->2]
    318. R3[10->0], R2[0->4], R1[4->4]
    319. R3[10->2], R2[2->0], R1[0->0]
    320. R3[10->2], R2[2->0], R1[0->2]
    321. R3[10->2], R2[2->0], R1[0->4]
    322. R3[10->2], R2[2->4], R1[4->0]
    323. R3[10->2], R2[2->4], R1[4->2]
    324. R3[10->2], R2[2->4], R1[4->4]
    325. R3[10->4], R2[4->0], R1[0->0]
    326. R3[10->4], R2[4->0], R1[0->2]
    327. R3[10->4], R2[4->0], R1[0->4]
    328. R3[10->4], R2[4->2], R1[2->0]
    329. R3[10->4], R2[4->2], R1[2->2]
    330. R3[10->4], R2[4->2], R1[2->4]
    331. R3[10->6], R2[6->0], R1[0->0]
    332. R3[10->6], R2[6->0], R1[0->2]
    333. R3[10->6], R2[6->0], R1[0->4]
    334. R3[10->6], R2[6->2], R1[2->0]
    335. R3[10->6], R2[6->2], R1[2->2]
    336. R3[10->6], R2[6->2], R1[2->4]
    337. R3[10->6], R2[6->4], R1[4->0]
    338. R3[10->6], R2[6->4], R1[4->2]
    339. R3[10->6], R2[6->4], R1[4->4]
    340. R3[10->8], R2[8->0], R1[0->0]
    341. R3[10->8], R2[8->0], R1[0->2]
    342. R3[10->8], R2[8->0], R1[0->4]
    343. R3[10->8], R2[8->2], R1[2->0]
    344. R3[10->8], R2[8->2], R1[2->2]
    345. R3[10->8], R2[8->2], R1[2->4]
    346. R3[10->8], R2[8->4], R1[4->0]
    347. R3[10->8], R2[8->4], R1[4->2]
    348. R3[10->8], R2[8->4], R1[4->4]
    349. R3[11->1], R2[1->3], R1[3->1]
    350. R3[11->1], R2[1->3], R1[3->3]
    351. R3[11->1], R2[1->3], R1[3->5]
    352. R3[11->1], R2[1->5], R1[5->1]
    353. R3[11->1], R2[1->5], R1[5->3]
    354. R3[11->1], R2[1->5], R1[5->5]
    355. R3[11->3], R2[3->1], R1[1->1]
    356. R3[11->3], R2[3->1], R1[1->3]
    357. R3[11->3], R2[3->1], R1[1->5]
    358. R3[11->3], R2[3->5], R1[5->1]
    359. R3[11->3], R2[3->5], R1[5->3]
    360. R3[11->3], R2[3->5], R1[5->5]
    361. R3[11->5], R2[5->1], R1[1->1]
    362. R3[11->5], R2[5->1], R1[1->3]
    363. R3[11->5], R2[5->1], R1[1->5]
    364. R3[11->5], R2[5->3], R1[3->1]
    365. R3[11->5], R2[5->3], R1[3->3]
    366. R3[11->5], R2[5->3], R1[3->5]
    367. R3[11->7], R2[7->1], R1[1->1]
    368. R3[11->7], R2[7->1], R1[1->3]
    369. R3[11->7], R2[7->1], R1[1->5]
    370. R3[11->7], R2[7->3], R1[3->1]
    371. R3[11->7], R2[7->3], R1[3->3]
    372. R3[11->7], R2[7->3], R1[3->5]
    373. R3[11->7], R2[7->5], R1[5->1]
    374. R3[11->7], R2[7->5], R1[5->3]
    375. R3[11->7], R2[7->5], R1[5->5]
    376. R3[11->9], R2[9->1], R1[1->1]
    377. R3[11->9], R2[9->1], R1[1->3]
    378. R3[11->9], R2[9->1], R1[1->5]
    379. R3[11->9], R2[9->3], R1[3->1]
    380. R3[11->9], R2[9->3], R1[3->3]
    381. R3[11->9], R2[9->3], R1[3->5]
    382. R3[11->9], R2[9->5], R1[5->1]
    383. R3[11->9], R2[9->5], R1[5->3]
    384. R3[11->9], R2[9->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=4
  R2: m=10, n=2
  R3: m=12, n=2
  #Solutions: 676
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->2]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->4], R1[4->0]
     10. R3[0->0], R2[0->4], R1[4->2]
     11. R3[0->0], R2[0->4], R1[4->4]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->6], R1[6->0]
     14. R3[0->0], R2[0->6], R1[6->2]
     15. R3[0->0], R2[0->6], R1[6->4]
     16. R3[0->0], R2[0->6], R1[6->6]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->4], R1[4->0]
     22. R3[0->2], R2[2->4], R1[4->2]
     23. R3[0->2], R2[2->4], R1[4->4]
     24. R3[0->2], R2[2->4], R1[4->6]
     25. R3[0->2], R2[2->6], R1[6->0]
     26. R3[0->2], R2[2->6], R1[6->2]
     27. R3[0->2], R2[2->6], R1[6->4]
     28. R3[0->2], R2[2->6], R1[6->6]
     29. R3[0->4], R2[4->0], R1[0->0]
     30. R3[0->4], R2[4->0], R1[0->2]
     31. R3[0->4], R2[4->0], R1[0->4]
     32. R3[0->4], R2[4->0], R1[0->6]
     33. R3[0->4], R2[4->2], R1[2->0]
     34. R3[0->4], R2[4->2], R1[2->2]
     35. R3[0->4], R2[4->2], R1[2->4]
     36. R3[0->4], R2[4->2], R1[2->6]
     37. R3[0->4], R2[4->6], R1[6->0]
     38. R3[0->4], R2[4->6], R1[6->2]
     39. R3[0->4], R2[4->6], R1[6->4]
     40. R3[0->4], R2[4->6], R1[6->6]
     41. R3[0->6], R2[6->0], R1[0->0]
     42. R3[0->6], R2[6->0], R1[0->2]
     43. R3[0->6], R2[6->0], R1[0->4]
     44. R3[0->6], R2[6->0], R1[0->6]
     45. R3[0->6], R2[6->2], R1[2->0]
     46. R3[0->6], R2[6->2], R1[2->2]
     47. R3[0->6], R2[6->2], R1[2->4]
     48. R3[0->6], R2[6->2], R1[2->6]
     49. R3[0->6], R2[6->4], R1[4->0]
     50. R3[0->6], R2[6->4], R1[4->2]
     51. R3[0->6], R2[6->4], R1[4->4]
     52. R3[0->6], R2[6->4], R1[4->6]
     53. R3[0->8], R2[8->0], R1[0->0]
     54. R3[0->8], R2[8->0], R1[0->2]
     55. R3[0->8], R2[8->0], R1[0->4]
     56. R3[0->8], R2[8->0], R1[0->6]
     57. R3[0->8], R2[8->2], R1[2->0]
     58. R3[0->8], R2[8->2], R1[2->2]
     59. R3[0->8], R2[8->2], R1[2->4]
     60. R3[0->8], R2[8->2], R1[2->6]
     61. R3[0->8], R2[8->4], R1[4->0]
     62. R3[0->8], R2[8->4], R1[4->2]
     63. R3[0->8], R2[8->4], R1[4->4]
     64. R3[0->8], R2[8->4], R1[4->6]
     65. R3[0->8], R2[8->6], R1[6->0]
     66. R3[0->8], R2[8->6], R1[6->2]
     67. R3[0->8], R2[8->6], R1[6->4]
     68. R3[0->8], R2[8->6], R1[6->6]
     69. R3[1->3], R2[3->1], R1[1->1]
     70. R3[1->3], R2[3->1], R1[1->3]
     71. R3[1->3], R2[3->1], R1[1->5]
     72. R3[1->3], R2[3->1], R1[1->7]
     73. R3[1->3], R2[3->5], R1[5->1]
     74. R3[1->3], R2[3->5], R1[5->3]
     75. R3[1->3], R2[3->5], R1[5->5]
     76. R3[1->3], R2[3->5], R1[5->7]
     77. R3[1->3], R2[3->7], R1[7->1]
     78. R3[1->3], R2[3->7], R1[7->3]
     79. R3[1->3], R2[3->7], R1[7->5]
     80. R3[1->3], R2[3->7], R1[7->7]
     81. R3[1->5], R2[5->1], R1[1->1]
     82. R3[1->5], R2[5->1], R1[1->3]
     83. R3[1->5], R2[5->1], R1[1->5]
     84. R3[1->5], R2[5->1], R1[1->7]
     85. R3[1->5], R2[5->3], R1[3->1]
     86. R3[1->5], R2[5->3], R1[3->3]
     87. R3[1->5], R2[5->3], R1[3->5]
     88. R3[1->5], R2[5->3], R1[3->7]
     89. R3[1->5], R2[5->7], R1[7->1]
     90. R3[1->5], R2[5->7], R1[7->3]
     91. R3[1->5], R2[5->7], R1[7->5]
     92. R3[1->5], R2[5->7], R1[7->7]
     93. R3[1->7], R2[7->1], R1[1->1]
     94. R3[1->7], R2[7->1], R1[1->3]
     95. R3[1->7], R2[7->1], R1[1->5]
     96. R3[1->7], R2[7->1], R1[1->7]
     97. R3[1->7], R2[7->3], R1[3->1]
     98. R3[1->7], R2[7->3], R1[3->3]
     99. R3[1->7], R2[7->3], R1[3->5]
    100. R3[1->7], R2[7->3], R1[3->7]
    101. R3[1->7], R2[7->5], R1[5->1]
    102. R3[1->7], R2[7->5], R1[5->3]
    103. R3[1->7], R2[7->5], R1[5->5]
    104. R3[1->7], R2[7->5], R1[5->7]
    105. R3[1->9], R2[9->1], R1[1->1]
    106. R3[1->9], R2[9->1], R1[1->3]
    107. R3[1->9], R2[9->1], R1[1->5]
    108. R3[1->9], R2[9->1], R1[1->7]
    109. R3[1->9], R2[9->3], R1[3->1]
    110. R3[1->9], R2[9->3], R1[3->3]
    111. R3[1->9], R2[9->3], R1[3->5]
    112. R3[1->9], R2[9->3], R1[3->7]
    113. R3[1->9], R2[9->5], R1[5->1]
    114. R3[1->9], R2[9->5], R1[5->3]
    115. R3[1->9], R2[9->5], R1[5->5]
    116. R3[1->9], R2[9->5], R1[5->7]
    117. R3[1->9], R2[9->7], R1[7->1]
    118. R3[1->9], R2[9->7], R1[7->3]
    119. R3[1->9], R2[9->7], R1[7->5]
    120. R3[1->9], R2[9->7], R1[7->7]
    121. R3[2->0], R2[0->0], R1[0->0]
    122. R3[2->0], R2[0->0], R1[0->2]
    123. R3[2->0], R2[0->0], R1[0->4]
    124. R3[2->0], R2[0->0], R1[0->6]
    125. R3[2->0], R2[0->2], R1[2->0]
    126. R3[2->0], R2[0->2], R1[2->2]
    127. R3[2->0], R2[0->2], R1[2->4]
    128. R3[2->0], R2[0->2], R1[2->6]
    129. R3[2->0], R2[0->4], R1[4->0]
    130. R3[2->0], R2[0->4], R1[4->2]
    131. R3[2->0], R2[0->4], R1[4->4]
    132. R3[2->0], R2[0->4], R1[4->6]
    133. R3[2->0], R2[0->6], R1[6->0]
    134. R3[2->0], R2[0->6], R1[6->2]
    135. R3[2->0], R2[0->6], R1[6->4]
    136. R3[2->0], R2[0->6], R1[6->6]
    137. R3[2->4], R2[4->0], R1[0->0]
    138. R3[2->4], R2[4->0], R1[0->2]
    139. R3[2->4], R2[4->0], R1[0->4]
    140. R3[2->4], R2[4->0], R1[0->6]
    141. R3[2->4], R2[4->2], R1[2->0]
    142. R3[2->4], R2[4->2], R1[2->2]
    143. R3[2->4], R2[4->2], R1[2->4]
    144. R3[2->4], R2[4->2], R1[2->6]
    145. R3[2->4], R2[4->6], R1[6->0]
    146. R3[2->4], R2[4->6], R1[6->2]
    147. R3[2->4], R2[4->6], R1[6->4]
    148. R3[2->4], R2[4->6], R1[6->6]
    149. R3[2->6], R2[6->0], R1[0->0]
    150. R3[2->6], R2[6->0], R1[0->2]
    151. R3[2->6], R2[6->0], R1[0->4]
    152. R3[2->6], R2[6->0], R1[0->6]
    153. R3[2->6], R2[6->2], R1[2->0]
    154. R3[2->6], R2[6->2], R1[2->2]
    155. R3[2->6], R2[6->2], R1[2->4]
    156. R3[2->6], R2[6->2], R1[2->6]
    157. R3[2->6], R2[6->4], R1[4->0]
    158. R3[2->6], R2[6->4], R1[4->2]
    159. R3[2->6], R2[6->4], R1[4->4]
    160. R3[2->6], R2[6->4], R1[4->6]
    161. R3[2->8], R2[8->0], R1[0->0]
    162. R3[2->8], R2[8->0], R1[0->2]
    163. R3[2->8], R2[8->0], R1[0->4]
    164. R3[2->8], R2[8->0], R1[0->6]
    165. R3[2->8], R2[8->2], R1[2->0]
    166. R3[2->8], R2[8->2], R1[2->2]
    167. R3[2->8], R2[8->2], R1[2->4]
    168. R3[2->8], R2[8->2], R1[2->6]
    169. R3[2->8], R2[8->4], R1[4->0]
    170. R3[2->8], R2[8->4], R1[4->2]
    171. R3[2->8], R2[8->4], R1[4->4]
    172. R3[2->8], R2[8->4], R1[4->6]
    173. R3[2->8], R2[8->6], R1[6->0]
