INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C4_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 3
R2: C4 — m even > 2, n = 3
R3: C4 — m even > 2, n = 2

Example 1
  R1: m=4, n=3
  R2: m=6, n=3
  R3: m=8, n=2
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     51. R3[1->9], R2[9->0], R1[0->3]
     52. R3[1->9], R2[9->0], R1[0->5]
     53. R3[1->9], R2[9->2], R1[2->1]
     54. R3[1->9], R2[9->2], R1[2->3]
     55. R3[1->9], R2[9->2], R1[2->5]
     56. R3[1->9], R2[9->4], R1[4->3]
     57. R3[1->9], R2[9->4], R1[4->5]
     58. R3[2->0], R2[0->1], R1[1->0]
     59. R3[2->0], R2[0->1], R1[1->2]
     60. R3[2->0], R2[0->3], R1[3->0]
     61. R3[2->0], R2[0->3], R1[3->2]
     62. R3[2->0], R2[0->3], R1[3->4]
     63. R3[2->0], R2[0->5], R1[5->0]
     64. R3[2->0], R2[0->5], R1[5->2]
     65. R3[2->0], R2[0->5], R1[5->4]
     66. R3[2->4], R2[4->3], R1[3->0]
     67. R3[2->4], R2[4->3], R1[3->2]
     68. R3[2->4], R2[4->3], R1[3->4]
     69. R3[2->4], R2[4->5], R1[5->0]
     70. R3[2->4], R2[4->5], R1[5->2]
     71. R3[2->4], R2[4->5], R1[5->4]
     72. R3[2->6], R2[6->5], R1[5->0]
     73. R3[2->6], R2[6->5], R1[5->2]
     74. R3[2->6], R2[6->5], R1[5->4]
     75. R3[3->1], R2[1->0], R1[0->1]
     76. R3[3->1], R2[1->0], R1[0->3]
     77. R3[3->1], R2[1->0], R1[0->5]
     78. R3[3->1], R2[1->2], R1[2->1]
     79. R3[3->1], R2[1->2], R1[2->3]
     80. R3[3->1], R2[1->2], R1[2->5]
     81. R3[3->5], R2[5->0], R1[0->1]
     82. R3[3->5], R2[5->0], R1[0->3]
     83. R3[3->5], R2[5->0], R1[0->5]
     84. R3[3->5], R2[5->2], R1[2->1]
     85. R3[3->5], R2[5->2], R1[2->3]
     86. R3[3->5], R2[5->2], R1[2->5]
     87. R3[3->5], R2[5->4], R1[4->3]
     88. R3[3->5], R2[5->4], R1[4->5]
     89. R3[3->7], R2[7->0], R1[0->1]
     90. R3[3->7], R2[7->0], R1[0->3]
     91. R3[3->7], R2[7->0], R1[0->5]
     92. R3[3->7], R2[7->2], R1[2->1]
     93. R3[3->7], R2[7->2], R1[2->3]
     94. R3[3->7], R2[7->2], R1[2->5]
     95. R3[3->7], R2[7->4], R1[4->3]
     96. R3[3->7], R2[7->4], R1[4->5]
     97. R3[3->9], R2[9->0], R1[0->1]
     98. R3[3->9], R2[9->0], R1[0->3]
     99. R3[3->9], R2[9->0], R1[0->5]
    100. R3[3->9], R2[9->2], R1[2->1]
    101. R3[3->9], R2[9->2], R1[2->3]
    102. R3[3->9], R2[9->2], R1[2->5]
    103. R3[3->9], R2[9->4], R1[4->3]
    104. R3[3->9], R2[9->4], R1[4->5]
    105. R3[4->0], R2[0->1], R1[1->0]
    106. R3[4->0], R2[0->1], R1[1->2]
    107. R3[4->0], R2[0->3], R1[3->0]
    108. R3[4->0], R2[0->3], R1[3->2]
    109. R3[4->0], R2[0->3], R1[3->4]
    110. R3[4->0], R2[0->5], R1[5->0]
    111. R3[4->0], R2[0->5], R1[5->2]
    112. R3[4->0], R2[0->5], R1[5->4]
    113. R3[4->2], R2[2->1], R1[1->0]
    114. R3[4->2], R2[2->1], R1[1->2]
    115. R3[4->2], R2[2->3], R1[3->0]
    116. R3[4->2], R2[2->3], R1[3->2]
    117. R3[4->2], R2[2->3], R1[3->4]
    118. R3[4->2], R2[2->5], R1[5->0]
    119. R3[4->2], R2[2->5], R1[5->2]
    120. R3[4->2], R2[2->5], R1[5->4]
    121. R3[4->6], R2[6->5], R1[5->0]
    122. R3[4->6], R2[6->5], R1[5->2]
    123. R3[4->6], R2[6->5], R1[5->4]
    124. R3[5->1], R2[1->0], R1[0->1]
    125. R3[5->1], R2[1->0], R1[0->3]
    126. R3[5->1], R2[1->0], R1[0->5]
    127. R3[5->1], R2[1->2], R1[2->1]
    128. R3[5->1], R2[1->2], R1[2->3]
    129. R3[5->1], R2[1->2], R1[2->5]
    130. R3[5->3], R2[3->0], R1[0->1]
    131. R3[5->3], R2[3->0], R1[0->3]
    132. R3[5->3], R2[3->0], R1[0->5]
    133. R3[5->3], R2[3->2], R1[2->1]
    134. R3[5->3], R2[3->2], R1[2->3]
    135. R3[5->3], R2[3->2], R1[2->5]
    136. R3[5->3], R2[3->4], R1[4->3]
    137. R3[5->3], R2[3->4], R1[4->5]
    138. R3[5->7], R2[7->0], R1[0->1]
    139. R3[5->7], R2[7->0], R1[0->3]
    140. R3[5->7], R2[7->0], R1[0->5]
    141. R3[5->7], R2[7->2], R1[2->1]
    142. R3[5->7], R2[7->2], R1[2->3]
    143. R3[5->7], R2[7->2], R1[2->5]
    144. R3[5->7], R2[7->4], R1[4->3]
    145. R3[5->7], R2[7->4], R1[4->5]
    146. R3[5->9], R2[9->0], R1[0->1]
    147. R3[5->9], R2[9->0], R1[0->3]
    148. R3[5->9], R2[9->0], R1[0->5]
    149. R3[5->9], R2[9->2], R1[2->1]
    150. R3[5->9], R2[9->2], R1[2->3]
    151. R3[5->9], R2[9->2], R1[2->5]
    152. R3[5->9], R2[9->4], R1[4->3]
    153. R3[5->9], R2[9->4], R1[4->5]
    154. R3[6->0], R2[0->1], R1[1->0]
    155. R3[6->0], R2[0->1], R1[1->2]
    156. R3[6->0], R2[0->3], R1[3->0]
    157. R3[6->0], R2[0->3], R1[3->2]
    158. R3[6->0], R2[0->3], R1[3->4]
    159. R3[6->0], R2[0->5], R1[5->0]
    160. R3[6->0], R2[0->5], R1[5->2]
    161. R3[6->0], R2[0->5], R1[5->4]
    162. R3[6->2], R2[2->1], R1[1->0]
    163. R3[6->2], R2[2->1], R1[1->2]
    164. R3[6->2], R2[2->3], R1[3->0]
    165. R3[6->2], R2[2->3], R1[3->2]
    166. R3[6->2], R2[2->3], R1[3->4]
    167. R3[6->2], R2[2->5], R1[5->0]
    168. R3[6->2], R2[2->5], R1[5->2]
    169. R3[6->2], R2[2->5], R1[5->4]
    170. R3[6->4], R2[4->3], R1[3->0]
    171. R3[6->4], R2[4->3], R1[3->2]
    172. R3[6->4], R2[4->3], R1[3->4]
    173. R3[6->4], R2[4->5], R1[5->0]
    174. R3[6->4], R2[4->5], R1[5->2]
    175. R3[6->4], R2[4->5], R1[5->4]
    176. R3[7->1], R2[1->0], R1[0->1]
    177. R3[7->1], R2[1->0], R1[0->3]
    178. R3[7->1], R2[1->0], R1[0->5]
    179. R3[7->1], R2[1->2], R1[2->1]
    180. R3[7->1], R2[1->2], R1[2->3]
    181. R3[7->1], R2[1->2], R1[2->5]
    182. R3[7->3], R2[3->0], R1[0->1]
    183. R3[7->3], R2[3->0], R1[0->3]
    184. R3[7->3], R2[3->0], R1[0->5]
    185. R3[7->3], R2[3->2], R1[2->1]
    186. R3[7->3], R2[3->2], R1[2->3]
    187. R3[7->3], R2[3->2], R1[2->5]
    188. R3[7->3], R2[3->4], R1[4->3]
    189. R3[7->3], R2[3->4], R1[4->5]
    190. R3[7->5], R2[5->0], R1[0->1]
    191. R3[7->5], R2[5->0], R1[0->3]
    192. R3[7->5], R2[5->0], R1[0->5]
    193. R3[7->5], R2[5->2], R1[2->1]
    194. R3[7->5], R2[5->2], R1[2->3]
    195. R3[7->5], R2[5->2], R1[2->5]
    196. R3[7->5], R2[5->4], R1[4->3]
    197. R3[7->5], R2[5->4], R1[4->5]
    198. R3[7->9], R2[9->0], R1[0->1]
    199. R3[7->9], R2[9->0], R1[0->3]
    200. R3[7->9], R2[9->0], R1[0->5]
    201. R3[7->9], R2[9->2], R1[2->1]
    202. R3[7->9], R2[9->2], R1[2->3]
    203. R3[7->9], R2[9->2], R1[2->5]
    204. R3[7->9], R2[9->4], R1[4->3]
    205. R3[7->9], R2[9->4], R1[4->5]
    206. R3[8->0], R2[0->1], R1[1->0]
    207. R3[8->0], R2[0->1], R1[1->2]
    208. R3[8->0], R2[0->3], R1[3->0]
    209. R3[8->0], R2[0->3], R1[3->2]
    210. R3[8->0], R2[0->3], R1[3->4]
    211. R3[8->0], R2[0->5], R1[5->0]
    212. R3[8->0], R2[0->5], R1[5->2]
    213. R3[8->0], R2[0->5], R1[5->4]
    214. R3[8->2], R2[2->1], R1[1->0]
    215. R3[8->2], R2[2->1], R1[1->2]
    216. R3[8->2], R2[2->3], R1[3->0]
    217. R3[8->2], R2[2->3], R1[3->2]
    218. R3[8->2], R2[2->3], R1[3->4]
    219. R3[8->2], R2[2->5], R1[5->0]
    220. R3[8->2], R2[2->5], R1[5->2]
    221. R3[8->2], R2[2->5], R1[5->4]
    222. R3[8->4], R2[4->3], R1[3->0]
    223. R3[8->4], R2[4->3], R1[3->2]
    224. R3[8->4], R2[4->3], R1[3->4]
    225. R3[8->4], R2[4->5], R1[5->0]
    226. R3[8->4], R2[4->5], R1[5->2]
    227. R3[8->4], R2[4->5], R1[5->4]
    228. R3[8->6], R2[6->5], R1[5->0]
    229. R3[8->6], R2[6->5], R1[5->2]
    230. R3[8->6], R2[6->5], R1[5->4]
    231. R3[9->1], R2[1->0], R1[0->1]
    232. R3[9->1], R2[1->0], R1[0->3]
    233. R3[9->1], R2[1->0], R1[0->5]
    234. R3[9->1], R2[1->2], R1[2->1]
    235. R3[9->1], R2[1->2], R1[2->3]
    236. R3[9->1], R2[1->2], R1[2->5]
    237. R3[9->3], R2[3->0], R1[0->1]
    238. R3[9->3], R2[3->0], R1[0->3]
    239. R3[9->3], R2[3->0], R1[0->5]
    240. R3[9->3], R2[3->2], R1[2->1]
    241. R3[9->3], R2[3->2], R1[2->3]
    242. R3[9->3], R2[3->2], R1[2->5]
    243. R3[9->3], R2[3->4], R1[4->3]
    244. R3[9->3], R2[3->4], R1[4->5]
    245. R3[9->5], R2[5->0], R1[0->1]
    246. R3[9->5], R2[5->0], R1[0->3]
    247. R3[9->5], R2[5->0], R1[0->5]
    248. R3[9->5], R2[5->2], R1[2->1]
    249. R3[9->5], R2[5->2], R1[2->3]
    250. R3[9->5], R2[5->2], R1[2->5]
    251. R3[9->5], R2[5->4], R1[4->3]
    252. R3[9->5], R2[5->4], R1[4->5]
    253. R3[9->7], R2[7->0], R1[0->1]
    254. R3[9->7], R2[7->0], R1[0->3]
    255. R3[9->7], R2[7->0], R1[0->5]
    256. R3[9->7], R2[7->2], R1[2->1]
    257. R3[9->7], R2[7->2], R1[2->3]
    258. R3[9->7], R2[7->2], R1[2->5]
    259. R3[9->7], R2[7->4], R1[4->3]
    260. R3[9->7], R2[7->4], R1[4->5]
    261. R3[10->0], R2[0->1], R1[1->0]
    262. R3[10->0], R2[0->1], R1[1->2]
    263. R3[10->0], R2[0->3], R1[3->0]
    264. R3[10->0], R2[0->3], R1[3->2]
    265. R3[10->0], R2[0->3], R1[3->4]
    266. R3[10->0], R2[0->5], R1[5->0]
    267. R3[10->0], R2[0->5], R1[5->2]
    268. R3[10->0], R2[0->5], R1[5->4]
    269. R3[10->2], R2[2->1], R1[1->0]
    270. R3[10->2], R2[2->1], R1[1->2]
    271. R3[10->2], R2[2->3], R1[3->0]
    272. R3[10->2], R2[2->3], R1[3->2]
    273. R3[10->2], R2[2->3], R1[3->4]
    274. R3[10->2], R2[2->5], R1[5->0]
    275. R3[10->2], R2[2->5], R1[5->2]
    276. R3[10->2], R2[2->5], R1[5->4]
    277. R3[10->4], R2[4->3], R1[3->0]
    278. R3[10->4], R2[4->3], R1[3->2]
    279. R3[10->4], R2[4->3], R1[3->4]
    280. R3[10->4], R2[4->5], R1[5->0]
    281. R3[10->4], R2[4->5], R1[5->2]
    282. R3[10->4], R2[4->5], R1[5->4]
    283. R3[10->6], R2[6->5], R1[5->0]
    284. R3[10->6], R2[6->5], R1[5->2]
    285. R3[10->6], R2[6->5], R1[5->4]
    286. R3[11->1], R2[1->0], R1[0->1]
    287. R3[11->1], R2[1->0], R1[0->3]
    288. R3[11->1], R2[1->0], R1[0->5]
    289. R3[11->1], R2[1->2], R1[2->1]
    290. R3[11->1], R2[1->2], R1[2->3]
    291. R3[11->1], R2[1->2], R1[2->5]
    292. R3[11->3], R2[3->0], R1[0->1]
    293. R3[11->3], R2[3->0], R1[0->3]
    294. R3[11->3], R2[3->0], R1[0->5]
    295. R3[11->3], R2[3->2], R1[2->1]
    296. R3[11->3], R2[3->2], R1[2->3]
    297. R3[11->3], R2[3->2], R1[2->5]
    298. R3[11->3], R2[3->4], R1[4->3]
    299. R3[11->3], R2[3->4], R1[4->5]
    300. R3[11->5], R2[5->0], R1[0->1]
    301. R3[11->5], R2[5->0], R1[0->3]
    302. R3[11->5], R2[5->0], R1[0->5]
    303. R3[11->5], R2[5->2], R1[2->1]
    304. R3[11->5], R2[5->2], R1[2->3]
    305. R3[11->5], R2[5->2], R1[2->5]
    306. R3[11->5], R2[5->4], R1[4->3]
    307. R3[11->5], R2[5->4], R1[4->5]
    308. R3[11->7], R2[7->0], R1[0->1]
    309. R3[11->7], R2[7->0], R1[0->3]
    310. R3[11->7], R2[7->0], R1[0->5]
    311. R3[11->7], R2[7->2], R1[2->1]
    312. R3[11->7], R2[7->2], R1[2->3]
    313. R3[11->7], R2[7->2], R1[2->5]
    314. R3[11->7], R2[7->4], R1[4->3]
    315. R3[11->7], R2[7->4], R1[4->5]
    316. R3[11->9], R2[9->0], R1[0->1]
    317. R3[11->9], R2[9->0], R1[0->3]
    318. R3[11->9], R2[9->0], R1[0->5]
    319. R3[11->9], R2[9->2], R1[2->1]
    320. R3[11->9], R2[9->2], R1[2->3]
    321. R3[11->9], R2[9->2], R1[2->5]
    322. R3[11->9], R2[9->4], R1[4->3]
    323. R3[11->9], R2[9->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=3
  R2: m=10, n=3
  R3: m=12, n=2
  #Solutions: 548
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->2], R2[2->1], R1[1->0]
     15. R3[0->2], R2[2->1], R1[1->2]
     16. R3[0->2], R2[2->3], R1[3->0]
     17. R3[0->2], R2[2->3], R1[3->2]
     18. R3[0->2], R2[2->3], R1[3->4]
     19. R3[0->2], R2[2->5], R1[5->0]
     20. R3[0->2], R2[2->5], R1[5->2]
     21. R3[0->2], R2[2->5], R1[5->4]
     22. R3[0->2], R2[2->5], R1[5->6]
     23. R3[0->2], R2[2->7], R1[7->0]
     24. R3[0->2], R2[2->7], R1[7->2]
     25. R3[0->2], R2[2->7], R1[7->4]
     26. R3[0->2], R2[2->7], R1[7->6]
     27. R3[0->4], R2[4->3], R1[3->0]
     28. R3[0->4], R2[4->3], R1[3->2]
     29. R3[0->4], R2[4->3], R1[3->4]
     30. R3[0->4], R2[4->5], R1[5->0]
     31. R3[0->4], R2[4->5], R1[5->2]
     32. R3[0->4], R2[4->5], R1[5->4]
     33. R3[0->4], R2[4->5], R1[5->6]
     34. R3[0->4], R2[4->7], R1[7->0]
     35. R3[0->4], R2[4->7], R1[7->2]
     36. R3[0->4], R2[4->7], R1[7->4]
     37. R3[0->4], R2[4->7], R1[7->6]
     38. R3[0->6], R2[6->5], R1[5->0]
     39. R3[0->6], R2[6->5], R1[5->2]
     40. R3[0->6], R2[6->5], R1[5->4]
     41. R3[0->6], R2[6->5], R1[5->6]
     42. R3[0->6], R2[6->7], R1[7->0]
     43. R3[0->6], R2[6->7], R1[7->2]
     44. R3[0->6], R2[6->7], R1[7->4]
     45. R3[0->6], R2[6->7], R1[7->6]
     46. R3[0->8], R2[8->7], R1[7->0]
     47. R3[0->8], R2[8->7], R1[7->2]
     48. R3[0->8], R2[8->7], R1[7->4]
     49. R3[0->8], R2[8->7], R1[7->6]
     50. R3[1->3], R2[3->0], R1[0->1]
     51. R3[1->3], R2[3->0], R1[0->3]
     52. R3[1->3], R2[3->0], R1[0->5]
     53. R3[1->3], R2[3->0], R1[0->7]
     54. R3[1->3], R2[3->2], R1[2->1]
     55. R3[1->3], R2[3->2], R1[2->3]
     56. R3[1->3], R2[3->2], R1[2->5]
     57. R3[1->3], R2[3->2], R1[2->7]
     58. R3[1->3], R2[3->4], R1[4->3]
     59. R3[1->3], R2[3->4], R1[4->5]
     60. R3[1->3], R2[3->4], R1[4->7]
     61. R3[1->5], R2[5->0], R1[0->1]
     62. R3[1->5], R2[5->0], R1[0->3]
     63. R3[1->5], R2[5->0], R1[0->5]
     64. R3[1->5], R2[5->0], R1[0->7]
     65. R3[1->5], R2[5->2], R1[2->1]
     66. R3[1->5], R2[5->2], R1[2->3]
     67. R3[1->5], R2[5->2], R1[2->5]
     68. R3[1->5], R2[5->2], R1[2->7]
     69. R3[1->5], R2[5->4], R1[4->3]
     70. R3[1->5], R2[5->4], R1[4->5]
     71. R3[1->5], R2[5->4], R1[4->7]
     72. R3[1->5], R2[5->6], R1[6->5]
     73. R3[1->5], R2[5->6], R1[6->7]
     74. R3[1->7], R2[7->0], R1[0->1]
     75. R3[1->7], R2[7->0], R1[0->3]
     76. R3[1->7], R2[7->0], R1[0->5]
     77. R3[1->7], R2[7->0], R1[0->7]
     78. R3[1->7], R2[7->2], R1[2->1]
     79. R3[1->7], R2[7->2], R1[2->3]
     80. R3[1->7], R2[7->2], R1[2->5]
     81. R3[1->7], R2[7->2], R1[2->7]
     82. R3[1->7], R2[7->4], R1[4->3]
     83. R3[1->7], R2[7->4], R1[4->5]
     84. R3[1->7], R2[7->4], R1[4->7]
     85. R3[1->7], R2[7->6], R1[6->5]
     86. R3[1->7], R2[7->6], R1[6->7]
     87. R3[1->9], R2[9->0], R1[0->1]
     88. R3[1->9], R2[9->0], R1[0->3]
     89. R3[1->9], R2[9->0], R1[0->5]
     90. R3[1->9], R2[9->0], R1[0->7]
     91. R3[1->9], R2[9->2], R1[2->1]
     92. R3[1->9], R2[9->2], R1[2->3]
     93. R3[1->9], R2[9->2], R1[2->5]
     94. R3[1->9], R2[9->2], R1[2->7]
     95. R3[1->9], R2[9->4], R1[4->3]
     96. R3[1->9], R2[9->4], R1[4->5]
     97. R3[1->9], R2[9->4], R1[4->7]
     98. R3[1->9], R2[9->6], R1[6->5]
     99. R3[1->9], R2[9->6], R1[6->7]
    100. R3[2->0], R2[0->1], R1[1->0]
    101. R3[2->0], R2[0->1], R1[1->2]
    102. R3[2->0], R2[0->3], R1[3->0]
    103. R3[2->0], R2[0->3], R1[3->2]
    104. R3[2->0], R2[0->3], R1[3->4]
    105. R3[2->0], R2[0->5], R1[5->0]
    106. R3[2->0], R2[0->5], R1[5->2]
    107. R3[2->0], R2[0->5], R1[5->4]
    108. R3[2->0], R2[0->5], R1[5->6]
    109. R3[2->0], R2[0->7], R1[7->0]
    110. R3[2->0], R2[0->7], R1[7->2]
    111. R3[2->0], R2[0->7], R1[7->4]
    112. R3[2->0], R2[0->7], R1[7->6]
    113. R3[2->4], R2[4->3], R1[3->0]
    114. R3[2->4], R2[4->3], R1[3->2]
    115. R3[2->4], R2[4->3], R1[3->4]
    116. R3[2->4], R2[4->5], R1[5->0]
    117. R3[2->4], R2[4->5], R1[5->2]
    118. R3[2->4], R2[4->5], R1[5->4]
    119. R3[2->4], R2[4->5], R1[5->6]
    120. R3[2->4], R2[4->7], R1[7->0]
    121. R3[2->4], R2[4->7], R1[7->2]
    122. R3[2->4], R2[4->7], R1[7->4]
    123. R3[2->4], R2[4->7], R1[7->6]
    124. R3[2->6], R2[6->5], R1[5->0]
    125. R3[2->6], R2[6->5], R1[5->2]
    126. R3[2->6], R2[6->5], R1[5->4]
    127. R3[2->6], R2[6->5], R1[5->6]
    128. R3[2->6], R2[6->7], R1[7->0]
    129. R3[2->6], R2[6->7], R1[7->2]
    130. R3[2->6], R2[6->7], R1[7->4]
    131. R3[2->6], R2[6->7], R1[7->6]
    132. R3[2->8], R2[8->7], R1[7->0]
    133. R3[2->8], R2[8->7], R1[7->2]
    134. R3[2->8], R2[8->7], R1[7->4]
    135. R3[2->8], R2[8->7], R1[7->6]
    136. R3[3->1], R2[1->0], R1[0->1]
    137. R3[3->1], R2[1->0], R1[0->3]
    138. R3[3->1], R2[1->0], R1[0->5]
    139. R3[3->1], R2[1->0], R1[0->7]
    140. R3[3->1], R2[1->2], R1[2->1]
    141. R3[3->1], R2[1->2], R1[2->3]
    142. R3[3->1], R2[1->2], R1[2->5]
    143. R3[3->1], R2[1->2], R1[2->7]
    144. R3[3->5], R2[5->0], R1[0->1]
    145. R3[3->5], R2[5->0], R1[0->3]
    146. R3[3->5], R2[5->0], R1[0->5]
    147. R3[3->5], R2[5->0], R1[0->7]
    148. R3[3->5], R2[5->2], R1[2->1]
    149. R3[3->5], R2[5->2], R1[2->3]
    150. R3[3->5], R2[5->2], R1[2->5]
    151. R3[3->5], R2[5->2], R1[2->7]
    152. R3[3->5], R2[5->4], R1[4->3]
    153. R3[3->5], R2[5->4], R1[4->5]
    154. R3[3->5], R2[5->4], R1[4->7]
    155. R3[3->5], R2[5->6], R1[6->5]
    156. R3[3->5], R2[5->6], R1[6->7]
    157. R3[3->7], R2[7->0], R1[0->1]
    158. R3[3->7], R2[7->0], R1[0->3]
    159. R3[3->7], R2[7->0], R1[0->5]
    160. R3[3->7], R2[7->0], R1[0->7]
    161. R3[3->7], R2[7->2], R1[2->1]
    162. R3[3->7], R2[7->2], R1[2->3]
    163. R3[3->7], R2[7->2], R1[2->5]
    164. R3[3->7], R2[7->2], R1[2->7]
    165. R3[3->7], R2[7->4], R1[4->3]
    166. R3[3->7], R2[7->4], R1[4->5]
    167. R3[3->7], R2[7->4], R1[4->7]
    168. R3[3->7], R2[7->6], R1[6->5]
    169. R3[3->7], R2[7->6], R1[6->7]
    170. R3[3->9], R2[9->0], R1[0->1]
    171. R3[3->9], R2[9->0], R1[0->3]
    172. R3[3->9], R2[9->0], R1[0->5]
    173. R3[3->9], R2[9->0], R1[0->7]
    174. R3[3->9], R2[9->2], R1[2->1]
    175. R3[3->9], R2[9->2], R1[2->3]
    176. R3[3->9], R2[9->2], R1[2->5]
    177. R3[3->9], R2[9->2], R1[2->7]
    178. R3[3->9], R2[9->4], R1[4->3]
    179. R3[3->9], R2[9->4], R1[4->5]
    180. R3[3->9], R2[9->4], R1[4->7]
    181. R3[3->9], R2[9->6], R1[6->5]
    182. R3[3->9], R2[9->6], R1[6->7]
    183. R3[4->0], R2[0->1], R1[1->0]
    184. R3[4->0], R2[0->1], R1[1->2]
    185. R3[4->0], R2[0->3], R1[3->0]
    186. R3[4->0], R2[0->3], R1[3->2]
    187. R3[4->0], R2[0->3], R1[3->4]
    188. R3[4->0], R2[0->5], R1[5->0]
    189. R3[4->0], R2[0->5], R1[5->2]
    190. R3[4->0], R2[0->5], R1[5->4]
    191. R3[4->0], R2[0->5], R1[5->6]
    192. R3[4->0], R2[0->7], R1[7->0]
    193. R3[4->0], R2[0->7], R1[7->2]
    194. R3[4->0], R2[0->7], R1[7->4]
    195. R3[4->0], R2[0->7], R1[7->6]
    196. R3[4->2], R2[2->1], R1[1->0]
    197. R3[4->2], R2[2->1], R1[1->2]
    198. R3[4->2], R2[2->3], R1[3->0]
    199. R3[4->2], R2[2->3], R1[3->2]
    200. R3[4->2], R2[2->3], R1[3->4]
    201. R3[4->2], R2[2->5], R1[5->0]
    202. R3[4->2], R2[2->5], R1[5->2]
    203. R3[4->2], R2[2->5], R1[5->4]
    204. R3[4->2], R2[2->5], R1[5->6]
    205. R3[4->2], R2[2->7], R1[7->0]
    206. R3[4->2], R2[2->7], R1[7->2]
    207. R3[4->2], R2[2->7], R1[7->4]
    208. R3[4->2], R2[2->7], R1[7->6]
    209. R3[4->6], R2[6->5], R1[5->0]
    210. R3[4->6], R2[6->5], R1[5->2]
    211. R3[4->6], R2[6->5], R1[5->4]
    212. R3[4->6], R2[6->5], R1[5->6]
    213. R3[4->6], R2[6->7], R1[7->0]
    214. R3[4->6], R2[6->7], R1[7->2]
    215. R3[4->6], R2[6->7], R1[7->4]
    216. R3[4->6], R2[6->7], R1[7->6]
    217. R3[4->8], R2[8->7], R1[7->0]
    218. R3[4->8], R2[8->7], R1[7->2]
    219. R3[4->8], R2[8->7], R1[7->4]
    220. R3[4->8], R2[8->7], R1[7->6]
    221. R3[5->1], R2[1->0], R1[0->1]
    222. R3[5->1], R2[1->0], R1[0->3]
    223. R3[5->1], R2[1->0], R1[0->5]
    224. R3[5->1], R2[1->0], R1[0->7]
    225. R3[5->1], R2[1->2], R1[2->1]
    226. R3[5->1], R2[1->2], R1[2->3]
