INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C7_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C3 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=4
  R2: m=5, n=2
  R3: m=6, n=5
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    285. R3[8->7], R2[7->1], R1[1->5]
    286. R3[8->7], R2[7->3], R1[3->1]
    287. R3[8->7], R2[7->3], R1[3->3]
    288. R3[8->7], R2[7->3], R1[3->5]
    289. R3[8->7], R2[7->5], R1[5->1]
    290. R3[8->7], R2[7->5], R1[5->3]
    291. R3[8->7], R2[7->5], R1[5->5]
    292. R3[9->0], R2[0->0], R1[0->0]
    293. R3[9->0], R2[0->0], R1[0->2]
    294. R3[9->0], R2[0->0], R1[0->4]
    295. R3[9->0], R2[0->2], R1[2->0]
    296. R3[9->0], R2[0->2], R1[2->2]
    297. R3[9->0], R2[0->2], R1[2->4]
    298. R3[9->0], R2[0->4], R1[4->0]
    299. R3[9->0], R2[0->4], R1[4->2]
    300. R3[9->0], R2[0->4], R1[4->4]
    301. R3[9->2], R2[2->0], R1[0->0]
    302. R3[9->2], R2[2->0], R1[0->2]
    303. R3[9->2], R2[2->0], R1[0->4]
    304. R3[9->2], R2[2->4], R1[4->0]
    305. R3[9->2], R2[2->4], R1[4->2]
    306. R3[9->2], R2[2->4], R1[4->4]
    307. R3[9->4], R2[4->0], R1[0->0]
    308. R3[9->4], R2[4->0], R1[0->2]
    309. R3[9->4], R2[4->0], R1[0->4]
    310. R3[9->4], R2[4->2], R1[2->0]
    311. R3[9->4], R2[4->2], R1[2->2]
    312. R3[9->4], R2[4->2], R1[2->4]
    313. R3[9->6], R2[6->0], R1[0->0]
    314. R3[9->6], R2[6->0], R1[0->2]
    315. R3[9->6], R2[6->0], R1[0->4]
    316. R3[9->6], R2[6->2], R1[2->0]
    317. R3[9->6], R2[6->2], R1[2->2]
    318. R3[9->6], R2[6->2], R1[2->4]
    319. R3[9->6], R2[6->4], R1[4->0]
    320. R3[9->6], R2[6->4], R1[4->2]
    321. R3[9->6], R2[6->4], R1[4->4]
    322. R3[9->8], R2[8->0], R1[0->0]
    323. R3[9->8], R2[8->0], R1[0->2]
    324. R3[9->8], R2[8->0], R1[0->4]
    325. R3[9->8], R2[8->2], R1[2->0]
    326. R3[9->8], R2[8->2], R1[2->2]
    327. R3[9->8], R2[8->2], R1[2->4]
    328. R3[9->8], R2[8->4], R1[4->0]
    329. R3[9->8], R2[8->4], R1[4->2]
    330. R3[9->8], R2[8->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=4
  R2: m=9, n=2
  R3: m=10, n=5
  #Solutions: 580
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->5]
      8. R3[0->1], R2[1->5], R1[5->7]
      9. R3[0->1], R2[1->7], R1[7->1]
     10. R3[0->1], R2[1->7], R1[7->3]
     11. R3[0->1], R2[1->7], R1[7->5]
     12. R3[0->1], R2[1->7], R1[7->7]
     13. R3[0->3], R2[3->1], R1[1->1]
     14. R3[0->3], R2[3->1], R1[1->3]
     15. R3[0->3], R2[3->1], R1[1->5]
     16. R3[0->3], R2[3->1], R1[1->7]
     17. R3[0->3], R2[3->5], R1[5->1]
     18. R3[0->3], R2[3->5], R1[5->3]
     19. R3[0->3], R2[3->5], R1[5->5]
     20. R3[0->3], R2[3->5], R1[5->7]
     21. R3[0->3], R2[3->7], R1[7->1]
     22. R3[0->3], R2[3->7], R1[7->3]
     23. R3[0->3], R2[3->7], R1[7->5]
     24. R3[0->3], R2[3->7], R1[7->7]
     25. R3[0->5], R2[5->1], R1[1->1]
     26. R3[0->5], R2[5->1], R1[1->3]
     27. R3[0->5], R2[5->1], R1[1->5]
     28. R3[0->5], R2[5->1], R1[1->7]
     29. R3[0->5], R2[5->3], R1[3->1]
     30. R3[0->5], R2[5->3], R1[3->3]
     31. R3[0->5], R2[5->3], R1[3->5]
     32. R3[0->5], R2[5->3], R1[3->7]
     33. R3[0->5], R2[5->7], R1[7->1]
     34. R3[0->5], R2[5->7], R1[7->3]
     35. R3[0->5], R2[5->7], R1[7->5]
     36. R3[0->5], R2[5->7], R1[7->7]
     37. R3[0->7], R2[7->1], R1[1->1]
     38. R3[0->7], R2[7->1], R1[1->3]
     39. R3[0->7], R2[7->1], R1[1->5]
     40. R3[0->7], R2[7->1], R1[1->7]
     41. R3[0->7], R2[7->3], R1[3->1]
     42. R3[0->7], R2[7->3], R1[3->3]
     43. R3[0->7], R2[7->3], R1[3->5]
     44. R3[0->7], R2[7->3], R1[3->7]
     45. R3[0->7], R2[7->5], R1[5->1]
     46. R3[0->7], R2[7->5], R1[5->3]
     47. R3[0->7], R2[7->5], R1[5->5]
     48. R3[0->7], R2[7->5], R1[5->7]
     49. R3[1->0], R2[0->0], R1[0->0]
     50. R3[1->0], R2[0->0], R1[0->2]
     51. R3[1->0], R2[0->0], R1[0->4]
     52. R3[1->0], R2[0->0], R1[0->6]
     53. R3[1->0], R2[0->2], R1[2->0]
     54. R3[1->0], R2[0->2], R1[2->2]
     55. R3[1->0], R2[0->2], R1[2->4]
     56. R3[1->0], R2[0->2], R1[2->6]
     57. R3[1->0], R2[0->4], R1[4->0]
     58. R3[1->0], R2[0->4], R1[4->2]
     59. R3[1->0], R2[0->4], R1[4->4]
     60. R3[1->0], R2[0->4], R1[4->6]
     61. R3[1->0], R2[0->6], R1[6->0]
     62. R3[1->0], R2[0->6], R1[6->2]
     63. R3[1->0], R2[0->6], R1[6->4]
     64. R3[1->0], R2[0->6], R1[6->6]
     65. R3[1->2], R2[2->0], R1[0->0]
     66. R3[1->2], R2[2->0], R1[0->2]
     67. R3[1->2], R2[2->0], R1[0->4]
     68. R3[1->2], R2[2->0], R1[0->6]
     69. R3[1->2], R2[2->4], R1[4->0]
     70. R3[1->2], R2[2->4], R1[4->2]
     71. R3[1->2], R2[2->4], R1[4->4]
     72. R3[1->2], R2[2->4], R1[4->6]
     73. R3[1->2], R2[2->6], R1[6->0]
     74. R3[1->2], R2[2->6], R1[6->2]
     75. R3[1->2], R2[2->6], R1[6->4]
     76. R3[1->2], R2[2->6], R1[6->6]
     77. R3[1->4], R2[4->0], R1[0->0]
     78. R3[1->4], R2[4->0], R1[0->2]
     79. R3[1->4], R2[4->0], R1[0->4]
     80. R3[1->4], R2[4->0], R1[0->6]
     81. R3[1->4], R2[4->2], R1[2->0]
     82. R3[1->4], R2[4->2], R1[2->2]
     83. R3[1->4], R2[4->2], R1[2->4]
     84. R3[1->4], R2[4->2], R1[2->6]
     85. R3[1->4], R2[4->6], R1[6->0]
     86. R3[1->4], R2[4->6], R1[6->2]
     87. R3[1->4], R2[4->6], R1[6->4]
     88. R3[1->4], R2[4->6], R1[6->6]
     89. R3[1->6], R2[6->0], R1[0->0]
     90. R3[1->6], R2[6->0], R1[0->2]
     91. R3[1->6], R2[6->0], R1[0->4]
     92. R3[1->6], R2[6->0], R1[0->6]
     93. R3[1->6], R2[6->2], R1[2->0]
     94. R3[1->6], R2[6->2], R1[2->2]
     95. R3[1->6], R2[6->2], R1[2->4]
     96. R3[1->6], R2[6->2], R1[2->6]
     97. R3[1->6], R2[6->4], R1[4->0]
     98. R3[1->6], R2[6->4], R1[4->2]
     99. R3[1->6], R2[6->4], R1[4->4]
    100. R3[1->6], R2[6->4], R1[4->6]
    101. R3[1->8], R2[8->0], R1[0->0]
    102. R3[1->8], R2[8->0], R1[0->2]
    103. R3[1->8], R2[8->0], R1[0->4]
    104. R3[1->8], R2[8->0], R1[0->6]
    105. R3[1->8], R2[8->2], R1[2->0]
    106. R3[1->8], R2[8->2], R1[2->2]
    107. R3[1->8], R2[8->2], R1[2->4]
    108. R3[1->8], R2[8->2], R1[2->6]
    109. R3[1->8], R2[8->4], R1[4->0]
    110. R3[1->8], R2[8->4], R1[4->2]
    111. R3[1->8], R2[8->4], R1[4->4]
    112. R3[1->8], R2[8->4], R1[4->6]
    113. R3[1->8], R2[8->6], R1[6->0]
    114. R3[1->8], R2[8->6], R1[6->2]
    115. R3[1->8], R2[8->6], R1[6->4]
    116. R3[1->8], R2[8->6], R1[6->6]
    117. R3[2->1], R2[1->3], R1[3->1]
    118. R3[2->1], R2[1->3], R1[3->3]
    119. R3[2->1], R2[1->3], R1[3->5]
    120. R3[2->1], R2[1->3], R1[3->7]
    121. R3[2->1], R2[1->5], R1[5->1]
    122. R3[2->1], R2[1->5], R1[5->3]
    123. R3[2->1], R2[1->5], R1[5->5]
    124. R3[2->1], R2[1->5], R1[5->7]
    125. R3[2->1], R2[1->7], R1[7->1]
    126. R3[2->1], R2[1->7], R1[7->3]
    127. R3[2->1], R2[1->7], R1[7->5]
    128. R3[2->1], R2[1->7], R1[7->7]
    129. R3[2->3], R2[3->1], R1[1->1]
    130. R3[2->3], R2[3->1], R1[1->3]
    131. R3[2->3], R2[3->1], R1[1->5]
    132. R3[2->3], R2[3->1], R1[1->7]
    133. R3[2->3], R2[3->5], R1[5->1]
    134. R3[2->3], R2[3->5], R1[5->3]
    135. R3[2->3], R2[3->5], R1[5->5]
    136. R3[2->3], R2[3->5], R1[5->7]
    137. R3[2->3], R2[3->7], R1[7->1]
    138. R3[2->3], R2[3->7], R1[7->3]
    139. R3[2->3], R2[3->7], R1[7->5]
    140. R3[2->3], R2[3->7], R1[7->7]
    141. R3[2->5], R2[5->1], R1[1->1]
    142. R3[2->5], R2[5->1], R1[1->3]
    143. R3[2->5], R2[5->1], R1[1->5]
    144. R3[2->5], R2[5->1], R1[1->7]
    145. R3[2->5], R2[5->3], R1[3->1]
    146. R3[2->5], R2[5->3], R1[3->3]
    147. R3[2->5], R2[5->3], R1[3->5]
    148. R3[2->5], R2[5->3], R1[3->7]
    149. R3[2->5], R2[5->7], R1[7->1]
    150. R3[2->5], R2[5->7], R1[7->3]
    151. R3[2->5], R2[5->7], R1[7->5]
    152. R3[2->5], R2[5->7], R1[7->7]
    153. R3[2->7], R2[7->1], R1[1->1]
    154. R3[2->7], R2[7->1], R1[1->3]
    155. R3[2->7], R2[7->1], R1[1->5]
    156. R3[2->7], R2[7->1], R1[1->7]
    157. R3[2->7], R2[7->3], R1[3->1]
    158. R3[2->7], R2[7->3], R1[3->3]
    159. R3[2->7], R2[7->3], R1[3->5]
    160. R3[2->7], R2[7->3], R1[3->7]
    161. R3[2->7], R2[7->5], R1[5->1]
    162. R3[2->7], R2[7->5], R1[5->3]
    163. R3[2->7], R2[7->5], R1[5->5]
    164. R3[2->7], R2[7->5], R1[5->7]
    165. R3[3->0], R2[0->0], R1[0->0]
    166. R3[3->0], R2[0->0], R1[0->2]
    167. R3[3->0], R2[0->0], R1[0->4]
    168. R3[3->0], R2[0->0], R1[0->6]
    169. R3[3->0], R2[0->2], R1[2->0]
    170. R3[3->0], R2[0->2], R1[2->2]
    171. R3[3->0], R2[0->2], R1[2->4]
    172. R3[3->0], R2[0->2], R1[2->6]
    173. R3[3->0], R2[0->4], R1[4->0]
    174. R3[3->0], R2[0->4], R1[4->2]
    175. R3[3->0], R2[0->4], R1[4->4]
    176. R3[3->0], R2[0->4], R1[4->6]
    177. R3[3->0], R2[0->6], R1[6->0]
    178. R3[3->0], R2[0->6], R1[6->2]
    179. R3[3->0], R2[0->6], R1[6->4]
    180. R3[3->0], R2[0->6], R1[6->6]
    181. R3[3->2], R2[2->0], R1[0->0]
    182. R3[3->2], R2[2->0], R1[0->2]
    183. R3[3->2], R2[2->0], R1[0->4]
    184. R3[3->2], R2[2->0], R1[0->6]
    185. R3[3->2], R2[2->4], R1[4->0]
    186. R3[3->2], R2[2->4], R1[4->2]
    187. R3[3->2], R2[2->4], R1[4->4]
    188. R3[3->2], R2[2->4], R1[4->6]
    189. R3[3->2], R2[2->6], R1[6->0]
    190. R3[3->2], R2[2->6], R1[6->2]
    191. R3[3->2], R2[2->6], R1[6->4]
    192. R3[3->2], R2[2->6], R1[6->6]
    193. R3[3->4], R2[4->0], R1[0->0]
    194. R3[3->4], R2[4->0], R1[0->2]
    195. R3[3->4], R2[4->0], R1[0->4]
    196. R3[3->4], R2[4->0], R1[0->6]
    197. R3[3->4], R2[4->2], R1[2->0]
    198. R3[3->4], R2[4->2], R1[2->2]
    199. R3[3->4], R2[4->2], R1[2->4]
    200. R3[3->4], R2[4->2], R1[2->6]
    201. R3[3->4], R2[4->6], R1[6->0]
    202. R3[3->4], R2[4->6], R1[6->2]
    203. R3[3->4], R2[4->6], R1[6->4]
    204. R3[3->4], R2[4->6], R1[6->6]
    205. R3[3->6], R2[6->0], R1[0->0]
    206. R3[3->6], R2[6->0], R1[0->2]
    207. R3[3->6], R2[6->0], R1[0->4]
    208. R3[3->6], R2[6->0], R1[0->6]
    209. R3[3->6], R2[6->2], R1[2->0]
    210. R3[3->6], R2[6->2], R1[2->2]
    211. R3[3->6], R2[6->2], R1[2->4]
    212. R3[3->6], R2[6->2], R1[2->6]
    213. R3[3->6], R2[6->4], R1[4->0]
    214. R3[3->6], R2[6->4], R1[4->2]
    215. R3[3->6], R2[6->4], R1[4->4]
    216. R3[3->6], R2[6->4], R1[4->6]
    217. R3[3->8], R2[8->0], R1[0->0]
    218. R3[3->8], R2[8->0], R1[0->2]
    219. R3[3->8], R2[8->0], R1[0->4]
    220. R3[3->8], R2[8->0], R1[0->6]
    221. R3[3->8], R2[8->2], R1[2->0]
    222. R3[3->8], R2[8->2], R1[2->2]
    223. R3[3->8], R2[8->2], R1[2->4]
    224. R3[3->8], R2[8->2], R1[2->6]
    225. R3[3->8], R2[8->4], R1[4->0]
    226. R3[3->8], R2[8->4], R1[4->2]
    227. R3[3->8], R2[8->4], R1[4->4]
    228. R3[3->8], R2[8->4], R1[4->6]
    229. R3[3->8], R2[8->6], R1[6->0]
    230. R3[3->8], R2[8->6], R1[6->2]
    231. R3[3->8], R2[8->6], R1[6->4]
    232. R3[3->8], R2[8->6], R1[6->6]
    233. R3[4->1], R2[1->3], R1[3->1]
    234. R3[4->1], R2[1->3], R1[3->3]
    235. R3[4->1], R2[1->3], R1[3->5]
    236. R3[4->1], R2[1->3], R1[3->7]
    237. R3[4->1], R2[1->5], R1[5->1]
    238. R3[4->1], R2[1->5], R1[5->3]
    239. R3[4->1], R2[1->5], R1[5->5]
    240. R3[4->1], R2[1->5], R1[5->7]
    241. R3[4->1], R2[1->7], R1[7->1]
    242. R3[4->1], R2[1->7], R1[7->3]
    243. R3[4->1], R2[1->7], R1[7->5]
    244. R3[4->1], R2[1->7], R1[7->7]
    245. R3[4->3], R2[3->1], R1[1->1]
    246. R3[4->3], R2[3->1], R1[1->3]
    247. R3[4->3], R2[3->1], R1[1->5]
    248. R3[4->3], R2[3->1], R1[1->7]
    249. R3[4->3], R2[3->5], R1[5->1]
    250. R3[4->3], R2[3->5], R1[5->3]
    251. R3[4->3], R2[3->5], R1[5->5]
    252. R3[4->3], R2[3->5], R1[5->7]
    253. R3[4->3], R2[3->7], R1[7->1]
    254. R3[4->3], R2[3->7], R1[7->3]
    255. R3[4->3], R2[3->7], R1[7->5]
    256. R3[4->3], R2[3->7], R1[7->7]
    257. R3[4->5], R2[5->1], R1[1->1]
    258. R3[4->5], R2[5->1], R1[1->3]
    259. R3[4->5], R2[5->1], R1[1->5]
    260. R3[4->5], R2[5->1], R1[1->7]
    261. R3[4->5], R2[5->3], R1[3->1]
    262. R3[4->5], R2[5->3], R1[3->3]
    263. R3[4->5], R2[5->3], R1[3->5]
    264. R3[4->5], R2[5->3], R1[3->7]
    265. R3[4->5], R2[5->7], R1[7->1]
    266. R3[4->5], R2[5->7], R1[7->3]
    267. R3[4->5], R2[5->7], R1[7->5]
    268. R3[4->5], R2[5->7], R1[7->7]
    269. R3[4->7], R2[7->1], R1[1->1]
    270. R3[4->7], R2[7->1], R1[1->3]
    271. R3[4->7], R2[7->1], R1[1->5]
    272. R3[4->7], R2[7->1], R1[1->7]
    273. R3[4->7], R2[7->3], R1[3->1]
    274. R3[4->7], R2[7->3], R1[3->3]
    275. R3[4->7], R2[7->3], R1[3->5]
    276. R3[4->7], R2[7->3], R1[3->7]
    277. R3[4->7], R2[7->5], R1[5->1]
    278. R3[4->7], R2[7->5], R1[5->3]
    279. R3[4->7], R2[7->5], R1[5->5]
    280. R3[4->7], R2[7->5], R1[5->7]
    281. R3[5->0], R2[0->0], R1[0->0]
    282. R3[5->0], R2[0->0], R1[0->2]
    283. R3[5->0], R2[0->0], R1[0->4]
    284. R3[5->0], R2[0->0], R1[0->6]
    285. R3[5->0], R2[0->2], R1[2->0]
    286. R3[5->0], R2[0->2], R1[2->2]
    287. R3[5->0], R2[0->2], R1[2->4]
    288. R3[5->0], R2[0->2], R1[2->6]
    289. R3[5->0], R2[0->4], R1[4->0]
    290. R3[5->0], R2[0->4], R1[4->2]
    291. R3[5->0], R2[0->4], R1[4->4]
    292. R3[5->0], R2[0->4], R1[4->6]
    293. R3[5->0], R2[0->6], R1[6->0]
    294. R3[5->0], R2[0->6], R1[6->2]
    295. R3[5->0], R2[0->6], R1[6->4]
    296. R3[5->0], R2[0->6], R1[6->6]
    297. R3[5->2], R2[2->0], R1[0->0]
    298. R3[5->2], R2[2->0], R1[0->2]
    299. R3[5->2], R2[2->0], R1[0->4]
    300. R3[5->2], R2[2->0], R1[0->6]
    301. R3[5->2], R2[2->4], R1[4->0]
    302. R3[5->2], R2[2->4], R1[4->2]
    303. R3[5->2], R2[2->4], R1[4->4]
    304. R3[5->2], R2[2->4], R1[4->6]
    305. R3[5->2], R2[2->6], R1[6->0]
    306. R3[5->2], R2[2->6], R1[6->2]
    307. R3[5->2], R2[2->6], R1[6->4]
    308. R3[5->2], R2[2->6], R1[6->6]
    309. R3[5->4], R2[4->0], R1[0->0]
    310. R3[5->4], R2[4->0], R1[0->2]
    311. R3[5->4], R2[4->0], R1[0->4]
    312. R3[5->4], R2[4->0], R1[0->6]
    313. R3[5->4], R2[4->2], R1[2->0]
    314. R3[5->4], R2[4->2], R1[2->2]
    315. R3[5->4], R2[4->2], R1[2->4]
    316. R3[5->4], R2[4->2], R1[2->6]
    317. R3[5->4], R2[4->6], R1[6->0]
    318. R3[5->4], R2[4->6], R1[6->2]
    319. R3[5->4], R2[4->6], R1[6->4]
    320. R3[5->4], R2[4->6], R1[6->6]
    321. R3[5->6], R2[6->0], R1[0->0]
    322. R3[5->6], R2[6->0], R1[0->2]
    323. R3[5->6], R2[6->0], R1[0->4]
    324. R3[5->6], R2[6->0], R1[0->6]
    325. R3[5->6], R2[6->2], R1[2->0]
    326. R3[5->6], R2[6->2], R1[2->2]
    327. R3[5->6], R2[6->2], R1[2->4]
    328. R3[5->6], R2[6->2], R1[2->6]
    329. R3[5->6], R2[6->4], R1[4->0]
    330. R3[5->6], R2[6->4], R1[4->2]
    331. R3[5->6], R2[6->4], R1[4->4]
    332. R3[5->6], R2[6->4], R1[4->6]
    333. R3[5->8], R2[8->0], R1[0->0]
    334. R3[5->8], R2[8->0], R1[0->2]
    335. R3[5->8], R2[8->0], R1[0->4]
    336. R3[5->8], R2[8->0], R1[0->6]
    337. R3[5->8], R2[8->2], R1[2->0]
    338. R3[5->8], R2[8->2], R1[2->2]
    339. R3[5->8], R2[8->2], R1[2->4]
    340. R3[5->8], R2[8->2], R1[2->6]
    341. R3[5->8], R2[8->4], R1[4->0]
    342. R3[5->8], R2[8->4], R1[4->2]
    343. R3[5->8], R2[8->4], R1[4->4]
    344. R3[5->8], R2[8->4], R1[4->6]
    345. R3[5->8], R2[8->6], R1[6->0]
    346. R3[5->8], R2[8->6], R1[6->2]
    347. R3[5->8], R2[8->6], R1[6->4]
    348. R3[5->8], R2[8->6], R1[6->6]
    349. R3[6->1], R2[1->3], R1[3->1]
    350. R3[6->1], R2[1->3], R1[3->3]
    351. R3[6->1], R2[1->3], R1[3->5]
    352. R3[6->1], R2[1->3], R1[3->7]
    353. R3[6->1], R2[1->5], R1[5->1]
    354. R3[6->1], R2[1->5], R1[5->3]
    355. R3[6->1], R2[1->5], R1[5->5]
    356. R3[6->1], R2[1->5], R1[5->7]
    357. R3[6->1], R2[1->7], R1[7->1]
    358. R3[6->1], R2[1->7], R1[7->3]
    359. R3[6->1], R2[1->7], R1[7->5]
    360. R3[6->1], R2[1->7], R1[7->7]
    361. R3[6->3], R2[3->1], R1[1->1]
    362. R3[6->3], R2[3->1], R1[1->3]
    363. R3[6->3], R2[3->1], R1[1->5]
    364. R3[6->3], R2[3->1], R1[1->7]
    365. R3[6->3], R2[3->5], R1[5->1]
    366. R3[6->3], R2[3->5], R1[5->3]
    367. R3[6->3], R2[3->5], R1[5->5]
    368. R3[6->3], R2[3->5], R1[5->7]
    369. R3[6->3], R2[3->7], R1[7->1]
    370. R3[6->3], R2[3->7], R1[7->3]
    371. R3[6->3], R2[3->7], R1[7->5]
    372. R3[6->3], R2[3->7], R1[7->7]
    373. R3[6->5], R2[5->1], R1[1->1]
    374. R3[6->5], R2[5->1], R1[1->3]
    375. R3[6->5], R2[5->1], R1[1->5]
    376. R3[6->5], R2[5->1], R1[1->7]
    377. R3[6->5], R2[5->3], R1[3->1]
    378. R3[6->5], R2[5->3], R1[3->3]
    379. R3[6->5], R2[5->3], R1[3->5]
    380. R3[6->5], R2[5->3], R1[3->7]
    381. R3[6->5], R2[5->7], R1[7->1]
    382. R3[6->5], R2[5->7], R1[7->3]
    383. R3[6->5], R2[5->7], R1[7->5]
    384. R3[6->5], R2[5->7], R1[7->7]
    385. R3[6->7], R2[7->1], R1[1->1]
    386. R3[6->7], R2[7->1], R1[1->3]
    387. R3[6->7], R2[7->1], R1[1->5]
    388. R3[6->7], R2[7->1], R1[1->7]
    389. R3[6->7], R2[7->3], R1[3->1]
    390. R3[6->7], R2[7->3], R1[3->3]
    391. R3[6->7], R2[7->3], R1[3->5]
    392. R3[6->7], R2[7->3], R1[3->7]
    393. R3[6->7], R2[7->5], R1[5->1]
    394. R3[6->7], R2[7->5], R1[5->3]
    395. R3[6->7], R2[7->5], R1[5->5]
    396. R3[6->7], R2[7->5], R1[5->7]
    397. R3[7->0], R2[0->0], R1[0->0]
    398. R3[7->0], R2[0->0], R1[0->2]
    399. R3[7->0], R2[0->0], R1[0->4]
    400. R3[7->0], R2[0->0], R1[0->6]
    401. R3[7->0], R2[0->2], R1[2->0]
    402. R3[7->0], R2[0->2], R1[2->2]
    403. R3[7->0], R2[0->2], R1[2->4]
    404. R3[7->0], R2[0->2], R1[2->6]
    405. R3[7->0], R2[0->4], R1[4->0]
    406. R3[7->0], R2[0->4], R1[4->2]
    407. R3[7->0], R2[0->4], R1[4->4]
    408. R3[7->0], R2[0->4], R1[4->6]
    409. R3[7->0], R2[0->6], R1[6->0]
    410. R3[7->0], R2[0->6], R1[6->2]
    411. R3[7->0], R2[0->6], R1[6->4]
    412. R3[7->0], R2[0->6], R1[6->6]
    413. R3[7->2], R2[2->0], R1[0->0]
    414. R3[7->2], R2[2->0], R1[0->2]
    415. R3[7->2], R2[2->0], R1[0->4]
    416. R3[7->2], R2[2->0], R1[0->6]
    417. R3[7->2], R2[2->4], R1[4->0]
    418. R3[7->2], R2[2->4], R1[4->2]
    419. R3[7->2], R2[2->4], R1[4->4]
    420. R3[7->2], R2[2->4], R1[4->6]
    421. R3[7->2], R2[2->6], R1[6->0]
    422. R3[7->2], R2[2->6], R1[6->2]
    423. R3[7->2], R2[2->6], R1[6->4]
    424. R3[7->2], R2[2->6], R1[6->6]
    425. R3[7->4], R2[4->0], R1[0->0]
    426. R3[7->4], R2[4->0], R1[0->2]
    427. R3[7->4], R2[4->0], R1[0->4]
    428. R3[7->4], R2[4->0], R1[0->6]
    429. R3[7->4], R2[4->2], R1[2->0]
    430. R3[7->4], R2[4->2], R1[2->2]
    431. R3[7->4], R2[4->2], R1[2->4]
    432. R3[7->4], R2[4->2], R1[2->6]
    433. R3[7->4], R2[4->6], R1[6->0]
    434. R3[7->4], R2[4->6], R1[6->2]
    435. R3[7->4], R2[4->6], R1[6->4]
    436. R3[7->4], R2[4->6], R1[6->6]
    437. R3[7->6], R2[6->0], R1[0->0]
    438. R3[7->6], R2[6->0], R1[0->2]
    439. R3[7->6], R2[6->0], R1[0->4]
    440. R3[7->6], R2[6->0], R1[0->6]
    441. R3[7->6], R2[6->2], R1[2->0]
    442. R3[7->6], R2[6->2], R1[2->2]
    443. R3[7->6], R2[6->2], R1[2->4]
    444. R3[7->6], R2[6->2], R1[2->6]
    445. R3[7->6], R2[6->4], R1[4->0]
    446. R3[7->6], R2[6->4], R1[4->2]
    447. R3[7->6], R2[6->4], R1[4->4]
    448. R3[7->6], R2[6->4], R1[4->6]
    449. R3[7->8], R2[8->0], R1[0->0]
    450. R3[7->8], R2[8->0], R1[0->2]
    451. R3[7->8], R2[8->0], R1[0->4]
    452. R3[7->8], R2[8->0], R1[0->6]
    453. R3[7->8], R2[8->2], R1[2->0]
