INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n = 3

Example 1
  R1: m=4, n=2
  R2: m=5, n=4
  R3: m=6, n=3
  #Solutions: 39
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    228. R3[5->2], R2[2->2], R1[2->6]
    229. R3[5->2], R2[2->4], R1[4->0]
    230. R3[5->2], R2[2->4], R1[4->2]
    231. R3[5->2], R2[2->4], R1[4->6]
    232. R3[5->2], R2[2->6], R1[6->0]
    233. R3[5->2], R2[2->6], R1[6->2]
    234. R3[5->2], R2[2->6], R1[6->4]
    235. R3[5->4], R2[4->0], R1[0->0]
    236. R3[5->4], R2[4->0], R1[0->2]
    237. R3[5->4], R2[4->0], R1[0->4]
    238. R3[5->4], R2[4->0], R1[0->6]
    239. R3[5->4], R2[4->2], R1[2->0]
    240. R3[5->4], R2[4->2], R1[2->4]
    241. R3[5->4], R2[4->2], R1[2->6]
    242. R3[5->4], R2[4->4], R1[4->0]
    243. R3[5->4], R2[4->4], R1[4->2]
    244. R3[5->4], R2[4->4], R1[4->6]
    245. R3[5->4], R2[4->6], R1[6->0]
    246. R3[5->4], R2[4->6], R1[6->2]
    247. R3[5->4], R2[4->6], R1[6->4]
    248. R3[5->6], R2[6->0], R1[0->0]
    249. R3[5->6], R2[6->0], R1[0->2]
    250. R3[5->6], R2[6->0], R1[0->4]
    251. R3[5->6], R2[6->0], R1[0->6]
    252. R3[5->6], R2[6->2], R1[2->0]
    253. R3[5->6], R2[6->2], R1[2->4]
    254. R3[5->6], R2[6->2], R1[2->6]
    255. R3[5->6], R2[6->4], R1[4->0]
    256. R3[5->6], R2[6->4], R1[4->2]
    257. R3[5->6], R2[6->4], R1[4->6]
    258. R3[5->6], R2[6->6], R1[6->0]
    259. R3[5->6], R2[6->6], R1[6->2]
    260. R3[5->6], R2[6->6], R1[6->4]
    261. R3[6->5], R2[5->1], R1[1->3]
    262. R3[6->5], R2[5->1], R1[1->5]
    263. R3[6->5], R2[5->1], R1[1->7]
    264. R3[6->5], R2[5->3], R1[3->1]
    265. R3[6->5], R2[5->3], R1[3->5]
    266. R3[6->5], R2[5->3], R1[3->7]
    267. R3[6->5], R2[5->5], R1[5->1]
    268. R3[6->5], R2[5->5], R1[5->3]
    269. R3[6->5], R2[5->5], R1[5->7]
    270. R3[6->5], R2[5->7], R1[7->1]
    271. R3[6->5], R2[5->7], R1[7->3]
    272. R3[6->5], R2[5->7], R1[7->5]
    273. R3[6->5], R2[5->7], R1[7->7]
    274. R3[6->7], R2[7->1], R1[1->3]
    275. R3[6->7], R2[7->1], R1[1->5]
    276. R3[6->7], R2[7->1], R1[1->7]
    277. R3[6->7], R2[7->3], R1[3->1]
    278. R3[6->7], R2[7->3], R1[3->5]
    279. R3[6->7], R2[7->3], R1[3->7]
    280. R3[6->7], R2[7->5], R1[5->1]
    281. R3[6->7], R2[7->5], R1[5->3]
    282. R3[6->7], R2[7->5], R1[5->7]
    283. R3[6->7], R2[7->7], R1[7->1]
    284. R3[6->7], R2[7->7], R1[7->3]
    285. R3[6->7], R2[7->7], R1[7->5]
    286. R3[6->7], R2[7->7], R1[7->7]
    287. R3[7->0], R2[0->0], R1[0->0]
    288. R3[7->0], R2[0->0], R1[0->2]
    289. R3[7->0], R2[0->0], R1[0->4]
    290. R3[7->0], R2[0->0], R1[0->6]
    291. R3[7->0], R2[0->2], R1[2->0]
    292. R3[7->0], R2[0->2], R1[2->4]
    293. R3[7->0], R2[0->2], R1[2->6]
    294. R3[7->0], R2[0->4], R1[4->0]
    295. R3[7->0], R2[0->4], R1[4->2]
    296. R3[7->0], R2[0->4], R1[4->6]
    297. R3[7->0], R2[0->6], R1[6->0]
    298. R3[7->0], R2[0->6], R1[6->2]
    299. R3[7->0], R2[0->6], R1[6->4]
    300. R3[7->2], R2[2->0], R1[0->0]
    301. R3[7->2], R2[2->0], R1[0->2]
    302. R3[7->2], R2[2->0], R1[0->4]
    303. R3[7->2], R2[2->0], R1[0->6]
    304. R3[7->2], R2[2->2], R1[2->0]
    305. R3[7->2], R2[2->2], R1[2->4]
    306. R3[7->2], R2[2->2], R1[2->6]
    307. R3[7->2], R2[2->4], R1[4->0]
    308. R3[7->2], R2[2->4], R1[4->2]
    309. R3[7->2], R2[2->4], R1[4->6]
    310. R3[7->2], R2[2->6], R1[6->0]
    311. R3[7->2], R2[2->6], R1[6->2]
    312. R3[7->2], R2[2->6], R1[6->4]
    313. R3[7->4], R2[4->0], R1[0->0]
    314. R3[7->4], R2[4->0], R1[0->2]
    315. R3[7->4], R2[4->0], R1[0->4]
    316. R3[7->4], R2[4->0], R1[0->6]
    317. R3[7->4], R2[4->2], R1[2->0]
    318. R3[7->4], R2[4->2], R1[2->4]
    319. R3[7->4], R2[4->2], R1[2->6]
    320. R3[7->4], R2[4->4], R1[4->0]
    321. R3[7->4], R2[4->4], R1[4->2]
    322. R3[7->4], R2[4->4], R1[4->6]
    323. R3[7->4], R2[4->6], R1[6->0]
    324. R3[7->4], R2[4->6], R1[6->2]
    325. R3[7->4], R2[4->6], R1[6->4]
    326. R3[7->6], R2[6->0], R1[0->0]
    327. R3[7->6], R2[6->0], R1[0->2]
    328. R3[7->6], R2[6->0], R1[0->4]
    329. R3[7->6], R2[6->0], R1[0->6]
    330. R3[7->6], R2[6->2], R1[2->0]
    331. R3[7->6], R2[6->2], R1[2->4]
    332. R3[7->6], R2[6->2], R1[2->6]
    333. R3[7->6], R2[6->4], R1[4->0]
    334. R3[7->6], R2[6->4], R1[4->2]
    335. R3[7->6], R2[6->4], R1[4->6]
    336. R3[7->6], R2[6->6], R1[6->0]
    337. R3[7->6], R2[6->6], R1[6->2]
    338. R3[7->6], R2[6->6], R1[6->4]
    339. R3[7->8], R2[8->0], R1[0->0]
    340. R3[7->8], R2[8->0], R1[0->2]
    341. R3[7->8], R2[8->0], R1[0->4]
    342. R3[7->8], R2[8->0], R1[0->6]
    343. R3[7->8], R2[8->2], R1[2->0]
    344. R3[7->8], R2[8->2], R1[2->4]
    345. R3[7->8], R2[8->2], R1[2->6]
    346. R3[7->8], R2[8->4], R1[4->0]
    347. R3[7->8], R2[8->4], R1[4->2]
    348. R3[7->8], R2[8->4], R1[4->6]
    349. R3[7->8], R2[8->6], R1[6->0]
    350. R3[7->8], R2[8->6], R1[6->2]
    351. R3[7->8], R2[8->6], R1[6->4]
    352. R3[8->7], R2[7->1], R1[1->3]
    353. R3[8->7], R2[7->1], R1[1->5]
    354. R3[8->7], R2[7->1], R1[1->7]
    355. R3[8->7], R2[7->3], R1[3->1]
    356. R3[8->7], R2[7->3], R1[3->5]
    357. R3[8->7], R2[7->3], R1[3->7]
    358. R3[8->7], R2[7->5], R1[5->1]
    359. R3[8->7], R2[7->5], R1[5->3]
    360. R3[8->7], R2[7->5], R1[5->7]
    361. R3[8->7], R2[7->7], R1[7->1]
    362. R3[8->7], R2[7->7], R1[7->3]
    363. R3[8->7], R2[7->7], R1[7->5]
    364. R3[8->7], R2[7->7], R1[7->7]
    365. R3[9->0], R2[0->0], R1[0->0]
    366. R3[9->0], R2[0->0], R1[0->2]
    367. R3[9->0], R2[0->0], R1[0->4]
    368. R3[9->0], R2[0->0], R1[0->6]
    369. R3[9->0], R2[0->2], R1[2->0]
    370. R3[9->0], R2[0->2], R1[2->4]
    371. R3[9->0], R2[0->2], R1[2->6]
    372. R3[9->0], R2[0->4], R1[4->0]
    373. R3[9->0], R2[0->4], R1[4->2]
    374. R3[9->0], R2[0->4], R1[4->6]
    375. R3[9->0], R2[0->6], R1[6->0]
    376. R3[9->0], R2[0->6], R1[6->2]
    377. R3[9->0], R2[0->6], R1[6->4]
    378. R3[9->2], R2[2->0], R1[0->0]
    379. R3[9->2], R2[2->0], R1[0->2]
    380. R3[9->2], R2[2->0], R1[0->4]
    381. R3[9->2], R2[2->0], R1[0->6]
    382. R3[9->2], R2[2->2], R1[2->0]
    383. R3[9->2], R2[2->2], R1[2->4]
    384. R3[9->2], R2[2->2], R1[2->6]
    385. R3[9->2], R2[2->4], R1[4->0]
    386. R3[9->2], R2[2->4], R1[4->2]
    387. R3[9->2], R2[2->4], R1[4->6]
    388. R3[9->2], R2[2->6], R1[6->0]
    389. R3[9->2], R2[2->6], R1[6->2]
    390. R3[9->2], R2[2->6], R1[6->4]
    391. R3[9->4], R2[4->0], R1[0->0]
    392. R3[9->4], R2[4->0], R1[0->2]
    393. R3[9->4], R2[4->0], R1[0->4]
    394. R3[9->4], R2[4->0], R1[0->6]
    395. R3[9->4], R2[4->2], R1[2->0]
    396. R3[9->4], R2[4->2], R1[2->4]
    397. R3[9->4], R2[4->2], R1[2->6]
    398. R3[9->4], R2[4->4], R1[4->0]
    399. R3[9->4], R2[4->4], R1[4->2]
    400. R3[9->4], R2[4->4], R1[4->6]
    401. R3[9->4], R2[4->6], R1[6->0]
    402. R3[9->4], R2[4->6], R1[6->2]
    403. R3[9->4], R2[4->6], R1[6->4]
    404. R3[9->6], R2[6->0], R1[0->0]
    405. R3[9->6], R2[6->0], R1[0->2]
    406. R3[9->6], R2[6->0], R1[0->4]
    407. R3[9->6], R2[6->0], R1[0->6]
    408. R3[9->6], R2[6->2], R1[2->0]
    409. R3[9->6], R2[6->2], R1[2->4]
    410. R3[9->6], R2[6->2], R1[2->6]
    411. R3[9->6], R2[6->4], R1[4->0]
    412. R3[9->6], R2[6->4], R1[4->2]
    413. R3[9->6], R2[6->4], R1[4->6]
    414. R3[9->6], R2[6->6], R1[6->0]
    415. R3[9->6], R2[6->6], R1[6->2]
    416. R3[9->6], R2[6->6], R1[6->4]
    417. R3[9->8], R2[8->0], R1[0->0]
    418. R3[9->8], R2[8->0], R1[0->2]
    419. R3[9->8], R2[8->0], R1[0->4]
    420. R3[9->8], R2[8->0], R1[0->6]
    421. R3[9->8], R2[8->2], R1[2->0]
    422. R3[9->8], R2[8->2], R1[2->4]
    423. R3[9->8], R2[8->2], R1[2->6]
    424. R3[9->8], R2[8->4], R1[4->0]
    425. R3[9->8], R2[8->4], R1[4->2]
    426. R3[9->8], R2[8->4], R1[4->6]
    427. R3[9->8], R2[8->6], R1[6->0]
    428. R3[9->8], R2[8->6], R1[6->2]
    429. R3[9->8], R2[8->6], R1[6->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

