INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C7_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=4, n=2
  R2: m=5, n=2
  R3: m=6, n=2
  #Solutions: 25
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    359. R3[9->1], R2[1->5], R1[5->3]
    360. R3[9->1], R2[1->5], R1[5->7]
    361. R3[9->1], R2[1->7], R1[7->1]
    362. R3[9->1], R2[1->7], R1[7->3]
    363. R3[9->1], R2[1->7], R1[7->5]
    364. R3[9->1], R2[1->7], R1[7->7]
    365. R3[9->3], R2[3->1], R1[1->3]
    366. R3[9->3], R2[3->1], R1[1->5]
    367. R3[9->3], R2[3->1], R1[1->7]
    368. R3[9->3], R2[3->5], R1[5->1]
    369. R3[9->3], R2[3->5], R1[5->3]
    370. R3[9->3], R2[3->5], R1[5->7]
    371. R3[9->3], R2[3->7], R1[7->1]
    372. R3[9->3], R2[3->7], R1[7->3]
    373. R3[9->3], R2[3->7], R1[7->5]
    374. R3[9->3], R2[3->7], R1[7->7]
    375. R3[9->5], R2[5->1], R1[1->3]
    376. R3[9->5], R2[5->1], R1[1->5]
    377. R3[9->5], R2[5->1], R1[1->7]
    378. R3[9->5], R2[5->3], R1[3->1]
    379. R3[9->5], R2[5->3], R1[3->5]
    380. R3[9->5], R2[5->3], R1[3->7]
    381. R3[9->5], R2[5->7], R1[7->1]
    382. R3[9->5], R2[5->7], R1[7->3]
    383. R3[9->5], R2[5->7], R1[7->5]
    384. R3[9->5], R2[5->7], R1[7->7]
    385. R3[9->7], R2[7->1], R1[1->3]
    386. R3[9->7], R2[7->1], R1[1->5]
    387. R3[9->7], R2[7->1], R1[1->7]
    388. R3[9->7], R2[7->3], R1[3->1]
    389. R3[9->7], R2[7->3], R1[3->5]
    390. R3[9->7], R2[7->3], R1[3->7]
    391. R3[9->7], R2[7->5], R1[5->1]
    392. R3[9->7], R2[7->5], R1[5->3]
    393. R3[9->7], R2[7->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

