INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C2 — m even > 2, n = 3

Example 1
  R1: m=4, n=2
  R2: m=6, n=3
  R3: m=8, n=3
  #Solutions: 57
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     49. R3[0->9], R2[9->2], R1[2->4]
     50. R3[0->9], R2[9->2], R1[2->6]
     51. R3[0->9], R2[9->4], R1[4->0]
     52. R3[0->9], R2[9->4], R1[4->2]
     53. R3[0->9], R2[9->4], R1[4->6]
     54. R3[0->9], R2[9->6], R1[6->0]
     55. R3[0->9], R2[9->6], R1[6->2]
     56. R3[0->9], R2[9->6], R1[6->4]
     57. R3[1->0], R2[0->1], R1[1->3]
     58. R3[1->0], R2[0->1], R1[1->5]
     59. R3[1->0], R2[0->1], R1[1->7]
     60. R3[1->0], R2[0->3], R1[3->1]
     61. R3[1->0], R2[0->3], R1[3->5]
     62. R3[1->0], R2[0->3], R1[3->7]
     63. R3[1->0], R2[0->5], R1[5->1]
     64. R3[1->0], R2[0->5], R1[5->3]
     65. R3[1->0], R2[0->5], R1[5->7]
     66. R3[1->0], R2[0->7], R1[7->1]
     67. R3[1->0], R2[0->7], R1[7->3]
     68. R3[1->0], R2[0->7], R1[7->5]
     69. R3[1->0], R2[0->7], R1[7->7]
     70. R3[1->2], R2[2->1], R1[1->3]
     71. R3[1->2], R2[2->1], R1[1->5]
     72. R3[1->2], R2[2->1], R1[1->7]
     73. R3[1->2], R2[2->3], R1[3->1]
     74. R3[1->2], R2[2->3], R1[3->5]
     75. R3[1->2], R2[2->3], R1[3->7]
     76. R3[1->2], R2[2->5], R1[5->1]
     77. R3[1->2], R2[2->5], R1[5->3]
     78. R3[1->2], R2[2->5], R1[5->7]
     79. R3[1->2], R2[2->7], R1[7->1]
     80. R3[1->2], R2[2->7], R1[7->3]
     81. R3[1->2], R2[2->7], R1[7->5]
     82. R3[1->2], R2[2->7], R1[7->7]
     83. R3[2->1], R2[1->0], R1[0->0]
     84. R3[2->1], R2[1->0], R1[0->2]
     85. R3[2->1], R2[1->0], R1[0->4]
     86. R3[2->1], R2[1->0], R1[0->6]
     87. R3[2->1], R2[1->2], R1[2->0]
     88. R3[2->1], R2[1->2], R1[2->4]
     89. R3[2->1], R2[1->2], R1[2->6]
     90. R3[2->3], R2[3->0], R1[0->0]
     91. R3[2->3], R2[3->0], R1[0->2]
     92. R3[2->3], R2[3->0], R1[0->4]
     93. R3[2->3], R2[3->0], R1[0->6]
     94. R3[2->3], R2[3->2], R1[2->0]
     95. R3[2->3], R2[3->2], R1[2->4]
     96. R3[2->3], R2[3->2], R1[2->6]
     97. R3[2->3], R2[3->4], R1[4->0]
     98. R3[2->3], R2[3->4], R1[4->2]
     99. R3[2->3], R2[3->4], R1[4->6]
    100. R3[2->5], R2[5->0], R1[0->0]
    101. R3[2->5], R2[5->0], R1[0->2]
    102. R3[2->5], R2[5->0], R1[0->4]
    103. R3[2->5], R2[5->0], R1[0->6]
    104. R3[2->5], R2[5->2], R1[2->0]
    105. R3[2->5], R2[5->2], R1[2->4]
    106. R3[2->5], R2[5->2], R1[2->6]
    107. R3[2->5], R2[5->4], R1[4->0]
    108. R3[2->5], R2[5->4], R1[4->2]
    109. R3[2->5], R2[5->4], R1[4->6]
    110. R3[2->5], R2[5->6], R1[6->0]
    111. R3[2->5], R2[5->6], R1[6->2]
    112. R3[2->5], R2[5->6], R1[6->4]
    113. R3[2->7], R2[7->0], R1[0->0]
    114. R3[2->7], R2[7->0], R1[0->2]
    115. R3[2->7], R2[7->0], R1[0->4]
    116. R3[2->7], R2[7->0], R1[0->6]
    117. R3[2->7], R2[7->2], R1[2->0]
    118. R3[2->7], R2[7->2], R1[2->4]
    119. R3[2->7], R2[7->2], R1[2->6]
    120. R3[2->7], R2[7->4], R1[4->0]
    121. R3[2->7], R2[7->4], R1[4->2]
    122. R3[2->7], R2[7->4], R1[4->6]
    123. R3[2->7], R2[7->6], R1[6->0]
    124. R3[2->7], R2[7->6], R1[6->2]
    125. R3[2->7], R2[7->6], R1[6->4]
    126. R3[2->9], R2[9->0], R1[0->0]
    127. R3[2->9], R2[9->0], R1[0->2]
    128. R3[2->9], R2[9->0], R1[0->4]
    129. R3[2->9], R2[9->0], R1[0->6]
    130. R3[2->9], R2[9->2], R1[2->0]
    131. R3[2->9], R2[9->2], R1[2->4]
    132. R3[2->9], R2[9->2], R1[2->6]
    133. R3[2->9], R2[9->4], R1[4->0]
    134. R3[2->9], R2[9->4], R1[4->2]
    135. R3[2->9], R2[9->4], R1[4->6]
    136. R3[2->9], R2[9->6], R1[6->0]
    137. R3[2->9], R2[9->6], R1[6->2]
    138. R3[2->9], R2[9->6], R1[6->4]
    139. R3[3->0], R2[0->1], R1[1->3]
    140. R3[3->0], R2[0->1], R1[1->5]
    141. R3[3->0], R2[0->1], R1[1->7]
    142. R3[3->0], R2[0->3], R1[3->1]
    143. R3[3->0], R2[0->3], R1[3->5]
    144. R3[3->0], R2[0->3], R1[3->7]
    145. R3[3->0], R2[0->5], R1[5->1]
    146. R3[3->0], R2[0->5], R1[5->3]
    147. R3[3->0], R2[0->5], R1[5->7]
    148. R3[3->0], R2[0->7], R1[7->1]
    149. R3[3->0], R2[0->7], R1[7->3]
    150. R3[3->0], R2[0->7], R1[7->5]
    151. R3[3->0], R2[0->7], R1[7->7]
    152. R3[3->2], R2[2->1], R1[1->3]
    153. R3[3->2], R2[2->1], R1[1->5]
    154. R3[3->2], R2[2->1], R1[1->7]
    155. R3[3->2], R2[2->3], R1[3->1]
    156. R3[3->2], R2[2->3], R1[3->5]
    157. R3[3->2], R2[2->3], R1[3->7]
    158. R3[3->2], R2[2->5], R1[5->1]
    159. R3[3->2], R2[2->5], R1[5->3]
    160. R3[3->2], R2[2->5], R1[5->7]
    161. R3[3->2], R2[2->7], R1[7->1]
    162. R3[3->2], R2[2->7], R1[7->3]
    163. R3[3->2], R2[2->7], R1[7->5]
    164. R3[3->2], R2[2->7], R1[7->7]
    165. R3[3->4], R2[4->3], R1[3->1]
    166. R3[3->4], R2[4->3], R1[3->5]
    167. R3[3->4], R2[4->3], R1[3->7]
    168. R3[3->4], R2[4->5], R1[5->1]
    169. R3[3->4], R2[4->5], R1[5->3]
    170. R3[3->4], R2[4->5], R1[5->7]
    171. R3[3->4], R2[4->7], R1[7->1]
    172. R3[3->4], R2[4->7], R1[7->3]
    173. R3[3->4], R2[4->7], R1[7->5]
    174. R3[3->4], R2[4->7], R1[7->7]
    175. R3[4->3], R2[3->0], R1[0->0]
    176. R3[4->3], R2[3->0], R1[0->2]
    177. R3[4->3], R2[3->0], R1[0->4]
    178. R3[4->3], R2[3->0], R1[0->6]
    179. R3[4->3], R2[3->2], R1[2->0]
    180. R3[4->3], R2[3->2], R1[2->4]
    181. R3[4->3], R2[3->2], R1[2->6]
    182. R3[4->3], R2[3->4], R1[4->0]
    183. R3[4->3], R2[3->4], R1[4->2]
    184. R3[4->3], R2[3->4], R1[4->6]
    185. R3[4->5], R2[5->0], R1[0->0]
    186. R3[4->5], R2[5->0], R1[0->2]
    187. R3[4->5], R2[5->0], R1[0->4]
    188. R3[4->5], R2[5->0], R1[0->6]
    189. R3[4->5], R2[5->2], R1[2->0]
    190. R3[4->5], R2[5->2], R1[2->4]
    191. R3[4->5], R2[5->2], R1[2->6]
    192. R3[4->5], R2[5->4], R1[4->0]
    193. R3[4->5], R2[5->4], R1[4->2]
    194. R3[4->5], R2[5->4], R1[4->6]
    195. R3[4->5], R2[5->6], R1[6->0]
    196. R3[4->5], R2[5->6], R1[6->2]
    197. R3[4->5], R2[5->6], R1[6->4]
    198. R3[4->7], R2[7->0], R1[0->0]
    199. R3[4->7], R2[7->0], R1[0->2]
    200. R3[4->7], R2[7->0], R1[0->4]
    201. R3[4->7], R2[7->0], R1[0->6]
    202. R3[4->7], R2[7->2], R1[2->0]
    203. R3[4->7], R2[7->2], R1[2->4]
    204. R3[4->7], R2[7->2], R1[2->6]
    205. R3[4->7], R2[7->4], R1[4->0]
    206. R3[4->7], R2[7->4], R1[4->2]
    207. R3[4->7], R2[7->4], R1[4->6]
    208. R3[4->7], R2[7->6], R1[6->0]
    209. R3[4->7], R2[7->6], R1[6->2]
    210. R3[4->7], R2[7->6], R1[6->4]
    211. R3[4->9], R2[9->0], R1[0->0]
    212. R3[4->9], R2[9->0], R1[0->2]
    213. R3[4->9], R2[9->0], R1[0->4]
    214. R3[4->9], R2[9->0], R1[0->6]
    215. R3[4->9], R2[9->2], R1[2->0]
    216. R3[4->9], R2[9->2], R1[2->4]
    217. R3[4->9], R2[9->2], R1[2->6]
    218. R3[4->9], R2[9->4], R1[4->0]
    219. R3[4->9], R2[9->4], R1[4->2]
    220. R3[4->9], R2[9->4], R1[4->6]
    221. R3[4->9], R2[9->6], R1[6->0]
    222. R3[4->9], R2[9->6], R1[6->2]
    223. R3[4->9], R2[9->6], R1[6->4]
    224. R3[5->0], R2[0->1], R1[1->3]
    225. R3[5->0], R2[0->1], R1[1->5]
    226. R3[5->0], R2[0->1], R1[1->7]
    227. R3[5->0], R2[0->3], R1[3->1]
    228. R3[5->0], R2[0->3], R1[3->5]
    229. R3[5->0], R2[0->3], R1[3->7]
    230. R3[5->0], R2[0->5], R1[5->1]
    231. R3[5->0], R2[0->5], R1[5->3]
    232. R3[5->0], R2[0->5], R1[5->7]
    233. R3[5->0], R2[0->7], R1[7->1]
    234. R3[5->0], R2[0->7], R1[7->3]
    235. R3[5->0], R2[0->7], R1[7->5]
    236. R3[5->0], R2[0->7], R1[7->7]
    237. R3[5->2], R2[2->1], R1[1->3]
    238. R3[5->2], R2[2->1], R1[1->5]
    239. R3[5->2], R2[2->1], R1[1->7]
    240. R3[5->2], R2[2->3], R1[3->1]
    241. R3[5->2], R2[2->3], R1[3->5]
    242. R3[5->2], R2[2->3], R1[3->7]
    243. R3[5->2], R2[2->5], R1[5->1]
    244. R3[5->2], R2[2->5], R1[5->3]
    245. R3[5->2], R2[2->5], R1[5->7]
    246. R3[5->2], R2[2->7], R1[7->1]
    247. R3[5->2], R2[2->7], R1[7->3]
    248. R3[5->2], R2[2->7], R1[7->5]
    249. R3[5->2], R2[2->7], R1[7->7]
    250. R3[5->4], R2[4->3], R1[3->1]
    251. R3[5->4], R2[4->3], R1[3->5]
    252. R3[5->4], R2[4->3], R1[3->7]
    253. R3[5->4], R2[4->5], R1[5->1]
    254. R3[5->4], R2[4->5], R1[5->3]
    255. R3[5->4], R2[4->5], R1[5->7]
    256. R3[5->4], R2[4->7], R1[7->1]
    257. R3[5->4], R2[4->7], R1[7->3]
    258. R3[5->4], R2[4->7], R1[7->5]
    259. R3[5->4], R2[4->7], R1[7->7]
    260. R3[5->6], R2[6->5], R1[5->1]
    261. R3[5->6], R2[6->5], R1[5->3]
    262. R3[5->6], R2[6->5], R1[5->7]
    263. R3[5->6], R2[6->7], R1[7->1]
    264. R3[5->6], R2[6->7], R1[7->3]
    265. R3[5->6], R2[6->7], R1[7->5]
    266. R3[5->6], R2[6->7], R1[7->7]
    267. R3[6->5], R2[5->0], R1[0->0]
    268. R3[6->5], R2[5->0], R1[0->2]
    269. R3[6->5], R2[5->0], R1[0->4]
    270. R3[6->5], R2[5->0], R1[0->6]
    271. R3[6->5], R2[5->2], R1[2->0]
    272. R3[6->5], R2[5->2], R1[2->4]
    273. R3[6->5], R2[5->2], R1[2->6]
    274. R3[6->5], R2[5->4], R1[4->0]
    275. R3[6->5], R2[5->4], R1[4->2]
    276. R3[6->5], R2[5->4], R1[4->6]
    277. R3[6->5], R2[5->6], R1[6->0]
    278. R3[6->5], R2[5->6], R1[6->2]
    279. R3[6->5], R2[5->6], R1[6->4]
    280. R3[6->7], R2[7->0], R1[0->0]
    281. R3[6->7], R2[7->0], R1[0->2]
    282. R3[6->7], R2[7->0], R1[0->4]
    283. R3[6->7], R2[7->0], R1[0->6]
    284. R3[6->7], R2[7->2], R1[2->0]
    285. R3[6->7], R2[7->2], R1[2->4]
    286. R3[6->7], R2[7->2], R1[2->6]
    287. R3[6->7], R2[7->4], R1[4->0]
    288. R3[6->7], R2[7->4], R1[4->2]
    289. R3[6->7], R2[7->4], R1[4->6]
    290. R3[6->7], R2[7->6], R1[6->0]
    291. R3[6->7], R2[7->6], R1[6->2]
    292. R3[6->7], R2[7->6], R1[6->4]
    293. R3[6->9], R2[9->0], R1[0->0]
    294. R3[6->9], R2[9->0], R1[0->2]
    295. R3[6->9], R2[9->0], R1[0->4]
    296. R3[6->9], R2[9->0], R1[0->6]
    297. R3[6->9], R2[9->2], R1[2->0]
    298. R3[6->9], R2[9->2], R1[2->4]
    299. R3[6->9], R2[9->2], R1[2->6]
    300. R3[6->9], R2[9->4], R1[4->0]
    301. R3[6->9], R2[9->4], R1[4->2]
    302. R3[6->9], R2[9->4], R1[4->6]
    303. R3[6->9], R2[9->6], R1[6->0]
    304. R3[6->9], R2[9->6], R1[6->2]
    305. R3[6->9], R2[9->6], R1[6->4]
    306. R3[7->0], R2[0->1], R1[1->3]
    307. R3[7->0], R2[0->1], R1[1->5]
    308. R3[7->0], R2[0->1], R1[1->7]
    309. R3[7->0], R2[0->3], R1[3->1]
    310. R3[7->0], R2[0->3], R1[3->5]
    311. R3[7->0], R2[0->3], R1[3->7]
    312. R3[7->0], R2[0->5], R1[5->1]
    313. R3[7->0], R2[0->5], R1[5->3]
    314. R3[7->0], R2[0->5], R1[5->7]
    315. R3[7->0], R2[0->7], R1[7->1]
    316. R3[7->0], R2[0->7], R1[7->3]
    317. R3[7->0], R2[0->7], R1[7->5]
    318. R3[7->0], R2[0->7], R1[7->7]
    319. R3[7->2], R2[2->1], R1[1->3]
    320. R3[7->2], R2[2->1], R1[1->5]
    321. R3[7->2], R2[2->1], R1[1->7]
    322. R3[7->2], R2[2->3], R1[3->1]
    323. R3[7->2], R2[2->3], R1[3->5]
    324. R3[7->2], R2[2->3], R1[3->7]
    325. R3[7->2], R2[2->5], R1[5->1]
    326. R3[7->2], R2[2->5], R1[5->3]
    327. R3[7->2], R2[2->5], R1[5->7]
    328. R3[7->2], R2[2->7], R1[7->1]
    329. R3[7->2], R2[2->7], R1[7->3]
    330. R3[7->2], R2[2->7], R1[7->5]
    331. R3[7->2], R2[2->7], R1[7->7]
    332. R3[7->4], R2[4->3], R1[3->1]
    333. R3[7->4], R2[4->3], R1[3->5]
    334. R3[7->4], R2[4->3], R1[3->7]
    335. R3[7->4], R2[4->5], R1[5->1]
    336. R3[7->4], R2[4->5], R1[5->3]
    337. R3[7->4], R2[4->5], R1[5->7]
    338. R3[7->4], R2[4->7], R1[7->1]
    339. R3[7->4], R2[4->7], R1[7->3]
    340. R3[7->4], R2[4->7], R1[7->5]
    341. R3[7->4], R2[4->7], R1[7->7]
    342. R3[7->6], R2[6->5], R1[5->1]
    343. R3[7->6], R2[6->5], R1[5->3]
    344. R3[7->6], R2[6->5], R1[5->7]
    345. R3[7->6], R2[6->7], R1[7->1]
    346. R3[7->6], R2[6->7], R1[7->3]
    347. R3[7->6], R2[6->7], R1[7->5]
    348. R3[7->6], R2[6->7], R1[7->7]
    349. R3[7->8], R2[8->7], R1[7->1]
    350. R3[7->8], R2[8->7], R1[7->3]
    351. R3[7->8], R2[8->7], R1[7->5]
    352. R3[7->8], R2[8->7], R1[7->7]
    353. R3[8->7], R2[7->0], R1[0->0]
    354. R3[8->7], R2[7->0], R1[0->2]
    355. R3[8->7], R2[7->0], R1[0->4]
    356. R3[8->7], R2[7->0], R1[0->6]
    357. R3[8->7], R2[7->2], R1[2->0]
    358. R3[8->7], R2[7->2], R1[2->4]
    359. R3[8->7], R2[7->2], R1[2->6]
    360. R3[8->7], R2[7->4], R1[4->0]
    361. R3[8->7], R2[7->4], R1[4->2]
    362. R3[8->7], R2[7->4], R1[4->6]
    363. R3[8->7], R2[7->6], R1[6->0]
    364. R3[8->7], R2[7->6], R1[6->2]
    365. R3[8->7], R2[7->6], R1[6->4]
    366. R3[8->9], R2[9->0], R1[0->0]
    367. R3[8->9], R2[9->0], R1[0->2]
    368. R3[8->9], R2[9->0], R1[0->4]
    369. R3[8->9], R2[9->0], R1[0->6]
    370. R3[8->9], R2[9->2], R1[2->0]
    371. R3[8->9], R2[9->2], R1[2->4]
    372. R3[8->9], R2[9->2], R1[2->6]
    373. R3[8->9], R2[9->4], R1[4->0]
    374. R3[8->9], R2[9->4], R1[4->2]
    375. R3[8->9], R2[9->4], R1[4->6]
    376. R3[8->9], R2[9->6], R1[6->0]
    377. R3[8->9], R2[9->6], R1[6->2]
    378. R3[8->9], R2[9->6], R1[6->4]
    379. R3[9->0], R2[0->1], R1[1->3]
    380. R3[9->0], R2[0->1], R1[1->5]
    381. R3[9->0], R2[0->1], R1[1->7]
    382. R3[9->0], R2[0->3], R1[3->1]
    383. R3[9->0], R2[0->3], R1[3->5]
    384. R3[9->0], R2[0->3], R1[3->7]
    385. R3[9->0], R2[0->5], R1[5->1]
    386. R3[9->0], R2[0->5], R1[5->3]
    387. R3[9->0], R2[0->5], R1[5->7]
    388. R3[9->0], R2[0->7], R1[7->1]
    389. R3[9->0], R2[0->7], R1[7->3]
    390. R3[9->0], R2[0->7], R1[7->5]
    391. R3[9->0], R2[0->7], R1[7->7]
    392. R3[9->2], R2[2->1], R1[1->3]
    393. R3[9->2], R2[2->1], R1[1->5]
    394. R3[9->2], R2[2->1], R1[1->7]
    395. R3[9->2], R2[2->3], R1[3->1]
    396. R3[9->2], R2[2->3], R1[3->5]
    397. R3[9->2], R2[2->3], R1[3->7]
    398. R3[9->2], R2[2->5], R1[5->1]
    399. R3[9->2], R2[2->5], R1[5->3]
    400. R3[9->2], R2[2->5], R1[5->7]
    401. R3[9->2], R2[2->7], R1[7->1]
    402. R3[9->2], R2[2->7], R1[7->3]
    403. R3[9->2], R2[2->7], R1[7->5]
    404. R3[9->2], R2[2->7], R1[7->7]
    405. R3[9->4], R2[4->3], R1[3->1]
    406. R3[9->4], R2[4->3], R1[3->5]
    407. R3[9->4], R2[4->3], R1[3->7]
    408. R3[9->4], R2[4->5], R1[5->1]
    409. R3[9->4], R2[4->5], R1[5->3]
    410. R3[9->4], R2[4->5], R1[5->7]
    411. R3[9->4], R2[4->7], R1[7->1]
    412. R3[9->4], R2[4->7], R1[7->3]
    413. R3[9->4], R2[4->7], R1[7->5]
    414. R3[9->4], R2[4->7], R1[7->7]
    415. R3[9->6], R2[6->5], R1[5->1]
    416. R3[9->6], R2[6->5], R1[5->3]
    417. R3[9->6], R2[6->5], R1[5->7]
    418. R3[9->6], R2[6->7], R1[7->1]
    419. R3[9->6], R2[6->7], R1[7->3]
    420. R3[9->6], R2[6->7], R1[7->5]
    421. R3[9->6], R2[6->7], R1[7->7]
    422. R3[9->8], R2[8->7], R1[7->1]
    423. R3[9->8], R2[8->7], R1[7->3]
    424. R3[9->8], R2[8->7], R1[7->5]
    425. R3[9->8], R2[8->7], R1[7->7]
    426. R3[10->9], R2[9->0], R1[0->0]
    427. R3[10->9], R2[9->0], R1[0->2]
    428. R3[10->9], R2[9->0], R1[0->4]
    429. R3[10->9], R2[9->0], R1[0->6]
    430. R3[10->9], R2[9->2], R1[2->0]
    431. R3[10->9], R2[9->2], R1[2->4]
    432. R3[10->9], R2[9->2], R1[2->6]
    433. R3[10->9], R2[9->4], R1[4->0]
    434. R3[10->9], R2[9->4], R1[4->2]
    435. R3[10->9], R2[9->4], R1[4->6]
    436. R3[10->9], R2[9->6], R1[6->0]
    437. R3[10->9], R2[9->6], R1[6->2]
    438. R3[10->9], R2[9->6], R1[6->4]
    439. R3[11->0], R2[0->1], R1[1->3]
    440. R3[11->0], R2[0->1], R1[1->5]
    441. R3[11->0], R2[0->1], R1[1->7]
    442. R3[11->0], R2[0->3], R1[3->1]
    443. R3[11->0], R2[0->3], R1[3->5]
    444. R3[11->0], R2[0->3], R1[3->7]
    445. R3[11->0], R2[0->5], R1[5->1]
    446. R3[11->0], R2[0->5], R1[5->3]
    447. R3[11->0], R2[0->5], R1[5->7]
    448. R3[11->0], R2[0->7], R1[7->1]
    449. R3[11->0], R2[0->7], R1[7->3]
    450. R3[11->0], R2[0->7], R1[7->5]
    451. R3[11->0], R2[0->7], R1[7->7]
    452. R3[11->2], R2[2->1], R1[1->3]
    453. R3[11->2], R2[2->1], R1[1->5]
    454. R3[11->2], R2[2->1], R1[1->7]
    455. R3[11->2], R2[2->3], R1[3->1]
    456. R3[11->2], R2[2->3], R1[3->5]
    457. R3[11->2], R2[2->3], R1[3->7]
    458. R3[11->2], R2[2->5], R1[5->1]
    459. R3[11->2], R2[2->5], R1[5->3]
    460. R3[11->2], R2[2->5], R1[5->7]
    461. R3[11->2], R2[2->7], R1[7->1]
    462. R3[11->2], R2[2->7], R1[7->3]
    463. R3[11->2], R2[2->7], R1[7->5]
    464. R3[11->2], R2[2->7], R1[7->7]
    465. R3[11->4], R2[4->3], R1[3->1]
    466. R3[11->4], R2[4->3], R1[3->5]
    467. R3[11->4], R2[4->3], R1[3->7]
    468. R3[11->4], R2[4->5], R1[5->1]
    469. R3[11->4], R2[4->5], R1[5->3]
    470. R3[11->4], R2[4->5], R1[5->7]
    471. R3[11->4], R2[4->7], R1[7->1]
    472. R3[11->4], R2[4->7], R1[7->3]
    473. R3[11->4], R2[4->7], R1[7->5]
    474. R3[11->4], R2[4->7], R1[7->7]
    475. R3[11->6], R2[6->5], R1[5->1]
    476. R3[11->6], R2[6->5], R1[5->3]
    477. R3[11->6], R2[6->5], R1[5->7]
    478. R3[11->6], R2[6->7], R1[7->1]
    479. R3[11->6], R2[6->7], R1[7->3]
    480. R3[11->6], R2[6->7], R1[7->5]
    481. R3[11->6], R2[6->7], R1[7->7]
    482. R3[11->8], R2[8->7], R1[7->1]
    483. R3[11->8], R2[8->7], R1[7->3]
    484. R3[11->8], R2[8->7], R1[7->5]
    485. R3[11->8], R2[8->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

