INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C4 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=3
  R2: m=5, n=2
  R3: m=6, n=5
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=3
  R2: m=9, n=2
  R3: m=10, n=5
  #Solutions: 475
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->1], R2[1->7], R1[7->0]
      9. R3[0->1], R2[1->7], R1[7->2]
     10. R3[0->1], R2[1->7], R1[7->4]
     11. R3[0->1], R2[1->7], R1[7->6]
     12. R3[0->3], R2[3->1], R1[1->0]
     13. R3[0->3], R2[3->1], R1[1->2]
     14. R3[0->3], R2[3->5], R1[5->0]
     15. R3[0->3], R2[3->5], R1[5->2]
     16. R3[0->3], R2[3->5], R1[5->4]
     17. R3[0->3], R2[3->5], R1[5->6]
     18. R3[0->3], R2[3->7], R1[7->0]
     19. R3[0->3], R2[3->7], R1[7->2]
     20. R3[0->3], R2[3->7], R1[7->4]
     21. R3[0->3], R2[3->7], R1[7->6]
     22. R3[0->5], R2[5->1], R1[1->0]
     23. R3[0->5], R2[5->1], R1[1->2]
     24. R3[0->5], R2[5->3], R1[3->0]
     25. R3[0->5], R2[5->3], R1[3->2]
     26. R3[0->5], R2[5->3], R1[3->4]
     27. R3[0->5], R2[5->7], R1[7->0]
     28. R3[0->5], R2[5->7], R1[7->2]
     29. R3[0->5], R2[5->7], R1[7->4]
     30. R3[0->5], R2[5->7], R1[7->6]
     31. R3[0->7], R2[7->1], R1[1->0]
     32. R3[0->7], R2[7->1], R1[1->2]
     33. R3[0->7], R2[7->3], R1[3->0]
     34. R3[0->7], R2[7->3], R1[3->2]
     35. R3[0->7], R2[7->3], R1[3->4]
     36. R3[0->7], R2[7->5], R1[5->0]
     37. R3[0->7], R2[7->5], R1[5->2]
     38. R3[0->7], R2[7->5], R1[5->4]
     39. R3[0->7], R2[7->5], R1[5->6]
     40. R3[1->0], R2[0->0], R1[0->1]
     41. R3[1->0], R2[0->0], R1[0->3]
     42. R3[1->0], R2[0->0], R1[0->5]
     43. R3[1->0], R2[0->0], R1[0->7]
     44. R3[1->0], R2[0->2], R1[2->1]
     45. R3[1->0], R2[0->2], R1[2->3]
     46. R3[1->0], R2[0->2], R1[2->5]
     47. R3[1->0], R2[0->2], R1[2->7]
     48. R3[1->0], R2[0->4], R1[4->3]
     49. R3[1->0], R2[0->4], R1[4->5]
     50. R3[1->0], R2[0->4], R1[4->7]
     51. R3[1->0], R2[0->6], R1[6->5]
     52. R3[1->0], R2[0->6], R1[6->7]
     53. R3[1->2], R2[2->0], R1[0->1]
     54. R3[1->2], R2[2->0], R1[0->3]
     55. R3[1->2], R2[2->0], R1[0->5]
     56. R3[1->2], R2[2->0], R1[0->7]
     57. R3[1->2], R2[2->4], R1[4->3]
     58. R3[1->2], R2[2->4], R1[4->5]
     59. R3[1->2], R2[2->4], R1[4->7]
     60. R3[1->2], R2[2->6], R1[6->5]
     61. R3[1->2], R2[2->6], R1[6->7]
     62. R3[1->4], R2[4->0], R1[0->1]
     63. R3[1->4], R2[4->0], R1[0->3]
     64. R3[1->4], R2[4->0], R1[0->5]
     65. R3[1->4], R2[4->0], R1[0->7]
     66. R3[1->4], R2[4->2], R1[2->1]
     67. R3[1->4], R2[4->2], R1[2->3]
     68. R3[1->4], R2[4->2], R1[2->5]
     69. R3[1->4], R2[4->2], R1[2->7]
     70. R3[1->4], R2[4->6], R1[6->5]
     71. R3[1->4], R2[4->6], R1[6->7]
     72. R3[1->6], R2[6->0], R1[0->1]
     73. R3[1->6], R2[6->0], R1[0->3]
     74. R3[1->6], R2[6->0], R1[0->5]
     75. R3[1->6], R2[6->0], R1[0->7]
     76. R3[1->6], R2[6->2], R1[2->1]
     77. R3[1->6], R2[6->2], R1[2->3]
     78. R3[1->6], R2[6->2], R1[2->5]
     79. R3[1->6], R2[6->2], R1[2->7]
     80. R3[1->6], R2[6->4], R1[4->3]
     81. R3[1->6], R2[6->4], R1[4->5]
     82. R3[1->6], R2[6->4], R1[4->7]
     83. R3[1->8], R2[8->0], R1[0->1]
     84. R3[1->8], R2[8->0], R1[0->3]
     85. R3[1->8], R2[8->0], R1[0->5]
     86. R3[1->8], R2[8->0], R1[0->7]
     87. R3[1->8], R2[8->2], R1[2->1]
     88. R3[1->8], R2[8->2], R1[2->3]
     89. R3[1->8], R2[8->2], R1[2->5]
     90. R3[1->8], R2[8->2], R1[2->7]
     91. R3[1->8], R2[8->4], R1[4->3]
     92. R3[1->8], R2[8->4], R1[4->5]
     93. R3[1->8], R2[8->4], R1[4->7]
     94. R3[1->8], R2[8->6], R1[6->5]
     95. R3[1->8], R2[8->6], R1[6->7]
     96. R3[2->1], R2[1->3], R1[3->0]
     97. R3[2->1], R2[1->3], R1[3->2]
     98. R3[2->1], R2[1->3], R1[3->4]
     99. R3[2->1], R2[1->5], R1[5->0]
    100. R3[2->1], R2[1->5], R1[5->2]
    101. R3[2->1], R2[1->5], R1[5->4]
    102. R3[2->1], R2[1->5], R1[5->6]
    103. R3[2->1], R2[1->7], R1[7->0]
    104. R3[2->1], R2[1->7], R1[7->2]
    105. R3[2->1], R2[1->7], R1[7->4]
    106. R3[2->1], R2[1->7], R1[7->6]
    107. R3[2->3], R2[3->1], R1[1->0]
    108. R3[2->3], R2[3->1], R1[1->2]
    109. R3[2->3], R2[3->5], R1[5->0]
    110. R3[2->3], R2[3->5], R1[5->2]
    111. R3[2->3], R2[3->5], R1[5->4]
    112. R3[2->3], R2[3->5], R1[5->6]
    113. R3[2->3], R2[3->7], R1[7->0]
    114. R3[2->3], R2[3->7], R1[7->2]
    115. R3[2->3], R2[3->7], R1[7->4]
    116. R3[2->3], R2[3->7], R1[7->6]
    117. R3[2->5], R2[5->1], R1[1->0]
    118. R3[2->5], R2[5->1], R1[1->2]
    119. R3[2->5], R2[5->3], R1[3->0]
    120. R3[2->5], R2[5->3], R1[3->2]
    121. R3[2->5], R2[5->3], R1[3->4]
    122. R3[2->5], R2[5->7], R1[7->0]
    123. R3[2->5], R2[5->7], R1[7->2]
    124. R3[2->5], R2[5->7], R1[7->4]
    125. R3[2->5], R2[5->7], R1[7->6]
    126. R3[2->7], R2[7->1], R1[1->0]
    127. R3[2->7], R2[7->1], R1[1->2]
    128. R3[2->7], R2[7->3], R1[3->0]
    129. R3[2->7], R2[7->3], R1[3->2]
    130. R3[2->7], R2[7->3], R1[3->4]
    131. R3[2->7], R2[7->5], R1[5->0]
    132. R3[2->7], R2[7->5], R1[5->2]
    133. R3[2->7], R2[7->5], R1[5->4]
    134. R3[2->7], R2[7->5], R1[5->6]
    135. R3[3->0], R2[0->0], R1[0->1]
    136. R3[3->0], R2[0->0], R1[0->3]
    137. R3[3->0], R2[0->0], R1[0->5]
    138. R3[3->0], R2[0->0], R1[0->7]
    139. R3[3->0], R2[0->2], R1[2->1]
    140. R3[3->0], R2[0->2], R1[2->3]
    141. R3[3->0], R2[0->2], R1[2->5]
    142. R3[3->0], R2[0->2], R1[2->7]
    143. R3[3->0], R2[0->4], R1[4->3]
    144. R3[3->0], R2[0->4], R1[4->5]
    145. R3[3->0], R2[0->4], R1[4->7]
    146. R3[3->0], R2[0->6], R1[6->5]
    147. R3[3->0], R2[0->6], R1[6->7]
    148. R3[3->2], R2[2->0], R1[0->1]
    149. R3[3->2], R2[2->0], R1[0->3]
    150. R3[3->2], R2[2->0], R1[0->5]
    151. R3[3->2], R2[2->0], R1[0->7]
    152. R3[3->2], R2[2->4], R1[4->3]
    153. R3[3->2], R2[2->4], R1[4->5]
    154. R3[3->2], R2[2->4], R1[4->7]
    155. R3[3->2], R2[2->6], R1[6->5]
    156. R3[3->2], R2[2->6], R1[6->7]
    157. R3[3->4], R2[4->0], R1[0->1]
    158. R3[3->4], R2[4->0], R1[0->3]
    159. R3[3->4], R2[4->0], R1[0->5]
    160. R3[3->4], R2[4->0], R1[0->7]
    161. R3[3->4], R2[4->2], R1[2->1]
    162. R3[3->4], R2[4->2], R1[2->3]
    163. R3[3->4], R2[4->2], R1[2->5]
    164. R3[3->4], R2[4->2], R1[2->7]
    165. R3[3->4], R2[4->6], R1[6->5]
    166. R3[3->4], R2[4->6], R1[6->7]
    167. R3[3->6], R2[6->0], R1[0->1]
    168. R3[3->6], R2[6->0], R1[0->3]
    169. R3[3->6], R2[6->0], R1[0->5]
    170. R3[3->6], R2[6->0], R1[0->7]
    171. R3[3->6], R2[6->2], R1[2->1]
    172. R3[3->6], R2[6->2], R1[2->3]
    173. R3[3->6], R2[6->2], R1[2->5]
    174. R3[3->6], R2[6->2], R1[2->7]
    175. R3[3->6], R2[6->4], R1[4->3]
    176. R3[3->6], R2[6->4], R1[4->5]
    177. R3[3->6], R2[6->4], R1[4->7]
    178. R3[3->8], R2[8->0], R1[0->1]
    179. R3[3->8], R2[8->0], R1[0->3]
    180. R3[3->8], R2[8->0], R1[0->5]
    181. R3[3->8], R2[8->0], R1[0->7]
    182. R3[3->8], R2[8->2], R1[2->1]
    183. R3[3->8], R2[8->2], R1[2->3]
    184. R3[3->8], R2[8->2], R1[2->5]
    185. R3[3->8], R2[8->2], R1[2->7]
    186. R3[3->8], R2[8->4], R1[4->3]
    187. R3[3->8], R2[8->4], R1[4->5]
    188. R3[3->8], R2[8->4], R1[4->7]
    189. R3[3->8], R2[8->6], R1[6->5]
    190. R3[3->8], R2[8->6], R1[6->7]
    191. R3[4->1], R2[1->3], R1[3->0]
    192. R3[4->1], R2[1->3], R1[3->2]
    193. R3[4->1], R2[1->3], R1[3->4]
    194. R3[4->1], R2[1->5], R1[5->0]
    195. R3[4->1], R2[1->5], R1[5->2]
    196. R3[4->1], R2[1->5], R1[5->4]
    197. R3[4->1], R2[1->5], R1[5->6]
    198. R3[4->1], R2[1->7], R1[7->0]
    199. R3[4->1], R2[1->7], R1[7->2]
    200. R3[4->1], R2[1->7], R1[7->4]
    201. R3[4->1], R2[1->7], R1[7->6]
    202. R3[4->3], R2[3->1], R1[1->0]
    203. R3[4->3], R2[3->1], R1[1->2]
    204. R3[4->3], R2[3->5], R1[5->0]
    205. R3[4->3], R2[3->5], R1[5->2]
    206. R3[4->3], R2[3->5], R1[5->4]
    207. R3[4->3], R2[3->5], R1[5->6]
    208. R3[4->3], R2[3->7], R1[7->0]
    209. R3[4->3], R2[3->7], R1[7->2]
    210. R3[4->3], R2[3->7], R1[7->4]
    211. R3[4->3], R2[3->7], R1[7->6]
    212. R3[4->5], R2[5->1], R1[1->0]
    213. R3[4->5], R2[5->1], R1[1->2]
    214. R3[4->5], R2[5->3], R1[3->0]
    215. R3[4->5], R2[5->3], R1[3->2]
    216. R3[4->5], R2[5->3], R1[3->4]
    217. R3[4->5], R2[5->7], R1[7->0]
    218. R3[4->5], R2[5->7], R1[7->2]
    219. R3[4->5], R2[5->7], R1[7->4]
    220. R3[4->5], R2[5->7], R1[7->6]
    221. R3[4->7], R2[7->1], R1[1->0]
    222. R3[4->7], R2[7->1], R1[1->2]
    223. R3[4->7], R2[7->3], R1[3->0]
    224. R3[4->7], R2[7->3], R1[3->2]
    225. R3[4->7], R2[7->3], R1[3->4]
    226. R3[4->7], R2[7->5], R1[5->0]
    227. R3[4->7], R2[7->5], R1[5->2]
    228. R3[4->7], R2[7->5], R1[5->4]
    229. R3[4->7], R2[7->5], R1[5->6]
    230. R3[5->0], R2[0->0], R1[0->1]
    231. R3[5->0], R2[0->0], R1[0->3]
    232. R3[5->0], R2[0->0], R1[0->5]
    233. R3[5->0], R2[0->0], R1[0->7]
    234. R3[5->0], R2[0->2], R1[2->1]
    235. R3[5->0], R2[0->2], R1[2->3]
    236. R3[5->0], R2[0->2], R1[2->5]
    237. R3[5->0], R2[0->2], R1[2->7]
    238. R3[5->0], R2[0->4], R1[4->3]
    239. R3[5->0], R2[0->4], R1[4->5]
    240. R3[5->0], R2[0->4], R1[4->7]
    241. R3[5->0], R2[0->6], R1[6->5]
    242. R3[5->0], R2[0->6], R1[6->7]
    243. R3[5->2], R2[2->0], R1[0->1]
    244. R3[5->2], R2[2->0], R1[0->3]
    245. R3[5->2], R2[2->0], R1[0->5]
    246. R3[5->2], R2[2->0], R1[0->7]
    247. R3[5->2], R2[2->4], R1[4->3]
    248. R3[5->2], R2[2->4], R1[4->5]
    249. R3[5->2], R2[2->4], R1[4->7]
    250. R3[5->2], R2[2->6], R1[6->5]
    251. R3[5->2], R2[2->6], R1[6->7]
    252. R3[5->4], R2[4->0], R1[0->1]
    253. R3[5->4], R2[4->0], R1[0->3]
    254. R3[5->4], R2[4->0], R1[0->5]
    255. R3[5->4], R2[4->0], R1[0->7]
    256. R3[5->4], R2[4->2], R1[2->1]
    257. R3[5->4], R2[4->2], R1[2->3]
    258. R3[5->4], R2[4->2], R1[2->5]
    259. R3[5->4], R2[4->2], R1[2->7]
    260. R3[5->4], R2[4->6], R1[6->5]
    261. R3[5->4], R2[4->6], R1[6->7]
    262. R3[5->6], R2[6->0], R1[0->1]
    263. R3[5->6], R2[6->0], R1[0->3]
    264. R3[5->6], R2[6->0], R1[0->5]
    265. R3[5->6], R2[6->0], R1[0->7]
    266. R3[5->6], R2[6->2], R1[2->1]
    267. R3[5->6], R2[6->2], R1[2->3]
    268. R3[5->6], R2[6->2], R1[2->5]
    269. R3[5->6], R2[6->2], R1[2->7]
    270. R3[5->6], R2[6->4], R1[4->3]
    271. R3[5->6], R2[6->4], R1[4->5]
    272. R3[5->6], R2[6->4], R1[4->7]
    273. R3[5->8], R2[8->0], R1[0->1]
    274. R3[5->8], R2[8->0], R1[0->3]
    275. R3[5->8], R2[8->0], R1[0->5]
    276. R3[5->8], R2[8->0], R1[0->7]
    277. R3[5->8], R2[8->2], R1[2->1]
    278. R3[5->8], R2[8->2], R1[2->3]
    279. R3[5->8], R2[8->2], R1[2->5]
    280. R3[5->8], R2[8->2], R1[2->7]
    281. R3[5->8], R2[8->4], R1[4->3]
    282. R3[5->8], R2[8->4], R1[4->5]
    283. R3[5->8], R2[8->4], R1[4->7]
    284. R3[5->8], R2[8->6], R1[6->5]
    285. R3[5->8], R2[8->6], R1[6->7]
    286. R3[6->1], R2[1->3], R1[3->0]
    287. R3[6->1], R2[1->3], R1[3->2]
    288. R3[6->1], R2[1->3], R1[3->4]
    289. R3[6->1], R2[1->5], R1[5->0]
    290. R3[6->1], R2[1->5], R1[5->2]
    291. R3[6->1], R2[1->5], R1[5->4]
    292. R3[6->1], R2[1->5], R1[5->6]
    293. R3[6->1], R2[1->7], R1[7->0]
    294. R3[6->1], R2[1->7], R1[7->2]
    295. R3[6->1], R2[1->7], R1[7->4]
    296. R3[6->1], R2[1->7], R1[7->6]
    297. R3[6->3], R2[3->1], R1[1->0]
    298. R3[6->3], R2[3->1], R1[1->2]
    299. R3[6->3], R2[3->5], R1[5->0]
    300. R3[6->3], R2[3->5], R1[5->2]
    301. R3[6->3], R2[3->5], R1[5->4]
    302. R3[6->3], R2[3->5], R1[5->6]
    303. R3[6->3], R2[3->7], R1[7->0]
    304. R3[6->3], R2[3->7], R1[7->2]
    305. R3[6->3], R2[3->7], R1[7->4]
    306. R3[6->3], R2[3->7], R1[7->6]
    307. R3[6->5], R2[5->1], R1[1->0]
    308. R3[6->5], R2[5->1], R1[1->2]
    309. R3[6->5], R2[5->3], R1[3->0]
    310. R3[6->5], R2[5->3], R1[3->2]
    311. R3[6->5], R2[5->3], R1[3->4]
    312. R3[6->5], R2[5->7], R1[7->0]
    313. R3[6->5], R2[5->7], R1[7->2]
    314. R3[6->5], R2[5->7], R1[7->4]
    315. R3[6->5], R2[5->7], R1[7->6]
    316. R3[6->7], R2[7->1], R1[1->0]
    317. R3[6->7], R2[7->1], R1[1->2]
    318. R3[6->7], R2[7->3], R1[3->0]
    319. R3[6->7], R2[7->3], R1[3->2]
    320. R3[6->7], R2[7->3], R1[3->4]
    321. R3[6->7], R2[7->5], R1[5->0]
    322. R3[6->7], R2[7->5], R1[5->2]
    323. R3[6->7], R2[7->5], R1[5->4]
    324. R3[6->7], R2[7->5], R1[5->6]
    325. R3[7->0], R2[0->0], R1[0->1]
    326. R3[7->0], R2[0->0], R1[0->3]
    327. R3[7->0], R2[0->0], R1[0->5]
    328. R3[7->0], R2[0->0], R1[0->7]
    329. R3[7->0], R2[0->2], R1[2->1]
    330. R3[7->0], R2[0->2], R1[2->3]
    331. R3[7->0], R2[0->2], R1[2->5]
    332. R3[7->0], R2[0->2], R1[2->7]
    333. R3[7->0], R2[0->4], R1[4->3]
    334. R3[7->0], R2[0->4], R1[4->5]
    335. R3[7->0], R2[0->4], R1[4->7]
    336. R3[7->0], R2[0->6], R1[6->5]
    337. R3[7->0], R2[0->6], R1[6->7]
    338. R3[7->2], R2[2->0], R1[0->1]
    339. R3[7->2], R2[2->0], R1[0->3]
    340. R3[7->2], R2[2->0], R1[0->5]
    341. R3[7->2], R2[2->0], R1[0->7]
    342. R3[7->2], R2[2->4], R1[4->3]
    343. R3[7->2], R2[2->4], R1[4->5]
    344. R3[7->2], R2[2->4], R1[4->7]
    345. R3[7->2], R2[2->6], R1[6->5]
    346. R3[7->2], R2[2->6], R1[6->7]
    347. R3[7->4], R2[4->0], R1[0->1]
    348. R3[7->4], R2[4->0], R1[0->3]
    349. R3[7->4], R2[4->0], R1[0->5]
    350. R3[7->4], R2[4->0], R1[0->7]
    351. R3[7->4], R2[4->2], R1[2->1]
    352. R3[7->4], R2[4->2], R1[2->3]
    353. R3[7->4], R2[4->2], R1[2->5]
    354. R3[7->4], R2[4->2], R1[2->7]
    355. R3[7->4], R2[4->6], R1[6->5]
    356. R3[7->4], R2[4->6], R1[6->7]
    357. R3[7->6], R2[6->0], R1[0->1]
    358. R3[7->6], R2[6->0], R1[0->3]
    359. R3[7->6], R2[6->0], R1[0->5]
    360. R3[7->6], R2[6->0], R1[0->7]
    361. R3[7->6], R2[6->2], R1[2->1]
    362. R3[7->6], R2[6->2], R1[2->3]
    363. R3[7->6], R2[6->2], R1[2->5]
    364. R3[7->6], R2[6->2], R1[2->7]
    365. R3[7->6], R2[6->4], R1[4->3]
    366. R3[7->6], R2[6->4], R1[4->5]
    367. R3[7->6], R2[6->4], R1[4->7]
    368. R3[7->8], R2[8->0], R1[0->1]
    369. R3[7->8], R2[8->0], R1[0->3]
    370. R3[7->8], R2[8->0], R1[0->5]
    371. R3[7->8], R2[8->0], R1[0->7]
    372. R3[7->8], R2[8->2], R1[2->1]
    373. R3[7->8], R2[8->2], R1[2->3]
    374. R3[7->8], R2[8->2], R1[2->5]
    375. R3[7->8], R2[8->2], R1[2->7]
    376. R3[7->8], R2[8->4], R1[4->3]
    377. R3[7->8], R2[8->4], R1[4->5]
    378. R3[7->8], R2[8->4], R1[4->7]
    379. R3[7->8], R2[8->6], R1[6->5]
    380. R3[7->8], R2[8->6], R1[6->7]
    381. R3[8->1], R2[1->3], R1[3->0]
    382. R3[8->1], R2[1->3], R1[3->2]
    383. R3[8->1], R2[1->3], R1[3->4]
    384. R3[8->1], R2[1->5], R1[5->0]
    385. R3[8->1], R2[1->5], R1[5->2]
    386. R3[8->1], R2[1->5], R1[5->4]
    387. R3[8->1], R2[1->5], R1[5->6]
    388. R3[8->1], R2[1->7], R1[7->0]
    389. R3[8->1], R2[1->7], R1[7->2]
    390. R3[8->1], R2[1->7], R1[7->4]
    391. R3[8->1], R2[1->7], R1[7->6]
    392. R3[8->3], R2[3->1], R1[1->0]
    393. R3[8->3], R2[3->1], R1[1->2]
    394. R3[8->3], R2[3->5], R1[5->0]
    395. R3[8->3], R2[3->5], R1[5->2]
    396. R3[8->3], R2[3->5], R1[5->4]
    397. R3[8->3], R2[3->5], R1[5->6]
    398. R3[8->3], R2[3->7], R1[7->0]
    399. R3[8->3], R2[3->7], R1[7->2]
    400. R3[8->3], R2[3->7], R1[7->4]
    401. R3[8->3], R2[3->7], R1[7->6]
    402. R3[8->5], R2[5->1], R1[1->0]
    403. R3[8->5], R2[5->1], R1[1->2]
    404. R3[8->5], R2[5->3], R1[3->0]
    405. R3[8->5], R2[5->3], R1[3->2]
    406. R3[8->5], R2[5->3], R1[3->4]
    407. R3[8->5], R2[5->7], R1[7->0]
    408. R3[8->5], R2[5->7], R1[7->2]
    409. R3[8->5], R2[5->7], R1[7->4]
    410. R3[8->5], R2[5->7], R1[7->6]
    411. R3[8->7], R2[7->1], R1[1->0]
    412. R3[8->7], R2[7->1], R1[1->2]
    413. R3[8->7], R2[7->3], R1[3->0]
    414. R3[8->7], R2[7->3], R1[3->2]
    415. R3[8->7], R2[7->3], R1[3->4]
    416. R3[8->7], R2[7->5], R1[5->0]
    417. R3[8->7], R2[7->5], R1[5->2]
    418. R3[8->7], R2[7->5], R1[5->4]
    419. R3[8->7], R2[7->5], R1[5->6]
    420. R3[9->0], R2[0->0], R1[0->1]
    421. R3[9->0], R2[0->0], R1[0->3]
    422. R3[9->0], R2[0->0], R1[0->5]
    423. R3[9->0], R2[0->0], R1[0->7]
    424. R3[9->0], R2[0->2], R1[2->1]
    425. R3[9->0], R2[0->2], R1[2->3]
    426. R3[9->0], R2[0->2], R1[2->5]
    427. R3[9->0], R2[0->2], R1[2->7]
    428. R3[9->0], R2[0->4], R1[4->3]
    429. R3[9->0], R2[0->4], R1[4->5]
    430. R3[9->0], R2[0->4], R1[4->7]
    431. R3[9->0], R2[0->6], R1[6->5]
    432. R3[9->0], R2[0->6], R1[6->7]
    433. R3[9->2], R2[2->0], R1[0->1]
    434. R3[9->2], R2[2->0], R1[0->3]
    435. R3[9->2], R2[2->0], R1[0->5]
    436. R3[9->2], R2[2->0], R1[0->7]
    437. R3[9->2], R2[2->4], R1[4->3]
    438. R3[9->2], R2[2->4], R1[4->5]
    439. R3[9->2], R2[2->4], R1[4->7]
    440. R3[9->2], R2[2->6], R1[6->5]
    441. R3[9->2], R2[2->6], R1[6->7]
    442. R3[9->4], R2[4->0], R1[0->1]
    443. R3[9->4], R2[4->0], R1[0->3]
    444. R3[9->4], R2[4->0], R1[0->5]
    445. R3[9->4], R2[4->0], R1[0->7]
    446. R3[9->4], R2[4->2], R1[2->1]
    447. R3[9->4], R2[4->2], R1[2->3]
    448. R3[9->4], R2[4->2], R1[2->5]
    449. R3[9->4], R2[4->2], R1[2->7]
    450. R3[9->4], R2[4->6], R1[6->5]
    451. R3[9->4], R2[4->6], R1[6->7]
    452. R3[9->6], R2[6->0], R1[0->1]
    453. R3[9->6], R2[6->0], R1[0->3]
    454. R3[9->6], R2[6->0], R1[0->5]
    455. R3[9->6], R2[6->0], R1[0->7]
    456. R3[9->6], R2[6->2], R1[2->1]
    457. R3[9->6], R2[6->2], R1[2->3]
    458. R3[9->6], R2[6->2], R1[2->5]
    459. R3[9->6], R2[6->2], R1[2->7]
    460. R3[9->6], R2[6->4], R1[4->3]
    461. R3[9->6], R2[6->4], R1[4->5]
    462. R3[9->6], R2[6->4], R1[4->7]
    463. R3[9->8], R2[8->0], R1[0->1]
    464. R3[9->8], R2[8->0], R1[0->3]
    465. R3[9->8], R2[8->0], R1[0->5]
    466. R3[9->8], R2[8->0], R1[0->7]
    467. R3[9->8], R2[8->2], R1[2->1]
    468. R3[9->8], R2[8->2], R1[2->3]
    469. R3[9->8], R2[8->2], R1[2->5]
    470. R3[9->8], R2[8->2], R1[2->7]
    471. R3[9->8], R2[8->4], R1[4->3]
    472. R3[9->8], R2[8->4], R1[4->5]
    473. R3[9->8], R2[8->4], R1[4->7]
    474. R3[9->8], R2[8->6], R1[6->5]
    475. R3[9->8], R2[8->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (4, 0)

------------------------------------------------------------

